0,0
0,0
0,0
2890.47,2890.47
0,0
7245.642015791752,7156.750511675567
0,0
0,0
0,0
0,0
24041.992781487977,21086.57414465274
0,0
124.47000000000001,124.47000000000001
262.77000000000004,262.77000000000004
0,0
691.5,691.5
0,0
0,0
0,0
2710.68,2710.68
0,0
1659.5999999999997,1659.5999999999997
0,0
0,0
0,0
97307.87999999999,97307.87999999999
0,0
304.26000000000005,304.26000000000005
497.88000000000005,497.88000000000005
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12571.839737002392,12327.18253728718
0,0
0,0
0,0
1437.0213907526588,1437.1155219905795
0,0
0,0
0,0
13207.650000000001,13207.650000000001
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
567.03,567.03
0,0
0,0
0,0
0,0
0,0
399340.49955991836,398501.1195373601
0,0
0,0
31769.410559755666,31309.410213838735
567.03,567.03
0,0
0,0
0,0
0,0
0,0
0,0
0,0
746.82,746.82
0,0
0,0
0,0
0,0
95956.5026751027,97955.6834248615
456.39000000000004,456.39000000000004
0,0
0,0
179.79,179.79
0,0
307569.37119262706,238098.6432057437
0,0
25129.11,25129.11
0,0
1825.2628386715885,1820.692383137286
0,0
0,0
76510.0094913725,83786.36627906121
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1378.44921424298,1378.8639355410517
0,0
0,0
0,0
3115.19240426902,3697.3616947033174
0,0
0,0
0,0
0,0
0,0
0,0
1035353.0649591647,1037449.6075730307
14549.159999999998,14549.159999999998
0,0
0,0
0,0
0,0
5851.957453272875,5861.345782513562
81732.52637252833,81748.18973002715
0,0
0,0
52552.36305089645,52575.30758092863
0,0
1356.800757857447,1491.3475555035693
633914.2741574853,632610.8613880894
0,0
0,0
0,0
0,0
0,0
4198809.645369022,4198063.582582039
0,0
0,0
0,0
0,0
46737.3872422783,54687.92303999957
0,11022.736396034772
20081.16,20081.16
2019.18,2019.18
31818.040187834613,32249.232344231754
207.44999999999996,207.44999999999996
21415.967099999998,21415.967099999998
295880.92518,295880.92518
0,0
0,0
29181.300000000003,29181.300000000003
0,0
0,10483.140000000001
96.81,96.81
20606.7,20606.7
27.66,27.66
49875.69894,49875.69894
0,0
16167.269999999999,16167.269999999999
14397.03,14397.03
0,0
0,0
96.81,96.81
0,0
0,0
6427.84798843046,8472.254557718632
0,0
26429.13,26429.13
0,0
0,0
55.32,55.32
0,0
197713.68000000002,197713.68000000002
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1638.8098221893542
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38209.053060261474,38209.42583474476
0,0
0,0
1203.2099999999998,1203.2099999999998
0,0
0,0
477755.9705004611,477750.9375551579
0,0
497747.1491946146,497518.31694227573
0,0
0,0
15572.58,15572.58
0,0
6067.789843285058,6093.106968670032
1135517.9615114892,1135747.3957523885
0,0
0,0
1049245.2777201885,1049245.0818294801
0,0
319305.17459442123,319119.548988164
159252.22646662546,159193.61914320866
0,0
0,0
19888.648967610254,19836.83416158052
33216.29554899139,33406.0565347544
25490.78701122635,25256.081563164786
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
622052.1240629895,618759.6353457903
0,0
0,0
100610.20095872227,100614.26947058039
0,0
3498.99,3498.99
0,0
0,0
0,0
20042.68251217387,20267.827895109764
0,0
7924.59,7924.59
0,0
0,0
0,0
44559.258541543,44585.88660873467
23386.530000000002,23386.530000000002
19606.64078179631,19379.868910826073
3728.399626823058,6928.829999999999
0,0
539.37,539.37
1473108.9163374596,1473128.5993765923
0,0
0,0
7274.579999999999,3944.025821947325
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31172.59938641905,31137.333674533536
0,0
0,0
25580.50022761229,20870.33953225725
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1067.0264860644425,0
0,0
0,0
0,0
0,0
0,0
28957.736124800813,28957.056064434306
0,0
9444.843507447566,9651.234408929842
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79649.3851528642,79666.62454336228
129261.7810929697,129037.07930762727
0,0
0,0
0,0
0,0
0,0
20644.98364275613,20609.678462430616
0,0
0,0
0,0
719.16,719.16
1461.7344243646085,1884.8893404678074
525.5400000000001,525.5400000000001
16528.557284238716,10750.788706194664
0,0
0,0
0,0
0,0
0,0
0,0
227460.64205041283,221526.61684771968
0,0
0,0
0,0
0,0
1771484.7000000002,1771484.7000000002
0,0
0,0
0,0
41.49,41.49
45603.76780952636,45793.786879025945
0,0
0,0
2157.48,2157.48
0,0
12668.28,12668.28
0,0
0,0
0,0
0,0
13140.474344250057,12856.515361212672
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16464.79864665569,16212.312555238732
0,0
0,0
0,0
0,0
0,0
0,0
2724.4097301249585,367.3642539703942
0,0
0,0
0,0
720.6711479877995,262.85081616227853
0,0
0,0
0,0
0,0
401.06999999999994,0
0,0
290.43,0
0,0
0,0
0,0
0,0
0,0
0,0
16080.017098520999,16072.87178184616
0,0
0,0
0,0
0,0
0,0
0,0
0,0
208.8724818900463,211.62987043812606
0,0
0,0
0,0
774.48,774.48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73978.19358412083,63914.057764681755
0,0
0,0
226623.15899078007,227171.6650549617
0,0
0,0
0,0
0,0
0,0
493782.5310085338,491863.70360792236
0,0
0,0
0,0
0,0
61411.58141078051,62272.14518531569
3320.681183991939,3321.358314776005
0,0
0,0
38475.060000000005,38475.060000000005
0,0
0,0
0,0
3996.8700000000003,3996.8700000000003
1423842.5836491163,1469849.6896395104
1576.62,1576.62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1507.4700000000003,1507.4700000000003
96.81,96.81
0,0
8828.072745444117,8826.392349711761
1714.9199999999998,1714.9199999999998
2385707.053846785,2385703.8861527643
0,0
0,0
0,0
0,0
0,0
580315.2419589349,575202.7698161764
676035.9563876768,684116.3879510842
0,0
0,0
0,0
1659.5999999999997,1659.5999999999997
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
829.7999999999998,829.7999999999998
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41.49,41.49
0,0
0,0
1783.023200924483,1795.9223282250314
442.56,442.56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2862.8099999999995,2862.8099999999995
0,0
0,0
0,0
0,0
29388.75,29388.75
3498.99,3498.99
0,0
0,0
0,0
6555.872694933526,6496.444353474196
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2085.0145744197516,2016.7973357163007
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7191.600000000001,7191.600000000001
0,0
0,0
0,0
284692.62451189454,249145.01857396698
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48876.7440110404,56837.04613795438
2019.3545997920155,5804.518925165648
0,0
135215.57675564193,135215.71091152533
0,0
0,0
0,0
0,0
0,0
41159.0209422176,76666.54449169045
35917.29187287226,37631.73045023011
0,0
0,0
0,0
0,0
156640.60682250655,172416.2093975479
0,0
0,0
0,0
0,0
157274.79023722463,161539.58822596452
136070.20815217867,135668.09732044477
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15581.921920558656,22521.40675403751
0,0
0,0
15365.13,15365.13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14604.480000000001,14604.480000000001
0,0
0,0
0,0
0,0
0,0
0,0
8793.374056625964,8789.802355154015
1740.8856070727786,1724.1321968478594
0,0
0,0
0,0
0,0
2030.3279463723163,2033.01
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9653.34,9650.429203837575
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28760.032194568656,28369.179815902335
0,0
0,0
0,0
568.2857519857314,570.5844993731534
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1631.9399999999998,1631.9399999999998
0,0
10235.048922783186,10277.583710895338
0,0
0,0
4328.79,4328.79
0,0
2530.89,2530.89
208840.5300100196,188083.03152443425
0,0
0,0
166.0961439787643,150.6726124784591
771178.0170188658,771106.6811772394
0,0
0,0
0,0
0,0
0,0
0,0
1839.39,1839.39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
345.75,345.75
0,0
18948.98254352142,17232.200963349394
0,0
0,0
0,0
401.06999999999994,401.06999999999994
0,0
0,0
0,0
0,0
0,0
56805.88700801507,56638.97762387432
0,0
61920.22422650702,61729.96640615164
0,0
6527.759999999999,6527.759999999999
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
346.0255261795696,1027.1523038350874
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1784.07,1784.07
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23250.72556737229,23246.12358423908
0,0
0,0
0,0
0,0
0,0
0,0
0,0
282.0383466760048,218.21358743708748
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8961.84,8961.84
0,0
0,0
0,0
0,0
0,0
7744.799999999999,7744.799999999999
0,0
0,0
2848.98,2848.98
5935.693673202775,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
486636.21,486636.21
0,0
0,0
0,0
0,0
1535.13,1535.13
0,0
0,0
0,0
1244.7,1244.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
815.9699999999999,815.9699999999999
0,0
0,0
5338.38,5338.38
16028.97,4985.176047860279
0,0
0,0
0,0
1659.5999999999997,1659.5999999999997
0,0
0,0
3609.6299999999997,3609.6299999999997
0,0
1023.42,1023.42
0,0
20980.109999999997,20980.109999999997
0,0
0,0
0,0
48031.59,48031.59
204.99420504990348,3609.6299999999997
0,0
0,0
0,0
0,0
1338611.5410897355,1279295.7813392775
0,0
853778.7677212483,853069.5969338579
0,0
1452.1500000000003,1452.1500000000003
152.13000000000002,152.13000000000002
0,0
0,0
0,0
24949.319999999996,24949.319999999996
0,0
207.44999999999996,207.44999999999996
0,0
3499.889319959007,3452.046429397826
0,0
0,0
207.44999999999996,207.44999999999996
0,0
197.17674741478638,200.07924931372145
0,0
0,0
0,0
0,0
511.71,511.71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
235.11,235.11
0,0
0,0
0,0
0,0
207.44999999999996,207.44999999999996
0,0
387.24,387.24
0,0
0,0
0,0
0,0
0,0
1410.66,1410.66
0,0
0,0
0,0
0,0
0,0
355638.44999999995,355638.44999999995
0,0
0,0
0,0
55.32,55.32
0,0
0,0
424199.19935061637,422573.12998677924
0,0
55297.27410000001,55297.274099999995
0,0
24202.5,24202.5
0,0
0,0
0,0
0,0
41.49,41.49
69.15,69.15
2157.48,2157.48
27.66,27.66
0,0
0,0
815.9699999999999,815.9699999999999
0,0
0,0
0,0
0,0
179.79,179.79
0,0
0,0
0,0
4663.139185879012,4666.78057569771
401.06999999999994,401.06999999999994
0,0
11409.654942839943,9096.154814401083
159871.49771999964,0
7509.69,7509.69
0,0
0,0
29994.19050778433,30002.454436630927
705.33,705.33
0,0
0,0
1066617.6091104837,1059579.6653865487
4107.51,4107.51
0,0
0,0
1618.11,1618.11
64401.48741980117,64683.75717374931
1092.57,1092.57
0,0
0,0
536820.8419378161,536831.986950525
0,0
497.88000000000005,497.88000000000005
13234.63957595598,13199.452735703228
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
622.35,622.35
0,0
0,0
0,0
0,0
0,0
1313.85,1313.85
21173.73,21173.73
0,0
0,0
0,0
0,86797.08
21657.780000000002,21657.780000000002
45001.82718785542,45532.503283016966
0,0
0,0
0,0
0,0
82.98,82.98
0,0
69.15,69.15
0,0
0,0
17093.88,17093.88
0,0
0,0
0,0
82.98,82.98
55.32,55.32
0,0
0,0
539.37,539.37
55.32,55.32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55.32,55.32
13484.25,13484.25
7634.16,7634.16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,329.5875241921085
2005.3499999999997,2005.3499999999997
14853.42,14853.42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13053.19023987255,13062.465143191337
0,0
0,0
553108.7476473628,553087.922341833
62719.05000000001,62719.05000000001
3761.76,3761.76
8889.631731246736,0
0,0
4259.64,4259.64
131174.93703479882,131697.9335985542
0,0
2019.18,2019.18
1977.6899999999998,1977.6899999999998
0,0
304.26000000000005,304.26000000000005
0,0
0,0
21796.079999999998,21796.079999999998
0,0
0,0
473602.89542314527,473579.3350046266
0,0
0,0
1007335.2407909245,691766.8137233437
0,0
0,0
0,0
0,0
0,0
0,0
3167.07,3167.07
871.2900000000001,871.2900000000001
0,0
0,0
19721.579999999998,19721.579999999998
2064569.8050266705,2168632.226316548
31643.039999999997,31643.039999999997
13940.640000000001,13940.640000000001
0,0
124.47000000000001,124.47000000000001
25.633814385378415,24.94944861513205
0,0
0,0
1272.3600000000001,1272.3600000000001
981.93,981.93
55.32,55.32
677.67,677.67
0,0
0,0
0,0
0,0
0,0
6873.509999999999,6873.509999999999
525.5400000000001,525.5400000000001
0,0
2904.3000000000006,2904.3000000000006
6527.759999999999,6527.759999999999
0,0
0,0
1038.0035120923765,1042.0872439993218
5186.25,5186.25
0,0
0,0
103104.57676446922,111829.53515555686
0,0
0,0
0,0
0,56191.29000000001
0,0
0,481.48080041507865
41.49,41.49
0,0
54241.26,54241.26
82.98,82.98
76632.03,76632.03
8311.83,8311.83
0,0
0,47395.41
0,0
0,0
50079.519717810144,50288.85508375302
0,0
0,0
159971.47762659774,159719.25589924565
0,0
0,0
0,0
92698.66826325441,92703.95529768727
0,0
0,0
81052.91929525856,34966.86132230508
0,0
43000.464119232674,59137.079999999994
0,0
0,0
0,0
0,0
0,4109.71854311951
48239.71183623902,45900.82391977136
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
634.1623479529459,673.0037094068566
0,0
0,0
0,0
0,0
0,0
0,0
1802.9561892684658,1699.3380297204733
0,0
0,0
0,0
16477.268864022102,16490.458539558847
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1977.6899999999998,1977.6899999999998
0,0
0,0
0,0
0,0
0,0
1087561.7271656506,1071614.026552787
0,0
0,0
0,0
0,0
0,0
0,0
1369.1699999999998,1369.1699999999998
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5962.707710133457,5563.804834970614
0,0
0,0
0,0
2390.5714095570456,2366.52375985433
0,0
276.6,276.6
0,0
17148.376911516018,17009.885932756817
2513589.7139996183,2511756.558110924
5808.600000000001,5808.600000000001
0,0
1631.9399999999998,1631.9399999999998
7758.299165936283,7358.371472153149
1576.62,1576.62
0,0
0,0
0,0
1023.42,1023.42
4185.606514576017,4142.664827568514
2309.61,2309.61
0,0
1535.13,1535.13
0,0
0,0
0,0
5034.12,5034.12
0,0
1431.0257074723709,893.7001929372726
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1559.826113356146,1520.5446853029075
0,0
0,0
0,0
0,0
0,0
2585860.869732859,2586640.8143604374
0,0
0,0
0,0
34933.41567993475,30897.608158774223
0,0
0,0
0,0
0,0
27.66,27.66
0,0
0,0
41.49,41.49
27.66,27.66
740817.7799999999,740817.7799999999
14493.840000000002,14493.840000000002
0,0
2724.5099999999998,2724.5099999999998
9971.429999999998,9971.429999999998
27.66,27.66
55.32,55.32
0,0
0,0
221.28,221.28
2627.7,2627.7
304.26000000000005,304.26000000000005
110.64,110.64
180426.18000000002,180426.18000000002
0,0
235.11,235.11
0,0
0,0
0,0
0,0
1134.06,1134.06
1092.57,1092.57
82.98,82.98
0,0
96.81,96.81
2862.8099999999995,2862.8099999999995
89784.36,89784.36
235.11,235.11
4743.6900000000005,4743.6900000000005
110.64,110.64
7010.384242577318,7007.856946083222
968.0999999999999,968.0999999999999
96.81,96.81
138.3,138.3
0,0
33204.92373823976,33251.44093793521
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5284.170029055806,5713.478717444574
0,0
0,0
0,0
0,0
0,0
0,0
1388241.5811768065,1345509.3486669166
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
536073.2631284399,541462.9012075259
0,0
0,0
0,0
0,0
124497.44358028345,129791.09733066798
0,0
0,0
0,0
0,0
9084.859923037655,7721.591818136992
0,0
0,0
0,0
0,0
14366.442187331899,14370.50085728278
0,0
0,0
0,0
0,0
0,0
0,0
9625.679999999998,9625.679999999998
5656.195672682003,5645.720299222954
0,0
0,0
1867.295099827554,1811.6689450138674
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
832.5323066746305,828.2823562715571
207.44999999999996,207.44999999999996
0,0
0,0
0,0
0,0
2351.1,2351.1
0,0
0,0
0,0
36665.25068966817,36753.93505361239
754137.6045583214,754707.3161663017
0,0
0,0
0,0
0,0
1025254.7941045283,1031256.234167946
0,0
0,0
0,0
0,0
0,0
37643.000936622535,37644.84101296238
0,0
0,0
0,0
624051.1080864377,616557.924186592
0,0
285.39196784128706,188.28859900818338
0,0
0,0
0,0
0,0
152.13000000000002,152.13000000000002
0,0
0,0
0,0
0,0
0,0
0,0
432177.43298063957,431057.21711128665
0,0
0,0
110728.17982803471,113320.53241225962
6710.15101338308,6713.295831832922
414.8999999999999,414.8999999999999
0,0
622.35,622.35
0,0
0,0
0,0
0,0
26425.43022000004,26425.43022000004
43254.86104441478,43381.899874449555
0,0
0,0
0,0
0,200452.02
0,0
62131.86068992046,90764.39536099092
0,0
0,0
0,0
102922.86,102922.86
0,0
0,85394.60292995603
0,0
0,0
0,0
0,0
0,0
0,0
0,0
215847.68019371107,237658.4019065308
143239.88879695316,143392.50244370205
15279.346338938278,12003.637970509335
