fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
21169,Corn,0,2225.773,0,0,0,0
21171,Corn,0,3156.5508,0,0,0,0
21173,Soybean,0,0,0,0,607.029,0
21175,NA,0,0,0,0,0,0
21177,Soybean,0,0,0,0,14730.5704,0
21179,Soybean,0,0,0,0,15054.3192,0
21181,Wheat,0,0,0,0,0,768.9034
21183,Soybean,0,0,0,0,26102.247,0
21185,Soybean,0,0,0,0,2873.2706,0
21187,Wheat,0,0,0,0,0,607.029
21189,NA,0,0,0,0,0,0
21191,Soybean,0,0,0,0,971.2464,0
21193,NA,0,0,0,0,0,0
21195,NA,0,0,0,0,0,0
21197,Soybean,0,0,0,0,1335.4638,0
21199,Wheat,0,0,0,0,0,8862.6234
21201,NA,0,0,0,0,0,0
21203,Soybean,0,0,0,0,647.4976,0
21205,Soybean,0,0,0,0,283.2802,0
21207,Soybean,0,0,0,0,3156.5508,0
21209,Wheat,0,0,0,0,0,1821.087
21211,Wheat,0,0,0,0,0,16511.1888
21213,Soybean,0,0,0,0,41642.189399999996,0
21215,NA,0,0,0,0,0,0
21217,Corn,0,9348.2466,0,0,0,0
21219,Barley,46781.7016,0,0,0,0,0
21221,Wheat,0,0,0,0,0,23957.4112
21223,Soybean,0,0,0,0,1902.0242,0
21225,Corn,0,59933.9966,0,0,0,0
21227,Wheat,0,0,0,0,0,28166.1456
21229,Soybean,0,0,0,0,4411.0774,0
21231,Soybean,0,0,0,0,5746.5412,0
21233,Wheat,0,0,0,0,0,32334.4114
21235,NA,0,0,0,0,0,0
21237,NA,0,0,0,0,0,0
21239,Soybean,0,0,0,0,1659.2126,0
22001,Corn,0,48359.977,0,0,0,0
22003,NA,0,0,0,0,0,0
22005,NA,0,0,0,0,0,0
22007,NA,0,0,0,0,0,0
22009,Soybean,0,0,0,0,47752.948,0
22011,Barley,768.9034,0,0,0,0,0
22013,NA,0,0,0,0,0,0
22015,Corn,0,3925.4542,0,0,0,0
22017,Cotton,0,0,7972.3142,0,0,0
22019,Corn,0,890.3092,0,0,0,0
22021,Cotton,0,0,2225.773,0,0,0
22023,Barley,5341.8552,0,0,0,0,0
22025,Soybean,0,0,0,0,41237.5034,0
22027,NA,0,0,0,0,0,0
22029,Corn,0,58355.7212,0,0,0,0
22031,NA,0,0,0,0,0,0
22033,NA,0,0,0,0,0,0
22035,Corn,0,69605.992,0,0,0,0
22037,NA,0,0,0,0,0,0
22039,Corn,0,19667.7396,0,0,0,0
22041,Corn,0,54754.0158,0,0,0,0
22043,NA,0,0,0,0,0,0
22045,Soybean,0,0,0,0,1294.9952,0
22047,Soybean,0,0,0,0,3642.174,0
22049,NA,0,0,0,0,0,0
22051,NA,0,0,0,0,0,0
22053,Barley,39173.6048,0,0,0,0,0
22055,Soybean,0,0,0,0,1780.6184,0
22057,NA,0,0,0,0,0,0
22059,NA,0,0,0,0,0,0
22061,NA,0,0,0,0,0,0
22063,NA,0,0,0,0,0,0
22065,Cotton,0,0,72560.1998,0,0,0
22067,Corn,0,81989.3836,0,0,0,0
22069,Soybean,0,0,0,0,15580.411,0
22071,NA,0,0,0,0,0,0
22073,Soybean,0,0,0,0,11857.299799999999,0
22075,NA,0,0,0,0,0,0
22077,Soybean,0,0,0,0,30189.5756,0
22079,Corn,0,25697.560999999998,0,0,0,0
22081,NA,0,0,0,0,0,0
22083,Corn,0,45648.580799999996,0,0,0,0
22085,NA,0,0,0,0,0,0
22087,NA,0,0,0,0,0,0
22089,NA,0,0,0,0,0,0
22091,NA,0,0,0,0,0,0
22093,NA,0,0,0,0,0,0
22095,NA,0,0,0,0,0,0
22097,Soybean,0,0,0,0,53539.9578,0
22099,Barley,5989.3528,0,0,0,0,0
22101,NA,0,0,0,0,0,0
22103,NA,0,0,0,0,0,0
22105,NA,0,0,0,0,0,0
22107,Cotton,0,0,61390.8662,0,0,0
22109,NA,0,0,0,0,0,0
22111,NA,0,0,0,0,0,0
22113,Barley,27478.1794,0,0,0,0,0
22115,NA,0,0,0,0,0,0
22117,NA,0,0,0,0,0,0
22119,NA,0,0,0,0,0,0
22121,Corn,0,2509.0532,0,0,0,0
22123,Corn,0,28004.2712,0,0,0,0
22125,NA,0,0,0,0,0,0
22127,NA,0,0,0,0,0,0
23001,NA,0,0,0,0,0,0
23003,NA,0,0,0,0,0,0
23005,NA,0,0,0,0,0,0
23007,NA,0,0,0,0,0,0
23009,NA,0,0,0,0,0,0
23011,NA,0,0,0,0,0,0
23013,NA,0,0,0,0,0,0
23015,NA,0,0,0,0,0,0
23017,NA,0,0,0,0,0,0
23019,NA,0,0,0,0,0,0
23021,NA,0,0,0,0,0,0
23023,NA,0,0,0,0,0,0
23025,NA,0,0,0,0,0,0
23027,NA,0,0,0,0,0,0
23029,NA,0,0,0,0,0,0
23031,NA,0,0,0,0,0,0
24001,Soybean,0,0,0,0,485.6232,0
24003,Wheat,0,0,0,0,0,3804.0484
24005,Wheat,0,0,0,0,0,15459.0052
24009,Wheat,0,0,0,0,0,3156.5508
24011,Soybean,0,0,0,0,45729.518,0
24013,Wheat,0,0,0,0,0,29420.6722
24015,Wheat,0,0,0,0,0,21043.672
24017,Soybean,0,0,0,0,6636.8504,0
24019,Soybean,0,0,0,0,37312.0492,0
24021,Wheat,0,0,0,0,0,39780.633799999996
24023,Soybean,0,0,0,0,2630.459,0
24025,Wheat,0,0,0,0,0,14690.1018
24027,Wheat,0,0,0,0,0,5787.0098
24029,Wheat,0,0,0,0,0,45729.518
24031,Soybean,0,0,0,0,14487.7588,0
24033,Wheat,0,0,0,0,0,3318.4252
24035,Soybean,0,0,0,0,54430.267,0
24037,Soybean,0,0,0,0,10117.15,0
24039,Wheat,0,0,0,0,0,16227.908599999999
24041,Wheat,0,0,0,0,0,35410.025
24043,Wheat,0,0,0,0,0,15944.6284
24045,Soybean,0,0,0,0,22257.73,0
24047,Wheat,0,0,0,0,0,32172.537
24510,NA,0,0,0,0,0,0
25001,NA,0,0,0,0,0,0
25003,NA,0,0,0,0,0,0
25005,NA,0,0,0,0,0,0
25007,NA,0,0,0,0,0,0
25009,NA,0,0,0,0,0,0
25011,NA,0,0,0,0,0,0
25013,NA,0,0,0,0,0,0
25015,NA,0,0,0,0,0,0
25017,NA,0,0,0,0,0,0
25019,NA,0,0,0,0,0,0
25021,NA,0,0,0,0,0,0
25023,NA,0,0,0,0,0,0
25025,NA,0,0,0,0,0,0
25027,NA,0,0,0,0,0,0
26001,Soybean,0,0,0,0,364.2174,0
26003,NA,0,0,0,0,0,0
26005,Corn,0,52730.5858,0,0,0,0
26007,Soybean,0,0,0,0,5746.5412,0
26009,Soybean,0,0,0,0,1456.8696,0
26011,Corn,0,14851.9762,0,0,0,0
26013,NA,0,0,0,0,0,0
26015,Soybean,0,0,0,0,32779.566,0
26017,Soybean,0,0,0,0,42572.9672,0
26019,Barley,485.6232,0,0,0,0,0
26021,Wheat,0,0,0,0,0,36785.9574
26023,Soybean,0,0,0,0,67339.7504,0
26025,Soybean,0,0,0,0,66125.6924,0
26027,Soybean,0,0,0,0,50585.75,0
26029,Soybean,0,0,0,0,1092.6522,0
26031,Soybean,0,0,0,0,202.343,0
26033,NA,0,0,0,0,0,0
26035,Soybean,0,0,0,0,3237.488,0
26037,Soybean,0,0,0,0,70415.364,0
26039,NA,0,0,0,0,0,0
26041,Corn,0,1173.5894,0,0,0,0
26043,NA,0,0,0,0,0,0
26045,Soybean,0,0,0,0,61957.4266,0
26047,NA,0,0,0,0,0,0
26049,Soybean,0,0,0,0,32213.0056,0
26051,Soybean,0,0,0,0,6555.9132,0
26053,NA,0,0,0,0,0,0
26055,Soybean,0,0,0,0,3318.4252,0
26057,Soybean,0,0,0,0,78104.398,0
26059,Soybean,0,0,0,0,63414.2962,0
26061,NA,0,0,0,0,0,0
26063,Wheat,0,0,0,0,0,88585.7654
26065,Soybean,0,0,0,0,50342.9384,0
26067,Soybean,0,0,0,0,63940.388,0
26069,Corn,0,3520.7682,0,0,0,0
26071,NA,0,0,0,0,0,0
26073,Soybean,0,0,0,0,42937.1846,0
26075,Soybean,0,0,0,0,43220.4648,0
26077,Corn,0,35612.368,0,0,0,0
26079,NA,0,0,0,0,0,0
26081,Soybean,0,0,0,0,30189.5756,0
26083,NA,0,0,0,0,0,0
26085,Soybean,0,0,0,0,485.6232,0
26087,Soybean,0,0,0,0,39335.4792,0
26089,Soybean,0,0,0,0,1052.1836,0
26091,Soybean,0,0,0,0,102061.8092,0
26093,Soybean,0,0,0,0,19708.2082,0
26095,NA,0,0,0,0,0,0
26097,NA,0,0,0,0,0,0
26099,Soybean,0,0,0,0,17563.3724,0
26101,Soybean,0,0,0,0,971.2464,0
26103,NA,0,0,0,0,0,0
26105,Soybean,0,0,0,0,8822.1548,0
26107,Corn,0,10359.9616,0,0,0,0
26109,Soybean,0,0,0,0,6232.1644,0
26111,Soybean,0,0,0,0,19667.7396,0
26113,Soybean,0,0,0,0,7891.3769999999995,0
26115,Soybean,0,0,0,0,65316.3204,0
26117,Soybean,0,0,0,0,39578.2908,0
26119,Soybean,0,0,0,0,1982.9614,0
26121,Soybean,0,0,0,0,10926.521999999999,0
26123,Soybean,0,0,0,0,14002.1356,0
26125,Soybean,0,0,0,0,2144.8358,0
26127,Wheat,0,0,0,0,0,8377.0002
26129,Soybean,0,0,0,0,6272.633,0
26131,NA,0,0,0,0,0,0
26133,Soybean,0,0,0,0,4249.2029999999995,0
26135,Soybean,0,0,0,0,242.8116,0
26137,NA,0,0,0,0,0,0
26139,Soybean,0,0,0,0,31565.507999999998,0
26141,Soybean,0,0,0,0,5139.5122,0
26143,NA,0,0,0,0,0,0
26145,Soybean,0,0,0,0,89111.8572,0
26147,Soybean,0,0,0,0,45608.112199999996,0
26149,Soybean,0,0,0,0,58760.4072,0
26151,Soybean,0,0,0,0,116913.7854,0
26153,NA,0,0,0,0,0,0
26155,Soybean,0,0,0,0,68391.934,0
26157,Soybean,0,0,0,0,74502.6926,0
26159,Soybean,0,0,0,0,25899.904,0
26161,Soybean,0,0,0,0,38526.1072,0
26163,Soybean,0,0,0,0,1699.6812,0
26165,Soybean,0,0,0,0,2023.43,0
27001,Soybean,0,0,0,0,4694.3576,0
27003,Corn,0,4046.86,0,0,0,0
27005,Soybean,0,0,0,0,70172.5524,0
27007,Barley,404.686,0,0,0,0,0
27009,Corn,0,37231.112,0,0,0,0
27011,Soybean,0,0,0,0,90690.1326,0
27013,Corn,0,142247.129,0,0,0,0
27015,Corn,0,116306.7564,0,0,0,0
27017,Corn,0,566.5604,0,0,0,0
27019,Corn,0,39942.5082,0,0,0,0
27021,NA,0,0,0,0,0,0
27023,Corn,0,103437.7416,0,0,0,0
27025,Corn,0,21569.7638,0,0,0,0
27027,Soybean,0,0,0,0,157989.4144,0
27029,Soybean,0,0,0,0,9469.652399999999,0
27031,NA,0,0,0,0,0,0
27033,Corn,0,133708.2544,0,0,0,0
27035,Corn,0,3480.2996,0,0,0,0
27037,Corn,0,55441.981999999996,0,0,0,0
27039,Corn,0,84619.8426,0,0,0,0
27041,Soybean,0,0,0,0,62402.5812,0
27043,Corn,0,155399.424,0,0,0,0
27045,Corn,0,108172.5678,0,0,0,0
27047,Corn,0,136379.182,0,0,0,0
27049,Corn,0,101211.9686,0,0,0,0
27051,Soybean,0,0,0,0,95667.7704,0
27053,Soybean,0,0,0,0,12423.8602,0
27055,Corn,0,33508.0008,0,0,0,0
27057,Wheat,0,0,0,0,0,647.4976
27059,Corn,0,24119.2856,0,0,0,0
27061,NA,0,0,0,0,0,0
27063,Corn,0,149531.47699999998,0,0,0,0
27065,Soybean,0,0,0,0,11452.6138,0
27067,Corn,0,108617.7224,0,0,0,0
27069,Wheat,0,0,0,0,0,102021.3406
27071,Wheat,0,0,0,0,0,728.4348
27073,Soybean,0,0,0,0,142368.5348,0
27075,NA,0,0,0,0,0,0
27077,Wheat,0,0,0,0,0,4937.1692
27079,Corn,0,69686.9292,0,0,0,0
27081,Corn,0,91539.9732,0,0,0,0
27083,Corn,0,140061.8246,0,0,0,0
27085,Corn,0,84741.2484,0,0,0,0
27087,Soybean,0,0,0,0,51111.8418,0
27089,Wheat,0,0,0,0,0,183727.444
27091,Corn,0,152971.308,0,0,0,0
27093,Corn,0,94777.46119999999,0,0,0,0
27095,Corn,0,16389.783,0,0,0,0
27097,Corn,0,48562.32,0,0,0,0
27099,Corn,0,142651.815,0,0,0,0
27101,Corn,0,140709.3222,0,0,0,0
27103,Corn,0,84579.374,0,0,0,0
27105,Corn,0,154387.709,0,0,0,0
27107,Soybean,0,0,0,0,144877.588,0
27109,Soybean,0,0,0,0,76364.2482,0
27111,Soybean,0,0,0,0,145079.93099999998,0
27113,Soybean,0,0,0,0,70172.5524,0
27115,Corn,0,13273.7008,0,0,0,0
27117,Corn,0,84862.6542,0,0,0,0
27119,Wheat,0,0,0,0,0,241678.4792
27121,Corn,0,83850.9392,0,0,0,0
27123,NA,0,0,0,0,0,0
27125,Soybean,0,0,0,0,55441.981999999996,0
27127,Corn,0,184132.13,0,0,0,0
27129,Corn,0,185912.74839999998,0,0,0,0
27131,Corn,0,64021.3252,0,0,0,0
27133,Corn,0,100159.785,0,0,0,0
27135,Wheat,0,0,0,0,0,88990.45139999999
27137,NA,0,0,0,0,0,0
27139,Corn,0,29015.9862,0,0,0,0
27141,Corn,0,18008.527,0,0,0,0
27143,Corn,0,113635.8288,0,0,0,0
27145,Corn,0,129904.20599999999,0,0,0,0
27147,Corn,0,77942.5236,0,0,0,0
27149,Corn,0,107079.9156,0,0,0,0
27151,Corn,0,131482.4814,0,0,0,0
27153,Corn,0,49209.8176,0,0,0,0
27155,Soybean,0,0,0,0,118249.24919999999,0
27157,Soybean,0,0,0,0,52123.5568,0
27159,Corn,0,12100.1114,0,0,0,0
27161,Corn,0,83203.44159999999,0,0,0,0
27163,Corn,0,13556.981,0,0,0,0
27165,Corn,0,94372.7752,0,0,0,0
27167,Soybean,0,0,0,0,140345.1048,0
27169,Corn,0,44960.6146,0,0,0,0
27171,Soybean,0,0,0,0,63535.702,0
27173,Corn,0,149207.72819999998,0,0,0,0
28001,Soybean,0,0,0,0,3358.8938,0
28003,Soybean,0,0,0,0,7527.1596,0
28005,NA,0,0,0,0,0,0
28007,Corn,0,2185.3044,0,0,0,0
28009,Corn,0,5625.1354,0,0,0,0
28011,Corn,0,155035.2066,0,0,0,0
28013,Cotton,0,0,13192.7636,0,0,0
28015,Soybean,0,0,0,0,11290.7394,0
28017,Corn,0,15297.130799999999,0,0,0,0
28019,NA,0,0,0,0,0,0
28021,Corn,0,1618.744,0,0,0,0
28023,NA,0,0,0,0,0,0
28025,NA,0,0,0,0,0,0
28027,Cotton,0,0,96396.2052,0,0,0
28029,NA,0,0,0,0,0,0
28031,Soybean,0,0,0,0,809.372,0
28033,Soybean,0,0,0,0,24159.7542,0
28035,NA,0,0,0,0,0,0
28037,NA,0,0,0,0,0,0
28039,Corn,0,283.2802,0,0,0,0
28041,Corn,0,202.343,0,0,0,0
28043,Corn,0,1456.8696,0,0,0,0
28045,NA,0,0,0,0,0,0
28047,NA,0,0,0,0,0,0
28049,Corn,0,10036.2128,0,0,0,0
28051,Corn,0,33265.1892,0,0,0,0
28053,Soybean,0,0,0,0,59043.687399999995,0
28055,Corn,0,30715.6674,0,0,0,0
28057,Barley,5220.4493999999995,0,0,0,0,0
28059,NA,0,0,0,0,0,0
28061,NA,0,0,0,0,0,0
28063,Corn,0,2387.6474,0,0,0,0
28065,Corn,0,323.7488,0,0,0,0
28067,NA,0,0,0,0,0,0
28069,NA,0,0,0,0,0,0
28071,Cotton,0,0,5179.9808,0,0,0
28073,NA,0,0,0,0,0,0
28075,NA,0,0,0,0,0,0
28077,NA,0,0,0,0,0,0
28079,NA,0,0,0,0,0,0
28081,Corn,0,19991.4884,0,0,0,0
28083,Soybean,0,0,0,0,88949.9828,0
28085,NA,0,0,0,0,0,0
28087,Soybean,0,0,0,0,12302.4544,0
28089,Corn,0,12707.1404,0,0,0,0
28091,NA,0,0,0,0,0,0
28093,Corn,0,12383.391599999999,0,0,0,0
28095,NA,0,0,0,0,0,0
28097,Cotton,0,0,5665.604,0,0,0
28099,NA,0,0,0,0,0,0
28101,NA,0,0,0,0,0,0
28103,Cotton,0,0,24969.1262,0,0,0
28105,NA,0,0,0,0,0,0
28107,Barley,32051.1312,0,0,0,0,0
28109,NA,0,0,0,0,0,0
28111,NA,0,0,0,0,0,0
28113,NA,0,0,0,0,0,0
28115,Corn,0,11331.208,0,0,0,0
28117,Wheat,0,0,0,0,0,9307.778
28119,Cotton,0,0,59650.7164,0,0,0
28121,Corn,0,2913.7392,0,0,0,0
28123,Corn,0,1456.8696,0,0,0,0
28125,Cotton,0,0,48845.6002,0,0,0
28127,NA,0,0,0,0,0,0
28129,NA,0,0,0,0,0,0
28131,NA,0,0,0,0,0,0
28133,Corn,0,123631.573,0,0,0,0
28135,Cotton,0,0,78630.4898,0,0,0
28137,Wheat,0,0,0,0,0,14244.9472
28139,Barley,4572.9518,0,0,0,0,0
28141,NA,0,0,0,0,0,0
28143,Cotton,0,0,73369.5718,0,0,0
28145,Corn,0,8457.937399999999,0,0,0,0
28147,Soybean,0,0,0,0,485.6232,0
28149,Corn,0,13961.667,0,0,0,0
28151,Cotton,0,0,128285.462,0,0,0
28153,NA,0,0,0,0,0,0
28155,Corn,0,5099.0436,0,0,0,0
28157,NA,0,0,0,0,0,0
28159,NA,0,0,0,0,0,0
28161,Cotton,0,0,2266.2416,0,0,0
28163,Cotton,0,0,62240.7068,0,0,0
29001,Soybean,0,0,0,0,17927.589799999998,0
29003,Soybean,0,0,0,0,48036.2282,0
29005,Corn,0,103801.959,0,0,0,0
29007,Soybean,0,0,0,0,105946.7948,0
29009,Corn,0,2266.2416,0,0,0,0
29011,Soybean,0,0,0,0,54794.4844,0
29013,Rice,0,0,0,71265.2046,0,0
29015,Barley,14244.9472,0,0,0,0,0
29017,Corn,0,18372.7444,0,0,0,0
29019,Barley,27882.8654,0,0,0,0,0
29021,Soybean,0,0,0,0,43867.9624,0
29023,Corn,0,85550.6204,0,0,0,0
29025,Soybean,0,0,0,0,25171.4692,0
29027,Rice,0,0,0,36017.054,0,0
29029,NA,0,0,0,0,0,0
29031,Soybean,0,0,0,0,43099.059,0
29033,Wheat,25738.02960000021,0,0,0,0,55725.26219999978
29035,NA,0,0,0,0,0,0
29037,Corn,0,42653.9044,0,0,0,0
29039,Corn,0,3723.1112,0,0,0,0
29041,Soybean,0,0,0,0,77335.49459999999,0
29043,Soybean,0,0,0,0,283.2802,0
29045,Soybean,0,0,0,0,44920.146,0
29047,Rice,0,0,0,14366.353,0,0
29049,Soybean,0,0,0,0,34357.8414,0
29051,Corn,0,6758.2562,0,0,0,0
29053,Rice,0,0,0,52528.2428,0,0
29055,Soybean,0,0,0,0,242.8116,0
29057,Soybean,0,0,0,0,22055.387,0
29059,Rice,0,0,0,607.029,0,0
29061,Soybean,0,0,0,0,44191.7112,0
29063,Soybean,0,0,0,0,30230.0442,0
29065,NA,0,0,0,0,0,0
29067,NA,0,0,0,0,0,0
29069,Cotton,0,0,116306.7564,0,0,0
29071,Soybean,0,0,0,0,20112.8942,0
29073,Soybean,0,0,0,0,6920.1305999999995,0
29075,Soybean,0,0,0,0,35814.710999999996,0
29077,Soybean,0,0,0,0,1092.6522,0
29079,Soybean,0,0,0,0,36462.2086,0
29081,Soybean,0,0,0,0,45486.706399999995,0
29083,Rice,0,0,0,33953.155399999996,0,0
29085,NA,0,0,0,0,0,0
29087,Corn,0,74502.6926,0,0,0,0
29089,Rice,0,0,0,32293.9428,0,0
29091,Soybean,0,0,0,0,526.0918,0
29093,NA,0,0,0,0,0,0
29095,Corn,0,22662.416,0,0,0,0
29097,Soybean,0,0,0,0,36543.1458,0
29099,Soybean,0,0,0,0,4492.0145999999995,0
29101,Wheat,0,0,0,0,0,44717.803
29103,Soybean,0,0,0,0,48602.7886,0
29105,Barley,1699.6812,0,0,0,0,0
29107,Soybean,0,0,0,0,84862.6542,0
29109,Corn,0,9388.7152,0,0,0,0
29111,Soybean,0,0,0,0,49371.691999999995,0
29113,Soybean,0,0,0,0,47145.919,0
29115,Rice,0,0,0,36785.9574,0,0
29117,Soybean,0,0,0,0,54996.8274,0
29119,NA,0,0,0,0,0,0
29121,Barley,43422.8078,0,0,0,0,0
29123,Soybean,0,0,0,0,202.343,0
29125,Corn,0,1902.0242,0,0,0,0
29127,Rice,0,0,0,46619.8272,0,0
29129,Soybean,0,0,0,0,16470.7202,0
29131,Soybean,0,0,0,0,2468.5846,0
29133,Soybean,0,0,0,0,100483.5338,0
29135,Rice,0,0,0,13961.667,0,0
29137,Soybean,0,0,0,0,58396.1898,0
29139,Wheat,0,0,0,0,0,50423.8756
29141,Soybean,0,0,0,0,7486.691,0
29143,Barley,152404.7476,0,0,0,0,0
29145,Soybean,0,0,0,0,3035.145,0
29147,Soybean,0,0,0,0,104732.7368,0
29149,NA,0,0,0,0,0,0
29151,Corn,0,8862.6234,0,0,0,0
29153,NA,0,0,0,0,0,0
29155,Cotton,0,0,109750.8432,0,0,0
29157,Corn,0,31322.6964,0,0,0,0
29159,Soybean,0,0,0,0,63778.5136,0
29161,NA,0,0,0,0,0,0
29163,Soybean,0,0,0,0,56817.9144,0
29165,Soybean,0,0,0,0,37797.672399999996,0
29167,Barley,1699.6812,0,0,0,0,0
29169,NA,0,0,0,0,0,0
29171,Soybean,0,0,0,0,13111.8264,0
29173,Soybean,0,0,0,0,49250.2862,0
29175,Rice,0,0,0,25252.4064,0,0
29177,Soybean,0,0,0,0,43301.402,0
29179,NA,0,0,0,0,0,0
29181,Rice,0,0,0,4451.546,0,0
29183,Corn,0,39295.0106,0,0,0,0
29185,Rice,0,0,0,18656.0246,0,0
29186,Wheat,0,0,0,0,0,11654.9568
29187,Soybean,0,0,0,0,1294.9952,0
29189,Corn,0,4613.4204,0,0,0,0
29195,Soybean,0,0,0,0,112543.17659999999,0
29197,Soybean,0,0,0,0,11169.3336,0
29199,Soybean,0,0,0,0,35126.7448,0
29201,Soybean,0,0,0,0,80977.6686,0
29203,NA,0,0,0,0,0,0
29205,Soybean,0,0,0,0,62038.3638,0
29207,Cotton,0,0,153173.65099999998,0,0,0
29209,Corn,0,202.343,0,0,0,0
