fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
29211,Soybean,0,0,0,0,15499.4738,0
29213,NA,0,0,0,0,0,0
29215,NA,0,0,0,0,0,0
29217,Corn,0,54673.0786,0,0,0,0
29219,NA,0,0,0,0,0,0
29221,NA,0,0,0,0,0,0
29223,Corn,0,890.3092,0,0,0,0
29225,Wheat,0,0,0,0,0,1537.8068
29227,Soybean,0,0,0,0,13556.981,0
29229,NA,0,0,0,0,0,0
29510,NA,0,0,0,0,0,0
30001,Soybean,0,0,0,0,5746.5412,0
30003,Wheat,0,0,0,0,0,53904.1752
30005,Soybean,0,0,0,0,84134.2194,0
30007,Soybean,0,0,0,0,18170.4014,0
30009,Wheat,0,0,0,0,0,9995.7442
30011,Wheat,0,0,0,0,0,12545.266
30013,Soybean,0,0,0,0,70010.678,0
30015,Soybean,0,0,0,0,221484.6478,0
30017,Wheat,0,0,0,0,0,15944.6284
30019,Wheat,0,0,0,0,0,113028.7998
30021,Wheat,0,0,0,0,0,79075.6444
30023,NA,0,0,0,0,0,0
30025,Wheat,0,0,0,0,0,17199.155
30027,Soybean,0,0,0,0,86319.5238,0
30029,Wheat,0,0,0,0,0,9874.3384
30031,Soybean,0,0,0,0,31444.102199999998,0
30033,Wheat,0,0,0,0,0,47267.3248
30035,Soybean,0,0,0,0,91297.16159999999,0
30037,Soybean,0,0,0,0,9064.9664,0
30039,Wheat,0,0,0,0,0,242.8116
30041,Wheat,0,0,0,0,25859.435399971895,151716.7814000281
30043,NA,0,0,0,0,0,0
30045,Soybean,0,0,0,0,39335.4792,0
30047,Soybean,0,0,0,0,7243.8794,0
30049,Soybean,0,0,0,0,9550.5896,0
30051,Soybean,0,0,0,0,105420.703,0
30053,NA,0,0,0,0,0,0
30055,Wheat,0,0,0,0,0,88990.45139999999
30057,NA,0,0,0,0,0,0
30059,Soybean,0,0,0,0,4694.3576,0
30061,NA,0,0,0,0,0,0
30063,Soybean,0,0,0,0,849.8406,0
30065,Wheat,0,0,0,0,0,11128.865
30067,Soybean,0,0,0,0,4370.6088,0
30069,Wheat,0,0,0,0,0,8862.6234
30071,Wheat,0,0,0,0,0,53216.208999999995
30073,Soybean,0,0,0,0,100969.15699999999,0
30075,Wheat,0,0,0,0,0,5665.604
30077,NA,0,0,0,0,0,0
30079,Wheat,0,0,0,0,0,5260.918
30081,Soybean,0,0,0,0,687.9662,0
30083,Wheat,0,0,0,0,0,83162.973
30085,Wheat,0,0,0,0,0,133546.38
30087,Wheat,0,0,0,0,0,25535.6866
30089,NA,0,0,0,0,0,0
30091,Wheat,0,0,0,0,0,114202.38919999999
30093,NA,0,0,0,0,0,0
30095,Wheat,0,0,0,0,0,21488.8266
30097,Soybean,0,0,0,0,1173.5894,0
30099,Wheat,0,0,0,0,0,89395.13739999999
30101,Wheat,0,0,0,0,0,113514.423
30103,Corn,0,5544.1982,0,0,0,0
30105,Wheat,0,0,0,0,0,127557.0272
30107,Soybean,0,0,0,0,19303.5222,0
30109,Wheat,0,0,0,0,0,10724.179
30111,Wheat,0,18008.527000032736,0,0,0,35774.24239996726
31001,Corn,0,109669.906,0,0,0,0
31003,Corn,0,131725.293,0,0,0,0
31005,NA,0,0,0,0,0,0
31007,Soybean,0,0,0,0,27154.4306,0
31009,NA,0,0,0,0,0,0
31011,Corn,0,106432.41799999999,0,0,0,0
31013,Soybean,0,0,0,0,67218.3446,0
31015,Corn,0,24038.3484,0,0,0,0
31017,Corn,0,21326.9522,0,0,0,0
31019,Corn,0,118127.8434,0,0,0,0
31021,Corn,0,98500.5724,0,0,0,0
31023,Corn,0,106594.29239999999,0,0,0,0
31025,Soybean,0,0,0,0,101050.09419999999,0
31027,Rice,0,0,0,122377.04639999999,0,0
31029,Corn,0,90487.7896,0,0,0,0
31031,Soybean,0,0,0,0,8134.1885999999995,0
31033,Soybean,0,0,0,0,93401.5288,0
31035,Corn,0,107363.1958,0,0,0,0
31037,Soybean,0,0,0,0,77578.30619999999,0
31039,Corn,0,114000.0462,0,0,0,0
31041,Corn,0,136014.9646,0,0,0,0
31043,Corn,0,46700.7644,0,0,0,0
31045,Soybean,0,0,0,0,17927.589799999998,0
31047,Corn,0,108860.534,0,0,0,0
31049,Soybean,0,0,0,0,43099.059,0
31051,Corn,0,79237.5188,0,0,0,0
31053,Soybean,0,0,0,0,107444.133,0
31055,Soybean,0,0,0,0,23148.0392,0
31057,Soybean,0,0,0,0,62523.987,0
31059,Corn,0,122822.201,0,0,0,0
31061,Corn,0,63131.015999999996,0,0,0,0
31063,Corn,0,73652.852,0,0,0,0
31065,Corn,0,78468.6154,0,0,0,0
31067,Corn,0,138240.7376,0,0,0,0
31069,Soybean,0,0,0,0,31160.822,0
31071,Corn,0,5139.5122,0,0,0,0
31073,Corn,0,52528.2428,0,0,0,0
31075,NA,0,0,0,0,0,0
31077,Corn,0,46984.0446,0,0,0,0
31079,Corn,0,91337.6302,0,0,0,0
31081,Corn,0,117156.597,0,0,0,0
31083,Corn,0,70900.9872,0,0,0,0
31085,Soybean,0,0,0,0,49331.223399999995,0
31087,Soybean,0,0,0,0,59246.030399999996,0
31089,Soybean,0,0,0,0,104773.20539999999,0
31091,NA,0,0,0,0,0,0
31093,Corn,0,57829.6294,0,0,0,0
31095,Corn,0,81422.8232,0,0,0,0
31097,Soybean,0,0,0,0,40873.286,0
31099,Corn,0,104206.645,0,0,0,0
31101,Corn,0,65356.789,0,0,0,0
31103,Soybean,0,0,0,0,7486.691,0
31105,Soybean,0,0,0,0,52083.0882,0
31107,Corn,0,85712.4948,0,0,0,0
31109,Soybean,0,0,0,0,106877.5726,0
31111,Soybean,0,0,0,0,117965.969,0
31113,Corn,0,13030.8892,0,0,0,0
31115,Corn,0,3116.0822,0,0,0,0
31117,NA,0,0,0,0,0,0
31119,Corn,0,100078.8478,0,0,0,0
31121,Corn,0,77659.24339999999,0,0,0,0
31123,Soybean,0,0,0,0,37878.609599999996,0
31125,Corn,0,55603.8564,0,0,0,0
31127,Soybean,0,0,0,0,66449.4412,0
31129,Corn,0,83001.0986,0,0,0,0
31131,Soybean,0,0,0,0,103113.99279999999,0
31133,Soybean,0,0,0,0,40104.3826,0
31135,Corn,0,128649.6794,0,0,0,0
31137,Corn,0,107484.6016,0,0,0,0
31139,Soybean,0,0,0,0,99026.6642,0
31141,Corn,0,131037.3268,0,0,0,0
31143,Corn,0,86967.0214,0,0,0,0
31145,Corn,0,68998.963,0,0,0,0
31147,Soybean,0,0,0,0,82191.7266,0
31149,Corn,0,17239.6236,0,0,0,0
31151,Corn,0,102506.9638,0,0,0,0
31153,Soybean,0,0,0,0,28287.5514,0
31155,Corn,0,137431.3656,0,0,0,0
31157,Corn,0,36543.1458,0,0,0,0
31159,Corn,0,103235.3986,0,0,0,0
31161,Soybean,0,0,0,0,36624.083,0
31163,Corn,0,44920.146,0,0,0,0
31165,Corn,0,7203.4108,0,0,0,0
31167,Corn,0,64587.8856,0,0,0,0
31169,Corn,0,101859.4662,0,0,0,0
31171,NA,0,0,0,0,0,0
31173,Corn,0,68391.934,0,0,0,0
31175,Corn,0,43058.5904,0,0,0,0
31177,Soybean,0,0,0,0,65275.8518,0
31179,Soybean,0,0,0,0,89233.26299999999,0
31181,Corn,0,65316.3204,0,0,0,0
31183,Corn,0,16551.6574,0,0,0,0
31185,Corn,0,124602.8194,0,0,0,0
32001,NA,0,0,0,0,0,0
32003,NA,0,0,0,0,0,0
32005,NA,0,0,0,0,0,0
32007,NA,0,0,0,0,0,0
32009,NA,0,0,0,0,0,0
32011,NA,0,0,0,0,0,0
32013,NA,0,0,0,0,0,0
32015,NA,0,0,0,0,0,0
32017,NA,0,0,0,0,0,0
32019,NA,0,0,0,0,0,0
32021,NA,0,0,0,0,0,0
32023,NA,0,0,0,0,0,0
32027,NA,0,0,0,0,0,0
32029,NA,0,0,0,0,0,0
32031,NA,0,0,0,0,0,0
32033,NA,0,0,0,0,0,0
32510,NA,0,0,0,0,0,0
33001,NA,0,0,0,0,0,0
33003,NA,0,0,0,0,0,0
33005,NA,0,0,0,0,0,0
33007,NA,0,0,0,0,0,0
33009,NA,0,0,0,0,0,0
33011,NA,0,0,0,0,0,0
33013,NA,0,0,0,0,0,0
33015,NA,0,0,0,0,0,0
33017,NA,0,0,0,0,0,0
33019,NA,0,0,0,0,0,0
34001,NA,0,0,0,0,0,0
34003,NA,0,0,0,0,0,0
34005,Wheat,0,0,0,0,0,13435.5752
34007,NA,0,0,0,0,0,0
34009,NA,0,0,0,0,0,0
34011,Soybean,0,0,0,0,7648.5653999999995,0
34013,NA,0,0,0,0,0,0
34015,Barley,1618.744,0,0,0,0,0
34017,NA,0,0,0,0,0,0
34019,Wheat,0,0,0,0,0,6313.1016
34021,Soybean,0,0,0,0,3237.488,0
34023,Barley,1254.5266,0,0,0,0,0
34025,Barley,2913.7392,0,0,0,0,0
34027,NA,0,0,0,0,0,0
34029,NA,0,0,0,0,0,0
34031,NA,0,0,0,0,0,0
34033,Wheat,0,0,0,0,0,19870.082599999998
34035,Wheat,0,0,0,0,0,607.029
34037,Soybean,0,0,0,0,1902.0242,0
34039,NA,0,0,0,0,0,0
34041,Soybean,0,0,0,0,10279.0244,0
35001,NA,0,0,0,0,0,0
35003,NA,0,0,0,0,0,0
35005,Cotton,0,0,607.029,0,0,0
35006,NA,0,0,0,0,0,0
35007,NA,0,0,0,0,0,0
35009,Wheat,0,0,0,0,0,75473.939
35011,NA,0,0,0,0,0,0
35013,Cotton,0,0,3318.4252,0,0,0
35015,Cotton,0,0,1659.2126,0,0,0
35017,NA,0,0,0,0,0,0
35019,NA,0,0,0,0,0,0
35021,NA,0,0,0,0,0,0
35023,NA,0,0,0,0,0,0
35025,Soybean,0,0,0,0,8377.0002,0
35027,NA,0,0,0,0,0,0
35028,NA,0,0,0,0,0,0
35029,NA,0,0,0,0,0,0
35031,NA,0,0,0,0,0,0
35033,NA,0,0,0,0,0,0
35035,NA,0,0,0,0,0,0
35037,Wheat,0,0,0,0,0,35045.8076
35039,NA,0,0,0,0,0,0
35041,Wheat,0,0,0,0,0,51192.779
35043,NA,0,0,0,0,0,0
35045,NA,0,0,0,0,0,0
35047,NA,0,0,0,0,0,0
35049,NA,0,0,0,0,0,0
35051,NA,0,0,0,0,0,0
35053,NA,0,0,0,0,0,0
35055,NA,0,0,0,0,0,0
35057,NA,0,0,0,0,0,0
35059,Corn,0,10724.179,0,0,0,0
35061,NA,0,0,0,0,0,0
36001,Corn,0,1416.401,0,0,0,0
36003,Corn,0,6555.9132,0,0,0,0
36005,NA,0,0,0,0,0,0
36007,Soybean,0,0,0,0,2509.0532,0
36009,Soybean,0,0,0,0,9105.435,0
36011,Soybean,0,0,0,0,42208.7498,0
36013,Soybean,0,0,0,0,9874.3384,0
36015,Soybean,0,0,0,0,2185.3044,0
36017,Soybean,0,0,0,0,6353.5702,0
36019,Soybean,0,0,0,0,9267.3094,0
36021,Corn,0,6920.1305999999995,0,0,0,0
36023,Corn,0,7243.8794,0,0,0,0
36025,Corn,0,2589.9904,0,0,0,0
36027,Corn,0,3197.0194,0,0,0,0
36029,Soybean,0,0,0,0,11897.768399999999,0
36031,NA,0,0,0,0,0,0
36033,NA,0,0,0,0,0,0
36035,Corn,0,1052.1836,0,0,0,0
36037,Corn,0,29137.392,0,0,0,0
36039,NA,0,0,0,0,0,0
36041,NA,0,0,0,0,0,0
36043,Corn,0,7567.6282,0,0,0,0
36045,Soybean,0,0,0,0,18534.6188,0
36047,NA,0,0,0,0,0,0
36049,Corn,0,9550.5896,0,0,0,0
36051,Soybean,0,0,0,0,39780.633799999996,0
36053,Soybean,0,0,0,0,13273.7008,0
36055,Soybean,0,0,0,0,21650.701,0
36057,Corn,0,8741.2176,0,0,0,0
36059,NA,0,0,0,0,0,0
36061,NA,0,0,0,0,0,0
36063,Corn,0,23714.599599999998,0,0,0,0
36065,Corn,0,18210.87,0,0,0,0
36067,Soybean,0,0,0,0,22298.1986,0
36069,Corn,0,31767.851,0,0,0,0
36071,Corn,0,2670.9276,0,0,0,0
36073,Wheat,0,0,0,0,0,28935.049
36075,Soybean,0,0,0,0,5422.7924,0
36077,Corn,0,6636.8504,0,0,0,0
36079,NA,0,0,0,0,0,0
36081,NA,0,0,0,0,0,0
36083,Barley,5584.6668,0,0,0,0,0
36085,NA,0,0,0,0,0,0
36087,NA,0,0,0,0,0,0
36089,Soybean,0,0,0,0,14892.4448,0
36091,Soybean,0,0,0,0,4006.3914,0
36093,Wheat,0,0,0,0,0,323.7488
36095,Corn,0,3682.6426,0,0,0,0
36097,Soybean,0,0,0,0,3075.6136,0
36099,Soybean,0,0,0,0,23148.0392,0
36101,Soybean,0,0,0,0,16025.5656,0
36103,Wheat,0,0,0,0,0,445.1546
36105,Soybean,0,0,0,0,607.029,0
36107,Soybean,0,0,0,0,3480.2996,0
36109,Corn,0,8296.063,0,0,0,0
36111,Soybean,0,0,0,0,526.0918,0
36113,NA,0,0,0,0,0,0
36115,Corn,0,11493.0824,0,0,0,0
36117,Soybean,0,0,0,0,25697.560999999998,0
36119,NA,0,0,0,0,0,0
36121,Corn,0,22500.5416,0,0,0,0
36123,Soybean,0,0,0,0,8377.0002,0
37001,Soybean,0,0,0,0,3884.9856,0
37003,Soybean,0,0,0,0,1821.087,0
37005,NA,0,0,0,0,0,0
37007,Soybean,0,0,0,0,11290.7394,0
37009,NA,0,0,0,0,0,0
37011,NA,0,0,0,0,0,0
37013,Cotton,0,0,57101.194599999995,0,0,0
37015,Cotton,0,0,30998.9476,0,0,0
37017,Wheat,0,0,0,0,0,22136.3242
37019,Corn,0,2954.2078,0,0,0,0
37021,NA,0,0,0,0,0,0
37023,Soybean,0,0,0,0,768.9034,0
37025,Soybean,0,0,0,0,5301.3866,0
37027,NA,0,0,0,0,0,0
37029,Soybean,0,0,0,0,22864.759,0
37031,Wheat,0,0,0,0,0,15418.5366
37033,NA,0,0,0,0,0,0
37035,Wheat,0,0,0,0,0,5099.0436
37037,Soybean,0,0,0,0,2347.1788,0
37039,Soybean,0,0,0,0,404.686,0
37041,Cotton,0,0,7243.8794,0,0,0
37043,NA,0,0,0,0,0,0
37045,Wheat,0,0,0,0,0,8538.8746
37047,Soybean,0,0,0,0,37595.3294,0
37049,Soybean,0,0,0,0,21003.2034,0
37051,Wheat,0,0,0,0,0,15782.753999999999
37053,Corn,0,15094.7878,0,0,0,0
37055,NA,0,0,0,0,0,0
37057,Soybean,0,0,0,0,6394.0388,0
37059,Wheat,0,0,0,0,0,6313.1016
37061,Cotton,0,0,48805.1316,0,0,0
37063,Barley,566.5604,0,0,0,0,0
37065,Barley,37757.203799999996,0,0,0,0,0
37067,Soybean,0,0,0,0,1699.6812,0
37069,Barley,10886.053399999999,0,0,0,0,0
37071,Wheat,0,0,0,0,0,1740.1498
37073,Wheat,0,0,0,0,0,17401.498
37075,NA,0,0,0,0,0,0
37077,Soybean,0,0,0,0,4694.3576,0
37079,Barley,23350.3822,0,0,0,0,0
37081,Soybean,0,0,0,0,6879.662,0
37083,Cotton,0,0,38242.827,0,0,0
37085,Soybean,0,0,0,0,18453.6816,0
37087,Corn,0,607.029,0,0,0,0
37089,Soybean,0,0,0,0,1254.5266,0
37091,Cotton,0,0,16915.874799999998,0,0,0
37093,Wheat,0,0,0,0,0,12909.4834
37095,Wheat,0,0,0,0,0,31525.039399999998
37097,Soybean,0,0,0,0,15580.411,0
37099,NA,0,0,0,0,0,0
37101,Soybean,0,0,0,0,29218.3292,0
37103,Cotton,0,0,19505.8652,0,0,0
37105,Soybean,0,0,0,0,2711.3962,0
37107,Cotton,0,0,33508.0008,0,0,0
37109,Wheat,0,0,0,0,0,5179.9808
37111,NA,0,0,0,0,0,0
37113,NA,0,0,0,0,0,0
37115,NA,0,0,0,0,0,0
37117,Barley,25616.623799999998,0,0,0,0,0
37119,Soybean,0,0,0,0,526.0918,0
37121,NA,0,0,0,0,0,0
37123,NA,0,0,0,0,0,0
37125,Soybean,0,0,0,0,2387.6474,0
37127,Soybean,0,0,0,0,22541.0102,0
37129,NA,0,0,0,0,0,0
37131,Cotton,0,0,36907.3632,0,0,0
37133,Cotton,0,0,13435.5752,0,0,0
37135,Soybean,0,0,0,0,3399.3624,0
37137,Soybean,0,0,0,0,15742.285399999999,0
37139,Soybean,0,0,0,0,32010.6626,0
37141,Wheat,0,0,0,0,0,7082.005
37143,Soybean,0,0,0,0,31889.2568,0
37145,Soybean,0,0,0,0,8822.1548,0
37147,Cotton,0,0,45972.3296,0,0,0
37149,NA,0,0,0,0,0,0
37151,Wheat,0,0,0,0,0,8093.72
37153,NA,0,0,0,0,0,0
37155,Wheat,0,0,0,0,0,83203.44159999999
37157,Soybean,0,0,0,0,4977.6377999999995,0
37159,Soybean,0,0,0,0,12423.8602,0
37161,Soybean,0,0,0,0,647.4976,0
37163,Cotton,0,0,53661.3636,0,0,0
37165,Soybean,0,0,0,0,7162.9421999999995,0
37167,Cotton,0,0,19546.3338,0,0,0
37169,Soybean,0,0,0,0,930.7778,0
37171,Soybean,0,0,0,0,7810.4398,0
37173,NA,0,0,0,0,0,0
37175,Soybean,0,0,0,0,242.8116,0
37177,Wheat,0,0,0,0,0,27356.7736
37179,Wheat,0,0,0,0,0,48724.1944
37181,NA,0,0,0,0,0,0
37183,Soybean,0,0,0,0,8579.3432,0
37185,Soybean,0,0,0,0,4127.7972,0
37187,Cotton,0,0,36421.74,0,0,0
37189,NA,0,0,0,0,0,0
37191,Soybean,0,0,0,0,48481.3828,0
37193,Soybean,0,0,0,0,2225.773,0
37195,Soybean,0,0,0,0,26425.9958,0
37197,Soybean,0,0,0,0,13314.169399999999,0
37199,NA,0,0,0,0,0,0
38001,Wheat,0,0,0,0,0,68756.1514
38003,Soybean,0,0,0,0,237186.4646,0
38005,Wheat,0,0,0,0,0,133789.1916
38007,Wheat,0,0,0,0,0,12949.952
38009,Wheat,0,0,0,0,0,162602.83479999998
38011,Wheat,0,0,0,0,0,67056.4702
38013,Wheat,0,0,0,0,0,82960.63
38015,Corn,0,23997.8798,0,0,0,0
38017,Soybean,0,0,0,0,358106.64139999996,0
38019,Wheat,0,0,0,0,0,174500.60319999998
38021,Soybean,0,0,0,0,118856.2782,0
38023,Wheat,0,0,0,0,0,112340.8336
38025,Wheat,0,0,0,0,0,83203.44159999999
38027,Soybean,0,0,0,0,47793.4166,0
38029,Wheat,0,0,0,0,0,111288.65
38031,Soybean,0,0,0,0,93077.78,0
38033,Wheat,0,0,0,0,0,28085.2084
38035,Wheat,0,0,0,0,0,174783.8834
38037,Wheat,0,0,0,0,0,67946.7794
38039,Soybean,0,0,0,0,84215.1566,0
38041,Wheat,0,0,0,0,0,119989.39899999999
38043,Wheat,0,0,0,0,0,47388.730599999995
38045,Soybean,0,0,0,0,170979.835,0
38047,Wheat,0,0,0,0,0,65599.6006
38049,Wheat,0,0,0,0,0,103397.273
38051,Wheat,0,0,0,0,0,80411.1082
38053,Wheat,0,0,0,0,0,94736.9926
38055,Wheat,0,0,0,0,0,163533.6126
38057,Wheat,0,0,0,0,0,44677.3344
38059,Wheat,0,0,0,0,0,95627.3018
38061,Wheat,0,0,0,0,0,138726.3608
38063,Wheat,0,0,0,0,0,84619.8426
38065,Wheat,0,0,0,0,0,35288.6192
38067,Wheat,0,0,0,0,0,136419.6506
38069,Wheat,0,0,0,0,0,93603.8718
38071,Wheat,0,0,0,0,0,131887.1674
38073,Soybean,0,0,0,0,87047.9586,0
38075,Wheat,0,0,0,0,0,90973.41279999999
38077,Soybean,0,0,0,0,245037.373,0
38079,Wheat,0,0,0,0,0,53054.3346
38081,Soybean,0,0,0,0,112178.9592,0
38083,Wheat,0,0,0,0,0,63576.1706
38085,Corn,0,2711.3962,0,0,0,0
38087,Wheat,0,0,0,0,0,66894.5958
38089,Wheat,0,0,0,0,0,113473.9544
38091,Soybean,0,0,0,0,121365.3314,0
38093,Soybean,0,0,0,0,263369.64879999997,0
38095,Wheat,0,0,0,0,0,118734.8724
38097,Soybean,0,0,0,0,153902.0858,0
38099,Wheat,0,0,0,0,0,132534.665
38101,Wheat,0,0,0,0,0,174824.35199999998
38103,Wheat,0,0,0,0,0,162076.743
38105,Wheat,0,0,0,0,0,186883.9948
39001,Soybean,0,0,0,0,14083.0728,0
39003,Soybean,0,0,0,0,66813.6586,0
39005,Soybean,0,0,0,0,32132.0684,0
39007,Soybean,0,0,0,0,21974.4498,0
39009,Cotton,0,0,2023.43,0,0,0
39011,Soybean,0,0,0,0,72438.794,0
39013,NA,0,0,0,0,0,0
39015,Soybean,0,0,0,0,41318.4406,0
39017,Soybean,0,0,0,0,26952.0876,0
39019,Soybean,0,0,0,0,4451.546,0
39021,Soybean,0,0,0,0,70900.9872,0
39023,Soybean,0,0,0,0,53904.1752,0
39025,Wheat,0,0,0,0,0,19910.551199999998
39027,Soybean,0,0,0,0,70415.364,0
39029,Soybean,0,0,0,0,19829.613999999998,0
39031,Soybean,0,0,0,0,17441.9666,0
39033,Soybean,0,0,0,0,79318.45599999999,0
39035,NA,0,0,0,0,0,0
39037,Wheat,0,0,0,0,0,115295.0414
39039,Wheat,0,0,0,0,0,66530.3784
39041,Wheat,0,0,0,0,0,50383.407
39043,Soybean,0,0,0,0,27073.4934,0
39045,Soybean,0,0,0,0,53620.895,0
39047,Soybean,0,0,0,0,79237.5188,0
39049,Soybean,0,0,0,0,21488.8266,0
39051,Soybean,0,0,0,0,74543.1612,0
39053,Wheat,0,0,0,0,0,1659.2126
39055,Soybean,0,0,0,0,1456.8696,0
39057,Soybean,0,0,0,0,52123.5568,0
39059,Soybean,0,0,0,0,2266.2416,0
39061,Wheat,0,0,0,0,0,3277.9566
39063,Soybean,0,0,0,0,100766.814,0
39065,Soybean,0,0,0,0,86319.5238,0
39067,Soybean,0,0,0,0,849.8406,0
39069,Soybean,0,0,0,0,85186.40299999999,0
39071,Soybean,0,0,0,0,53701.8322,0
39073,Soybean,0,0,0,0,2225.773,0
39075,Soybean,0,0,0,0,14447.2902,0
39077,Soybean,0,0,0,0,74259.881,0
39079,Soybean,0,0,0,0,2185.3044,0
