fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
39081,Soybean,0,0,0,0,768.9034,0
39083,Soybean,0,0,0,0,43665.619399999996,0
39085,NA,0,0,0,0,0,0
39087,Soybean,0,0,0,0,890.3092,0
39089,Soybean,0,0,0,0,51233.247599999995,0
39091,Soybean,0,0,0,0,66368.504,0
39093,Soybean,0,0,0,0,32132.0684,0
39095,Corn,0,22581.4788,0,0,0,0
39097,Soybean,0,0,0,0,90002.1664,0
39099,Soybean,0,0,0,0,12181.0486,0
39101,Soybean,0,0,0,0,69403.649,0
39103,Soybean,0,0,0,0,19951.0198,0
39105,NA,0,0,0,0,0,0
39107,Soybean,0,0,0,0,88423.891,0
39109,Soybean,0,0,0,0,66125.6924,0
39111,NA,0,0,0,0,0,0
39113,Soybean,0,0,0,0,32739.0974,0
39115,Soybean,0,0,0,0,2023.43,0
39117,Soybean,0,0,0,0,48926.5374,0
39119,Soybean,0,0,0,0,11897.768399999999,0
39121,NA,0,0,0,0,0,0
39123,Soybean,0,0,0,0,34883.9332,0
39125,Soybean,0,0,0,0,82717.8184,0
39127,Soybean,0,0,0,0,14083.0728,0
39129,Barley,80694.3884,0,0,0,0,0
39131,Barley,9267.3094,0,0,0,0,0
39133,Soybean,0,0,0,0,13071.3578,0
39135,Soybean,0,0,0,0,64628.3542,0
39137,Soybean,0,0,0,0,99795.5676,0
39139,Soybean,0,0,0,0,36583.6144,0
39141,Wheat,0,0,0,0,0,46336.547
39143,Soybean,0,0,0,0,69079.9002,0
39145,Soybean,0,0,0,0,8984.029199999999,0
39147,Soybean,0,0,0,0,100888.21979999999,0
39149,Soybean,0,0,0,0,70213.021,0
39151,Soybean,0,0,0,0,23067.102,0
39153,NA,0,0,0,0,0,0
39155,Soybean,0,0,0,0,19910.551199999998,0
39157,Soybean,0,0,0,0,14042.6042,0
39159,Soybean,0,0,0,0,68958.4944,0
39161,Soybean,0,0,0,0,87533.5818,0
39163,Soybean,0,0,0,0,687.9662,0
39165,Soybean,0,0,0,0,25373.8122,0
39167,Soybean,0,0,0,0,6555.9132,0
39169,Wheat,0,0,0,0,0,45891.3924
39171,Soybean,0,0,0,0,60136.3396,0
39173,Soybean,0,0,0,0,111733.8046,0
39175,Soybean,0,0,0,0,74624.0984,0
40001,NA,0,0,0,0,0,0
40003,Wheat,0,0,0,0,0,103518.6788
40005,NA,0,0,0,0,0,0
40007,Wheat,0,0,0,0,0,55846.668
40009,Wheat,0,0,0,0,0,28530.362999999998
40011,Wheat,0,0,0,0,0,87331.23879999999
40013,NA,0,0,0,0,0,0
40015,Wheat,0,0,0,0,0,80532.514
40017,Wheat,0,0,0,0,0,72438.794
40019,NA,0,0,0,0,0,0
40021,NA,0,0,0,0,0,0
40023,NA,0,0,0,0,0,0
40025,Wheat,0,0,0,0,0,75676.28199999999
40027,Wheat,0,0,0,0,0,2225.773
40029,Soybean,0,0,0,0,242.8116,0
40031,Wheat,0,0,0,0,0,30675.1988
40033,Wheat,0,0,0,0,0,65033.040199999996
40035,Soybean,0,0,0,0,8619.8118,0
40037,NA,0,0,0,0,0,0
40039,Wheat,0,0,0,0,0,83931.8764
40041,Soybean,0,0,0,0,1092.6522,0
40043,Wheat,0,0,0,0,0,47348.262
40045,Wheat,0,0,0,0,0,23876.474
40047,Wheat,0,0,0,0,0,138200.269
40049,Corn,0,8174.6572,0,0,0,0
40051,Wheat,0,0,0,0,0,36826.426
40053,Wheat,0,0,0,0,0,143258.84399999998
40055,Wheat,0,0,0,0,0,43099.059
40057,Cotton,0,0,36826.426,0,0,0
40059,Wheat,0,0,0,0,0,38040.484
40061,NA,0,0,0,0,0,0
40063,NA,0,0,0,0,0,0
40065,Cotton,0,0,114728.481,0,0,0
40067,NA,0,0,0,0,0,0
40069,NA,0,0,0,0,0,0
40071,Wheat,0,0,0,0,0,104813.674
40073,Wheat,0,0,0,0,0,90164.0408
40075,Wheat,0,0,0,0,0,106027.732
40077,NA,0,0,0,0,0,0
40079,NA,0,0,0,0,0,0
40081,Corn,0,2994.6764,0,0,0,0
40083,Wheat,0,0,0,0,0,26142.7156
40085,NA,0,0,0,0,0,0
40087,Wheat,0,0,0,0,0,12302.4544
40089,NA,0,0,0,0,0,0
40091,NA,0,0,0,0,0,0
40093,Corn,0,55927.6052,0,0,0,0
40095,Wheat,0,0,0,0,0,971.2464
40097,Corn,0,5058.575,0,0,0,0
40099,NA,0,0,0,0,0,0
40101,Soybean,0,0,0,0,6515.4446,0
40103,NA,0,0,0,0,0,0
40105,Corn,0,1416.401,0,0,0,0
40107,Corn,0,607.029,0,0,0,0
40109,Corn,0,5260.918,0,0,0,0
40111,Soybean,0,0,0,0,1294.9952,0
40113,Wheat,0,0,0,0,0,12990.4206
40115,Corn,0,17239.6236,0,0,0,0
40117,Corn,0,8417.4688,0,0,0,0
40119,Wheat,0,0,0,0,0,7567.6282
40121,NA,0,0,0,0,0,0
40123,NA,0,0,0,0,0,0
40125,Wheat,0,0,0,0,0,5220.4493999999995
40127,NA,0,0,0,0,0,0
40129,Wheat,0,0,0,0,0,21853.043999999998
40131,Corn,0,2751.8648,0,0,0,0
40133,NA,0,0,0,0,0,0
40135,Corn,0,7203.4108,0,0,0,0
40137,Wheat,0,0,0,0,0,12100.1114
40139,Wheat,0,0,0,0,0,89840.292
40141,Rice,0,0,0,105420.703,0,0
40143,NA,0,0,0,0,0,0
40145,Corn,0,21084.1406,0,0,0,0
40147,Soybean,0,0,0,0,6313.1016,0
40149,Wheat,0,0,0,0,0,116751.911
40151,Wheat,0,0,0,0,0,76485.654
40153,Wheat,0,0,0,0,0,38040.484
41001,Wheat,0,0,0,0,0,5220.4493999999995
41003,NA,0,0,0,0,0,0
41005,Wheat,0,0,0,0,0,283.2802
41007,NA,0,0,0,0,0,0
41009,NA,0,0,0,0,0,0
41011,NA,0,0,0,0,0,0
41013,NA,0,0,0,0,0,0
41015,NA,0,0,0,0,0,0
41017,NA,0,0,0,0,0,0
41019,NA,0,0,0,0,0,0
41021,Wheat,0,0,0,0,0,42330.1556
41023,NA,0,0,0,0,0,0
41025,NA,0,0,0,0,0,0
41027,NA,0,0,0,0,0,0
41029,NA,0,0,0,0,0,0
41031,Corn,0,364.2174,0,0,0,0
41033,NA,0,0,0,0,0,0
41035,Corn,0,8174.6572,0,0,0,0
41037,NA,0,0,0,0,0,0
41039,Wheat,0,0,0,0,0,3075.6136
41041,NA,0,0,0,0,0,0
41043,Wheat,0,0,0,0,0,9186.3722
41045,Wheat,0,0,0,0,0,11088.3964
41047,Wheat,0,0,0,0,0,9712.464
41049,Wheat,0,0,0,0,0,59043.687399999995
41051,Wheat,0,0,0,0,0,768.9034
41053,Rice,0,0,0,8498.405999999999,0,0
41055,Wheat,0,0,0,0,0,46377.0156
41057,NA,0,0,0,0,0,0
41059,Wheat,0,0,0,0,0,105096.9542
41061,Wheat,0,0,0,0,0,15863.6912
41063,Wheat,0,0,0,0,0,6151.2272
41065,Soybean,0,0,0,0,26385.5272,0
41067,Wheat,0,0,0,0,0,6434.5073999999995
41069,NA,0,0,0,0,0,0
41071,Wheat,0,0,0,0,0,6677.3189999999995
42001,Wheat,0,0,0,0,0,25576.1552
42003,Soybean,0,0,0,0,404.686,0
42005,Soybean,0,0,0,0,8417.4688,0
42007,Cotton,0,0,3358.8938,0,0,0
42009,Soybean,0,0,0,0,15216.1936,0
42011,Soybean,0,0,0,0,16066.0342,0
42013,Soybean,0,0,0,0,13718.8554,0
42015,Soybean,0,0,0,0,10926.521999999999,0
42017,Soybean,0,0,0,0,12869.014799999999,0
42019,Soybean,0,0,0,0,13597.4496,0
42021,Soybean,0,0,0,0,7405.7537999999995,0
42023,NA,0,0,0,0,0,0
42025,NA,0,0,0,0,0,0
42027,Soybean,0,0,0,0,17482.4352,0
42029,Wheat,0,0,0,0,0,26790.2132
42031,Soybean,0,0,0,0,5503.7296,0
42033,Soybean,0,0,0,0,2023.43,0
42035,Soybean,0,0,0,0,4411.0774,0
42037,Soybean,0,0,0,0,14973.382,0
42039,Soybean,0,0,0,0,22905.2276,0
42041,Soybean,0,0,0,0,25495.218,0
42043,Wheat,0,0,0,0,0,16268.377199999999
42045,NA,0,0,0,0,0,0
42047,Soybean,0,0,0,0,404.686,0
42049,Soybean,0,0,0,0,13759.324,0
42051,Soybean,0,0,0,0,5058.575,0
42053,Soybean,0,0,0,0,202.343,0
42055,Soybean,0,0,0,0,42572.9672,0
42057,Soybean,0,0,0,0,6070.29,0
42059,Soybean,0,0,0,0,404.686,0
42061,Soybean,0,0,0,0,9064.9664,0
42063,Soybean,0,0,0,0,14083.0728,0
42065,Soybean,0,0,0,0,4168.2658,0
42067,Wheat,0,0,0,0,0,11533.551
42069,Corn,0,607.029,0,0,0,0
42071,Wheat,0,0,0,0,0,87978.7364
42073,Soybean,0,0,0,0,11452.6138,0
42075,Soybean,0,0,0,0,26871.1504,0
42077,Wheat,0,0,0,0,0,18332.2758
42079,Soybean,0,0,0,0,5463.2609999999995,0
42081,Soybean,0,0,0,0,11371.676599999999,0
42083,NA,0,0,0,0,0,0
42085,Corn,0,23593.1938,0,0,0,0
42087,Soybean,0,0,0,0,10157.6186,0
42089,NA,0,0,0,0,0,0
42091,NA,0,0,0,0,0,0
42093,Soybean,0,0,0,0,6110.7586,0
42095,Wheat,0,0,0,0,0,19586.8024
42097,Wheat,0,0,0,0,0,25211.9378
42099,Soybean,0,0,0,0,14730.5704,0
42101,NA,0,0,0,0,0,0
42103,NA,0,0,0,0,0,0
42105,Soybean,0,0,0,0,2185.3044,0
42107,Soybean,0,0,0,0,15175.725,0
42109,Soybean,0,0,0,0,13273.7008,0
42111,Soybean,0,0,0,0,13071.3578,0
42113,Soybean,0,0,0,0,1173.5894,0
42115,NA,0,0,0,0,0,0
42117,Soybean,0,0,0,0,5260.918,0
42119,Soybean,0,0,0,0,11209.8022,0
42121,Soybean,0,0,0,0,3480.2996,0
42123,Soybean,0,0,0,0,1821.087,0
42125,Soybean,0,0,0,0,2428.116,0
42127,Corn,0,809.372,0,0,0,0
42129,Soybean,0,0,0,0,11169.3336,0
42131,NA,0,0,0,0,0,0
42133,Barley,61633.6778,0,0,0,0,0
44001,NA,0,0,0,0,0,0
44003,NA,0,0,0,0,0,0
44005,NA,0,0,0,0,0,0
44007,NA,0,0,0,0,0,0
44009,NA,0,0,0,0,0,0
45001,NA,0,0,0,0,0,0
45003,Soybean,0,0,0,0,6110.7586,0
45005,NA,0,0,0,0,0,0
45007,Wheat,0,0,0,0,0,2751.8648
45009,NA,0,0,0,0,0,0
45011,Soybean,0,0,0,0,6191.6957999999995,0
45013,NA,0,0,0,0,0,0
45015,NA,0,0,0,0,0,0
45017,Cotton,0,0,13273.7008,0,0,0
45019,NA,0,0,0,0,0,0
45021,Soybean,0,0,0,0,445.1546,0
45023,Wheat,0,0,0,0,0,445.1546
45025,Soybean,0,0,0,0,9712.464,0
45027,Soybean,0,0,0,0,36097.9912,0
45029,NA,0,0,0,0,0,0
45031,Soybean,0,0,0,0,38687.9816,0
45033,Wheat,0,0,0,0,0,32051.1312
45035,Barley,7689.034,0,0,0,0,0
45037,NA,0,0,0,0,0,0
45039,NA,0,0,0,0,0,0
45041,Soybean,0,0,0,0,33831.749599999996,0
45043,Barley,2347.1788,0,0,0,0,0
45045,Wheat,0,0,0,0,0,202.343
45047,NA,0,0,0,0,0,0
45049,Wheat,0,0,0,0,0,11371.676599999999
45051,NA,0,0,0,0,0,0
45053,Barley,445.1546,0,0,0,0,0
45055,Soybean,0,0,0,0,890.3092,0
45057,Soybean,0,0,0,0,364.2174,0
45059,NA,0,0,0,0,0,0
45061,Wheat,0,0,0,0,0,33588.938
45063,Barley,4734.8261999999995,0,0,0,0,0
45065,NA,0,0,0,0,0,0
45067,Soybean,0,0,0,0,12869.014799999999,0
45069,Soybean,0,0,0,0,23836.0054,0
45071,Corn,0,4451.546,0,0,0,0
45073,NA,0,0,0,0,0,0
45075,Wheat,0,0,0,0,0,41197.0348
45077,NA,0,0,0,0,0,0
45079,Wheat,0,0,0,0,0,4451.546
45081,Wheat,0,0,0,0,0,526.0918
45083,Wheat,0,0,0,0,0,1092.6522
45085,Corn,0,30594.261599999998,0,0,0,0
45087,NA,0,0,0,0,0,0
45089,NA,0,0,0,0,0,0
45091,Wheat,0,0,0,0,0,526.0918
46003,Corn,0,62685.8614,0,0,0,0
46005,Corn,0,129378.1142,0,0,0,0
46007,Soybean,0,0,0,0,6110.7586,0
46009,Corn,0,79844.5478,0,0,0,0
46011,Corn,0,110803.02679999999,0,0,0,0
46013,Soybean,0,0,0,0,151109.7524,0
46015,Soybean,0,0,0,0,66854.1272,0
46017,Soybean,0,0,0,0,4856.232,0
46019,Wheat,0,0,0,0,0,6191.6957999999995
46021,Wheat,0,0,0,0,0,53175.740399999995
46023,Soybean,0,0,0,0,126262.03199999999,0
46025,Soybean,0,0,0,0,108496.31659999999,0
46027,Corn,0,77133.1516,0,0,0,0
46029,Soybean,0,0,0,0,81787.0406,0
46031,Wheat,0,0,0,0,0,55927.6052
46033,Corn,0,2104.3672,0,0,0,0
46035,Soybean,0,0,0,0,56939.3202,0
46037,Soybean,0,0,0,0,114728.481,0
46039,Soybean,0,0,0,0,77011.7458,0
46041,Wheat,0,0,0,0,0,30998.9476
46043,Soybean,0,0,0,0,61633.6778,0
46045,Soybean,0,0,0,0,89759.3548,0
46047,Wheat,0,0,0,0,0,4532.4832
46049,Soybean,0,0,0,0,95344.0216,0
46051,Soybean,0,0,0,0,91499.5046,0
46053,Corn,0,35450.4936,0,0,0,0
46055,Wheat,0,0,0,0,0,55846.668
46057,Corn,0,77537.8376,0,0,0,0
46059,Wheat,0,0,0,0,0,109062.877
46061,Corn,0,66085.22379999999,0,0,0,0
46063,Wheat,0,0,0,0,0,11735.894
46065,Wheat,0,0,0,0,0,54713.5472
46067,Corn,0,128042.6504,0,0,0,0
46069,Corn,0,34195.967,0,0,0,0
46071,NA,0,0,0,0,0,0
46073,Soybean,0,0,0,0,31484.570799999998,0
46075,Wheat,0,0,0,0,0,22581.4788
46077,Corn,0,113676.2974,0,0,0,0
46079,Corn,0,93725.2776,0,0,0,0
46081,NA,0,0,0,0,0,0
46083,Corn,0,110681.621,0,0,0,0
46085,Wheat,0,0,0,0,0,68068.18519999999
46087,Corn,0,92875.43699999999,0,0,0,0
46089,Soybean,0,0,0,0,55725.2622,0
46091,Soybean,0,0,0,0,64628.3542,0
46093,Wheat,0,0,0,0,0,27113.962
46095,Wheat,0,0,0,0,0,14366.353
46097,Soybean,0,0,0,0,69565.5234,0
46099,Corn,0,124036.25899999999,0,0,0,0
46101,Corn,0,91418.5674,0,0,0,0
46103,Wheat,0,0,0,0,0,21205.5464
46105,Wheat,0,0,0,0,0,36866.8946
46107,Wheat,0,0,0,0,0,99188.5386
46109,Soybean,0,0,0,0,134315.2834,0
46111,Corn,0,46134.204,0,0,0,0
46113,NA,0,0,0,0,0,0
46115,Soybean,0,0,0,0,202059.7198,0
46117,Corn,0,2589.9904,0,0,0,0
46119,Wheat,0,0,0,0,0,132817.9452
46121,Corn,0,4775.2948,0,0,0,0
46123,Corn,0,79277.9874,0,0,0,0
46125,Corn,0,112300.36499999999,0,0,0,0
46127,Corn,0,90852.007,0,0,0,0
46129,Wheat,0,0,0,0,0,65761.47499999999
46135,Corn,0,70981.9244,0,0,0,0
46137,Wheat,0,0,0,0,0,29299.2664
47001,NA,0,0,0,0,0,0
47003,Soybean,0,0,0,0,8457.937399999999,0
47005,Wheat,0,0,0,0,0,4775.2948
47007,Wheat,0,0,0,0,0,566.5604
47009,Wheat,0,0,0,0,0,2751.8648
47011,Wheat,0,0,0,0,0,1780.6184
47013,NA,0,0,0,0,0,0
47015,Soybean,0,0,0,0,6272.633,0
47017,Soybean,0,0,0,0,34074.5612,0
47019,NA,0,0,0,0,0,0
47021,Wheat,0,0,0,0,0,1942.4928
47023,Barley,8984.029199999999,0,0,0,0,0
47025,Soybean,0,0,0,0,283.2802,0
47027,Corn,0,323.7488,0,0,0,0
47029,Soybean,0,0,0,0,1618.744,0
47031,Soybean,0,0,0,0,20072.4256,0
47033,Cotton,0,0,44232.1798,0,0,0
47035,Soybean,0,0,0,0,647.4976,0
47037,NA,0,0,0,0,0,0
47039,Corn,0,3116.0822,0,0,0,0
47041,Soybean,0,0,0,0,3318.4252,0
47043,NA,0,0,0,0,0,0
47045,Corn,0,81867.9778,0,0,0,0
47047,Soybean,0,0,0,0,38607.0444,0
47049,NA,0,0,0,0,0,0
47051,Wheat,0,0,0,0,0,21407.8894
47053,Wheat,0,0,0,0,0,92673.094
47055,Soybean,0,0,0,0,9429.183799999999,0
47057,Wheat,0,0,0,0,0,687.9662
47059,Soybean,0,0,0,0,2994.6764,0
47061,Wheat,0,0,0,0,0,2306.7102
47063,Soybean,0,0,0,0,768.9034,0
47065,NA,0,0,0,0,0,0
47067,NA,0,0,0,0,0,0
47069,Corn,0,19263.0536,0,0,0,0
47071,Wheat,0,0,0,0,0,12140.58
47073,Soybean,0,0,0,0,404.686,0
47075,Cotton,0,0,74866.91,0,0,0
47077,Soybean,0,0,0,0,14164.01,0
47079,Soybean,0,0,0,0,36624.083,0
47081,Soybean,0,0,0,0,3197.0194,0
47083,NA,0,0,0,0,0,0
47085,Corn,0,5382.3238,0,0,0,0
47087,NA,0,0,0,0,0,0
47089,Soybean,0,0,0,0,2225.773,0
47091,NA,0,0,0,0,0,0
47093,NA,0,0,0,0,0,0
47095,Corn,0,29015.9862,0,0,0,0
47097,Soybean,0,0,0,0,55199.170399999995,0
47099,Soybean,0,0,0,0,17563.3724,0
47101,NA,0,0,0,0,0,0
47103,NA,0,0,0,0,0,0
47105,Barley,1699.6812,0,0,0,0,0
47107,Soybean,0,0,0,0,3844.517,0
47109,NA,0,0,0,0,0,0
47111,Soybean,0,0,0,0,1537.8068,0
47113,Wheat,0,0,0,0,0,33346.1264
47115,Soybean,0,0,0,0,3480.2996,0
47117,Soybean,0,0,0,0,4734.8261999999995,0
47119,Soybean,0,0,0,0,8457.937399999999,0
47121,Corn,0,566.5604,0,0,0,0
47123,Soybean,0,0,0,0,4856.232,0
47125,Soybean,0,0,0,0,18413.213,0
47127,NA,0,0,0,0,0,0
47129,NA,0,0,0,0,0,0
47131,Wheat,0,0,0,0,0,75433.47039999999
47133,Soybean,0,0,0,0,607.029,0
47135,Corn,0,1537.8068,0,0,0,0
47137,NA,0,0,0,0,0,0
47139,Soybean,0,0,0,0,2468.5846,0
47141,NA,0,0,0,0,0,0
47143,NA,0,0,0,0,0,0
47145,NA,0,0,0,0,0,0
47147,Soybean,0,0,0,0,41399.3778,0
47149,Soybean,0,0,0,0,7365.2852,0
47151,NA,0,0,0,0,0,0
47153,Wheat,0,0,0,0,0,445.1546
47155,Soybean,0,0,0,0,202.343,0
47157,Barley,26587.870199999998,0,0,0,0,0
47159,Soybean,0,0,0,0,1214.058,0
47161,Soybean,0,0,0,0,2589.9904,0
47163,NA,0,0,0,0,0,0
47165,Soybean,0,0,0,0,9752.9326,0
47167,Soybean,0,0,0,0,56129.9482,0
47169,NA,0,0,0,0,0,0
47171,NA,0,0,0,0,0,0
47173,NA,0,0,0,0,0,0
47175,Soybean,0,0,0,0,202.343,0
47177,Soybean,0,0,0,0,8093.72,0
47179,NA,0,0,0,0,0,0
47181,Barley,1861.5556,0,0,0,0,0
47183,Corn,0,64709.2914,0,0,0,0
47185,Soybean,0,0,0,0,1982.9614,0
47187,Corn,0,4775.2948,0,0,0,0
47189,Wheat,0,0,0,0,0,1011.715
48001,NA,0,0,0,0,0,0
48003,Rice,0,0,0,11047.9278,0,0
48005,NA,0,0,0,0,0,0
48007,NA,0,0,0,0,0,0
48009,Wheat,0,0,0,0,0,32455.817199999998
48011,Wheat,0,0,0,0,0,27073.4934
48013,Wheat,0,0,0,0,0,1537.8068
48015,Corn,0,2630.459,0,0,0,0
48017,Cotton,0,0,59165.093199999996,0,0,0
48019,NA,0,0,0,0,0,0
48021,NA,0,0,0,0,0,0
48023,Wheat,0,0,0,0,0,50140.5954
48025,Corn,0,12464.3288,0,0,0,0
48027,Rice,0,0,0,36664.5516,0,0
48029,Corn,0,6596.3818,0,0,0,0
48031,NA,0,0,0,0,0,0
48033,Cotton,0,0,19101.1792,0,0,0
48035,Wheat,0,0,0,0,0,2913.7392
48037,NA,0,0,0,0,0,0
48039,Rice,0,0,0,7891.3769999999995,0,0
48041,Cotton,0,0,7162.9421999999995,0,0,0
48043,NA,0,0,0,0,0,0
48045,Wheat,0,0,0,0,0,34276.9042
48047,NA,0,0,0,0,0,0
48049,Corn,0,3682.6426,0,0,0,0
48051,Corn,0,11614.4882,0,0,0,0
48053,NA,0,0,0,0,0,0
48055,Rice,0,0,0,5827.4784,0,0
48057,Corn,0,17077.7492,0,0,0,0
48059,Wheat,0,0,0,0,0,13759.324
48061,Cotton,0,0,16349.3144,0,0,0
48063,NA,0,0,0,0,0,0
48065,Corn,0,59246.030399999996,0,0,0,0
48067,NA,0,0,0,0,0,0
48069,Cotton,0,0,131563.4186,0,0,0
48071,NA,0,0,0,0,0,0
48073,NA,0,0,0,0,0,0
48075,Wheat,0,0,0,0,0,39537.8222
48077,Wheat,0,0,0,0,0,28004.2712
48079,Soybean,0,0,0,0,63050.078799999996,0
48081,Corn,0,5503.7296,0,0,0,0
48083,Wheat,0,0,0,0,0,21043.672
48085,Rice,0,0,0,6110.7586,0,0
48087,Cotton,0,0,40144.8512,0,0,0
48089,Corn,0,4856.232,0,0,0,0
48091,NA,0,0,0,0,0,0
48093,Wheat,0,0,0,0,0,2549.5218
48095,Wheat,0,0,0,0,0,32779.566
48097,Corn,0,11371.67659999956,0,809.3720000004396,0,0
48099,NA,0,0,0,0,0,0
48101,Wheat,0,0,0,0,0,20679.4546
48103,NA,0,0,0,0,0,0
48105,NA,0,0,0,0,0,0
48107,Cotton,0,0,95789.1762,0,0,0
48109,NA,0,0,0,0,0,0
48111,Wheat,0,0,0,0,0,90325.9152
48113,NA,0,0,0,0,0,0
48115,Rice,0,0,0,144796.6508,0,0
48117,Corn,0,115659.2588,0,0,0,0
48119,Soybean,0,0,0,0,7365.2852,0
48121,Wheat,0,0,0,0,0,12302.4544
