fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
48119,Soybean,0,0,0,0,7365.2852,0
48121,Rice,0,0,0,12302.4544,0,0
48123,Corn,0,2954.2078,0,0,0,0
48125,Cotton,0,0,20274.7686,0,0,0
48127,NA,0,0,0,0,0,0
48129,Wheat,0,0,0,0,0,12383.391599999999
48131,NA,0,0,0,0,0,0
48133,Wheat,0,0,0,0,0,4815.7634
48135,NA,0,0,0,0,0,0
48137,NA,0,0,0,0,0,0
48139,Corn,0,34722.0588,0,0,0,0
48141,Cotton,0,0,8134.1885999999995,0,0,0
48143,NA,0,0,0,0,0,0
48145,Corn,0,41156.5662,0,0,0,0
48147,Soybean,0,0,0,0,16794.469,0
48149,Soybean,0,0,0,0,3925.4542,0
48151,Cotton,0,0,57667.755,0,0,0
48153,Cotton,0,0,116590.03659999999,0,0,0
48155,Wheat,0,0,0,0,0,35612.368
48157,Cotton,0,0,21407.8894,0,0,0
48159,NA,0,0,0,0,0,0
48161,NA,0,0,0,0,0,0
48163,Cotton,0,0,8619.8118,0,0,0
48165,Cotton,0,0,117965.969,0,0,0
48167,NA,0,0,0,0,0,0
48169,Cotton,0,0,17887.121199999998,0,0,0
48171,Rice,0,0,0,3116.0822,0,0
48173,Cotton,0,0,43584.682199999996,0,0,0
48175,Rice,0,0,0,2589.9904,0,0
48177,Corn,0,2063.8986,0,0,0,0
48179,Wheat,0,0,0,0,0,27842.3968
48181,Wheat,0,0,0,0,0,17644.3096
48183,NA,0,0,0,0,0,0
48185,NA,0,0,0,0,0,0
48187,Corn,0,13111.8264,0,0,0,0
48189,Cotton,0,0,149248.1968,0,0,0
48191,Cotton,0,0,38323.7642,0,0,0
48193,Wheat,0,0,0,0,0,2225.773
48195,Wheat,0,0,0,0,0,115375.9786
48197,Rice,0,0,0,37878.609599999996,0,0
48199,NA,0,0,0,0,0,0
48201,NA,0,0,0,0,0,0
48203,NA,0,0,0,0,0,0
48205,Corn,0,85307.8088,0,0,0,0
48207,Wheat,0,0,0,0,0,101333.3744
48209,Wheat,0,0,0,0,0,890.3092
48211,Wheat,0,0,0,0,0,6839.1934
48213,NA,0,0,0,0,0,0
48215,Rice,0,0,0,20760.3918,0,0
48217,Corn,0,51880.7452,0,0,0,0
48219,Cotton,0,0,117318.4714,0,0,0
48221,NA,0,0,0,0,0,0
48223,NA,0,0,0,0,0,0
48225,NA,0,0,0,0,0,0
48227,Cotton,0,0,47550.604999999996,0,0,0
48229,Cotton,0,0,5463.2609999999995,0,0,0
48231,Wheat,0,0,0,0,0,12059.6428
48233,Wheat,0,0,0,0,0,41237.5034
48235,NA,0,0,0,0,0,0
48237,Wheat,0,0,0,0,0,4087.3286
48239,Rice,0,0,0,44920.146,0,0
48241,NA,0,0,0,0,0,0
48243,NA,0,0,0,0,0,0
48245,Rice,0,0,0,6717.7876,0,0
48247,NA,0,0,0,0,0,0
48249,Rice,0,0,0,8781.6862,0,0
48251,Wheat,0,0,0,0,0,7446.2224
48253,Wheat,0,0,0,0,0,93725.2776
48255,Cotton,0,0,6151.2272,0,0,0
48257,Wheat,0,0,0,0,0,1821.087
48259,NA,0,0,0,0,0,0
48261,NA,0,0,0,0,0,0
48263,NA,0,0,0,0,0,0
48265,NA,0,0,0,0,0,0
48267,NA,0,0,0,0,0,0
48269,Wheat,0,0,0,0,0,4451.546
48271,NA,0,0,0,0,0,0
48273,NA,0,0,0,0,0,0
48275,Wheat,0,0,0,0,0,84822.1856
48277,Soybean,0,0,0,0,20355.7058,0
48279,Cotton,0,0,91256.693,0,0,0
48281,Wheat,0,0,0,0,0,526.0918
48283,NA,0,0,0,0,0,0
48285,Corn,0,1133.1208,0,0,0,0
48287,NA,0,0,0,0,0,0
48289,NA,0,0,0,0,0,0
48291,Soybean,0,0,0,0,1942.4928,0
48293,Corn,0,7162.9421999999995,0,0,0,0
48295,Wheat,0,0,0,0,0,11128.865
48297,Rice,0,0,0,5099.0436,0,0
48299,NA,0,0,0,0,0,0
48301,NA,0,0,0,0,0,0
48303,Cotton,0,0,119301.4328,0,0,0
48305,Cotton,0,0,133708.2544,0,0,0
48307,Wheat,0,0,0,0,0,15823.2226
48309,Corn,0,36259.8656,0,0,0,0
48311,NA,0,0,0,0,0,0
48313,NA,0,0,0,0,0,0
48315,NA,0,0,0,0,0,0
48317,Cotton,0,0,71143.7988,0,0,0
48319,NA,0,0,0,0,0,0
48321,Rice,0,0,0,24685.845999999998,0,0
48323,NA,0,0,0,0,0,0
48325,Cotton,0,0,24726.314599999998,0,0,0
48327,NA,0,0,0,0,0,0
48329,Cotton,0,0,16268.377199999999,0,0,0
48331,Rice,0,0,0,23674.131,0,0
48333,Wheat,0,0,0,0,0,1214.058
48335,Cotton,0,0,36017.054,0,0,0
48337,Rice,0,0,0,6677.3189999999995,0,0
48339,NA,0,0,0,0,0,0
48341,Wheat,0,0,0,0,0,77537.8376
48343,NA,0,0,0,0,0,0
48345,Cotton,0,0,13799.792599999999,0,0,0
48347,NA,0,0,0,0,0,0
48349,Cotton,0,0,16754.0004,0,0,0
48351,NA,0,0,0,0,0,0
48353,Cotton,0,0,29582.546599999998,0,0,0
48355,Cotton,0,0,50626.2186,0,0,0
48357,Wheat,0,0,0,0,0,81989.3836
48359,Wheat,0,0,0,0,0,19424.928
48361,NA,0,0,0,0,0,0
48363,NA,0,0,0,0,0,0
48365,NA,0,0,0,0,0,0
48367,NA,0,0,0,0,0,0
48369,Wheat,0,0,0,0,0,129499.52
48371,Cotton,0,0,2104.3672,0,0,0
48373,NA,0,0,0,0,0,0
48375,Wheat,0,0,0,0,0,5827.4784
48377,NA,0,0,0,0,0,0
48379,NA,0,0,0,0,0,0
48381,Wheat,0,0,0,0,0,46215.1412
48383,Cotton,0,0,18979.7734,0,0,0
48385,NA,0,0,0,0,0,0
48387,NA,0,0,0,0,0,0
48389,Cotton,0,0,364.2174,0,0,0
48391,Cotton,0,0,12788.0776,0,0,0
48393,Wheat,0,0,0,0,0,4330.1402
48395,NA,0,0,0,0,0,0
48397,NA,0,0,0,0,0,0
48399,Wheat,0,0,0,0,0,73207.6974
48401,NA,0,0,0,0,0,0
48403,NA,0,0,0,0,0,0
48405,NA,0,0,0,0,0,0
48407,NA,0,0,0,0,0,0
48409,Cotton,0,0,50140.5954,0,0,0
48411,Wheat,0,0,0,0,0,7082.005
48413,Cotton,0,0,7082.005,0,0,0
48415,Cotton,0,0,37716.735199999996,0,0,0
48417,Wheat,0,0,0,0,0,9671.9954
48419,NA,0,0,0,0,0,0
48421,Wheat,0,0,0,0,0,100604.9396
48423,NA,0,0,0,0,0,0
48425,NA,0,0,0,0,0,0
48427,NA,0,0,0,0,0,0
48429,NA,0,0,0,0,0,0
48431,NA,0,0,0,0,0,0
48433,Rice,0,0,0,16996.811999999998,0,0
48435,NA,0,0,0,0,0,0
48437,Wheat,0,0,0,0,0,103923.3648
48439,NA,0,0,0,0,0,0
48441,Wheat,0,0,0,0,0,36543.1458
48443,NA,0,0,0,0,0,0
48445,Cotton,0,0,143258.84399999998,0,0,0
48447,Rice,0,0,0,27761.4596,0,0
48449,NA,0,0,0,0,0,0
48451,Cotton,0,0,60217.2768,0,0,0
48453,Rice,0,0,0,7891.3769999999995,0,0
48455,NA,0,0,0,0,0,0
48457,NA,0,0,0,0,0,0
48459,NA,0,0,0,0,0,0
48461,Cotton,0,0,9995.7442,0,0,0
48463,Rice,0,0,0,19465.3966,0,0
48465,NA,0,0,0,0,0,0
48467,NA,0,0,0,0,0,0
48469,Rice,0,0,0,16834.9376,0,0
48471,NA,0,0,0,0,0,0
48473,Rice,0,0,0,2589.9904,0,0
48475,NA,0,0,0,0,0,0
48477,NA,0,0,0,0,0,0
48479,NA,0,0,0,0,0,0
48481,Rice,0,0,0,77335.49459999999,0,0
48483,Rice,0,0,0,13556.981,0,0
48485,Wheat,0,0,0,0,0,41399.3778
48487,Wheat,0,0,0,0,0,72195.9824
48489,Cotton,0,0,15216.1936,0,0,0
48491,Barley,51718.8708,0,0,0,0,0
48493,Cotton,0,0,5099.0436,0,0,0
48495,NA,0,0,0,0,0,0
48497,Rice,0,0,0,2994.6764,0,0
48499,NA,0,0,0,0,0,0
48501,Cotton,0,0,59488.842,0,0,0
48503,Rice,0,0,0,26952.0876,0,0
48505,NA,0,0,0,0,0,0
48507,Rice,0,0,0,7891.3769999999995,0,0
49001,NA,0,0,0,0,0,0
49003,Barley,1375.9324,0,0,0,0,0
49005,Barley,4734.8261999999995,0,0,0,0,0
49007,NA,0,0,0,0,0,0
49009,NA,0,0,0,0,0,0
49011,NA,0,0,0,0,0,0
49013,NA,0,0,0,0,0,0
49015,NA,0,0,0,0,0,0
49017,NA,0,0,0,0,0,0
49019,NA,0,0,0,0,0,0
49021,NA,0,0,0,0,0,0
49023,Barley,404.686,0,0,0,0,0
49025,NA,0,0,0,0,0,0
49027,Barley,2144.8358,0,0,0,0,0
49029,NA,0,0,0,0,0,0
49031,NA,0,0,0,0,0,0
49033,Barley,364.2174,0,0,0,0,0
49035,NA,0,0,0,0,0,0
49037,NA,0,0,0,0,0,0
49039,Barley,1214.058,0,0,0,0,0
49041,Barley,687.9662,0,0,0,0,0
49043,NA,0,0,0,0,0,0
49045,NA,0,0,0,0,0,0
49047,Barley,404.686,0,0,0,0,0
49049,Barley,1052.1836,0,0,0,0,0
49051,NA,0,0,0,0,0,0
49053,NA,0,0,0,0,0,0
49055,NA,0,0,0,0,0,0
49057,Barley,364.2174,0,0,0,0,0
50001,NA,0,0,0,0,0,0
50003,NA,0,0,0,0,0,0
50005,NA,0,0,0,0,0,0
50007,NA,0,0,0,0,0,0
50009,NA,0,0,0,0,0,0
50011,NA,0,0,0,0,0,0
50013,NA,0,0,0,0,0,0
50015,NA,0,0,0,0,0,0
50017,NA,0,0,0,0,0,0
50019,NA,0,0,0,0,0,0
50021,NA,0,0,0,0,0,0
50023,NA,0,0,0,0,0,0
50025,NA,0,0,0,0,0,0
50027,NA,0,0,0,0,0,0
51001,Corn,0,29218.3292,0,0,0,0
51003,Soybean,0,0,0,0,404.686,0
51005,NA,0,0,0,0,0,0
51007,Corn,0,6474.976,0,0,0,0
51009,NA,0,0,0,0,0,0
51011,Soybean,0,0,0,0,849.8406,0
51013,NA,0,0,0,0,0,0
51015,Corn,0,9429.183799999999,0,0,0,0
51017,NA,0,0,0,0,0,0
51019,NA,0,0,0,0,0,0
51021,NA,0,0,0,0,0,0
51023,Corn,0,1335.4638,0,0,0,0
51025,Cotton,0,0,404.686,0,0,0
51027,NA,0,0,0,0,0,0
51029,Corn,0,485.6232,0,0,0,0
51031,Soybean,0,0,0,0,2873.2706,0
51033,Soybean,0,0,0,0,18129.9328,0
51035,NA,0,0,0,0,0,0
51036,Corn,0,8417.4688,0,0,0,0
51037,Soybean,0,0,0,0,3763.5798,0
51041,Corn,0,283.2802,0,0,0,0
51043,Corn,0,2387.6474,0,0,0,0
51045,NA,0,0,0,0,0,0
51047,Corn,0,8093.72,0,0,0,0
51049,NA,0,0,0,0,0,0
51051,NA,0,0,0,0,0,0
51053,Soybean,0,0,0,0,9793.4012,0
51057,Corn,0,19991.4884,0,0,0,0
51059,NA,0,0,0,0,0,0
51061,Soybean,0,0,0,0,9186.3722,0
51063,NA,0,0,0,0,0,0
51065,NA,0,0,0,0,0,0
51067,NA,0,0,0,0,0,0
51069,Soybean,0,0,0,0,2063.8986,0
51071,NA,0,0,0,0,0,0
51073,Soybean,0,0,0,0,5867.947,0
51075,Corn,0,3480.2996,0,0,0,0
51077,NA,0,0,0,0,0,0
51079,Soybean,0,0,0,0,323.7488,0
51081,Cotton,0,0,6636.8504,0,0,0
51083,Soybean,0,0,0,0,3197.0194,0
51085,Soybean,0,0,0,0,18372.7444,0
51087,NA,0,0,0,0,0,0
51089,NA,0,0,0,0,0,0
51091,NA,0,0,0,0,0,0
51093,Soybean,0,0,0,0,15378.068,0
51095,NA,0,0,0,0,0,0
51097,Soybean,0,0,0,0,14487.7588,0
51099,Barley,687.9662,0,0,0,0,0
51101,Soybean,0,0,0,0,14406.8216,0
51103,NA,0,0,0,0,0,0
51105,Soybean,0,0,0,0,283.2802,0
51107,Soybean,0,0,0,0,3277.9566,0
51109,Corn,0,1335.4638,0,0,0,0
51111,Soybean,0,0,0,0,1699.6812,0
51113,Soybean,0,0,0,0,6110.7586,0
51115,Soybean,0,0,0,0,1011.715,0
51117,Soybean,0,0,0,0,6272.633,0
51119,Soybean,0,0,0,0,6920.1305999999995,0
51121,NA,0,0,0,0,0,0
51125,NA,0,0,0,0,0,0
51127,Soybean,0,0,0,0,3804.0484,0
51131,NA,0,0,0,0,0,0
51133,Corn,0,16834.9376,0,0,0,0
51135,Soybean,0,0,0,0,1902.0242,0
51137,Corn,0,5625.1354,0,0,0,0
51139,Corn,0,2023.43,0,0,0,0
51141,Soybean,0,0,0,0,849.8406,0
51143,Corn,0,8012.7828,0,0,0,0
51145,Soybean,0,0,0,0,566.5604,0
51147,NA,0,0,0,0,0,0
51149,Soybean,0,0,0,0,7365.2852,0
51153,Soybean,0,0,0,0,809.372,0
51155,NA,0,0,0,0,0,0
51157,NA,0,0,0,0,0,0
51159,NA,0,0,0,0,0,0
51161,NA,0,0,0,0,0,0
51163,Corn,0,1214.058,0,0,0,0
51165,Corn,0,16025.5656,0,0,0,0
51167,NA,0,0,0,0,0,0
51169,NA,0,0,0,0,0,0
51171,Soybean,0,0,0,0,6353.5702,0
51173,NA,0,0,0,0,0,0
51175,Soybean,0,0,0,0,20558.0488,0
51177,Cotton,0,0,3075.6136,0,0,0
51179,Soybean,0,0,0,0,1133.1208,0
51181,Soybean,0,0,0,0,12383.391599999999,0
51183,Soybean,0,0,0,0,16025.5656,0
51185,Corn,0,242.8116,0,0,0,0
51187,NA,0,0,0,0,0,0
51191,Corn,0,1173.5894,0,0,0,0
51193,Cotton,0,0,16632.5946,0,0,0
51195,NA,0,0,0,0,0,0
51197,Corn,0,1821.087,0,0,0,0
51199,NA,0,0,0,0,0,0
51510,NA,0,0,0,0,0,0
51515,NA,0,0,0,0,0,0
51520,NA,0,0,0,0,0,0
51530,NA,0,0,0,0,0,0
51540,NA,0,0,0,0,0,0
51550,Corn,0,16834.9376,0,0,0,0
51560,NA,0,0,0,0,0,0
51570,NA,0,0,0,0,0,0
51580,NA,0,0,0,0,0,0
51590,NA,0,0,0,0,0,0
51595,NA,0,0,0,0,0,0
51600,NA,0,0,0,0,0,0
51610,NA,0,0,0,0,0,0
51620,NA,0,0,0,0,0,0
51630,NA,0,0,0,0,0,0
51640,NA,0,0,0,0,0,0
51650,NA,0,0,0,0,0,0
51660,NA,0,0,0,0,0,0
51670,NA,0,0,0,0,0,0
51678,NA,0,0,0,0,0,0
51680,NA,0,0,0,0,0,0
51683,NA,0,0,0,0,0,0
51685,NA,0,0,0,0,0,0
51690,NA,0,0,0,0,0,0
51700,NA,0,0,0,0,0,0
51710,NA,0,0,0,0,0,0
51720,NA,0,0,0,0,0,0
51730,NA,0,0,0,0,0,0
51735,NA,0,0,0,0,0,0
51740,NA,0,0,0,0,0,0
51750,NA,0,0,0,0,0,0
51760,NA,0,0,0,0,0,0
51770,NA,0,0,0,0,0,0
51775,NA,0,0,0,0,0,0
51790,NA,0,0,0,0,0,0
51800,Soybean,0,0,0,0,14002.1356,0
51810,Corn,0,4856.232,0,0,0,0
51820,NA,0,0,0,0,0,0
51830,NA,0,0,0,0,0,0
51840,NA,0,0,0,0,0,0
53001,Cotton,0,0,59812.59079999976,0,0,58558.06420000024
53003,Wheat,0,0,0,0,0,10440.898799999999
53005,Wheat,0,0,0,0,0,28530.362999999998
53007,NA,0,0,0,0,0,0
53009,Barley,202.343,0,0,0,0,0
53011,NA,0,0,0,0,0,0
53013,Wheat,0,0,0,0,0,38526.1072
53015,NA,0,0,0,0,0,0
53017,Wheat,0,0,0,0,0,70415.364
53019,NA,0,0,0,0,0,0
53021,Wheat,0,0,0,0,0,41561.252199999995
53023,Wheat,0,0,0,0,0,35814.710999999996
53025,Wheat,0,0,0,0,0,81948.915
53027,NA,0,0,0,0,0,0
53029,Barley,566.5604,0,0,0,0,0
53031,NA,0,0,0,0,0,0
53033,NA,0,0,0,0,0,0
53035,NA,0,0,0,0,0,0
53037,Wheat,0,0,0,0,0,485.6232
53039,Wheat,0,0,0,0,0,20638.986
53041,NA,0,0,0,0,0,0
53043,Wheat,0,0,0,0,0,157018.168
53045,NA,0,0,0,0,0,0
53047,Wheat,0,0,0,0,0,2266.2416
53049,NA,0,0,0,0,0,0
53051,NA,0,0,0,0,0,0
53053,NA,0,0,0,0,0,0
53055,NA,0,0,0,0,0,0
53057,Wheat,0,0,0,0,0,2630.459
53059,NA,0,0,0,0,0,0
53061,Wheat,0,0,0,0,0,687.9662
53063,Wheat,0,0,0,0,0,71022.393
53065,Wheat,0,0,0,0,0,1618.744
53067,NA,0,0,0,0,0,0
53069,NA,0,0,0,0,0,0
53071,Wheat,0,0,0,0,0,81341.886
53073,NA,0,0,0,0,0,0
53075,Wheat,0,0,0,0,0,216345.1356
53077,Corn,0,22379.1358,0,0,0,0
54001,NA,0,0,0,0,0,0
54003,Corn,0,3075.6136,0,0,0,0
54005,NA,0,0,0,0,0,0
54007,NA,0,0,0,0,0,0
54009,NA,0,0,0,0,0,0
54011,NA,0,0,0,0,0,0
54013,NA,0,0,0,0,0,0
54015,NA,0,0,0,0,0,0
54017,NA,0,0,0,0,0,0
54019,NA,0,0,0,0,0,0
54021,NA,0,0,0,0,0,0
54023,NA,0,0,0,0,0,0
54025,NA,0,0,0,0,0,0
54027,Corn,0,364.2174,0,0,0,0
54029,NA,0,0,0,0,0,0
54031,Corn,0,3035.145,0,0,0,0
54033,NA,0,0,0,0,0,0
54035,NA,0,0,0,0,0,0
54037,Corn,0,10966.9906,0,0,0,0
54039,NA,0,0,0,0,0,0
54041,NA,0,0,0,0,0,0
54043,NA,0,0,0,0,0,0
54045,NA,0,0,0,0,0,0
54047,NA,0,0,0,0,0,0
54049,NA,0,0,0,0,0,0
54051,NA,0,0,0,0,0,0
54053,Soybean,0,0,0,0,4694.3576,0
54055,NA,0,0,0,0,0,0
54057,Corn,0,242.8116,0,0,0,0
54059,NA,0,0,0,0,0,0
54061,NA,0,0,0,0,0,0
54063,Soybean,0,0,0,0,687.9662,0
54065,Corn,0,242.8116,0,0,0,0
54067,NA,0,0,0,0,0,0
54069,NA,0,0,0,0,0,0
54071,Corn,0,1052.1836,0,0,0,0
54073,NA,0,0,0,0,0,0
54075,Corn,0,323.7488,0,0,0,0
54077,Soybean,0,0,0,0,1052.1836,0
54079,NA,0,0,0,0,0,0
54081,NA,0,0,0,0,0,0
54083,Corn,0,485.6232,0,0,0,0
54085,NA,0,0,0,0,0,0
54087,NA,0,0,0,0,0,0
54089,NA,0,0,0,0,0,0
54091,NA,0,0,0,0,0,0
54093,NA,0,0,0,0,0,0
54095,NA,0,0,0,0,0,0
54097,NA,0,0,0,0,0,0
54099,NA,0,0,0,0,0,0
54101,NA,0,0,0,0,0,0
54103,NA,0,0,0,0,0,0
54105,NA,0,0,0,0,0,0
54107,Soybean,0,0,0,0,202.343,0
54109,NA,0,0,0,0,0,0
55001,Soybean,0,0,0,0,16349.3144,0
55003,NA,0,0,0,0,0,0
55005,Soybean,0,0,0,0,46862.6388,0
55007,Soybean,0,0,0,0,202.343,0
55009,Soybean,0,0,0,0,38607.0444,0
55011,Soybean,0,0,0,0,37028.769,0
55013,Corn,0,8296.063,0,0,0,0
55015,Corn,0,32172.537,0,0,0,0
55017,Corn,0,53418.551999999996,0,0,0,0
55019,Soybean,0,0,0,0,43948.8996,0
55021,Corn,0,74866.91,0,0,0,0
55023,Soybean,0,0,0,0,20598.5174,0
55025,Corn,0,116104.41339999999,0,0,0,0
55027,Corn,0,96031.9878,0,0,0,0
55029,Corn,0,17158.6864,0,0,0,0
55031,NA,0,0,0,0,0,0
55033,Soybean,0,0,0,0,59205.561799999996,0
55035,Soybean,0,6353.570199994573,0,0,18656.024600005425,0
55037,NA,0,0,0,0,0,0
55039,Corn,0,68715.6828,0,0,0,0
55041,NA,0,0,0,0,0,0
55043,Corn,0,89233.26299999999,0,0,0,0
55045,Corn,0,64871.165799999995,0,0,0,0
55047,Soybean,0,0,0,0,28692.237399999998,0
55049,Corn,0,42653.9044,0,0,0,0
55051,NA,0,0,0,0,0,0
55053,Soybean,0,0,0,0,27599.585199999998,0
55055,Soybean,0,0,0,0,58881.813,0
55057,Corn,0,26871.1504,0,0,0,0
55059,Corn,0,24362.0972,0,0,0,0
55061,Corn,0,27397.2422,0,0,0,0
55063,Soybean,0,0,0,0,19020.242,0
55065,Corn,0,75393.0018,0,0,0,0
55067,Wheat,0,0,0,0,0,1699.6812
55069,Soybean,0,0,0,0,3075.6136,0
55071,Corn,0,44596.3972,0,0,0,0
55073,Soybean,0,0,0,0,55361.044799999996,0
55075,Soybean,0,0,0,0,16915.874799999998,0
55077,Soybean,0,0,0,0,18615.556,0
55078,NA,0,0,0,0,0,0
55079,Soybean,0,0,0,0,1740.1498,0
55081,Soybean,0,0,0,0,31201.2906,0
55083,Soybean,0,0,0,0,35167.2134,0
55085,NA,0,0,0,0,0,0
55087,Soybean,0,0,0,0,57505.8806,0
55089,Corn,0,13071.3578,0,0,0,0
55091,Soybean,0,0,0,0,16875.4062,0
55093,Soybean,0,0,0,0,45931.861,0
55095,Soybean,0,0,0,0,34438.7786,0
55097,Soybean,0,0,0,0,23674.131,0
55099,Corn,0,1942.4928,0,0,0,0
55101,Corn,0,31605.976599999998,0,0,0,0
55103,Soybean,0,0,0,0,21124.6092,0
55105,Corn,0,102021.3406,0,0,0,0
55107,Corn,0,12181.0486,0,0,0,0
55109,Corn,0,53742.3008,0,0,0,0
55111,Corn,0,46498.4214,0,0,0,0
55113,Corn,0,2347.1788,0,0,0,0
55115,Soybean,0,0,0,0,41116.0976,0
55117,Soybean,0,0,0,0,35005.339,0
55119,Soybean,0,0,0,0,21893.5126,0
55121,Corn,0,46377.0156,0,0,0,0
55123,Corn,0,36462.2086,0,0,0,0
55125,NA,0,0,0,0,0,0
55127,Corn,0,67096.9388,0,0,0,0
55129,Corn,0,6434.5073999999995,0,0,0,0
55131,Corn,0,24483.503,0,0,0,0
55133,Soybean,0,0,0,0,18372.7444,0
55135,Soybean,0,0,0,0,34843.4646,0
55137,Soybean,0,0,0,0,18656.0246,0
55139,Soybean,0,0,0,0,38040.484,0
55141,Soybean,0,0,0,0,23228.9764,0
56001,NA,0,0,0,0,0,0
56003,Barley,10359.9616,0,0,0,0,0
56005,Wheat,0,0,0,0,0,3277.9566
56007,NA,0,0,0,0,0,0
56009,NA,0,0,0,0,0,0
56011,Wheat,0,0,0,0,0,2549.5218
56013,Barley,1982.9614,0,0,0,0,0
56015,Soybean,0,0,0,0,27154.4306,0
56017,Barley,404.686,0,0,0,0,0
56019,NA,0,0,0,0,0,0
56021,Wheat,0,0,0,0,0,42046.8754
56023,Barley,3763.5798,0,0,0,0,0
56025,NA,0,0,0,0,0,0
56027,NA,0,0,0,0,0,0
56029,Barley,8377.0002,0,0,0,0,0
56031,Wheat,0,0,0,0,0,4006.3914
56033,Barley,647.4976,0,0,0,0,0
56035,NA,0,0,0,0,0,0
56037,NA,0,0,0,0,0,0
56039,NA,0,0,0,0,0,0
56041,NA,0,0,0,0,0,0
56043,Barley,5787.0098,0,0,0,0,0
56045,NA,0,0,0,0,0,0
