fips,profit,crop,yield,price,costs
30027,286.26281741555044,Soybean,43.74020927070015,9.56,131.893583212343
16079,558.8875547543723,Soybean,72.25744120990746,9.56,131.893583212343
22035,84.94970526391887,Wheat,38.26650009429444,4.905849889624724,102.78
5099,86.43408524073713,Barley,52.19686468169786,4.106072013093289,127.89
39001,385.5364901738292,Soybean,45.09415383595259,9.91,61.34657434046097
29201,155.69033770278074,Wheat,59.41875410617615,5.036799276672695,143.59
46009,248.40465018353336,Soybean,37.37502625464514,9.91,121.98186
1131,62.68142085452983,Barley,46.412099019900964,4.106072013093289,127.89
17131,295.8217291296861,Soybean,42.15979708674935,9.91,121.98186
29125,145.4730991191688,Soybean,26.98738235309473,9.91,121.97185999999999
40097,158.10457320246837,Soybean,13.047664216738918,10.57,-20.19076243153802
41057,291.1715652442381,Rice,5171.073344949776,0.1645,559.47
6037,197.10738962758148,Soybean,34.41432770292097,9.56,131.893583212343
48223,177.83659335079977,Barley,74.45719226937818,4.106072013093289,127.89
42109,254.37920031978274,Soybean,40.490201058439254,9.75,140.40026
8075,390.1941250262331,Soybean,53.04191142832633,9.54,115.82570999999999
30033,290.6031005056567,Soybean,42.60260068193467,9.54,115.82570999999999
41045,1329.8600420928503,Wheat,146.08345061698145,5.272096219931272,-559.6940343005458
22125,96.60003677952876,Barley,54.672698399756094,4.106072013093289,127.89
19033,395.42348899397587,Soybean,52.21042875822158,9.91,121.98186
56015,151.7894030161614,Soybean,28.05189863901063,9.54,115.82570999999999
18183,478.98839578625996,Soybean,60.641801794779006,9.91,121.97185999999999
38027,400.93146270222945,Soybean,51.983087259704085,9.54,94.98718975534747
8045,388.3783917509699,Soybean,54.421754703275404,9.56,131.893583212343
49003,681.5496549801459,Corn,223.2489376722076,4.3357861635220125,286.40999999999997
38085,390.5066849066087,Soybean,53.07467451851245,9.54,115.82570999999999
48347,161.4077119492369,Rice,5376.262937603866,0.11300000000000002,446.11000000000007
40043,247.12285229830928,Wheat,10.429367358981338,4.506692111959287,-200.12090468886242
21211,115.05536893557988,Wheat,44.40318677427844,4.905849889624724,102.78
13281,317.1842300423675,Soybean,43.42163645255771,10.7,147.42728
40051,237.1099304764822,Wheat,26.138257041502182,4.506692111959287,-119.31285364718
13271,336.4885465280666,Cotton,573.5214795220534,0.9331695331695331,198.7042247802279
13217,78.52119500353596,Barley,50.26974547580745,4.106072013093289,127.89
5047,259.4184623604257,Cotton,761.9060543797411,0.9493538713893943,463.9
38033,218.3418129527611,Soybean,35.02804223823492,9.54,115.82570999999999
54045,111.9658481836009,Barley,58.41491513513585,4.106072013093289,127.89
36107,527.0161722525512,Soybean,68.45296741051807,9.75,140.40026
17165,113.417131940058,Wheat,51.0258832688359,5.036799276672695,143.59
28097,454.053415794725,Cotton,701.1923707767636,0.9055176093916756,180.88862351473136
31141,335.241374509255,Soybean,46.137561504465694,9.91,121.98186
18145,321.43778416107403,Soybean,44.74466641383189,9.91,121.98186
45013,33.33479952764358,Wheat,35.26540099131145,5.226505139500734,150.98
40139,422.71514572682077,Wheat,6.871060898634382,4.506692111959287,-391.7493897741533
37119,133.24629645220995,Soybean,26.230240789926167,10.7,147.41728
18045,348.43102360922035,Wheat,97.68525537397412,5.036799276672695,143.59
19085,194.8668964290897,Soybean,31.972629306668992,9.91,121.98186
51085,216.7093328385551,Soybean,30.783016433817295,10.7,112.66894300328994
29143,160.55816184441122,Wheat,60.38520598846083,5.036799276672695,143.59
8037,632.1474591198178,Soybean,79.92061112261095,9.56,131.893583212343
47171,754.3077890668504,Cotton,1283.1967359905366,0.9493538713893943,463.9
18073,320.401532846706,Soybean,44.64010018634773,9.91,121.98186
27099,573.747666944496,Corn,189.5682505691948,4.331437125748503,247.35529143410918
40031,159.47434353043178,Wheat,13.26614615648132,4.506692111959287,-99.6879072909184
54087,259.7472949305835,Cotton,762.2524295092559,0.9493538713893943,463.9
21067,205.39800599285178,Soybean,31.89305543924804,10.57,131.71159
8027,487.00695511523145,Soybean,64.27203122980875,9.77,140.93079
39057,704.6301591303597,Soybean,37.403121673930485,9.91,-333.9652233417087
20121,103.25215046486697,Barley,56.29276586669925,4.106072013093289,127.89
5101,210.11671927314512,Barley,82.31875091214228,4.106072013093289,127.89
26071,532.2467462815938,Soybean,68.98943654170193,9.75,140.40026
45057,152.21263229844084,Soybean,28.002795541910363,10.7,147.41728
48249,477.8324101417514,Corn,52.77680517429761,4.3357861635220125,-249.00346851213487
37001,169.50970893530095,Wheat,55.50306574018104,4.905849889624724,102.78
49017,262.2906997829424,Soybean,41.2326655852809,9.56,131.893583212343
48475,129.69479822512557,Soybean,27.362801405592947,9.56,131.893583212343
24019,541.8378375773918,Soybean,21.32399955148993,10.7,-313.67104237644963
51007,168.01717220445207,Wheat,55.19882962117433,4.905849889624724,102.78
19145,178.67000549013858,Soybean,30.338230624635578,9.91,121.98186
47063,294.6899150257874,Soybean,40.34167502609152,10.57,131.72159
21147,147.19253174463523,Soybean,26.387334129104563,10.57,131.72159
13105,93.71770552489144,Soybean,22.536914535036583,10.7,147.42728
48275,324.092840000187,Wheat,15.655442922189986,4.506692111959287,-253.5385788735245
39145,235.43958296422565,Wheat,75.25207222762553,5.036799276672695,143.59
27159,669.2978597282643,Soybean,83.04596099777069,9.75,140.40026
45047,83.18731135958186,Soybean,21.552765547624475,10.7,147.42728
16061,294.8646780206383,Soybean,44.63998548462147,9.56,131.893583212343
13093,120.88476973203572,Wheat,45.59144180197187,4.905849889624724,102.78
18057,247.3040842832116,Wheat,77.60763588368285,5.036799276672695,143.59
29019,192.14006630022965,Rice,5648.230675223271,0.11300000000000002,446.11000000000007
6103,340.92484892158495,Corn,120.82591243350451,4.3357861635220125,182.9504704025262
26041,731.9810450519885,Soybean,89.4750056463578,9.75,140.40026
1029,142.93579892866012,Barley,65.95739141083276,4.106072013093289,127.89
17091,284.8495056702344,Wheat,85.06185816347661,5.036799276672695,143.59
28163,62.44246076433791,Wheat,33.67866210373932,4.905849889624724,102.78
51059,209.32563383313487,Soybean,33.34139381618083,10.7,147.42728
51175,212.60847215233574,Wheat,64.28824347425387,4.905849889624724,102.78
40103,52.83213155056852,Barley,44.01338577947209,4.106072013093289,127.89
48277,219.14880286313593,Wheat,68.7663579326263,4.506692111959287,90.76
5139,297.8240254833717,Barley,103.67914252986083,4.106072013093289,127.89
54067,323.3151451827385,Soybean,43.04983303526381,10.57,131.72159
30109,146.87304716644573,Soybean,27.53655735497335,9.54,115.82570999999999
37061,204.79542513696305,Soybean,25.738785082864112,10.7,70.60957524968295
13137,258.9199510021561,Soybean,37.97637672917347,10.7,147.42728
30107,189.09643944130158,Soybean,33.57636220226408,9.56,131.893583212343
22061,22.25319967438479,Barley,36.566138926841454,4.106072013093289,127.89
29057,214.12478658873522,Soybean,24.332466711555284,10.57,43.06938655240411
17121,323.937247742689,Wheat,92.82229091557866,5.036799276672695,143.59
46101,470.27821145275186,Soybean,59.76388208403147,9.91,121.98186
8051,428.2732214002036,Corn,164.83359521117563,4.3357861635220125,286.40999999999997
22089,131.44150680494488,Cotton,778.2968541919377,0.9055176093916756,573.32
28155,639.5932671128228,Cotton,961.7671098886495,0.9055176093916756,231.30378702508818
48289,98.18644849510768,Barley,55.05905589921549,4.106072013093289,127.89
47041,165.03713935663797,Soybean,20.06281777748098,10.57,47.026844551336
51530,256.0465506280271,Soybean,36.685727590163395,10.57,131.72159
29135,208.54699379204044,Soybean,33.35205386397986,9.91,121.97185999999999
48073,50.754271999901434,Barley,43.50734020987631,4.106072013093289,127.89
40037,57.5309593937715,Soybean,20.313382742453584,9.77,140.93079
27131,480.9411234584052,Soybean,60.83985705937489,9.91,121.98186
46105,352.5932288288602,Soybean,49.100517696945516,9.54,115.82570999999999
20101,257.16137396287445,Soybean,40.746383210120214,9.77,140.93079
30005,481.77100099407926,Soybean,62.64116467443179,9.54,115.82570999999999
55013,448.87079001238453,Soybean,60.43805641152662,9.75,140.40026
55099,623.621765162437,Soybean,78.36123334999354,9.75,140.40026
34013,466.0526797167271,Wheat,105.60901768277958,5.771786283891547,143.5
40123,113.92095411519676,Corn,88.12220626677995,4.347042253521127,269.1499999999999
17185,328.0109639049689,Soybean,45.40795397628344,9.91,121.98186
39091,512.5204027909218,Soybean,58.38968279071461,9.91,66.12135366505993
21229,338.04552154589635,Wheat,89.85711578297345,4.905849889624724,102.78
13057,122.94506681993613,Soybean,25.268443628031413,10.7,147.42728
12053,-1.8498368213907952,Barley,36.60903864419151,4.940314465408805,182.71000000000004
48043,385.52088565265433,Corn,154.97325290296064,4.3357861635220125,286.40999999999997
28031,217.10149210834328,Barley,84.01983477353716,4.106072013093289,127.89
37107,218.61318567163198,Soybean,15.971861807424151,10.7,-47.71426433219358
53077,945.6837829312502,Corn,284.16617805026004,4.3357861635220125,286.4
17143,297.93449190519266,Wheat,87.65973540975874,5.036799276672695,143.59
38003,649.5715463118736,Soybean,72.1508252147172,9.54,38.74732623652848
29189,Inf,Soybean,46.57274540047467,9.91,-Inf
5061,62.66725440975287,Soybean,18.390619149456278,10.57,131.72159
26069,436.0050545009217,Soybean,59.11849379496633,9.75,140.40026
8119,152.74222140999126,Soybean,29.773619730369692,9.56,131.893583212343
42069,254.19930490142337,Soybean,40.471750246299834,9.75,140.40026
48265,174.2930962872727,Soybean,32.264471472597,9.77,140.93079
17153,105.53625027814218,Soybean,22.957427878722722,9.91,121.97185999999999
25011,295.0554588694277,Soybean,44.66212501224899,9.75,140.40026
13147,727.4706652732725,Wheat,55.0459461370827,4.905849889624724,-457.42351649237685
42117,549.517595535568,Soybean,70.7608056959557,9.75,140.40026
8105,928.7103804115528,Corn,280.2537612750938,4.3357861635220125,286.40999999999997
36031,748.4811922591928,Soybean,91.16732843684028,9.75,140.40026
54035,226.48579584392405,Soybean,33.88906204767493,10.57,131.72159
26117,352.71132052519425,Soybean,50.57554672053274,9.75,140.40026
40125,116.5195145220783,Wheat,23.317376625308782,4.506692111959287,-11.435277213215343
28123,181.3974270152571,Soybean,16.93952212468173,10.08,-10.647043998465278
12097,170.5625548061127,Corn,105.39554709840861,4.3357861635220125,286.40999999999997
31039,340.45596065230086,Soybean,46.663755868042465,9.91,121.98186
45041,194.42717374559342,Soybean,16.4810007576466,10.7,-18.080465638774797
51081,209.64862340129116,Barley,82.20475002020436,4.106072013093289,127.89
13005,583.2982278306865,Cotton,848.5429119877413,1.30784140969163,526.4613303672018
10005,197.7565815750994,Soybean,32.26017397898126,10.7,147.42728
26077,538.9573838018908,Soybean,69.67770705660419,9.75,140.40026
35043,231.2578458718515,Soybean,37.98655115943457,9.56,131.893583212343
39157,503.1713146992656,Soybean,60.06555389775455,10.57,131.72159
12019,302.0317999448225,Barley,98.11962443664217,4.940314465408805,182.71000000000004
41015,229.75848973945884,Wheat,72.84762562690777,5.226505139500734,150.98
37165,361.44339363068235,Soybean,23.090359877324715,10.7,-114.37654294330792
48061,1537.793301683415,Cotton,765.6280960181082,1.30784140969163,-536.4731732875738
39069,549.2697508065593,Soybean,60.47087596049907,9.91,49.996629961986514
17015,349.6819771072422,Soybean,47.59473633776409,9.91,121.98186
39143,707.6157598111369,Soybean,35.2378391118929,9.75,-364.046828470181
22123,171.16239992557047,Soybean,15.066591492847968,10.08,-19.291157677662966
56027,441.19800246666625,Corn,176.38661957689223,3.9981944444444446,264.03
42029,334.0177022578325,Barley,88.24142324901013,5.112992125984253,117.16000000000001
48151,420.6695710783951,Cotton,232.36125396018681,0.9193667157584683,-207.04436815549877
17047,293.7767676554931,Soybean,41.95344375938376,9.91,121.98186
48455,64.45410283701119,Rice,4518.26639678771,0.11300000000000002,446.11000000000007
4001,286.70356122055864,Soybean,43.78631217917381,9.56,131.893583212343
23015,478.44143852129775,Soybean,63.47094343808182,9.75,140.40026
11001,232.3963128030016,Soybean,35.4975320376637,10.7,147.42728
40109,112.69575182862901,Wheat,25.002021743375415,4.506692111959287,-0.01933765472443838
13307,221.64389080485586,Cotton,561.6267245967963,0.9331695331695331,302.4490576026705
42015,402.60222762753233,Soybean,55.69256283359306,9.75,140.40026
5087,127.58169575307454,Soybean,24.53200432857848,10.57,131.72159
28115,121.14052052538257,Soybean,8.230448385417091,10.08,-38.177600800378286
28057,166.7549068075973,Barley,71.75833883771269,4.106072013093289,127.89
48037,185.12996703698224,Corn,100.62649940501653,4.9799999999999995,315.99000000000007
40001,20.431280874607822,Wheat,25.115175483698494,4.905849889624724,102.78
12123,218.51983321188033,Barley,81.2154440817927,4.940314465408805,182.71000000000004
10003,238.07170847401088,Wheat,69.47862575144642,4.905849889624724,102.78
8097,567.7495021993268,Soybean,73.18442316021651,9.56,131.893583212343
48243,1497.469441642445,Cotton,1700.6797805606138,1.30784140969163,726.7499999999999
38103,545.578321176652,Soybean,69.32956301642055,9.54,115.82570999999999
22081,154.6279331167445,Barley,68.80491433561366,4.106072013093289,127.89
42071,388.9533023054727,Wheat,92.25104259170064,5.771786283891547,143.5
17073,229.2766128112152,Wheat,74.02848363207568,5.036799276672695,143.59
18153,189.68650999554418,Wheat,66.16831278924944,5.036799276672695,143.59
27035,564.5619475888758,Soybean,72.30381616296162,9.75,140.40026
24021,573.7523319883381,Barley,135.12876901904818,5.112992125984253,117.16000000000001
51149,257.9011466387657,Soybean,22.18409049801495,10.7,-20.53137831000572
40047,173.99072002474526,Wheat,27.618203757003258,4.506692111959287,-49.52397900657432
21239,231.07033739572287,Wheat,68.05147831811482,4.905849889624724,102.78
37073,219.10786287304353,Soybean,23.78702139073934,10.7,35.41326600786742
37017,77.79736205337917,Wheat,36.80857876130257,4.905849889624724,102.78
51710,355.0150503014819,Wheat,93.31615532502589,4.905849889624724,102.78
45023,323.43702957659053,Wheat,45.164781483620224,4.905849889624724,-101.86539132024748
35045,619.9842935382169,Corn,209.04958394026093,4.3357861635220125,286.40999999999997
28055,121.52766688874048,Soybean,18.274578882152873,10.08,62.68008824336049
48391,1302.8018191511967,Cotton,841.6902454735772,1.30784140969163,-202.00446198733948
56021,433.45636525413977,Soybean,57.57673744802304,9.54,115.82570999999999
32001,306.96811889423896,Soybean,45.906035785207315,9.56,131.893583212343
1129,286.02483184103255,Corn,52.04273102873266,4.9799999999999995,-26.852031317943897
35013,892.3702716274216,Cotton,719.0959597255452,0.9193667157584683,-231.25738081936333
23019,697.5247477006536,Soybean,85.94102643083627,9.75,140.40026
45077,91.72408764544792,Wheat,39.64737854225838,4.905849889624724,102.78
31127,172.71845258973963,Soybean,22.864940574427738,9.77,50.672016822419366
47173,456.52667387666963,Cotton,969.529594406784,0.9493538713893943,463.9
13247,154.65352706107853,Barley,68.81114752983247,4.106072013093289,127.89
26015,734.2390835434203,Soybean,89.7065993377867,9.75,140.40026
28029,150.05350416185325,Barley,67.6908498622424,4.106072013093289,127.89
21187,349.5548122123296,Cotton,856.850998060213,0.9493538713893943,463.9
28159,61.71229659848022,Barley,46.17607679404635,4.106072013093289,127.89
45081,559.3378301327214,Wheat,33.702139188329845,4.905849889624724,-394.0001943155363
33019,457.65962476008997,Soybean,61.339475360009224,9.75,140.40026
40121,29.63135499883191,Soybean,15.265179280873406,10.57,131.72159
56035,288.83879825363164,Soybean,44.009663333260946,9.56,131.893583212343
41071,493.7529687583685,Wheat,123.35642107872417,5.226505139500734,150.97
46111,214.05447492764313,Soybean,33.90881280803664,9.91,121.98186
13313,259.8209739666033,Barley,94.42381252210993,4.106072013093289,127.89
6085,840.8085855429023,Cotton,1198.58460966801,1.30784140969163,726.7499999999999
21103,121.58770172827943,Soybean,23.963982188105906,10.57,131.71159
45015,96.3443681547098,Barley,56.48514282007723,4.940314465408805,182.71000000000004
17177,501.63649913429344,Soybean,62.92818962000943,9.91,121.98186
55049,558.9656168467304,Soybean,71.72983352274159,9.75,140.40026
20183,153.31030614814256,Soybean,30.11679592099719,9.77,140.93079
21041,345.1206519644438,Soybean,21.51344059437303,10.57,-117.72358488192089
51650,144.39085035426214,Wheat,50.38288082906867,4.905849889624724,102.78
36027,318.893307277769,Soybean,47.10703254130964,9.75,140.40026
8111,368.14581539770757,Soybean,52.305376423645455,9.56,131.893583212343
47023,119.61944305179969,Wheat,45.33351978872152,4.905849889624724,102.78
6017,627.6173479494619,Soybean,79.4467501215277,9.56,131.893583212343
6059,216.35264657329128,Soybean,36.4274298938948,9.56,131.893583212343
49041,506.0195906812497,Barley,97.97081170443342,4.233601462522852,-91.25021896480948
39009,517.2197764751181,Soybean,61.394642050626125,10.57,131.72159
27091,344.79326356791523,Soybean,47.1014251834425,9.91,121.98186
39007,878.3934206536379,Soybean,67.10899317375599,9.75,-224.080737209517
1079,216.38628551658655,Cotton,716.5781970436133,0.9493538713893943,463.9
40019,93.43524426250676,Soybean,23.98833513434051,9.77,140.93079
33009,566.8746872820736,Soybean,72.54102023405883,9.75,140.40026
29169,249.0093547447131,Soybean,37.436045887458434,9.91,121.98186
31151,181.4515773349185,Soybean,32.99717168218204,9.77,140.93079
46121,345.70717024482406,Soybean,48.37870862105075,9.54,115.82570999999999
41049,769.4375834293684,Wheat,20.223755340959165,5.272096219931272,-662.8159993434826
48439,77.3172083153556,Soybean,22.338587340363933,9.77,140.93079
16023,288.2385743070472,Soybean,43.94687840160985,9.56,131.893583212343
6015,206.694029716468,Wheat,62.41237185173329,5.272096219931272,122.35
48437,608.827965192581,Soybean,76.74091660108301,9.77,140.93079
37067,194.04391968633786,Soybean,28.238995609420822,10.7,108.11333333446493
37103,550.6487931915083,Cotton,1131.8402022878986,0.9331695331695331,505.54999999999995
16051,699.2423112565688,Wheat,162.6731991193997,5.226505139500734,150.97
48247,102.1206733684752,Rice,4021.827801632068,0.1645,559.47
36037,388.39516764881864,Soybean,54.23542847680191,9.75,140.40026
29001,372.38572794225945,Soybean,36.69794505410452,9.91,-8.70909245608361
38051,387.541977491544,Soybean,52.76390854209057,9.54,115.82570999999999
5127,139.00006393250544,Barley,64.99887558753386,4.106072013093289,127.89
38041,330.3924043019963,Soybean,46.773387243395845,9.54,115.82570999999999
5035,276.6903925769668,Wheat,77.35059186778228,4.905849889624724,102.78
21023,250.25421845337786,Soybean,36.13773022264691,10.57,131.72159
26007,516.6704154151038,Soybean,60.89130496810574,9.75,77.01980802392723
28129,297.91992061060193,Barley,103.70249699781084,4.106072013093289,127.89
26161,342.7200979228728,Soybean,49.54978029978183,9.75,140.39026
37091,418.0494802601559,Cotton,678.645413143542,0.9331695331695331,215.2417431106481
42061,318.22292880112866,Soybean,47.038275774474734,9.75,140.40026
27139,549.5490226403366,Soybean,70.76402898875247,9.75,140.40026
16069,448.60923928314384,Soybean,60.72205256228941,9.56,131.893583212343
51840,254.17211521996148,Soybean,37.53265375887491,10.7,147.42728
12057,148.46782824589366,Rice,4303.573423987195,0.1645,559.47
19183,357.7107063859268,Soybean,48.40490074530038,9.91,121.98186
27059,447.1868739320346,Soybean,60.26534706995227,9.75,140.40026
20097,880.4228513194499,Wheat,11.154259321408919,4.506692111959287,-830.154038820908
27107,370.6993890273151,Soybean,50.99738983514833,9.54,115.81570999999998
5069,217.96776509648976,Soybean,16.5740288222772,10.08,-50.90155456793559
37047,375.144216062489,Cotton,943.7665769811297,0.9331695331695331,505.54999999999995
21015,163.44208346933044,Soybean,27.924661633806096,10.57,131.72159
48191,739.1974998296021,Cotton,246.2196249693525,0.9193667157584683,-512.8313718662467
18055,178.4044427398661,Soybean,30.310424090803842,9.91,121.97185999999999
1105,37.41848489303325,Wheat,28.577817920914377,4.905849889624724,102.78
48125,713.0473879315284,Cotton,160.67052646207043,0.9193667157584683,-565.3322536989107
54097,182.46140403793225,Soybean,29.724029710305796,10.57,131.72159
20175,685.3171799616496,Corn,100.52704650042972,4.347042253521127,-248.32186120259854
20099,84.24134149288172,Wheat,38.83143936735447,4.506692111959287,90.76
48321,730.4993232611652,Cotton,1114.2400848163718,1.30784140969163,726.7499999999999
18051,307.89219964867743,Wheat,89.63672658937605,5.036799276672695,143.59
26063,677.498125967006,Soybean,83.88701394533395,9.75,140.40026
47057,530.1052110527487,Wheat,45.12533103019356,4.905849889624724,-308.72711079899454
5137,60.565534022994015,Barley,45.89679221943844,4.106072013093289,127.89
20069,724.028547483862,Wheat,12.165861458190104,4.506692111959287,-669.2007556150471
17003,174.16624910388467,Wheat,63.086939075681045,5.036799276672695,143.59
48385,322.93437655860686,Corn,136.2039616888967,4.347042253521127,269.1499999999999
21203,335.4419282538636,Soybean,44.19711620187924,10.57,131.72159
45029,86.08632796205023,Barley,54.40874864224006,4.940314465408805,182.71000000000004
37007,127.51511712068924,Soybean,25.694616553335443,10.7,147.41728
48285,72.90486479829599,Corn,44.76421237395084,4.347042253521127,121.68705783686158
12043,252.33653497577563,Rice,4934.994133591341,0.1645,559.47
16027,2723.6557884931235,Wheat,414.65536144512737,5.226505139500734,-556.4574107786309
56003,434.7317057057744,Corn,166.32317150991184,4.3357861635220125,286.40999999999997
37025,128.04882129673956,Barley,62.331790694515675,4.106072013093289,127.89
55053,634.3339299190154,Soybean,79.45991691477082,9.75,140.40026
6057,234.95737193007892,Soybean,38.37353087263828,9.56,131.893583212343
31065,518.921215649715,Corn,79.26902922491252,4.347042253521127,-174.33539621341924
1051,178.4949500784246,Barley,74.61752962476929,4.106072013093289,127.89
19149,452.51452655553294,Soybean,57.97138108532118,9.91,121.98186
37095,467.91345420695575,Wheat,116.32917171271446,4.905849889624724,102.78
13171,437.4784927544413,Wheat,44.58305156824715,4.905849889624724,-218.76073413922265
20141,394.00004151432006,Soybean,54.75238807720779,9.77,140.93079
21033,281.0788025541783,Wheat,84.31322735471684,5.036799276672695,143.59
36103,327.3607289753369,Soybean,47.9754860487525,9.75,140.40026
47117,130.08342094037206,Wheat,47.46647903615027,4.905849889624724,102.78
17035,165.02357694688,Wheat,61.271764069730786,5.036799276672695,143.59
37115,196.77030972673543,Soybean,31.077757779255954,10.57,131.72159
26089,407.8287916148637,Soybean,56.228620678447555,9.75,140.40026
47161,77.0277967538334,Soybean,23.458043328753313,10.08,159.42928
48111,764.3208776425234,Soybean,92.65626076177313,9.77,140.93079
30049,441.2588626916584,Soybean,59.95318471799178,9.56,131.893583212343
12015,282.4251514191469,Rice,5117.903656043446,0.1645,559.47
27153,529.2546851340918,Soybean,68.68255847529147,9.75,140.40026
31167,314.9454927203638,Soybean,44.08954114231723,9.91,121.98186
48029,626.2033323554765,Corn,60.15725563396337,4.347042253521127,-364.6972002587658
12087,327.6381006641113,Barley,103.30275617827107,4.940314465408805,182.71000000000004
27011,516.3494147809101,Soybean,64.41183398394654,9.91,121.97185999999999
55017,423.7886765855377,Soybean,57.865531957491044,9.75,140.40026
46027,309.12783345964476,Soybean,43.50249177191168,9.91,121.98186
39053,273.36510918890417,Soybean,39.89374058414774,9.91,121.98186
17101,247.71400252823022,Wheat,77.6890205532918,5.036799276672695,143.59
13303,286.24097962833525,Soybean,18.42213813782101,10.7,-89.12410155365046
53053,372.97657890697474,Wheat,100.24989259974708,5.226505139500734,150.98
12111,380.4448488826214,Rice,5713.768078313808,0.1645,559.47
31163,356.34737621388734,Soybean,50.89848170050024,9.77,140.93079
1005,122.39558060338612,Soybean,25.217089776017396,10.7,147.42728
37051,233.40879273896874,Soybean,17.11426547359704,10.7,-50.28615217148041
48491,89.13007721503517,Barley,52.85345130894189,4.106072013093289,127.89
12001,220.11800769180536,Rice,4739.1368248741965,0.1645,559.47
28009,220.35829276941132,Soybean,10.195589598246293,10.08,-117.58674961908866
27065,546.2519477123286,Soybean,70.42484181664909,9.75,140.39026
21191,141.5475321163495,Barley,65.61929046962088,4.106072013093289,127.89
39099,394.97285585936856,Soybean,54.91006316506345,9.75,140.40026
48203,37.079011247708664,Barley,40.17684315366648,4.106072013093289,127.89
30075,377.22560651566823,Soybean,51.68252793665285,9.54,115.82570999999999
20001,91.35158728921753,Soybean,13.87965678788236,9.77,44.252659528393096
48399,142.8798227356257,Wheat,6.961042812955395,4.506692111959287,-111.50854599946875
13219,307.2472825818857,Barley,105.97409913765179,4.106072013093289,127.89
50027,517.4607086412237,Soybean,67.47291986063833,9.75,140.40026
50003,622.5367938009712,Soybean,78.24995423599704,9.75,140.40026
1039,91.11175747723402,Soybean,22.293367988526544,10.7,147.42728
24013,377.7607394478509,Barley,96.79669501790569,5.112992125984253,117.16000000000001
37129,162.10322938436894,Barley,70.62546113649476,4.106072013093289,127.89
21089,272.1377929418773,Soybean,38.20807785637439,10.57,131.72159
