"fips","spring","winter"
13133,0,1
13135,0,1
13137,0,1
13139,0,1
13141,0,1
13143,0,1
13145,0,1
13147,0,1
13149,0,1
13151,0,1
13153,0,1
13155,0,1
13157,0,1
13159,0,1
13161,0,1
13163,0,1
13165,0,1
13167,0,1
13169,0,1
13171,0,1
13173,0,1
13175,0,1
13177,0,1
13179,0,1
13181,0,1
13183,0,1
1001,0,1
1003,0,1
1005,0,1
1007,0,1
1009,0,1
1011,0,1
1013,0,1
1015,0,1
1017,0,1
1019,0,1
1021,0,1
1023,0,1
1025,0,1
1027,0,1
1029,0,1
1031,0,1
1033,0,1
1035,0,1
1037,0,1
1039,0,1
1041,0,1
1043,0,1
1045,0,1
1047,0,1
1049,0,1
1051,0,1
1053,0,1
1055,0,1
1057,0,1
1059,0,1
1061,0,1
1063,0,1
1065,0,1
1067,0,1
1069,0,1
1071,0,1
1073,0,1
1075,0,1
1077,0,1
1079,0,1
1081,0,1
1083,0,1
1085,0,1
1087,0,1
1089,0,1
1091,0,1
1093,0,1
1095,0,1
1097,0,1
1099,0,1
1101,0,1
1103,0,1
1105,0,1
1107,0,1
1109,0,1
1111,0,1
1113,0,1
1115,0,1
1117,0,1
1119,0,1
1121,0,1
1123,0,1
1125,0,1
1127,0,1
1129,0,1
1131,0,1
1133,0,1
4001,0,1
4003,1,0
4005,0,1
4007,0,1
4009,0.5,0.5
4011,1,0
4012,0.811640610284423,0.188359389715577
4013,0.961519417132348,0.0384805828676523
4015,0,1
4017,0,1
4019,0.5,0.5
4021,0.5,0.5
4023,0,1
4025,0.5,0.5
4027,0.972436982478613,0.0275630175213871
5001,0,1
5003,0,1
5005,0,1
5007,0,1
5009,0,1
5011,0,1
5013,0,1
5015,0,1
5017,0,1
5019,0,1
5021,0,1
5023,0,1
5025,0,1
5027,0,1
5029,0,1
5031,0,1
5033,0,1
5035,0,1
5037,0,1
5039,0,1
5041,0,1
5043,0,1
5045,0,1
5047,0,1
5049,0,1
5051,0,1
5053,0,1
5055,0,1
5057,0,1
5059,0,1
5061,0,1
5063,0,1
5065,0,1
5067,0,1
5069,0,1
5071,0,1
5073,0,1
5075,0,1
5077,0,1
5079,0,1
5081,0,1
5083,0,1
5085,0,1
5087,0,1
5089,0,1
5091,0,1
5093,0,1
5095,0,1
5097,0,1
5099,0,1
5101,0,1
5103,0,1
5105,0,1
5107,0,1
5109,0,1
5111,0,1
5113,0,1
5115,0,1
5117,0,1
5119,0,1
5121,0,1
5123,0,1
5125,0,1
5127,0,1
5129,0,1
5131,0,1
5133,0,1
5135,0,1
5137,0,1
5139,0,1
5141,0,1
5143,0,1
5145,0,1
5147,0,1
5149,0,1
6001,0,1
6003,0,1
6005,0,1
6007,0,1
6009,0,1
6011,0,1
6013,0,1
6015,0,1
6017,0,1
6019,0.42754161178302,0.57245838821698
6021,0,1
6023,0,1
6025,0.991987960745247,0.00801203925475317
6027,0,1
6029,0.0604743286346332,0.939525671365367
6031,0.316609983311857,0.683390016688143
6033,0,1
6035,0.5,0.5
6037,0,1
6039,0.0564361361859407,0.943563863814059
6041,0,1
6043,0,1
6045,0,1
6047,0.000161576991436419,0.999838423008564
6049,0.486048365665692,0.513951634334308
6051,0,1
6053,0.5,0.5
6055,0,1
6057,0,1
6059,0,1
6061,0,1
6063,0,1
6065,0.619124797406807,0.380875202593193
6067,0,1
6069,0,1
6071,0.5,0.5
6073,0,1
6075,0,1
6077,0.0272506082725061,0.972749391727494
6079,0.666666666666667,0.333333333333333
6081,0,1
6083,0,1
6085,0,1
6087,0,1
6089,0.5,0.5
6091,1,0
6093,0.292098714226462,0.707901285773538
6095,0.5,0.5
6097,0,1
6099,0.5,0.5
6101,0.000178141979157388,0.999821858020843
6103,0,1
6105,0,1
6107,0.0794605607839333,0.920539439216067
6109,0,1
6111,0,1
6113,0.0195690847993675,0.980430915200633
6115,0,1
8001,0.00152408814231114,0.998475911857689
8003,0.5,0.5
8005,0.5,0.5
8007,0,1
8009,0,1
8011,0,1
8013,0.5,0.5
8015,0,1
8017,0.5,0.5
8019,0,1
8021,0.666666666666667,0.333333333333333
8023,0.5,0.5
8025,0,1
8027,0,1
8029,0.5,0.5
8031,0,1
8033,0.0247745609871856,0.975225439012814
8035,0.5,0.5
8037,0,1
8041,0,1
8039,0.5,0.5
8043,0,1
8045,0,1
8047,0,1
8049,0,1
8051,0,1
8053,0,1
8055,0,1
8057,0,1
8059,0,1
8061,0,1
8063,0,1
8067,0,1
8065,0,1
8069,0.0593068953197571,0.940693104680243
8071,0,1
8073,0,1
8075,0,1
8077,0.5,0.5
8079,0,1
8081,0.0416920003474333,0.958307999652567
8083,0.5,0.5
8085,0.5,0.5
8087,0.5,0.5
8089,0,1
8091,0,1
8093,0,1
8095,0.00220047898798436,0.997799521012016
8097,0,1
8099,0.666666666666667,0.333333333333333
8101,0,1
8103,0,1
8105,1,0
8107,0.5,0.5
8109,0.5,0.5
8111,0,1
8113,0,1
8115,0,1
8117,0,1
8119,0,1
8121,0.5,0.5
8123,0.00775278564477152,0.992247214355228
8125,0.5,0.5
9001,0,1
9003,0,1
9005,0,1
9007,0,1
9009,0,1
9011,0,1
9013,0,1
9015,0,1
10001,0,1
10003,0,1
10005,0,1
11001,0,1
12001,0,1
12003,0,1
12005,0,1
12007,0,1
12009,0,1
12011,0,1
12013,0,1
12015,0,1
12017,0,1
12019,0,1
12021,0,1
12023,0,1
12027,0,1
12029,0,1
12031,0,1
12033,0,1
12035,0,1
12037,0,1
12039,0,1
12041,0,1
12043,0,1
12045,0,1
12047,0,1
12049,0,1
12051,0,1
12053,0,1
12055,0,1
12057,0,1
12059,0,1
12061,0,1
12063,0,1
12065,0,1
12067,0,1
12069,0,1
12071,0,1
12073,0,1
12075,0,1
12077,0,1
12079,0,1
12081,0,1
12083,0,1
12085,0,1
12089,0,1
12091,0,1
12093,0,1
12095,0,1
12097,0,1
12099,0,1
12101,0,1
12103,0,1
12105,0,1
12107,0,1
12109,0,1
12111,0,1
12113,0,1
12115,0,1
12117,0,1
12119,0,1
12121,0,1
12123,0,1
12125,0,1
12127,0,1
12129,0,1
12131,0,1
12133,0,1
13001,0,1
13003,0,1
13005,0,1
13007,0,1
13009,0,1
13011,0,1
13013,0,1
13015,0,1
13017,0,1
13019,0,1
13021,0,1
13023,0,1
13025,0,1
13027,0,1
13029,0,1
13031,0,1
13033,0,1
13035,0,1
13037,0,1
13039,0,1
13043,0,1
13045,0,1
13047,0,1
13049,0,1
13051,0,1
13053,0,1
13055,0,1
13057,0,1
13059,0,1
13061,0,1
13063,0,1
13065,0,1
13067,0,1
13069,0,1
13071,0,1
13073,0,1
13075,0,1
13077,0,1
13079,0,1
13081,0,1
13083,0,1
13085,0,1
13087,0,1
13089,0,1
13091,0,1
13093,0,1
13095,0,1
13097,0,1
13099,0,1
13101,0,1
13103,0,1
13105,0,1
13107,0,1
13109,0,1
13111,0,1
13113,0,1
13115,0,1
13117,0,1
13119,0,1
13121,0,1
13123,0,1
13125,0,1
13127,0,1
13129,0,1
13131,0,1
13185,0,1
13187,0,1
13193,0,1
13195,0,1
13197,0,1
13189,0,1
13191,0,1
13199,0,1
13201,0,1
13205,0,1
13207,0,1
13209,0,1
13211,0,1
13213,0,1
13215,0,1
13217,0,1
13219,0,1
13221,0,1
13223,0,1
13225,0,1
13227,0,1
13229,0,1
13231,0,1
13233,0,1
13235,0,1
13237,0,1
13239,0,1
13241,0,1
13243,0,1
13245,0,1
13247,0,1
13249,0,1
13251,0,1
13253,0,1
13255,0,1
13257,0,1
13259,0,1
13261,0,1
13263,0,1
13265,0,1
13267,0,1
13269,0,1
13271,0,1
13273,0,1
13275,0,1
13277,0,1
13279,0,1
13281,0,1
13283,0,1
13285,0,1
13287,0,1
13289,0,1
13291,0,1
13293,0,1
13295,0,1
13297,0,1
13299,0,1
13301,0,1
13303,0,1
13305,0,1
13307,0,1
13309,0,1
13311,0,1
13313,0,1
13315,0,1
13317,0,1
13319,0,1
13321,0,1
16001,0.334215751158173,0.665784248841827
16003,0,1
16005,0.695342671990574,0.304657328009426
16007,0.943637595003386,0.0563624049966137
16009,0.387861834103624,0.612138165896376
16011,0.435239619155388,0.564760380844612
16013,1,0
16015,0,1
16017,1,0
16019,0.999979183146676,2.08168533244515e-05
16021,0.435231251151649,0.564768748848351
16023,0.5,0.5
16025,1,0
16027,0.161625460284061,0.838374539715939
16029,0.999956022692291,4.3977307709222e-05
16031,0.277110624168716,0.722889375831284
16033,1,0
16035,0.277117973079968,0.722882026920032
16037,1,0
16039,0.589171974522293,0.410828025477707
16041,0.0408884401817264,0.959111559818274
16043,0.5,0.5
16045,0.5,0.5
16047,0.304500478774338,0.695499521225662
16049,0.22414570880794,0.77585429119206
16051,0.99995398490705,4.60150929504878e-05
16053,0.000322788896061975,0.999677211103938
16055,0.354675439706441,0.645324560293559
16057,0.242026870628491,0.757973129371509
16059,0,1
16061,0.275680697296337,0.724319302703663
16063,0.999764705882353,0.000235294117647059
16065,0.999967910663287,3.20893367134101e-05
16067,0.665649421025612,0.334350578974388
16069,0.203939463955638,0.796060536044362
16071,0.999968543567159,3.14564328405159e-05
16073,0.236560829927696,0.763439170072304
16075,0.109882964889467,0.890117035110533
16077,0.505006612507085,0.494993387492915
16079,0,1
16081,0.856946354883081,0.143053645116919
16083,0.121559722820342,0.878440277179658
16085,0,1
16087,0.0883702635374328,0.911629736462567
17001,0,1
17003,0,1
17005,0,1
17007,0,1
17009,0,1
17011,0,1
17013,0,1
17015,0,1
17017,0,1
17019,0,1
17021,0,1
17023,0,1
17025,0,1
17027,0,1
17029,0,1
17031,0,1
17033,0,1
17035,0,1
17037,0,1
17039,0,1
17041,0,1
17043,0,1
17045,0,1
17047,0,1
17049,0,1
17051,0,1
17053,0,1
17055,0,1
17057,0,1
17059,0,1
17061,0,1
17063,0,1
17065,0,1
17067,0,1
17069,0,1
17071,0,1
17073,0,1
17075,0,1
17077,0,1
17079,0,1
17081,0,1
17083,0,1
17085,0,1
17087,0,1
17089,0,1
17091,0,1
17093,0,1
17095,0,1
17099,0,1
17097,0,1
17101,0,1
17103,0,1
17105,0,1
17107,0,1
17115,0,1
17117,0,1
17119,0,1
17121,0,1
17123,0,1
17125,0,1
17127,0,1
17109,0,1
17111,0,1
17113,0,1
17129,0,1
17131,0,1
17133,0,1
17135,0,1
17137,0,1
17139,0,1
17141,0,1
17143,0,1
17145,0,1
17147,0,1
17149,0,1
17151,0,1
17153,0,1
17155,0,1
17157,0,1
17159,0,1
17161,0,1
17163,0,1
17165,0,1
17167,0,1
17169,0,1
17171,0,1
17173,0,1
17175,0,1
17177,0,1
17179,0,1
17181,0,1
17183,0,1
17185,0,1
17187,0,1
17189,0,1
17191,0,1
17193,0,1
17195,0,1
17197,0,1
17199,0,1
17201,0,1
17203,0,1
18001,0,1
18003,0,1
18005,0,1
18007,0,1
18009,0,1
18011,0,1
18013,0,1
18015,0,1
18017,0,1
18019,0,1
18021,0,1
18023,0,1
18025,0,1
18027,0,1
18033,0,1
18029,0,1
18031,0,1
18035,0,1
18037,0,1
18039,0,1
18041,0,1
18043,0,1
18045,0,1
18047,0,1
18049,0,1
18051,0,1
18053,0,1
18055,0,1
18057,0,1
18059,0,1
18061,0,1
18063,0,1
18065,0,1
18067,0,1
18069,0,1
18071,0,1
18073,0,1
18075,0,1
18077,0,1
18079,0,1
18081,0,1
18083,0,1
18085,0,1
18087,0,1
18089,0,1
18091,0,1
18093,0,1
18095,0,1
18097,0,1
18099,0,1
18101,0,1
18103,0,1
18105,0,1
18107,0,1
18109,0,1
18111,0,1
18113,0,1
18115,0,1
18117,0,1
18119,0,1
18121,0,1
18123,0,1
18125,0,1
18127,0,1
18129,0,1
18131,0,1
18133,0,1
18135,0,1
18137,0,1
18139,0,1
18141,0,1
18143,0,1
18145,0,1
18147,0,1
18149,0,1
18151,0,1
18153,0,1
18155,0,1
18157,0,1
18159,0,1
18161,0,1
18163,0,1
18165,0,1
18167,0,1
18169,0,1
18171,0,1
18173,0,1
18175,0,1
18177,0,1
18179,0,1
18181,0,1
18183,0,1
19001,0,1
19003,0,1
19005,0,1
19007,0,1
19009,0,1
19011,0.5,0.5
19013,0,1
19015,0,1
19017,0,1
19019,0,1
19021,0,1
19023,0,1
19025,0,1
19027,0,1
19029,0,1
19031,0,1
19033,0,1
19035,0,1
19037,0,1
19039,0,1
19041,0,1
19043,0,1
19045,0,1
19047,0,1
19049,0,1
19051,0,1
19053,0,1
19055,0,1
19057,0,1
19059,0,1
19061,0,1
19063,0,1
19065,0,1
19067,0,1
19069,1,0
19071,0,1
19073,0.5,0.5
19075,0,1
19077,0,1
19079,0,1
19081,0,1
19083,0,1
19085,0,1
19087,0,1
19089,0,1
19091,0,1
19093,0,1
19095,0,1
19097,0,1
19099,0,1
19101,0,1
19103,0,1
19105,0,1
19107,0,1
19109,0,1
19111,0,1
19113,0,1
19115,0.5,0.5
19117,0,1
19119,0,1
19121,0,1
19123,0,1
19125,0,1
19127,0,1
19129,0,1
19131,0,1
19133,0,1
19135,0,1
19137,0,1
19139,0,1
19141,0,1
19143,0,1
19145,0,1
19147,0,1
19149,0,1
19151,0,1
19153,0,1
19155,0,1
19157,0,1
19159,0,1
19161,0,1
19163,0,1
19165,0,1
19167,0.5,0.5
19169,0,1
19171,0,1
19173,0,1
19175,0,1
19177,0,1
19179,0,1
19181,0,1
19183,0,1
19185,0.5,0.5
19187,0,1
19189,0,1
19191,0,1
19193,0,1
19195,0,1
19197,0,1
20001,0,1
20003,0,1
20005,0,1
20007,0,1
20009,0,1
20011,0,1
20013,0,1
20015,0,1
20017,0,1
20019,0,1
20021,0,1
20023,0,1
20025,0,1
20027,0,1
20029,0,1
20031,0,1
20033,0,1
20035,0,1
20037,0,1
20039,0,1
20041,0,1
20043,0,1
20045,0,1
20047,0,1
20049,0,1
20051,0,1
20053,0,1
20055,0,1
20057,0,1
20059,0,1
20061,0,1
20063,0,1
20065,0,1
20067,0,1
20069,0,1
20071,0,1
20073,0,1
20075,0,1
20077,0,1
20079,0,1
20081,0,1
20083,0,1
20085,0,1
20087,0,1
20089,0,1
20091,0,1
20093,0,1
20095,0,1
20097,0,1
20099,0,1
20101,0,1
20103,0,1
20105,0,1
20107,0,1
20109,0,1
20111,0,1
20115,0,1
20117,0,1
20113,0,1
20119,0,1
20121,0,1
20123,0,1
20125,0,1
20127,0,1
20129,0,1
20131,0,1
20133,0,1
20135,0,1
20137,0,1
20139,0,1
20141,0,1
20143,0,1
20145,0,1
20147,0,1
20149,0,1
20151,0,1
20153,0,1
20155,0,1
20157,0,1
20159,0,1
20161,0,1
20163,0,1
20165,0,1
20167,0,1
20169,0,1
20171,0,1
20173,0,1
20175,0,1
20177,0,1
20179,0,1
20181,0,1
20183,0,1
20185,0,1
20187,0,1
20189,0,1
20191,0,1
20193,0,1
20195,0,1
20197,0,1
20199,0,1
20201,0,1
20203,0,1
20205,0,1
20207,0,1
20209,0,1
21001,0,1
21003,0,1
21005,0,1
21007,0,1
21009,0,1
21011,0,1
21013,0,1
21015,0,1
21017,0,1
21019,0,1
21021,0,1
21023,0,1
21025,0,1
21027,0,1
21029,0,1
21031,0,1
21033,0,1
21035,0,1
21037,0,1
21039,0,1
21041,0,1
21043,0,1
21045,0,1
21047,0,1
21049,0,1
21051,0,1
21053,0,1
21055,0,1
21057,0,1
21059,0,1
21061,0,1
21063,0,1
21065,0,1
21067,0,1
21069,0,1
21071,0,1
21073,0,1
21075,0,1
21077,0,1
21079,0,1
21081,0,1
21083,0,1
21085,0,1
21087,0,1
21089,0,1
21091,0,1
21093,0,1
21095,0,1
21097,0,1
21099,0,1
21101,0,1
21103,0,1
21105,0,1
21107,0,1
21109,0,1
21111,0,1
21113,0,1
21115,0,1
21117,0,1
21119,0,1
21121,0,1
21123,0,1
21125,0,1
21127,0,1
21129,0,1
21131,0,1
21133,0,1
21135,0,1
21137,0,1
21139,0,1
21141,0,1
21143,0,1
21151,0,1
21153,0,1
21155,0,1
21157,0,1
21159,0,1
21161,0,1
21145,0,1
21147,0,1
21149,0,1
21163,0,1
21165,0,1
21167,0,1
21169,0,1
21171,0,1
21173,0,1
21175,0,1
21177,0,1
21179,0,1
21181,0,1
21183,0,1
21185,0,1
21187,0,1
21189,0,1
21191,0,1
21193,0,1
21195,0,1
21197,0,1
21199,0,1
21201,0,1
21203,0,1
21205,0,1
21207,0,1
21209,0,1
21211,0,1
21213,0,1
21215,0,1
21217,0,1
21219,0,1
21221,0,1
21223,0,1
21225,0,1
21227,0,1
21229,0,1
21231,0,1
21233,0,1
21235,0,1
21237,0,1
21239,0,1
22001,0,1
22003,0,1
22005,0,1
22007,0,1
22009,0,1
22011,0,1
22013,0,1
22015,0,1
22017,0,1
22019,0,1
22021,0,1
22025,0,1
22027,0,1
22029,0,1
22031,0,1
22033,0,1
22035,0,1
22037,0,1
22039,0,1
22041,0,1
22043,0,1
22045,0,1
22047,0,1
22049,0,1
22053,0,1
22051,0,1
22059,0,1
22055,0,1
22057,0,1
22061,0,1
22063,0,1
22065,0,1
22067,0,1
22069,0,1
22071,0,1
22073,0,1
22077,0,1
22079,0,1
22081,0,1
22083,0,1
22085,0,1
22087,0,1
22089,0,1
22091,0,1
22093,0,1
22095,0,1
22097,0,1
22099,0,1
22101,0,1
22103,0,1
22105,0,1
22107,0,1
22109,0,1
22111,0,1
22113,0,1
22115,0,1
22117,0,1
22119,0,1
22121,0,1
22123,0,1
22125,0,1
22127,0,1
23001,0,1
23003,1,0
23005,0,1
23007,0,1
23009,0,1
23011,0,1
23013,0,1
23015,0,1
23017,0,1
23019,0,1
23021,0,1
23023,0,1
23025,0.5,0.5
23027,0,1
23029,0,1
23031,0,1
24001,0,1
24003,0,1
24510,0,1
24009,0,1
24011,0,1
24013,0,1
24015,0,1
24017,0,1
24019,0,1
24021,0,1
24023,0,1
24025,0,1
24027,0,1
24029,0,1
24031,0,1
24033,0,1
24035,0,1
24037,0,1
24039,0,1
24041,0,1
24043,0,1
24045,0,1
24047,0,1
25001,0,1
25003,0,1
25005,0,1
25009,0,1
25011,0,1
25013,0,1
25015,0,1
25017,0,1
25021,0,1
25023,0,1
25025,0,1
25027,0,1
26001,0,1
26003,0,1
26005,0.5,0.5
26007,0,1
26009,0,1
26011,0.5,0.5
26013,0,1
26015,0,1
26017,0.5,0.5
26021,0,1
26023,0.5,0.5
26025,0.5,0.5
26027,0.0238669884687584,0.976133011531242
26029,0,1
26031,0,1
26033,0,1
26035,0.5,0.5
26037,0.00731985034972618,0.992680149650274
26039,0,1
26041,0.5,0.5
26043,0,1
26045,0,1
26047,0,1
26049,0.00567174760723148,0.994328252392769
26051,0,1
26053,0,1
26055,0,1
26057,0.0142514251425143,0.985748574857486
26059,0.5,0.5
26061,0,1
26063,0.00250756857588453,0.997492431424115
26065,0.0053535423764166,0.994646457623583
