"fips","spring","winter"
26067,0.00842696629213483,0.991573033707865
26069,0,1
26071,0.5,0.5
26073,0.5,0.5
26075,0.5,0.5
26077,0,1
26079,0,1
26081,0,1
46095,0.187587953841824,0.812412046158176
46097,0.249395091600415,0.750604908399585
46099,0.997942386831276,0.00205761316872428
46101,0.647540983606557,0.352459016393443
46103,0.167312234293812,0.832687765706188
46105,0.99993588510611,6.41148938898506e-05
46107,0.999971946361443,2.80536385569208e-05
46109,0.999985901195579,1.40988044213851e-05
46111,0.250874665569047,0.749125334430953
46113,0,1
46115,0.999986132874794,1.38671252062735e-05
46117,0.014828012299204,0.985171987700796
46119,0.403892250482644,0.596107749517356
46121,0.181678044483594,0.818321955516406
46123,0.259365432243218,0.740634567756781
46125,0.00343642611683849,0.996563573883162
46127,1,0
46129,0.883367956925425,0.116632043074575
46135,0.501587301587302,0.498412698412698
46137,0.0860569905438853,0.913943009456115
47001,0,1
47003,0,1
47005,0,1
47007,0,1
48341,0,1
48343,0,1
48345,0,1
48347,0,1
48349,0,1
48351,0,1
48353,0,1
48355,0,1
48357,0,1
48359,0,1
48361,0,1
48363,0,1
48365,0,1
48367,0,1
48369,0,1
48371,0,1
48373,0,1
48375,0,1
48377,0,1
48379,0,1
48381,0,1
48383,0,1
48385,0,1
48387,0,1
48389,0,1
48391,0,1
48393,0,1
54001,0,1
54003,0,1
54005,0,1
54007,0,1
54009,0,1
54011,0,1
54013,0,1
54015,0,1
54017,0,1
54019,0,1
54021,0,1
54023,0,1
54025,0,1
54027,0,1
54029,0,1
54031,0,1
54033,0,1
54035,0,1
54037,0,1
54039,0,1
54041,0,1
54043,0,1
54045,0,1
54049,0,1
26085,0,1
26087,0.5,0.5
26089,0,1
26091,0.5,0.5
26093,0,1
26095,0,1
26097,0,1
26099,0.5,0.5
26101,0,1
26103,0,1
26105,0.5,0.5
26107,0.00254452926208651,0.997455470737914
26109,0,1
26111,0.015450861195542,0.984549138804458
26113,0,1
26115,0.0151342554922701,0.98486574450773
26117,0.0103124237246766,0.989687576275323
26119,0,1
26121,0,1
26123,0.5,0.5
26125,0,1
26127,0,1
26129,0.5,0.5
26131,0,1
26133,0.5,0.5
26135,0,1
26137,0,1
26139,0,1
26141,0.0153307052124398,0.98466929478756
26143,0,1
26145,0.5,0.5
26147,0.0487926727726894,0.951207327227311
26149,0,1
26151,0.00524926686217009,0.99475073313783
26153,0,1
26155,0.00455235204855842,0.995447647951442
26157,0.00616966580976864,0.993830334190231
26159,0.5,0.5
26161,0.5,0.5
26163,0,1
26165,0.5,0.5
27001,0,1
27003,0.5,0.5
27005,0.998140930513201,0.00185906948679898
27007,0.892515592515593,0.107484407484407
27009,0.829659318637275,0.170340681362725
27011,0.999970769635497,2.92303645026453e-05
27013,0.55307994757536,0.44692005242464
27015,0.915675297410777,0.0843247025892232
27017,0,1
27019,0.816763263486402,0.183236736513598
27021,1,0
27023,1,0
27025,0.911811023622047,0.0881889763779528
27027,0.999994204880649,5.79511935048302e-06
27029,0.769297270594047,0.230702729405953
27031,0,1
27033,0.5,0.5
27035,0,1
27037,0.597886886264761,0.402113113735239
27039,1,0
27041,0.5,0.5
27043,1,0
27045,0.5,0.5
27047,1,0
27049,0.5,0.5
27051,1,0
27053,1,0
27055,0.5,0.5
27057,1,0
27059,0.625641025641026,0.374358974358974
27061,0.5,0.5
27063,0.5,0.5
27065,1,0
27067,0.5,0.5
27069,0.993834942131297,0.00616505786870288
27071,0.5,0.5
27073,0.985975658902233,0.0140243410977674
27077,0.991313930122512,0.00868606987748752
27075,0,1
27079,0.623784261715296,0.376215738284704
27081,0.987233570159858,0.0127664298401421
27083,1,0
27087,0.985201770640313,0.014798229359687
27089,0.991919910149401,0.00808008985059914
27091,1,0
27085,0.825346112886049,0.174653887113951
27093,0.979151014274981,0.0208489857250188
27095,0.580645161290323,0.419354838709677
27097,0.5,0.5
27099,0.5,0.5
27101,0.5,0.5
27103,0.947712418300654,0.0522875816993464
27105,0.385116279069767,0.614883720930233
27107,0.998921209030461,0.00107879096953887
27109,0.604026845637584,0.395973154362416
27111,0.999983333333333,1.66666666666667e-05
27113,0.981558838512481,0.0184411614875191
27115,0.694915254237288,0.305084745762712
27117,1,0
27119,0.987684277436863,0.0123157225631372
27121,0.999909918025403,9.00819745968832e-05
27123,0,1
27125,0.988644374583214,0.0113556254167857
27127,0.5,0.5
27129,0.989903069466882,0.0100969305331179
27131,0.737051792828685,0.262948207171315
27133,1,0
27135,0.93909279300023,0.0609072069997697
27137,0.5,0.5
27139,0.660808435852373,0.339191564147627
27141,0.769706336939722,0.230293663060278
27143,0.886747802569304,0.113252197430696
27145,0.934526472781506,0.0654735272184937
27147,1,0
27149,1,0
27151,0.5,0.5
27153,0.935935343977922,0.0640646560220777
27155,0.991368680641184,0.00863131935881628
27157,0.5,0.5
27159,0.462025316455696,0.537974683544304
27161,0.5,0.5
27163,0,1
27165,0.5,0.5
27167,0.5,0.5
27169,0.5,0.5
27171,0.88768115942029,0.11231884057971
27173,1,0
28001,0,1
28003,0,1
28005,0,1
28007,0,1
28009,0,1
28011,0,1
28013,0,1
28015,0,1
28017,0,1
28019,0,1
28021,0,1
28023,0,1
28025,0,1
28027,0,1
28029,0,1
28031,0,1
28033,0,1
28035,0,1
28037,0,1
28039,0,1
28041,0,1
28043,0,1
28045,0,1
28047,0,1
28049,0,1
28051,0,1
28053,0,1
28055,0,1
28057,0,1
28059,0,1
28061,0,1
28065,0,1
28063,0,1
28067,0,1
28069,0,1
28071,0,1
28073,0,1
28075,0,1
28077,0,1
28079,0,1
28081,0,1
28083,0,1
28085,0,1
28087,0,1
28089,0,1
28091,0,1
28093,0,1
28095,0,1
28097,0,1
28099,0,1
28101,0,1
28103,0,1
28105,0,1
28107,0,1
28109,0,1
28111,0,1
28113,0,1
28115,0,1
28117,0,1
28119,0,1
28121,0,1
28123,0,1
28125,0,1
28127,0,1
28129,0,1
28131,0,1
28133,0,1
28135,0,1
28137,0,1
28139,0,1
28141,0,1
28143,0,1
28145,0,1
28147,0,1
28149,0,1
28151,0,1
28153,0,1
28155,0,1
28157,0,1
28159,0,1
28161,0,1
28163,0,1
29001,0,1
29003,0,1
29005,0,1
29007,0,1
29009,0,1
29011,0,1
29013,0,1
29015,0,1
29017,0,1
29019,0,1
29021,0,1
29023,0,1
29025,0,1
29027,0,1
29029,0,1
29031,0,1
29033,0,1
29035,0,1
29037,0,1
29039,0,1
29041,0,1
29043,0,1
29045,0,1
29047,0,1
29049,0,1
29051,0,1
29053,0,1
29055,0,1
29057,0,1
29059,0,1
29061,0,1
29063,0,1
29065,0,1
29067,0,1
29069,0,1
29071,0,1
29073,0,1
29075,0,1
29077,0,1
29079,0,1
29081,0,1
29083,0,1
29085,0,1
29087,0,1
29089,0,1
29091,0,1
29093,0,1
29095,0,1
29097,0,1
29099,0,1
29101,0,1
29103,0,1
29105,0,1
29107,0,1
29109,0,1
29111,0,1
29113,0,1
29115,0,1
29117,0,1
29121,0,1
29123,0,1
29125,0,1
29127,0,1
29119,0,1
29129,0,1
29131,0,1
29133,0,1
29135,0,1
29137,0,1
29139,0,1
29141,0,1
29143,0,1
29145,0,1
29147,0,1
29149,0,1
29151,0,1
29153,0,1
29155,0,1
29157,0,1
29159,0,1
29161,0,1
29163,0,1
29165,0,1
29167,0,1
29169,0,1
29171,0,1
29173,0,1
29175,0,1
29177,0,1
29179,0,1
29181,0,1
29183,0,1
29185,0,1
29187,0,1
29510,0,1
29186,0,1
29195,0,1
29197,0,1
29199,0,1
29201,0,1
29203,0,1
29205,0,1
29207,0,1
29209,0,1
29211,0,1
29213,0,1
29215,0,1
29217,0,1
29219,0,1
29221,0,1
29223,0,1
29225,0,1
29227,0,1
29229,0,1
30001,0.573172665292532,0.426827334707468
30003,0.240738567001596,0.759261432998404
30005,0.986718713060107,0.0132812869398927
30007,0.757056992594183,0.242943007405817
30009,0.0899691637946672,0.910030836205333
30011,0.782663415401557,0.217336584598443
30013,0.387040146542513,0.612959853457487
30015,0.680683168124014,0.319316831875986
30017,0.371604431678293,0.628395568321707
30019,1,0
30021,0.964758595464521,0.0352414045354792
30023,1,0
30025,0.684523206751055,0.315476793248945
30027,0.38556033205838,0.61443966794162
30029,0.999955468471678,4.4531528322052e-05
30031,0.999966799468792,3.32005312084993e-05
30033,0.693363100705091,0.306636899294909
30035,0.999991937369486,8.06263051383144e-06
30037,0.000255264837268666,0.999744735162731
30039,0.5,0.5
30041,0.968359105793961,0.0316408942060386
30043,0.5,0.5
30045,0.3831719034219,0.6168280965781
30047,0.999867215509229,0.000132784490771478
30049,0.999809269502193,0.000190730497806599
30051,0.985936034589645,0.0140639654103546
30053,0,1
30057,0.711012458828584,0.288987541171416
30055,0.937217929386475,0.0627820706135248
30059,0.374925609998016,0.625074390001984
30061,1,0
30063,0.547082228116711,0.452917771883289
30065,0.468910439247005,0.531089560752995
30067,0.577426015141087,0.422573984858913
30069,0.504211956521739,0.495788043478261
30071,0.985528873942515,0.0144711260574852
30073,0.861534578840028,0.138465421159972
30075,0.555719260648272,0.444280739351728
30077,1,0
30079,0.000228859137201053,0.999771140862799
30081,0.576299608719955,0.423700391280045
30083,0.974940506237831,0.0250594937621692
30085,0.999995821529153,4.1784708468089e-06
30087,0.551342996979135,0.448657003020865
30089,0.5,0.5
30091,1,0
30093,0,1
30095,0.000150161423530295,0.99984983857647
30097,0.5,0.5
30099,0.620789774616589,0.379210225383411
30101,0.991571408339571,0.00842859166042851
30103,0.555401341660884,0.444598658339116
30105,0.997250093634805,0.00274990636519545
30107,0.932883560907429,0.0671164390925707
30109,0.903450126333207,0.0965498736667934
30111,3.97883261051208e-05,0.999960211673895
31001,0,1
31003,0,1
31005,0,1
31007,0,1
31009,0,1
31011,0,1
31013,0.5,0.5
31015,0,1
31017,0,1
31019,0,1
31021,0,1
31023,0,1
31025,0,1
31027,0,1
31029,0,1
31031,0,1
31033,0,1
31035,0,1
31037,0,1
31039,0,1
31041,0,1
31043,0,1
31045,0,1
31047,0,1
31049,0,1
31051,0,1
31053,0,1
31055,0,1
31057,0,1
31059,0,1
31061,0,1
31063,0,1
31065,0,1
31067,0,1
31069,0,1
31071,0,1
31073,0,1
31075,0,1
31077,0,1
31079,0,1
31081,0,1
31083,0,1
31085,0,1
31087,0,1
31089,0,1
31091,0,1
31093,0,1
31095,0,1
31097,0,1
31099,0,1
31101,0,1
31103,0,1
31105,0,1
31107,0,1
31109,0,1
31111,0,1
31113,0,1
31115,0,1
31119,0,1
31117,0,1
31121,0,1
31123,0,1
31125,0,1
31127,0,1
31129,0,1
31131,0,1
31133,0,1
31135,0,1
31137,0,1
31139,0,1
31141,0,1
31143,0,1
31145,0,1
31147,0,1
31149,0,1
31151,0,1
31153,0,1
31155,0,1
31157,0,1
31159,0,1
31161,0.5,0.5
31163,0,1
31165,0,1
31167,0,1
31169,0,1
31171,0,1
31173,0,1
31175,0,1
31177,0,1
31179,0,1
31181,0,1
31183,0,1
31185,0,1
32510,0,1
32001,0.5,0.5
32003,0,1
32005,0.5,0.5
32007,0,1
32009,0,1
32011,1,0
32013,0.5,0.5
32015,1,0
32017,0,1
32019,0.5,0.5
32021,0,1
32023,0,1
32027,0,1
32029,0,1
32031,0,1
32033,0,1
33001,0,1
33003,0,1
33005,0,1
33007,0,1
33009,0,1
33011,0,1
33013,0,1
33015,0,1
33017,0,1
33019,0,1
34001,0,1
34003,0,1
34005,0,1
34007,0,1
34009,0,1
34011,0,1
34013,0,1
34015,0,1
34017,0,1
34019,0,1
34021,0,1
34023,0,1
34025,0,1
34027,0,1
34029,0,1
34031,0,1
34033,0,1
34035,0,1
34037,0,1
34039,0,1
34041,0,1
35001,0,1
35003,0,1
35005,0,1
35006,0,1
35007,0,1
35009,0,1
35011,0,1
35013,0,1
35015,0,1
35017,0,1
35019,0,1
35021,0,1
35023,0,1
35025,0,1
35027,0,1
35028,0,1
35029,0,1
35031,0,1
35033,0,1
35035,0,1
35037,0,1
35039,0,1
35041,0,1
35045,0,1
35047,0,1
35043,0,1
35049,0,1
35051,0,1
35053,0,1
35055,0,1
35057,0,1
35059,0,1
35061,0,1
36001,0,1
36003,0,1
36005,0,1
36007,0,1
36009,0,1
36011,0.5,0.5
36013,0,1
36015,0,1
36017,0,1
36019,0,1
36021,0,1
36023,0,1
36025,0,1
36027,0,1
36029,0.5,0.5
36031,0,1
36033,0,1
36035,0,1
36037,0,1
36039,0,1
36041,0,1
36043,0,1
36045,0,1
36047,0,1
36049,0,1
36051,0,1
36053,0.184549356223176,0.815450643776824
36055,0,1
36057,0,1
36059,0,1
36061,0,1
36063,0,1
36065,0.5,0.5
36067,0,1
36069,0,1
36071,0,1
36073,0,1
36075,0,1
36077,0,1
36079,0,1
36081,0,1
36083,0,1
36085,0,1
36087,0,1
36089,0,1
36091,0,1
36093,0,1
36095,0,1
36097,0,1
36099,0.5,0.5
36101,0,1
36103,0,1
36105,0,1
36107,0,1
36109,0,1
36111,0,1
36113,0,1
36115,0,1
36117,0,1
36119,0,1
36121,0,1
36123,0,1
37001,0,1
37003,0,1
37005,0,1
37007,0,1
37009,0,1
37011,0,1
37013,0,1
37015,0,1
37017,0,1
37019,0,1
37021,0,1
37023,0,1
37025,0,1
37027,0,1
37029,0,1
37031,0,1
37033,0,1
37035,0,1
37037,0,1
37039,0,1
37041,0,1
37043,0,1
37045,0,1
37047,0,1
37049,0,1
37051,0,1
37053,0,1
37055,0,1
37057,0,1
37059,0,1
37061,0,1
37063,0,1
37065,0,1
37067,0,1
37069,0,1
37071,0,1
37073,0,1
37075,0,1
37077,0,1
37079,0,1
37081,0,1
37083,0,1
37085,0,1
37087,0,1
37089,0,1
37091,0,1
37093,0,1
37095,0,1
37097,0,1
37099,0,1
37101,0,1
37103,0,1
37105,0,1
37107,0,1
37109,0,1
37113,0,1
37115,0,1
37117,0,1
37111,0,1
37119,0,1
37121,0,1
37123,0,1
37125,0,1
37127,0,1
37129,0,1
37131,0,1
37133,0,1
37135,0,1
37137,0,1
37139,0,1
37141,0,1
37143,0,1
37145,0,1
37147,0,1
37149,0,1
37151,0,1
37153,0,1
37155,0,1
37157,0,1
37159,0,1
37161,0,1
37163,0,1
37165,0,1
37167,0,1
37169,0,1
37171,0,1
37173,0,1
37175,0,1
37177,0,1
37179,0,1
37181,0,1
37183,0,1
37185,0,1
37187,0,1
37189,0,1
37191,0,1
37193,0,1
37195,0,1
37197,0,1
37199,0,1
38001,0.999984850321173,1.51496788268089e-05
38003,0.995373615004672,0.00462638499532773
38005,0.974590763035594,0.0254092369644064
38007,0.98880290772658,0.0111970922734201
38009,0.995594003051015,0.00440599694898538
38011,0.995246825558498,0.004753174441502
38013,1,0
38015,0.990491503661118,0.00950849633888188
38017,0.995802841153681,0.00419715884631941
38019,0.999110890858209,0.000889109141791045
38021,0.999986244274179,1.37557258208729e-05
38023,0.999996089992727,3.91000727261353e-06
38025,0.999990310922497,9.68907750293095e-06
38027,0.984204206690957,0.0157957933090427
38029,0.918089609456114,0.0819103905438863
38031,0.99998605163684,1.39483631595832e-05
38033,0.956861179851521,0.0431388201484793
38035,0.997949040861763,0.00205095913823734
38037,0.974946792338097,0.0250532076619033
38039,0.986231815922737,0.013768184077263
38041,0.986794288159994,0.0132057118400062
38043,0.979309247174916,0.0206907528250836
38045,0.999992669965182,7.33003481766538e-06
38047,0.963473589973142,0.0365264100268577
38049,0.999991632779423,8.36722057666884e-06
38051,0.978339691648012,0.0216603083519879
38053,0.996527310744549,0.00347268925545053
38055,0.99742279982394,0.00257720017606042
38057,1,0
38059,0.994827162660116,0.00517283733988419
38061,0.999994951891526,5.04810847375488e-06
38063,0.969860699950963,0.0301393000490365
38065,0.999974958681825,2.50413181749887e-05
38067,0.999995783152852,4.21684714772459e-06
38069,0.991380264895022,0.00861973510497849
38071,0.979492467554655,0.0205075324453448
38073,0.978036420469346,0.0219635795306543
38075,0.996884699911639,0.00311530008836124
38077,0.999993665273027,6.33472697326745e-06
38079,0.961967336653832,0.0380326633461679
38081,0.999989668781123,1.03312188772031e-05
38083,1,0
38085,0.666666666666667,0.333333333333333
38087,0.999982177864908,1.7822135091784e-05
38089,0.996375461362929,0.00362453863707137
38091,0.99999066075181,9.33924819052066e-06
38093,0.976168477246426,0.0238315227535745
38095,0.988605413164071,0.0113945868359285
38097,0.997300651566863,0.00269934843313683
38099,0.999995598843376,4.40115662396078e-06
38101,0.99539503961763,0.00460496038236974
