"fips","spring","winter"
38103,0.982694645256222,0.0173053547437784
38105,0.99805012275687,0.00194987724312977
39001,0,1
39003,0,1
39005,0,1
39007,0,1
39009,0,1
39011,0,1
39013,0,1
39015,0,1
39017,0,1
39019,0,1
39021,0,1
39023,0,1
39025,0,1
39027,0,1
39029,0,1
39031,0,1
39033,0,1
39035,0,1
39037,0,1
39039,0,1
39041,0,1
39043,0,1
39045,0,1
39047,0,1
39049,0,1
39051,0,1
39053,0,1
39055,0,1
39057,0,1
39059,0,1
39061,0,1
39063,0,1
39065,0,1
39067,0,1
39069,0,1
39071,0,1
39073,0,1
39075,0,1
39077,0,1
39079,0,1
39081,0,1
39083,0,1
39085,0,1
39087,0,1
39089,0,1
39091,0,1
39093,0,1
39095,0,1
39097,0,1
39099,0,1
39101,0,1
39103,0,1
39105,0,1
39107,0,1
39109,0,1
39111,0,1
39113,0,1
39115,0,1
39117,0,1
39119,0,1
39121,0,1
39123,0,1
39125,0,1
39127,0,1
39129,0,1
39131,0,1
39133,0,1
39135,0,1
39137,0,1
39139,0,1
39141,0,1
39143,0,1
39145,0,1
39147,0,1
39149,0,1
39151,0,1
39153,0,1
39155,0,1
39157,0,1
39159,0,1
39161,0,1
39163,0,1
39165,0,1
39167,0,1
39169,0,1
39171,0,1
39173,0,1
39175,0,1
40001,0,1
40003,0,1
40005,0,1
40007,0,1
40009,0,1
40011,0,1
40013,0,1
40015,0,1
40017,0,1
40019,0,1
40021,0,1
40023,0,1
40025,0,1
40027,0,1
40029,0,1
40031,0,1
40033,0,1
40035,0,1
40037,0,1
40039,0,1
40041,0,1
40043,0,1
40045,0,1
40047,0,1
40049,0,1
40051,0,1
40053,0,1
40055,0,1
40057,0,1
40059,0,1
40061,0,1
40063,0,1
40065,0,1
40067,0,1
40069,0,1
40071,0,1
40073,0,1
40075,0,1
40077,0,1
40079,0,1
40081,0,1
40083,0,1
40085,0,1
40093,0,1
40095,0,1
40097,0,1
40087,0,1
40089,0,1
40091,0,1
40099,0,1
40101,0,1
40103,0,1
40105,0,1
40107,0,1
40109,0,1
40111,0,1
40113,0,1
40115,0,1
40117,0,1
40119,0,1
40121,0,1
40123,0,1
40125,0,1
40127,0,1
40129,0,1
40131,0,1
40133,0,1
40135,0,1
40137,0,1
40139,0,1
40141,0,1
40143,0,1
40145,0,1
40147,0,1
40149,0,1
40151,0,1
40153,0,1
41001,0.149887133182844,0.850112866817156
41003,0.0662808065720687,0.933719193427931
41005,0.244586614173228,0.755413385826772
41007,0,1
41009,0.5,0.5
41011,0,1
41013,0.55459508644222,0.44540491355778
41015,0,1
41017,0.526508226691042,0.473491773308958
41019,1,0
41021,0.218653231507572,0.781346768492428
41023,1,0
41025,0,1
41027,0,1
41029,0.132183908045977,0.867816091954023
41031,0.634046151987435,0.365953848012565
41033,0.5,0.5
41035,0.690355329949239,0.309644670050761
41037,0,1
41039,0.11292909849214,0.88707090150786
41041,0,1
41043,0.337835371418142,0.662164628581858
41045,0.0567847990499406,0.943215200950059
41047,0.273373028308785,0.726626971691215
41049,0.209985715257465,0.790014284742535
41051,0.544603524229075,0.455396475770925
41053,0.314481321625242,0.685518678374758
41055,0.168257715732567,0.831742284267433
41057,0,1
41059,0.0524256414137592,0.947574358586241
41061,0.227047508015156,0.772952491984844
41063,0.56402137344152,0.43597862655848
41065,0.0612189530514521,0.938781046948548
41067,0.177532145274081,0.822467854725919
41069,0.5,0.5
41071,0.12431906614786,0.87568093385214
42001,0,1
42003,0,1
42005,0,1
42007,0,1
42009,0,1
42011,0,1
42013,0,1
42015,0,1
42017,0,1
42019,0,1
42021,0,1
42023,0,1
42025,0,1
42027,0,1
42029,0,1
42031,0,1
42033,0,1
42035,0,1
42037,0,1
42039,0,1
42041,0,1
42043,0,1
42045,0,1
42047,0,1
42049,0,1
42051,0,1
42053,0,1
42055,0,1
42057,0,1
42059,0,1
42061,0,1
42063,0,1
42065,0,1
42067,0,1
42069,0,1
42071,0,1
42073,0,1
42075,0,1
42077,0,1
42079,0,1
42081,0,1
42083,0,1
42085,0,1
42087,0,1
42089,0,1
42091,0,1
42093,0,1
42095,0,1
42097,0,1
42099,0,1
42101,0,1
42103,0,1
42105,0,1
42107,0,1
42109,0,1
42111,0,1
42113,0,1
42115,0,1
42117,0,1
42119,0,1
42121,0,1
42123,0,1
42125,0,1
42127,0,1
42129,0,1
42131,0,1
42133,0,1
44001,0,1
44003,0,1
44005,0,1
44007,0,1
44009,0,1
45001,0,1
45003,0,1
45005,0,1
45007,0,1
45009,0,1
45011,0,1
45013,0,1
45015,0,1
45017,0,1
45019,0,1
45021,0,1
45023,0,1
45025,0,1
45027,0,1
45029,0,1
45031,0,1
45033,0,1
45035,0,1
45037,0,1
45039,0,1
45041,0,1
45043,0,1
45045,0,1
45047,0,1
45049,0,1
45051,0,1
45053,0,1
45055,0,1
45057,0,1
45059,0,1
45061,0,1
45063,0,1
45067,0,1
45069,0,1
45065,0,1
45071,0,1
45073,0,1
45075,0,1
45077,0,1
45079,0,1
45081,0,1
45083,0,1
45085,0,1
45087,0,1
45089,0,1
45091,0,1
46003,0.146388567014291,0.853611432985709
46005,0.616199183842141,0.383800816157859
46007,0.000102928310431784,0.999897071689568
46009,0.228815130725014,0.771184869274986
46011,0.835430397443579,0.164569602556421
46013,0.999988864514548,1.11354854514883e-05
46015,0.192934890953311,0.807065109046689
46017,0.419749312136961,0.580250687863039
46019,0.223548452356868,0.776451547643132
46021,0.924381851644395,0.0756181483556053
46023,0.190387708691552,0.809612291308447
46025,0.999963159445918,3.68405540819334e-05
46027,0.5,0.5
46029,0.999968683452336,3.13165476637855e-05
46031,0.874504512102555,0.125495487897445
46033,0.5,0.5
46035,0.5,0.5
46037,0.965746380824302,0.0342536191756981
46039,0.866092042481145,0.133907957518855
46041,0.596813725490196,0.403186274509804
46043,0.00033921302578019,0.99966078697422
46045,0.963212652097223,0.0367873479027774
46047,0.5,0.5
46049,0.909984379067951,0.0900156209320489
46051,0.999963390078711,3.66099212886692e-05
46053,0.231067125645439,0.768932874354561
46055,0.0995039801592064,0.900496019840794
46057,0.999885896850753,0.000114103149246919
46059,0.999968385444659,3.16145553412791e-05
46061,0.5,0.5
46063,0.999749937484371,0.000250062515628907
46065,0.277935505741769,0.722064494258231
46067,0.000346020761245675,0.999653979238754
46069,0.454018744674808,0.545981255325192
46071,0.163126084614924,0.836873915385076
46073,0.61249368013033,0.38750631986967
46075,0.113612836438923,0.886387163561077
46077,0.000178126113288208,0.999821873886712
46079,0.819029042045947,0.180970957954053
46081,1,0
46083,0.0172413793103448,0.982758620689655
46085,0.191340685494472,0.808659314505528
46091,0.666666666666667,0.333333333333333
46087,0.5,0.5
46089,0.950059344471834,0.0499406555281658
46093,0.00015382248884787,0.999846177511152
47009,0,1
47011,0,1
47013,0,1
47015,0,1
47017,0,1
47019,0,1
47021,0,1
47023,0,1
47025,0,1
47027,0,1
47029,0,1
47031,0,1
47033,0,1
47035,0,1
47037,0,1
47039,0,1
47041,0,1
47043,0,1
47045,0,1
47047,0,1
47049,0,1
47051,0,1
47053,0,1
47055,0,1
47057,0,1
47059,0,1
47061,0,1
47063,0,1
47065,0,1
47067,0,1
47069,0,1
47071,0,1
47073,0,1
47075,0,1
47077,0,1
47079,0,1
47081,0,1
47083,0,1
47085,0,1
47087,0,1
47089,0,1
47091,0,1
47093,0,1
47095,0,1
47097,0,1
47099,0,1
47101,0,1
47103,0,1
47105,0,1
47111,0,1
47113,0,1
47115,0,1
47117,0,1
47119,0,1
47107,0,1
47109,0,1
47121,0,1
47123,0,1
47125,0,1
47127,0,1
47129,0,1
47131,0,1
47133,0,1
47135,0,1
47137,0,1
47139,0,1
47141,0,1
47143,0,1
47145,0,1
47147,0,1
47149,0,1
47151,0,1
47153,0,1
47155,0,1
47157,0,1
47159,0,1
47161,0,1
47163,0,1
47165,0,1
47167,0,1
47169,0,1
47171,0,1
47173,0,1
47175,0,1
47177,0,1
47179,0,1
47181,0,1
47183,0,1
47185,0,1
47187,0,1
47189,0,1
48001,0,1
48003,0,1
48005,0,1
48007,0,1
48009,0,1
48011,0,1
48013,0,1
48015,0,1
48017,0,1
48019,0,1
48021,0,1
48023,0,1
48025,0,1
48027,0,1
48029,0,1
48031,0,1
48033,0,1
48035,0,1
48037,0,1
48039,0,1
48041,0,1
48043,0,1
48045,0,1
48047,0,1
48049,0,1
48051,0,1
48053,0,1
48055,0,1
48057,0,1
48059,0,1
48061,0,1
48063,0,1
48065,0,1
48067,0,1
48069,0,1
48071,0,1
48073,0,1
48075,0,1
48077,0,1
48079,0,1
48081,0,1
48083,0,1
48085,0,1
48087,0,1
48089,0,1
48091,0,1
48093,0,1
48095,0,1
48097,0,1
48099,0,1
48101,0,1
48103,0,1
48105,0,1
48107,0.5,0.5
48109,0,1
48111,0,1
48113,0,1
48115,0,1
48117,0,1
48119,0,1
48121,0,1
48123,0,1
48125,0,1
48127,0,1
48129,0,1
48131,0,1
48133,0,1
48135,0,1
48137,0,1
48141,0,1
48139,0,1
48143,0,1
48145,0,1
48147,0,1
48149,0,1
48151,0,1
48153,0,1
48155,0,1
48157,0,1
48159,0,1
48161,0,1
48163,0,1
48165,0,1
48169,0,1
48171,0,1
48173,0,1
48175,0,1
48177,0,1
48179,0,1
48181,0,1
48183,0,1
48185,0,1
48187,0,1
48189,0,1
48191,0,1
48193,0,1
48195,0,1
48197,0,1
48199,0,1
48201,0,1
48203,0,1
48205,0,1
48207,0,1
48209,0,1
48211,0,1
48213,0,1
48215,0,1
48217,0,1
48219,0,1
48221,0,1
48223,0,1
48225,0,1
48227,0,1
48229,0,1
48231,0,1
48233,0,1
48235,0,1
48237,0,1
48239,0,1
48241,0,1
48243,0,1
48245,0,1
48247,0,1
48249,0,1
48251,0,1
48253,0,1
48255,0,1
48257,0,1
48259,0,1
48261,0,1
48263,0,1
48265,0,1
48267,0,1
48269,0,1
48271,0,1
48273,0,1
48275,0,1
48283,0,1
48277,0,1
48279,0,1
48281,0,1
48285,0,1
48287,0,1
48289,0,1
48291,0,1
48293,0,1
48295,0,1
48297,0,1
48299,0,1
48301,0,1
48303,0,1
48305,0,1
48313,0,1
48315,0,1
48317,0,1
48319,0,1
48321,0,1
48323,0,1
48307,0,1
48309,0,1
48311,0,1
48325,0,1
48327,0,1
48329,0,1
48331,0,1
48333,0,1
48335,0,1
48337,0,1
48339,0,1
48395,0,1
48397,0,1
48399,0,1
48401,0,1
48403,0,1
48405,0,1
48407,0,1
48409,0,1
48411,0,1
48413,0,1
48415,0,1
48417,0,1
48419,0,1
48421,0,1
48423,0,1
48425,0,1
48427,0,1
48429,0,1
48431,0,1
48433,0,1
48435,0,1
48437,0,1
48439,0.5,0.5
48441,0,1
48443,0,1
48445,0,1
48447,0,1
48449,0,1
48451,0,1
48453,0,1
48455,0,1
48457,0,1
48459,0,1
48461,0,1
48463,0,1
48465,0,1
48467,0,1
48469,0,1
48471,0,1
48473,0,1
48475,0,1
48477,0,1
48479,0,1
48481,0,1
48483,0,1
48485,0,1
48487,0,1
48489,0,1
48491,0,1
48493,0.5,0.5
48495,0,1
48497,0,1
48499,0,1
48501,0,1
48503,0,1
48505,0,1
48507,0,1
49001,0,1
49003,0.0958345341284444,0.904165465871556
49005,0.150791139240506,0.849208860759494
49007,0.5,0.5
49009,0,1
49011,0.5,0.5
49013,0,1
49015,0.5,0.5
49017,0,1
49019,0,1
49021,0,1
49023,0.119609438567941,0.880390561432059
49025,0,1
49027,0.294911734164071,0.705088265835929
49029,1,0
49031,0,1
49033,0,1
49035,0.5,0.5
49037,0,1
49039,0,1
49041,0,1
49043,0,1
49045,0,1
49047,0.5,0.5
49049,0.112747059294231,0.887252940705769
49051,0,1
49053,0,1
49055,0,1
49057,0.184049079754601,0.815950920245399
50001,0,1
50003,0,1
50005,0,1
50007,0,1
50009,0,1
50011,0,1
50013,0,1
50015,0,1
50017,0,1
50019,0.5,0.5
50021,0,1
50023,0,1
50025,0,1
50027,0,1
51001,0,1
51003,0,1
51510,0,1
51005,0,1
51007,0,1
51009,0,1
51011,0,1
51013,0,1
51015,0,1
51017,0,1
51515,0,1
51021,0,1
51023,0,1
51520,0,1
51025,0,1
51027,0,1
51029,0,1
51530,0,1
51031,0,1
51033,0,1
51035,0,1
51036,0,1
51037,0,1
51540,0,1
51550,0,1
51041,0,1
51043,0,1
51570,0,1
51580,0,1
51045,0,1
51047,0,1
51049,0,1
51590,0,1
51051,0,1
51053,0,1
51595,0,1
51057,0,1
51600,0,1
51610,0,1
51061,0,1
51063,0,1
51065,0,1
51620,0,1
51069,0,1
51630,0,1
51640,0,1
51071,0,1
51073,0,1
51075,0,1
51077,0,1
51079,0,1
51081,0,1
51083,0,1
51650,0,1
51085,0,1
51660,0,1
51087,0,1
51089,0,1
51091,0,1
51670,0,1
51093,0,1
51095,0,1
51097,0,1
51099,0,1
51101,0,1
51103,0,1
51105,0,1
51678,0,1
51107,0,1
51109,0,1
51111,0,1
51680,0,1
51113,0,1
51685,0,1
51683,0,1
51690,0,1
51115,0,1
51117,0,1
51119,0,1
51121,0,1
51125,0,1
51127,0,1
51700,0,1
51710,0,1
51133,0,1
51720,0,1
51135,0,1
51137,0,1
51139,0,1
51141,0,1
51730,0,1
51143,0,1
51735,0,1
51740,0,1
51145,0,1
51147,0,1
51149,0,1
51153,0,1
51155,0,1
51750,0,1
51157,0,1
51760,0,1
51770,0,1
51163,0,1
51165,0,1
51167,0,1
51775,0,1
51169,0,1
51171,0,1
51173,0,1
51175,0,1
51177,0,1
51179,0,1
51790,0,1
51800,0,1
51181,0,1
51183,0,1
51185,0,1
51810,0,1
51187,0,1
51191,0,1
51820,0,1
51193,0,1
51830,0,1
51840,0,1
51195,0,1
51197,0,1
51199,0,1
53001,7.72908027809231e-06,0.999992270919722
53003,0.295646422596584,0.704353577403416
53005,0.127339065096453,0.872660934903547
53007,0.5,0.5
53009,0,1
53011,0.5,0.5
53013,3.02594749981088e-05,0.999969740525002
53015,1,0
53017,0.167452077325528,0.832547922674472
53019,0.5,0.5
53021,0.186135423351585,0.813864576648415
53023,0.240277593989384,0.759722406010616
53025,0.213652467615474,0.786347532384526
53027,0,1
53029,0,1
53031,0,1
53033,0,1
53035,0,1
53037,0.712360594795539,0.287639405204461
53039,0.400181676615624,0.599818323384376
53041,0.5,0.5
53043,0.272043334336443,0.727956665663557
53045,0,1
53047,0.331148212639558,0.668851787360442
53049,0,1
53051,0,1
53053,0,1
53055,0,1
53057,0.5,0.5
53059,0,1
53061,0,1
53063,2.09665583394486e-05,0.999979033441661
53065,0.236939026053744,0.763060973946256
53067,0,1
53069,0,1
53071,1.21469046650187e-05,0.999987853095335
53073,0,1
53075,0.284030292511292,0.715969707488708
53077,0.325477080464293,0.674522919535707
54051,0,1
54053,0,1
54047,0,1
54055,0,1
54057,0,1
54059,0,1
54061,0,1
54063,0,1
54065,0,1
54067,0,1
54069,0,1
54071,0,1
54073,0,1
54075,0,1
54077,0,1
54079,0,1
54081,0,1
54083,0,1
54085,0,1
54087,0,1
54089,0,1
54091,0,1
54093,0,1
54095,0,1
54097,0,1
54099,0,1
54101,0,1
54103,0,1
54105,0,1
54107,0,1
54109,0,1
55001,0.331914893617021,0.668085106382979
55003,0,1
55005,0.294580739655804,0.705419260344196
55007,0,1
55009,0.5,0.5
55011,0.5,0.5
55013,0.169312169312169,0.830687830687831
55015,0.5,0.5
55017,0.230616302186879,0.769383697813121
55019,0.374015748031496,0.625984251968504
55021,0.0109402251466624,0.989059774853338
55023,0.5,0.5
55025,0.5,0.5
55027,0.0181686796737896,0.98183132032621
55029,0,1
55031,0,1
55033,0.222669349429913,0.777330650570087
55035,0,1
55037,0,1
55039,0.5,0.5
55041,0,1
55043,0,1
55047,0.0322388059701493,0.967761194029851
55045,0.0276657060518732,0.972334293948127
55049,0.5,0.5
55051,0,1
55053,0,1
55055,0.5,0.5
55057,0.0699815837937385,0.930018416206261
55059,0.0222053999495332,0.977794600050467
55061,0.5,0.5
55063,0.252525252525253,0.747474747474748
55065,0.496420047732697,0.503579952267303
55067,0.5,0.5
55069,0,1
55071,0.0131323335146476,0.986867666485352
55073,0.0596054888507719,0.940394511149228
55075,0,1
55077,0.5,0.5
55078,0,1
55079,0,1
55081,0.5,0.5
55083,0.5,0.5
55085,0,1
55087,0.0160517222160294,0.983948277783971
55089,0,1
55091,0,1
55093,0.567924528301887,0.432075471698113
55095,0.219483568075117,0.780516431924883
55097,0.583081570996979,0.416918429003021
55099,0.5,0.5
55101,0,1
55103,0.5,0.5
55105,0,1
55107,1,0
55109,0.0236938031591738,0.976306196840826
55111,0,1
55113,1,0
55115,0.5,0.5
55117,0.5,0.5
55119,0,1
55121,0.100089365504915,0.899910634495085
55123,0.0920060331825038,0.907993966817496
55125,0,1
55127,0.0147796988287786,0.985220301171221
55129,0.5,0.5
55131,0.5,0.5
55133,0.0136165577342048,0.986383442265795
55135,0.5,0.5
55137,0,1
55139,0.5,0.5
55141,0.5,0.5
56001,0,1
56003,0.5,0.5
56005,0.317149569303054,0.682850430696946
56007,0,1
56009,0,1
56011,0.5,0.5
56013,1,0
56015,0.00916325818827483,0.990836741811725
56017,0.5,0.5
56019,0,1
56021,0.00971978632535847,0.990280213674642
56023,0,1
56025,0,1
56027,0.5,0.5
56029,1,0
56031,0,1
56033,0,1
56035,0,1
56037,0,1
56039,0,1
56041,0,1
56043,1,0
56045,0.5,0.5
12087,0,1
22023,0,1
22075,0,1
25007,0,1
25019,0,1
26019,0,1
26083,0,1
48167,0,1
51131,0,1
