"resid","storage","storagemax"
"reservoir.1",0,6907.488
"reservoir.10",0,9991.188
"reservoir.100",1490.64710545571,131982.36
"reservoir.1000",9.47390314346802e-15,23312.772
"reservoir.1001",15548.0154,15548.0154
"reservoir.1002",0,14351.5398
"reservoir.1003",6673.1268,6673.1268
"reservoir.1004",0,28579.7316
"reservoir.1005",12370.50386974,114713.64
"reservoir.1006",0,48969.156
"reservoir.1007",0,18502.2
"reservoir.1009",41054.9251233151,543964.68
"reservoir.101",0,923259.78
"reservoir.1010",17268.72,17268.72
"reservoir.1011",271.286668797633,8128.6332
"reservoir.1012",9.63105358947062e-14,81409.68
"reservoir.1013",0,435332.0964
"reservoir.1014",72.13792132141,118414.08
"reservoir.1015",487.581753031312,7400.88
"reservoir.1016",0,8924.2278
"reservoir.1017",0,32625.546
"reservoir.1018",0,14801.76
"reservoir.1019",7400.88,7400.88
"reservoir.102",0,8239.6464
"reservoir.1020",1331903.03261626,6907488
"reservoir.1021",0,9269.6022
"reservoir.1022",2.52923314628505,33118.938
"reservoir.1023",0,8634.36
"reservoir.1024",0,143774.4288
"reservoir.1025",0,44851.79976
"reservoir.1026",122.096999802414,10413.03816
"reservoir.1027",0,33155.9424
"reservoir.1028",2511.98276458053,227577.06
"reservoir.1029",0,131982.36
"reservoir.103",8188.51091155253,251136.528
"reservoir.1030",0,12334.8
"reservoir.1031",0,8881.056
"reservoir.1032",0,17515.416
"reservoir.1033",0,1455506.4
"reservoir.1034",31.7715325283647,67101.312
"reservoir.1035",0,7965.81384
"reservoir.1036",0,130748.88
"reservoir.1037",0.0081554485525318,9251.1
"reservoir.1038",0,11489.8662
"reservoir.1039",0,1253215.68
"reservoir.104",0,16035.24
"reservoir.1040",184.620206384708,10165.10868
"reservoir.1041",1.99638439434717e-14,23929.512
"reservoir.1042",1.1152264297228e-14,9573.03828
"reservoir.1043",0,34401.7572
"reservoir.1044",3808.5075479582,12334.8
"reservoir.1045",0,17604.22656
"reservoir.1046",149.289835697557,7647.576
"reservoir.1047",0,9001.93704
"reservoir.1048",6.93060569639104e-14,134819.364
"reservoir.1049",0,261497.76
"reservoir.105",0,18502.2
"reservoir.1050",0,13568.28
"reservoir.1051",1937.06937293392,29603.52
"reservoir.1052",0,8523.3468
"reservoir.1053",621673.92,621673.92
"reservoir.1054",4.19736478872013e-14,14185.02
"reservoir.1055",4.80447390773459e-14,12366.87048
"reservoir.1056",0,18502.2
"reservoir.1057",2.96024451076023e-13,7894.272
"reservoir.1058",81409.68,81409.68
"reservoir.106",0,683717.964
"reservoir.1060",0,31151.5374
"reservoir.1061",0,25903.08
"reservoir.1062",1.53426855160398e-13,12889.866
"reservoir.1063",0,13020.61488
"reservoir.1064",827.53492674278,12322.4652
"reservoir.1065",0,75242.28
"reservoir.1066",4750.33894265785,39137.08692
"reservoir.1067",5845.09555761136,499756.7568
"reservoir.1068",2910.32377418265,68088.096
"reservoir.1069",1525.86068857755,1386431.52
"reservoir.107",0,30590.304
"reservoir.1070",0,17113.30152
"reservoir.1071",0,11517.00276
"reservoir.1072",0,65991.18
"reservoir.1073",2287.54606515106,8511.012
"reservoir.1074",8.4620404250975e-14,15494.97576
"reservoir.1075",34895.1492,34895.1492
"reservoir.1076",5.4268949898269e-15,136916.28
"reservoir.1077",0,27666.9564
"reservoir.1078",0,106202.628
"reservoir.1079",6.09111190563114e-14,39471.36
"reservoir.108",0,14477.35476
"reservoir.1080",0,183788.52
"reservoir.1081",0,7400.88
"reservoir.1082",0,11409.69
"reservoir.1083",0,43788.54
"reservoir.1084",0,73083.69
"reservoir.1085",0,32440.524
"reservoir.1086",0,156651.96
"reservoir.1087",0,2158590
"reservoir.1089",0,209691.6
"reservoir.109",0,12519.822
"reservoir.1090",0,79189.416
"reservoir.1091",1484.95500514228,34537.44
"reservoir.1092",0,144317.16
"reservoir.1093",1.4097394097506e-13,7154.184
"reservoir.1094",0,1254819.204
"reservoir.1095",0,89205.2736
"reservoir.1096",1763.13961475095,90044.04
"reservoir.1097",12842.5987082848,23053.7412
"reservoir.1098",0,9275.7696
"reservoir.1099",19283.9553820933,55753.296
"reservoir.11",0,17305.7244
"reservoir.110",0,2417620.8
"reservoir.1100",0,29603.52
"reservoir.1101",0,10268.721
"reservoir.1102",0,58545.89472
"reservoir.1103",4.46214979231215e-12,456387.6
"reservoir.1104",0,34129.15812
"reservoir.1105",0,27383.256
"reservoir.1106",0,18045.8124
"reservoir.1107",2781.13121031199,13067.48712
"reservoir.1108",0,139284.5616
"reservoir.1109",0,240399.0846
"reservoir.111",0,129762.096
"reservoir.1110",0,21145.54764
"reservoir.1111",0,114985.0056
"reservoir.1112",0,11959.82208
"reservoir.1113",9951.02104819184,12889.866
"reservoir.1114",4.27910347052176e-14,17885.46
"reservoir.1115",2672.90053523838,8894.62428
"reservoir.1116",68103.3598046807,239295.12
"reservoir.1117",0,18255.504
"reservoir.1118",0,548898.6
"reservoir.1119",173.791638610957,14292.33276
"reservoir.112",9029.0736,9029.0736
"reservoir.1120",0,8884.75644
"reservoir.1121",0,234361.2
"reservoir.1122",0,156651.96
"reservoir.1123",3566.46162456967,275164.7184
"reservoir.1124",0,14289.8658
"reservoir.1125",0,41531.2716
"reservoir.1126",0,72158.58
"reservoir.1127",0,113480.16
"reservoir.1128",43788.54,43788.54
"reservoir.1129",0,238061.64
"reservoir.113",0,56493.384
"reservoir.1130",0,229427.28
"reservoir.1131",135.56372553947,10998.94116
"reservoir.1132",0,81903.072
"reservoir.1133",0,11644.0512
"reservoir.1134",0,10546.254
"reservoir.1135",0,27345.01812
"reservoir.1136",112.494334056718,14296.0332
"reservoir.1137",1070.30389449311,11471.364
"reservoir.1138",0,9621.144
"reservoir.1139",891.205446670697,162819.36
"reservoir.1140",0,47118.936
"reservoir.1141",9.473903143468e-15,56933.73636
"reservoir.1142",0,50942.724
"reservoir.1143",4932.70008206311,162227.2896
"reservoir.1144",0,155876.1011
"reservoir.1145",0,10768.2804
"reservoir.1146",185.964690950298,143268.702
"reservoir.1147",0,106667.65
"reservoir.1148",0,142158.57
"reservoir.1149",0,432951.48
"reservoir.115",3795.6882956378,6479.47044
"reservoir.1150",7.48438348333972e-14,17638.764
"reservoir.1151",39524.905200352,217092.48
"reservoir.1152",232.851913289075,16528.632
"reservoir.1153",2727.03201623261,178702.882
"reservoir.1154",13314.3546471105,13568.28
"reservoir.1155",23164.7544,23164.7544
"reservoir.1156",7667.31168,7667.31168
"reservoir.1157",0,87577.08
"reservoir.1158",0,67348.008
"reservoir.1159",118.658445488851,257797.32
"reservoir.116",2140.3423941652,7647.576
"reservoir.1160",0,27136.56
"reservoir.1161",0,9221.49648
"reservoir.1162",0,191806.14
"reservoir.1163",2278.46724319284,82396.464
"reservoir.1164",0,19202.81664
"reservoir.1165",0,4791054.646
"reservoir.1166",1404.88107469081,32995.59
"reservoir.1167",0,97013.202
"reservoir.1169",0,8325.99
"reservoir.117",20.2708579624593,6907.488
"reservoir.1170",6.49679661376809e-13,110447.0327
"reservoir.1171",47432.4716350051,70555.056
"reservoir.1172",12073.4191323194,12141.14364
"reservoir.1173",618.69301,7424.31612
"reservoir.1174",0,236828.16
"reservoir.1175",0,14678.412
"reservoir.1176",22976.4474934747,152951.52
"reservoir.1177",7534.51552766474,22511.01
"reservoir.1178",0,21131.97936
"reservoir.1179",0,91524.216
"reservoir.118",0,129762.096
"reservoir.1180",0,16651.98
"reservoir.1181",138.741739691014,11224.668
"reservoir.1182",0,57486.3354
"reservoir.1183",0,30977.61672
"reservoir.1184",1199.22256002458,30220.26
"reservoir.1185",0,18748.896
"reservoir.1186",0,132044.034
"reservoir.1187",0,120881.04
"reservoir.1188",0,11751.36396
"reservoir.1189",0,6802.6422
"reservoir.119",0,40088.1
"reservoir.1190",0,13198.236
"reservoir.1191",2.76322175017817e-15,164052.84
"reservoir.1192",0,14161.58388
"reservoir.1193",0,37991.184
"reservoir.1194",0,1541356.608
"reservoir.1195",1.11115080379277e-13,96211.44
"reservoir.1196",1.25339844222786e-14,17493.21336
"reservoir.1197",200.062862734298,567400.8
"reservoir.1198",9225.69067569271,91203.5112
"reservoir.1199",4999.513621414,83876.64
"reservoir.12",0,48229.068
"reservoir.120",10763.9676180882,19982.376
"reservoir.1200",16500.2585129393,25903.08
"reservoir.1201",0,10361.232
"reservoir.1202",1.83167647160924e-14,88193.82
"reservoir.1203",12405.1029043391,71973.558
"reservoir.1205",0,88810.56
"reservoir.1206",0,32070.48
"reservoir.1207",16563.4728402029,47760.3456
"reservoir.1208",2282.39742609102,10305.7254
"reservoir.1209",0,8387.664
"reservoir.121",8702.02308018703,91002.45396
"reservoir.1210",0,53224.662
"reservoir.1211",0,17577.09
"reservoir.1212",49339.2,49339.2
"reservoir.1213",0,43788.54
"reservoir.1214",0,11101.32
"reservoir.1215",0,721585.8
"reservoir.1216",0,29443.1676
"reservoir.1217",7040.99128933744,19612.332
"reservoir.1219",0,345374.4
"reservoir.122",0,308616.696
"reservoir.1220",0,162819.36
"reservoir.1221",0,17268.72
"reservoir.1222",0,72128.97648
"reservoir.1223",0,16898.676
"reservoir.1224",0,21585.9
"reservoir.1225",0,18502.2
"reservoir.1226",3.58738233931651e-13,69444.924
"reservoir.1227",0,9408.98544
"reservoir.1228",92.3524687358178,809779.62
"reservoir.1229",3.93107692451585e-13,92485.09692
"reservoir.123",10762.1475874416,17885.46
"reservoir.1230",0,9306.6066
"reservoir.1231",0,12088.104
"reservoir.1232",0,826431.6
"reservoir.1233",9750.43520127741,93411.4404
"reservoir.1234",0,46625.544
"reservoir.1235",0,11874.71196
"reservoir.1236",1654.37799566772,28370.04
"reservoir.1237",0,1074361.08
"reservoir.1238",0,77709.24
"reservoir.1239",0,50819.376
"reservoir.124",0,12951.54
"reservoir.1241",0,101145.36
"reservoir.1242",3436.60256240228,29603.52
"reservoir.1243",0,15467.8392
"reservoir.1244",0,18502.2
"reservoir.1245",0,11101.32
"reservoir.1246",13950.3756878806,553832.52
"reservoir.1247",0,42678.408
"reservoir.1249",0,16746.95796
"reservoir.125",0,14555.064
"reservoir.1250",0,37004.4
"reservoir.1251",0,14801.76
"reservoir.1252",0,37004.4
"reservoir.1253",0,37004.4
"reservoir.1254",0,98678.4
"reservoir.1255",17511.3985355985,160576.8934
"reservoir.1256",0,188722.44
"reservoir.1257",0,24025.72344
"reservoir.1258",3109.64474207618,4937250.396
"reservoir.1259",0,70925.1
"reservoir.126",813.296941014727,54026.424
"reservoir.1260",15782.7294627447,17145.372
"reservoir.1262",0,17996.4732
"reservoir.1263",0,526079.22
"reservoir.1264",0,91277.52
"reservoir.1265",0,14185.02
"reservoir.1266",0,20722.464
"reservoir.1267",0,435418.44
"reservoir.1268",0,23436.12
"reservoir.1269",0,8264.316
"reservoir.127",471.082615688371,57603.516
"reservoir.1270",0,17268.72
"reservoir.1271",0,20969.16
"reservoir.1272",0,10821.32004
"reservoir.1273",0,8580.08688
"reservoir.1274",0,44405.28
"reservoir.1275",0,108546.24
"reservoir.1276",0,19735.68
"reservoir.1277",6689.40502121637,7129.5144
"reservoir.1278",0,208704.816
"reservoir.1279",0,15048.456
"reservoir.128",2511.38263989705,16432.42056
"reservoir.1280",0,17885.46
"reservoir.1281",0,52669.596
"reservoir.1285",0,24669.6
"reservoir.1286",0,8297.61996
"reservoir.1287",1.27860544250907,108546.24
"reservoir.1288",0,50819.376
"reservoir.1289",0,15665.196
"reservoir.129",0,18810.57
"reservoir.1290",0,88440.516
"reservoir.1291",0,91277.52
"reservoir.1293",0,176765.0849
"reservoir.1294",0,289127.712
"reservoir.1295",0,13568.28
"reservoir.1296",0,16898.676
"reservoir.1297",0,2257268.4
"reservoir.1298",0,30596.4714
"reservoir.1299",0,250396.44
"reservoir.13",0,150484.56
"reservoir.130",1.46612542509331e-13,4933920
"reservoir.1301",0,62537.436
"reservoir.1302",0,34290.744
"reservoir.1303",0,61303.956
"reservoir.1304",2126.36623666667,11102.55348
"reservoir.1305",0,109162.98
"reservoir.1306",0,57470.30016
"reservoir.1307",0,108176.196
"reservoir.1308",34845.4109986888,198676.6236
"reservoir.1309",6851.49382507459,91968.2688
"reservoir.131",590.86655624166,150484.56
"reservoir.1310",64032.13600421,2402819.04
"reservoir.1311",94400.1012034343,114343.596
"reservoir.1312",0,46132.152
"reservoir.1313",0,65004.396
"reservoir.1314",0,28370.04
"reservoir.1315",0,9497.796
"reservoir.1316",0,157337.7749
"reservoir.1317",2211.49141554701,9238.7652
"reservoir.1318",886.286217044358,10125.63732
"reservoir.1319",0,20105.724
"reservoir.132",31312.6936274962,280493.352
"reservoir.1320",0,61674
"reservoir.1321",10460.4164733623,54612.327
"reservoir.1322",0,209533.7146
"reservoir.1323",0,18593.47752
"reservoir.1324",102.076529716462,40704.84
"reservoir.1325",0,430484.52
"reservoir.1326",921.757588651924,45515.412
"reservoir.1327",11677.8593722875,65497.788
"reservoir.1328",0,2346078.96
"reservoir.1329",0,11624.31552
"reservoir.133",0,197726.844
"reservoir.1330",0,1381497.6
"reservoir.1331",774.632495352937,9923.3466
"reservoir.1332",0,8387.664
"reservoir.1333",65.9722540512116,223876.62
"reservoir.1334",0,31145.37
"reservoir.1335",2.01716899300364,21228.1908
"reservoir.1336",0,709251
"reservoir.1337",0,456387.6
"reservoir.1338",0,25409.688
"reservoir.1339",0,11486.16576
"reservoir.134",0,11175.3288
"reservoir.1340",0,49770.918
"reservoir.1341",0,75982.368
"reservoir.1342",0,9497.796
"reservoir.1343",0,70481.0472
"reservoir.1344",999.428843553508,19893.56544
"reservoir.1345",0,8819.382
"reservoir.1346",0,11792.0688
"reservoir.1347",0,32124.75312
"reservoir.1348",2979.23060152124,9738.3246
"reservoir.1349",0,8196.4746
"reservoir.135",0,944845.68
"reservoir.1350",0,30960.348
"reservoir.1351",1.54231196081948e-13,12902.2008
"reservoir.1352",0,25533.036
"reservoir.1353",0,31823.784
"reservoir.1354",18.0271080356026,25903.08
"reservoir.1355",0,54889.86
"reservoir.1356",0,17268.72
"reservoir.1357",0,66607.92
"reservoir.1359",0,20229.072
"reservoir.136",0,279259.872
"reservoir.1360",0,21128.27892
"reservoir.1361",0,826045.5208
"reservoir.1362",3.60965953621628e-14,8852.68596
"reservoir.1363",892.593597824133,111136.548
"reservoir.1364",0,18008.808
"reservoir.1365",0,24052.86
"reservoir.1366",0,110149.764
"reservoir.1367",104.07880243415,22819.38
"reservoir.1368",0,8213.74332
"reservoir.1369",4.736951571734e-15,33550.656
"reservoir.137",0,10102.2012
"reservoir.1370",79.2731410523658,31219.3788
"reservoir.1371",0,82273.116
"reservoir.1372",775.457696609523,18255.504
"reservoir.1373",0,14530.3944
"reservoir.1374",0,252246.66
"reservoir.1375",0,86220.252
"reservoir.1376",0.193958557019607,1390378.656
"reservoir.1377",2.69255973125918e-13,9744.492
"reservoir.1378",5.64326064098052,14185.02
"reservoir.1379",3.93190072203864e-14,19982.376
"reservoir.138",0,866519.7
"reservoir.1380",0,31707.83688
"reservoir.1381",9.42144966024998e-14,14431.716
"reservoir.1382",0,38114.532
"reservoir.1383",397.472029114508,162819.36
"reservoir.1384",0,233127.72
"reservoir.1385",0,20261.14248
"reservoir.1386",0,10669.602
"reservoir.1387",8.86428936045049e-14,18488.63172
"reservoir.1388",0,50005.2792
"reservoir.1389",94207.2161357082,148017.6
"reservoir.139",0,521762.04
"reservoir.1390",1.27107705867978e-13,14061.672
"reservoir.1391",0,7154.184
"reservoir.1392",0,111013.2
"reservoir.1393",1385.8511676315,46872.24
"reservoir.1394",3.36224281360218e-14,15284.05068
"reservoir.1395",44370.315854208,150829.9344
"reservoir.1396",0,11076.6504
"reservoir.1397",1.65892398989083e-13,37004.4
"reservoir.1398",0.614241599266896,11817.97188
"reservoir.1399",6.52372012371917e-13,34784.136
"reservoir.14",0,21314.5344
"reservoir.140",0,862017.498
"reservoir.1400",0,241762.08
"reservoir.1401",0,11350.48296
"reservoir.1402",2.16257229989043e-14,13198.236
"reservoir.1403",396.961744560958,113356.812
"reservoir.1404",0,11156.8266
"reservoir.1405",0,87083.688
"reservoir.1406",1.30308618825189e-12,204264.288
"reservoir.1407",0,19550.658
"reservoir.1408",8.88178419700125e-16,15739.2048
"reservoir.1409",1.05960156178817e-15,11471.364
"reservoir.141",316.230475738849,53903.076
"reservoir.1410",0,10667.13504
"reservoir.1411",0,8202.642
"reservoir.1412",0,67872.237
"reservoir.1413",0,12369.33744
"reservoir.1414",0,394713.6
"reservoir.1415",1069.30619545879,47734.44252
"reservoir.1416",0,15591.1872
"reservoir.1417",4.52970674493645e-13,17515.416
"reservoir.1418",316.302342951474,33316.2948
"reservoir.1419",0,13654.6236
"reservoir.142",0,159118.92
"reservoir.1420",0,680880.96
"reservoir.1421",0,189215.832
"reservoir.1422",7.9394177207852,6784.14
"reservoir.1423",121.836427239012,166273.104
"reservoir.1424",19071.1077900801,47587.6584
"reservoir.1425",3.57066958846412e-15,26026.428
"reservoir.1426",150.039822691234,14741.31948
"reservoir.1427",0,29874.8856
"reservoir.1428",642.385820813048,218325.96
"reservoir.1429",238.440089038176,10906.43016
"reservoir.143",0,495858.96
"reservoir.1430",0,44489.15664
"reservoir.1431",1281.83966003457,19571.62716
"reservoir.1432",0,13013.214
"reservoir.1433",0,21963.34488
"reservoir.1434",565.345,6784.14
"reservoir.1435",0,137656.368
"reservoir.1436",134.599824088331,73985.36388
"reservoir.1437",7.52606741906758e-13,20525.1072
"reservoir.1438",0,50366.68884
"reservoir.1439",0,34044.048
"reservoir.144",0,78819.372
"reservoir.1440",160.61575167217,18581.14272
"reservoir.1441",0,277533
"reservoir.1442",75.3099253711546,128078.3958
"reservoir.1443",0,109162.98
"reservoir.1444",0,40273.122
"reservoir.1446",0,337973.52
"reservoir.1447",6.73161305788597e-29,796828.08
"reservoir.1448",0,14185.02
"reservoir.1449",0,89180.604
"reservoir.145",0,81039.636
"reservoir.1450",0,293136.522
"reservoir.1451",0,70435.40844
"reservoir.1452",1.93287172719247,64140.96
"reservoir.1453",3.70076418460161e-13,9929.514
"reservoir.1454",0,110761.5701
"reservoir.1455",0,31614.0924
"reservoir.1456",6.2252802993613e-14,7740.087
"reservoir.1457",7708.05917307647,137286.324
"reservoir.1458",4.11675247098189,56493.384
"reservoir.1459",208.09247615596,20243.87376
"reservoir.146",0,16837.002
"reservoir.1460",2.24262467078938e-13,13691.628
"reservoir.1461",0,43171.8
"reservoir.1462",7.79501876339629e-16,144070.464
"reservoir.1463",0,22804.57824
"reservoir.1464",1.46966463412393e-13,11515.76928
"reservoir.1465",0,89920.692
"reservoir.1466",1.59979943519308e-13,13749.60156
"reservoir.1467",2.56788570726792e-13,440352.36
"reservoir.1468",34745.9044951408,63384.83676
"reservoir.1469",0,34537.44
"reservoir.147",0,14925.108
"reservoir.1470",0,7647.576
"reservoir.1471",0,31675.7664
"reservoir.1472",42432.1710020487,75242.28
"reservoir.1473",0,156898.656
"reservoir.1474",542.502822843061,110766.504
"reservoir.1475",9.61646117448163e-15,45231.7116
"reservoir.1476",0,9374.448
"reservoir.1477",0,8962.46568
"reservoir.1478",0,70308.36
"reservoir.1479",8.07671019084032e-16,154801.74
"reservoir.148",0,10977.972
"reservoir.1480",12085.63704,12085.63704
"reservoir.1481",22696.032,22696.032
"reservoir.1482",466.661081828043,29011.4496
"reservoir.1483",1.48067376294048e-14,11426.95872
"reservoir.1484",0,17762.112
"reservoir.1485",0,161462.532
"reservoir.1486",0,160352.4
"reservoir.1487",0,33797.352
"reservoir.1488",0,12539.55768
"reservoir.1489",0,22390.12896
"reservoir.149",0,151718.04
"reservoir.1490",0,147894.252
"reservoir.1491",388.762134608748,14244.22704
"reservoir.1492",0,78572.676
"reservoir.1493",0,14678.412
"reservoir.1494",6.09582611041515e-14,64486.3344
"reservoir.1495",13814.976,13814.976
"reservoir.1496",0,99541.836
"reservoir.1497",0,57603.516
"reservoir.1498",0,48919.8168
"reservoir.1499",0,25730.3928
"reservoir.15",0,7049.3382
"reservoir.150",0,463788.48
"reservoir.1500",113.463047398319,666079.2
"reservoir.1501",0,43788.54
"reservoir.1502",540.36703,6484.40436
"reservoir.1503",4.82305424135724e-14,9251.1
"reservoir.1504",332.487983618967,6435.06516
"reservoir.1505",556.317420221478,21932.50788
"reservoir.1506",0,20044.05
"reservoir.1507",1903.35009085218,12041.23176
"reservoir.1508",0,22202.64
"reservoir.151",0,40951.536
"reservoir.1510",1359.33292659444,96155.9334
"reservoir.1511",0,7425.5496
"reservoir.1512",1.36541252160723e-13,22608.45492
"reservoir.1513",6487.6377271718,26371.8024
"reservoir.1514",0,360176.16
"reservoir.1515",1.99291176055835e-30,31515.414
"reservoir.1516",0,7885.63764
"reservoir.1517",0,60810.564
"reservoir.1518",0,8853.91944
"reservoir.152",2006.72306177753,16035.24
"reservoir.1520",134494.9588,134494.9588
"reservoir.1521",0,241762.08
"reservoir.1522",0,201673.98
"reservoir.1523",253.746577312758,8572.686
"reservoir.1525",1.09154455591844e-14,148017.6
"reservoir.1527",9682.818,9682.818
"reservoir.1528",4636.18115813128,28351.5378
"reservoir.153",0,147524.208
"reservoir.1530",1384.1245583276,21832.596
"reservoir.1531",52926.7787959427,446723.2842
"reservoir.1532",0,3540087.6
"reservoir.1533",0,53335.6752
"reservoir.1534",584.77231,7017.26772
"reservoir.1535",5893.27559733276,88280.1636
"reservoir.1536",79.8114642915691,19674.006
"reservoir.1538",115.46830236446,19686.3408
"reservoir.1539",8.50801622393877e-13,126308.352
"reservoir.154",84924.6001385504,23325106.8
"reservoir.1540",12193.7276905892,308370
"reservoir.1541",0,354872.196
"reservoir.1542",3918.21261167075,8239.6464
"reservoir.1543",16025.6999382819,70160.3424
"reservoir.1544",0,134826.7649
"reservoir.1545",0,33180.612
"reservoir.1546",0,6858.1488
"reservoir.1547",3.557644367366e-13,74008.8
"reservoir.1548",4.12161340329301e-14,11323.3464
"reservoir.1549",0,199823.76
"reservoir.155",1035.54923362012,12211.452
"reservoir.1550",4747.99712139334,26317.52928
"reservoir.1551",3.62668796878192e-19,82026.42
"reservoir.1552",4.6751464848847e-15,36628.1886
"reservoir.1553",0,364123.296
"reservoir.1554",20965.8171814941,55650.91716
"reservoir.1555",7.17460644759404e-13,54519.816
"reservoir.1556",0,38731.272
"reservoir.1557",6875.92613497226,15855.15192
"reservoir.1558",2.31077199243873e-13,10825.02048
"reservoir.1559",0,126481.0392
"reservoir.156",0,486445.0406
"reservoir.1560",91531.6292074328,4465197.6
"reservoir.1561",0,50490.03684
"reservoir.1562",0,458854.56
"reservoir.1563",0,7018.5012
"reservoir.1564",0,11286.342
"reservoir.1565",0,71541.84
"reservoir.1566",0,88637.8728
"reservoir.1567",0,162819.36
"reservoir.1568",0,19687.57428
"reservoir.1569",4332.74281339837,15851.45148
"reservoir.157",0,42885.63264
"reservoir.1570",38.6778451985876,58748.18544
"reservoir.1571",4.11366847019005e-16,135682.8
"reservoir.1572",14905.8803703421,22471.53864
"reservoir.1573",12498.0349179262,22523.3448
"reservoir.1575",8.82984393853926e-17,19612.332
"reservoir.1577",9788.89728,9788.89728
"reservoir.1578",2.05475662475655e-14,14431.716
"reservoir.1579",5511.40557147551,6884.05188
"reservoir.158",0,366157.3045
"reservoir.1580",0,45145.368
"reservoir.1581",1.32967061662709e-15,3120704.4
"reservoir.1582",1042.01309789564,34537.44
"reservoir.1583",357.606934993698,1022278.62
"reservoir.1584",0,69074.88
"reservoir.1585",7.54172552868176e-15,72775.32
"reservoir.1586",0,24052.86
"reservoir.1587",5.88379247857481e-16,12088.104
"reservoir.1588",0,67841.4
"reservoir.1589",0,24151.5384
"reservoir.159",0,11372.6856
"reservoir.1590",1.89478062869326e-15,298748.856
"reservoir.1591",1.96126415952494e-16,19543.25712
"reservoir.1592",0,283847.1841
"reservoir.1593",3894.24064680625,78973.557
"reservoir.1594",121911.965468788,376211.4
"reservoir.1595",0,24669.6
"reservoir.1596",0,15418.5
"reservoir.1597",1.3305446287652e-12,1660264.08
"reservoir.1598",0,76475.76
"reservoir.1599",25533.4968934931,92511
"reservoir.16",0,20475.768
"reservoir.160",0,685814.88
"reservoir.1600",981.846258906223,34204.4004
"reservoir.1601",0,30804.92952
"reservoir.1602",5222.75492873693,31823.784
