"resid","storage","storagemax"
"reservoir.2199",0,10536.38616
"reservoir.22",0,564933.84
"reservoir.220",0,13789.07292
"reservoir.2200",0,9508.89732
"reservoir.2201",2.14861852403183e-14,14246.694
"reservoir.2202",0,10744.84428
"reservoir.2203",0,76475.76
"reservoir.2205",0,26804.75388
"reservoir.2206",0,72898.668
"reservoir.2207",0,23312.772
"reservoir.2208",0,608845.728
"reservoir.2209",278.527112825879,45022.02
"reservoir.221",0,8720.7036
"reservoir.2210",804149.46866542,896246.568
"reservoir.2211",0,367098.4498
"reservoir.2212",0,9631.01184
"reservoir.2213",0,1362995.4
"reservoir.2214",0,14282.46492
"reservoir.2215",5736.2902842833,182555.04
"reservoir.2216",0,12704.844
"reservoir.2217",0,9108.01632
"reservoir.2218",0,4684757.04
"reservoir.2219",0,599717.976
"reservoir.222",332.358991497399,48060.08124
"reservoir.2220",3.29082259205628,11101.32
"reservoir.2221",0,14801.76
"reservoir.2222",0,493392
"reservoir.2223",67403.8311582978,453263.1952
"reservoir.2224",0,14616.738
"reservoir.2225",0,27999.996
"reservoir.2226",32.8976391109543,11397.3552
"reservoir.2227",0,360657.2172
"reservoir.2228",0,61674
"reservoir.2229",0,86836.992
"reservoir.223",0,33749.24628
"reservoir.2230",0,583189.344
"reservoir.2231",0,21709.248
"reservoir.2232",0,98493.378
"reservoir.2233",0,54889.86
"reservoir.2234",446.6790021166,46008.804
"reservoir.2235",0,318237.84
"reservoir.2236",0,1321057.08
"reservoir.2237",0,250396.44
"reservoir.2238",0,123964.74
"reservoir.2239",0,3506413.596
"reservoir.224",3.00419379197408e-14,93249.85452
"reservoir.2240",0,789673.896
"reservoir.2241",0,9941.8488
"reservoir.2242",98.6119279349104,67055.67324
"reservoir.2243",2.47627258892392e-14,183792.2204
"reservoir.2244",0,9251.1
"reservoir.2245",0.0358899125466374,20446.16448
"reservoir.2246",0,19242.288
"reservoir.2247",0,31638.762
"reservoir.2248",8.21799500058097,514361.16
"reservoir.2249",0,19945.3716
"reservoir.225",0,12334.8
"reservoir.2250",29.5328675861475,49585.896
"reservoir.2251",0,44405.28
"reservoir.2252",3.08773233817873e-13,193903.056
"reservoir.2253",0,5028651.264
"reservoir.2254",0.0280384324003523,414449.28
"reservoir.2255",0,79806.156
"reservoir.2256",50572.68,50572.68
"reservoir.2258",0,527806.092
"reservoir.2259",0,207303.5827
"reservoir.226",7612.79406693424,29295.15
"reservoir.2260",105826.297328833,293346.2136
"reservoir.2261",28.3497604218504,271365.6
"reservoir.2262",0,1706026.188
"reservoir.2263",108321.003085036,237653.3581
"reservoir.2264",0,30837
"reservoir.2265",0,10176.21
"reservoir.2266",57.2658049867683,34775.50164
"reservoir.2267",393.035860097829,133832.58
"reservoir.2268",578.364033174667,78034.87872
"reservoir.2269",0,21635.2392
"reservoir.227",0,367206.996
"reservoir.2270",0,11348.016
"reservoir.2271",0,128873.9904
"reservoir.2272",0,130748.88
"reservoir.2273",0,261374.412
"reservoir.2274",13006.2195472366,1297620.96
"reservoir.2275",6639.80960928085,18632.94888
"reservoir.2277",0,528669.528
"reservoir.2278",0,15665.196
"reservoir.2279",0,196493.364
"reservoir.228",282.355899603727,135029.0556
"reservoir.2280",0,13925.9892
"reservoir.2281",0,17268.72
"reservoir.2282",0,109366.5042
"reservoir.2283",0,243693.7097
"reservoir.2284",15735.7654643153,34537.44
"reservoir.2285",0,56616.732
"reservoir.2286",1308.45080400399,73515.408
"reservoir.2287",680.038139750537,826431.6
"reservoir.2288",127.906127249859,12754.1832
"reservoir.2289",0,14234.3592
"reservoir.229",0,25103.78496
"reservoir.2290",0,9140.0868
"reservoir.2291",0,9497.796
"reservoir.2292",126.275028971559,19893.56544
"reservoir.2293",1080.79693629959,8264.316
"reservoir.2294",0,3150307.92
"reservoir.2295",0,48969.156
"reservoir.2296",0,85417.25652
"reservoir.2297",0,38237.88
"reservoir.2298",94.1622297083222,1916642.898
"reservoir.2299",607.088090115511,12458.148
"reservoir.23",0,93744.48
"reservoir.230",0,9867.84
"reservoir.2300",0,977039.508
"reservoir.2301",0.551580318891424,322367.531
"reservoir.2302",0,1767946.884
"reservoir.2303",0,63770.916
"reservoir.2304",0,37152.4176
"reservoir.2305",94.8515353791795,95683.51056
"reservoir.2306",0,33303.96
"reservoir.2307",0.520846554258184,4639735.02
"reservoir.2308",29.1674070384583,8288.9856
"reservoir.2309",0,93697.60776
"reservoir.231",189.507144105892,9744.492
"reservoir.2311",94.7830187467925,84038.22588
"reservoir.2312",510.469098984365,7123.347
"reservoir.2313",16883.4839379502,1726872
"reservoir.2314",0,45145.368
"reservoir.2315",0,3720792.42
"reservoir.2316",0,22696.032
"reservoir.2317",0,75741.8394
"reservoir.2318",779.041032146437,26396.472
"reservoir.2319",0,14925.108
"reservoir.232",83.9529516240226,60498.49356
"reservoir.2320",0,83143.95288
"reservoir.2321",0,77932.49988
"reservoir.2322",0,18502.2
"reservoir.2323",0,3577092
"reservoir.2324",4894.64375985447,23436.12
"reservoir.2325",986.20684594028,84493.38
"reservoir.2326",968.402102138972,43171.8
"reservoir.2327",3307.66891953471,286023.0428
"reservoir.2328",0,15942.729
"reservoir.2329",746.915299701327,277533
"reservoir.233",50.9824637296488,20179.7328
"reservoir.2330",0,20298.14688
"reservoir.2331",1.10066823698079e-14,21955.944
"reservoir.2332",1085.3489567666,1356828
"reservoir.2333",111013.2,111013.2
"reservoir.2334",2518551.37669106,5963382.408
"reservoir.2335",1113.87119015182,94977.96
"reservoir.2336",3.7435192328318e-15,79628.53488
"reservoir.2337",0,27136.56
"reservoir.2338",0,1496827.98
"reservoir.2339",2591.26886418165,16035.24
"reservoir.234",952818.901185964,29726868
"reservoir.2340",14880.1407461089,2717356.44
"reservoir.2341",0,14148.0156
"reservoir.2342",0,1698501.96
"reservoir.2343",0,1120493.232
"reservoir.2344",5180.616,62167.392
"reservoir.2345",14194.9246671309,14320.7028
"reservoir.2346",0,273585.864
"reservoir.2347",56.7116686444891,265938.288
"reservoir.2348",0,134449.32
"reservoir.2349",0,16877.70684
"reservoir.235",0,23458.32264
"reservoir.2350",8.67877183356915e-13,12951.54
"reservoir.2351",0,11595.94548
"reservoir.2352",0,740828.088
"reservoir.2353",30.2787849907539,196740.06
"reservoir.2354",0,1976034.96
"reservoir.2356",5.98526533335232e-14,1481147.982
"reservoir.2357",0,1194267.671
"reservoir.2358",0,12115.24056
"reservoir.2359",0,457127.688
"reservoir.236",0,257180.58
"reservoir.2360",0,164299.536
"reservoir.2361",0,38933.56272
"reservoir.2362",0,452687.16
"reservoir.2363",0,94731.264
"reservoir.2364",367.798853615594,39779.73
"reservoir.2365",3.25411290753563,26359.4676
"reservoir.2366",0,1541603.304
"reservoir.2367",538.797990043656,56493.384
"reservoir.2368",0,3357655.908
"reservoir.2369",0,131982.36
"reservoir.237",0,9512.59776
"reservoir.2370",0,17515.416
"reservoir.2371",169.669728053309,73623.95424
"reservoir.2372",295.128420929333,23066.076
"reservoir.2373",0,155418.48
"reservoir.2374",402.81743861046,119647.56
"reservoir.2375",0,411982.32
"reservoir.2376",0,233251.068
"reservoir.2377",32563.872,32563.872
"reservoir.2378",0,792140.856
"reservoir.2379",21.1349406846475,7746.2544
"reservoir.238",0,99911.88
"reservoir.2380",0,6552615.804
"reservoir.2382",0,7770.924
"reservoir.2383",0,1282819.2
"reservoir.2384",0,696546.156
"reservoir.2385",0,365110.08
"reservoir.2386",0,67841.4
"reservoir.2387",0,73371.09084
"reservoir.2388",1.59737046346776e-13,30436.119
"reservoir.2389",0,16158.588
"reservoir.239",0,9516.2982
"reservoir.2390",0,34044.048
"reservoir.2391",0,2288019.056
"reservoir.2392",723.499834811924,2932551.828
"reservoir.2393",0,249162.96
"reservoir.2394",1322.32331141126,34537.44
"reservoir.2395",3336.74758081866,24669.6
"reservoir.2396",3.57463964377033e-14,178854.6
"reservoir.2398",0,12765.28452
"reservoir.2399",4352.83503370336,13321.584
"reservoir.24",0,7894.272
"reservoir.240",0,13198.236
"reservoir.2400",0,23436.12
"reservoir.2401",0,222026.4
"reservoir.2402",0,145538.3052
"reservoir.2403",0.340423172388135,98678.4
"reservoir.2404",5720.12223448231,29011.4496
"reservoir.2405",0,17022.024
"reservoir.2406",0.672996064476568,12458.148
"reservoir.2407",7155.36053316434,71603.514
"reservoir.2408",6444.0035662171,21277.53
"reservoir.2409",0,55506.6
"reservoir.241",911.288964435048,20692.86048
"reservoir.2410",1075.30732968222,86343.6
"reservoir.2411",4651.01055609337,425673.948
"reservoir.2412",0,955700.304
"reservoir.2413",11964.756,11964.756
"reservoir.2414",16239.2524894582,41938.32
"reservoir.2415",0,326872.2
"reservoir.2416",5252.77194750689,104845.8
"reservoir.2417",3195.90971595278,1313656.2
"reservoir.2418",0,7068827.184
"reservoir.2419",0,16775.328
"reservoir.242",20.0757058231358,2529867.48
"reservoir.2420",282.298910535937,1139506.093
"reservoir.2421",0,223259.88
"reservoir.2422",0,308370
"reservoir.2423",42801.756,42801.756
"reservoir.2424",0,129515.4
"reservoir.2425",0,43171.8
"reservoir.2426",3415.03046828109,12581.496
"reservoir.2428",0,2000704.56
"reservoir.2429",3.74724115477899,185022
"reservoir.243",0,33147.30804
"reservoir.2430",0,111013.2
"reservoir.2431",228.988701593989,46502.196
"reservoir.2432",0,58713.648
"reservoir.2433",0,366947.9652
"reservoir.2434",0,172687.2
"reservoir.2435",865.737714526567,2569092.144
"reservoir.2436",0,72343.602
"reservoir.2437",0,202290.72
"reservoir.2438",0,62044.044
"reservoir.2439",0,39471.36
"reservoir.244",0,102699.5448
"reservoir.2440",0,7647.576
"reservoir.2441",0,283700.4
"reservoir.2442",87760.0381637157,1136281.776
"reservoir.2443",0,32070.48
"reservoir.2444",0,283700.4
"reservoir.2445",0,13568.28
"reservoir.2446",140.60571801932,935964.624
"reservoir.2447",34.9349874336773,29603.52
"reservoir.2448",0.475595184281115,9357.17928
"reservoir.2449",36.572364482855,44405.28
"reservoir.245",0,12211.452
"reservoir.2450",0,41464.66368
"reservoir.2451",0,57356.82
"reservoir.2452",113.523197088133,1603524
"reservoir.2453",194.752646401774,29973.564
"reservoir.2454",0.0999966652935535,839179.6158
"reservoir.2455",293.703456126946,888105.6
"reservoir.2456",1705.16824255646,36017.616
"reservoir.2457",0,27136.56
"reservoir.2458",0,14801.76
"reservoir.2459",1886.79626912996,48599.112
"reservoir.246",545.66326600374,18794.53476
"reservoir.2460",0,2047576.8
"reservoir.2461",0,185022
"reservoir.2462",782.303978261918,719858.928
"reservoir.2463",3070.33057929806,118691.613
"reservoir.2464",0,46280.1696
"reservoir.2465",0,246696
"reservoir.2466",57.3624239414016,1293279.11
"reservoir.2467",0,2289955.62
"reservoir.2468",0,296035.2
"reservoir.2469",0,18995.592
"reservoir.247",0,19735.68
"reservoir.2470",0,25829.0712
"reservoir.2471",208.171808120448,8634.36
"reservoir.2472",462.793916843248,87429.0624
"reservoir.2474",228.603524727888,24850.92156
"reservoir.2475",3937.32637874008,127665.18
"reservoir.2476",0,931277.4
"reservoir.2477",0,175585.878
"reservoir.2478",1393.40734914353,444052.8
"reservoir.2479",0,288881.016
"reservoir.248",0,34821.1404
"reservoir.2480",0,19711.0104
"reservoir.2481",0,47170.74216
"reservoir.2482",0,9867.84
"reservoir.2483",1109.51570363075,156651.96
"reservoir.2484",823.956088310055,94977.96
"reservoir.2485",0,22202.64
"reservoir.2486",13.7468219518402,210598.2078
"reservoir.2487",16781.6164957656,505726.8
"reservoir.2488",0,13148.8968
"reservoir.2489",0,328105.68
"reservoir.249",0,21916.47264
"reservoir.2490",0,16651.98
"reservoir.2491",64.1519718411769,40174.4436
"reservoir.2492",535.896417345291,16841.93592
"reservoir.2493",142.830727825019,557532.96
"reservoir.2494",0,265198.2
"reservoir.2495",4742.54202601835,23855.5032
"reservoir.2496",0,65374.44
"reservoir.2497",0,90870.4716
"reservoir.2498",8461.86713686937,14086.3416
"reservoir.2499",0,40458.144
"reservoir.25",0,589603.44
"reservoir.250",0,35265.1932
"reservoir.2500",150.8103060858,21969.51228
"reservoir.2501",0,409268.664
"reservoir.2502",35468.6374670818,87207.036
"reservoir.2503",67425.8070429454,89118.93
"reservoir.2504",0,111259.896
"reservoir.2505",3261.86178648804,296827.0942
"reservoir.2506",3470.73330122919,20414.094
"reservoir.2507",0,124632.0527
"reservoir.2508",0,392246.64
"reservoir.2509",1.83302176809319,61674
"reservoir.251",4.67538174227227e-15,75466.77336
"reservoir.2510",0,29187.83724
"reservoir.2511",521.492970638109,330202.596
"reservoir.2512",4.14949273174599e-13,282466.92
"reservoir.2513",821.635895603171,19723.3452
"reservoir.2514",5171.74975147659,82273.116
"reservoir.2515",0,224863.404
"reservoir.2516",0,331066.032
"reservoir.2517",130.977352706429,17268.72
"reservoir.2518",2.43169654814352,193409.664
"reservoir.2519",517.91629089225,1338325.8
"reservoir.252",17478.4116,17478.4116
"reservoir.2520",173.778262244982,66977.964
"reservoir.2521",146.003434940525,105844.9188
"reservoir.2522",0,26396.472
"reservoir.2523",30013.0769943251,57973.56
"reservoir.2524",15815.129367095,499559.4
"reservoir.2525",0,1152563.712
"reservoir.2526",0,51806.16
"reservoir.2527",69.9395813610717,97859.36928
"reservoir.2528",854.717253338662,9596.4744
"reservoir.2529",3853.89061833838,113085.4464
"reservoir.253",0,22387.662
"reservoir.2530",0,17762.112
"reservoir.2531",14925.6675393262,1288986.6
"reservoir.2532",0,113480.16
"reservoir.2533",0,235347.984
"reservoir.2534",0,534096.84
"reservoir.2535",10414.4885804109,999118.8
"reservoir.2536",0,135682.8
"reservoir.2537",0,414202.584
"reservoir.2538",4453.26843169472,1455506.4
"reservoir.2539",0,98678.4
"reservoir.254",0,25162.992
"reservoir.2540",0,118858.1328
"reservoir.2541",0,7863.435
"reservoir.2542",0,443929.452
"reservoir.2543",0,28863.432
"reservoir.2544",5257.74934076648,69177.25884
"reservoir.2545",84.0133644806916,60798.2292
"reservoir.2546",0,150484.56
"reservoir.2547",0,345374.4
"reservoir.2548",10533.7788508572,552845.736
"reservoir.2549",214.706962126216,2590801.392
"reservoir.255",18484.93128,18484.93128
"reservoir.2550",0,11101.32
"reservoir.2551",91.5749903363606,87379.7232
"reservoir.2552",0,37004.4
"reservoir.2553",0,69938.316
"reservoir.2554",0,22424.6664
"reservoir.2555",0,9867.84
"reservoir.2556",71.6335566932552,16651.98
"reservoir.2557",0,43788.54
"reservoir.2558",0,208458.12
"reservoir.2559",24059.1916600244,55506.6
"reservoir.256",0,1203876.48
"reservoir.2560",0,19735.68
"reservoir.2561",1007.8984704828,1021691.484
"reservoir.2562",1.34798839500224,205991.16
"reservoir.2563",0,150484.56
"reservoir.2564",1333.20369703881,184158.564
"reservoir.2565",4152.53457616279,72722.28036
"reservoir.2566",1424.49777521073,858872.124
"reservoir.2567",435.445959821239,52422.9
"reservoir.2568",37.4669895621656,10484.58
"reservoir.2569",4506.37925549393,1341429.236
"reservoir.257",161.892987220516,149251.08
"reservoir.2570",1275.33721253754,13050.2184
"reservoir.2571",0,33748.0128
"reservoir.2572",0,8412.3336
"reservoir.2573",113.67906625496,155418.48
"reservoir.2574",138.094917180839,33303.96
"reservoir.2575",19.8258892419955,60687.216
"reservoir.2576",76.1677659736408,55814.97
"reservoir.2577",517.815380096198,688131.3554
"reservoir.2578",0,501039.576
"reservoir.2579",20.3753840849416,9438.58896
"reservoir.258",0,15418.5
"reservoir.2580",0,119647.56
"reservoir.2581",0,6514686.294
"reservoir.2582",6000.69181720898,87435.2298
"reservoir.2583",2660.63132111984,261991.152
"reservoir.2584",43.5606399193411,47118.936
"reservoir.2585",0,67841.4
"reservoir.2586",1028.35009791111,2314871.916
"reservoir.2587",14579.7336,14579.7336
"reservoir.2588",0,6919822.8
"reservoir.2589",3324.03269806145,30837
"reservoir.259",0,187488.96
"reservoir.2590",509.31848160861,123348
"reservoir.2591",15039.1349756473,1249885.284
"reservoir.2592",0,317004.36
"reservoir.2593",6587.14815634304,168370.02
"reservoir.2594",3127.68592554183,16281.936
"reservoir.2595",351.614389698993,377938.272
"reservoir.2596",3544.4966238913,29603.52
"reservoir.2597",34188.5028189402,1603524
"reservoir.2598",0,70925.1
"reservoir.2599",10176.21,10176.21
"reservoir.26",0,10792.95
"reservoir.260",15665.196,15665.196
"reservoir.2600",43171.8,43171.8
"reservoir.2601",7849.20908149669,197356.8
"reservoir.2602",21507.3101045407,692105.628
"reservoir.2603",27136.56,27136.56
"reservoir.2604",8991.3402306014,271488.948
"reservoir.2605",0,50079.288
"reservoir.2606",1615.09332450624,2522466.6
"reservoir.2607",21586.9460105326,70559.98992
"reservoir.2608",24669.6,24669.6
"reservoir.2609",33597.7667015208,273832.56
"reservoir.261",0,400861.2643
"reservoir.2610",53989.796054986,3975629.388
"reservoir.2611",0,246696
"reservoir.2613",0,26889.864
"reservoir.2614",0,148017.6
"reservoir.2615",36693.6903678846,3833576.897
"reservoir.2616",287.926464460443,872033.3556
"reservoir.2617",23593.2051439764,1269004.224
"reservoir.2618",117180.6,117180.6
"reservoir.2619",2713.71264493476,55753.296
"reservoir.262",0,22325.988
"reservoir.2620",6208.98943245359,20922.28776
"reservoir.2621",0,11224.668
"reservoir.2622",0,186502.176
"reservoir.2623",460.834253610237,347594.664
"reservoir.2624",1064.72947978022,109320.8654
"reservoir.2625",4722.49424590653,1392968.964
"reservoir.2626",0,11187.6636
"reservoir.2627",376.175205519108,26073.30024
"reservoir.2628",7.97802369976254e-14,499559.4
"reservoir.2629",1469.20002595381,66607.92
"reservoir.263",0,18354.1824
"reservoir.2630",0,234361.2
"reservoir.2634",0,37004.4
"reservoir.2635",97.878233662689,7277.532
"reservoir.2636",92.7533931299191,6229.074
"reservoir.2637",10091.2306679118,403656.33
"reservoir.2638",4803320.98195049,6979769.928
"reservoir.264",0,9991.188
"reservoir.2640",100.202468287433,29011.4496
"reservoir.2641",0,23127.75
"reservoir.2642",3.6392858006291,14022.20064
"reservoir.2643",6.03205384795145,103612.32
"reservoir.2644",0,69074.88
"reservoir.2645",0,27136.56
"reservoir.2646",105.871212631831,103612.32
"reservoir.2647",538.214273536348,99911.88
"reservoir.2648",0,90044.04
"reservoir.2649",0,256563.84
"reservoir.265",0,140616.72
"reservoir.2650",30512.1720660372,39871.00752
"reservoir.2651",0,42925.104
"reservoir.2652",686.041161358917,20014.44648
"reservoir.2653",0,90044.04
"reservoir.2654",0,45638.76
"reservoir.2655",0,344140.92
"reservoir.2656",280.916807128801,54206.51208
"reservoir.2657",0,36937.79208
"reservoir.2658",0,10553.65488
"reservoir.2659",13568.28,13568.28
"reservoir.266",13136.562,13136.562
"reservoir.2660",13568.28,13568.28
"reservoir.2661",30096.912,30096.912
"reservoir.2662",104481.69725989,245497.0574
"reservoir.2663",1570.91647468866,13568.28
"reservoir.2664",0,12766.518
"reservoir.2665",0,900440.4
"reservoir.2666",20204.4024,20204.4024
"reservoir.2668",0,208458.12
"reservoir.2669",20.8856338730364,9280.70352
"reservoir.267",0,27506.604
"reservoir.2670",0,917585.772
"reservoir.2671",37650.5313995642,64140.96
"reservoir.2672",0,9516.2982
"reservoir.2673",0,7524.228
"reservoir.2674",0,10040.5272
"reservoir.2675",1.50670780296736e-14,57480.168
"reservoir.2676",7.76238436751101e-13,10361.232
"reservoir.2677",0,55106.95248
"reservoir.2678",0,514977.9
"reservoir.2679",0,10508016.12
"reservoir.268",0,7928.80944
"reservoir.2680",1.09944645979947e-14,9189.426
"reservoir.2681",0,117180.6
"reservoir.2682",0,10508016.12
"reservoir.2683",0,654977.88
"reservoir.2684",0,530396.4
"reservoir.2685",0,61674
"reservoir.2686",0,61674
"reservoir.2687",1490.6589830859,8140.968
"reservoir.2688",1411.49711979356,72281.928
"reservoir.2689",0,664845.72
"reservoir.269",0,12334.8
"reservoir.2690",0,3363576.612
"reservoir.2691",0,550132.08
"reservoir.2692",0,664845.72
"reservoir.2693",0,664845.72
"reservoir.2694",0,222026.4
"reservoir.2695",0,222026.4
"reservoir.2696",0,3363576.612
"reservoir.2697",0,672715.3224
"reservoir.2698",0,672715.3224
"reservoir.2699",0,672715.3224
"reservoir.27",0,82889.856
"reservoir.270",0,48345.01512
"reservoir.2700",0,2713656
"reservoir.2701",0,3363576.612
"reservoir.2702",0,3363576.612
"reservoir.2703",1038440.77819233,5033585.184
"reservoir.2704",0,101046.6816
"reservoir.2705",5228.76634840646,27808.8066
"reservoir.2706",7.17886728537162,16651.98
"reservoir.2707",1182.78652848514,9674.18364
"reservoir.2708",986.13195796274,11229.60192
"reservoir.271",0,135584.1216
"reservoir.272",186.705945177014,19538.3232
"reservoir.273",0,61674
"reservoir.274",0,146784.12
"reservoir.275",0,10422.906
"reservoir.276",118.459147319991,50202.636
"reservoir.277",0,556422.828
"reservoir.278",0,55346.2476
"reservoir.279",0,150237.864
"reservoir.28",0,23374.446
"reservoir.280",0,288017.58
"reservoir.281",0,925110
"reservoir.282",0,12865.1964
"reservoir.283",0,9284.40396
"reservoir.284",0,24484.578
"reservoir.285",0,271535.8202
"reservoir.286",0,7663.61124
"reservoir.287",44442.2844,44442.2844
"reservoir.288",0,6599.118
"reservoir.289",0,7785.72576
"reservoir.29",0,101145.36
"reservoir.290",8.0953762212251e-18,12334.8
"reservoir.291",0,69105.717
"reservoir.292",0,9297.97224
"reservoir.293",0,184082.0882
"reservoir.294",0,52780.6092
"reservoir.295",0,19859.028
"reservoir.296",0,16420.08576
"reservoir.297",0,34537.44
"reservoir.298",0,129515.4
"reservoir.299",0,528052.788
"reservoir.3",0,218552.9203
"reservoir.30",0,11673.65472
"reservoir.300",0,37855.5012
"reservoir.301",0,74970.9144
"reservoir.302",660.108765808148,46008.804
"reservoir.303",0,16787.6628
"reservoir.304",0,88894.43664
"reservoir.305",0,7894.272
"reservoir.306",0,17145.372
"reservoir.307",0,143700.42
"reservoir.308",4.81908781282596,8387.664
"reservoir.309",0,242181.4632
"reservoir.31",0,731453.64
"reservoir.310",23.9988006235232,34784.136
"reservoir.311",0,16608.8082
"reservoir.312",0,17823.786
"reservoir.313",0,33340.9644
"reservoir.314",0,60980.78424
"reservoir.315",48722.46,48722.46
"reservoir.316",0,52731.27
"reservoir.317",0,1.21e+08
"reservoir.318",0,30206.69172
"reservoir.319",94854.612,94854.612
"reservoir.32",0,445532.976
"reservoir.320",0,226627.2804
"reservoir.321",0,659911.8
"reservoir.322",0,14925.108
"reservoir.323",0,111476.9885
"reservoir.324",0,9867.84
"reservoir.325",0,8471.54064
"reservoir.326",34.5395840665627,12211.452
"reservoir.327",0,13457.2668
"reservoir.328",0,28049.3352
"reservoir.329",0,468722.4
"reservoir.33",90260.7001824194,111506.592
"reservoir.330",0,32070.48
"reservoir.331",3578.87709536169,55629.948
"reservoir.332",0,11609.51376
"reservoir.333",0,8017.62
"reservoir.334",0,19044.9312
"reservoir.335",0,12334.8
"reservoir.336",0,23929.512
"reservoir.337",0,8219.91072
"reservoir.338",0,144070.464
"reservoir.339",0,16713.654
"reservoir.34",0,1469992.389
"reservoir.340",0,38891.6244
"reservoir.341",0,29208.8064
"reservoir.342",0,20426.4288
"reservoir.343",0,9066.078
"reservoir.344",0,10990.3068
"reservoir.345",0,89767.74048
"reservoir.346",0,55309.2432
"reservoir.347",0,14555.064
"reservoir.348",0,38913.82704
"reservoir.349",0,71237.17044
"reservoir.35",0,43869.94968
"reservoir.350",0,18502.2
"reservoir.351",0,14308.368
"reservoir.352",0,82643.16
"reservoir.353",900.754711443471,14986.782
"reservoir.354",0,197356.8
"reservoir.355",3640.73028222182,241762.08
"reservoir.356",0,10075.06464
"reservoir.357",0,97938.312
"reservoir.358",0,156327.5548
"reservoir.359",0,16010.5704
"reservoir.36",0,43869.94968
"reservoir.360",0,19291.6272
"reservoir.361",0,29147.1324
"reservoir.362",0,11348.016
"reservoir.363",0,32243.1672
"reservoir.364",0,89318.75376
"reservoir.365",0,32070.48
"reservoir.366",0,10558.5888
"reservoir.367",0,110088.09
"reservoir.368",0,8439.47016
"reservoir.369",0,16080.87876
