FIPS,ERS,ABBR
19087,Heartland,hl
19101,Heartland,hl
19107,Heartland,hl
19111,Heartland,hl
19115,Heartland,hl
19123,Heartland,hl
19177,Heartland,hl
19179,Heartland,hl
19183,Heartland,hl
20023,Prairie Gateway,pg
20039,Prairie Gateway,pg
20065,Prairie Gateway,pg
20137,Prairie Gateway,pg
20153,Prairie Gateway,pg
20179,Prairie Gateway,pg
20181,Prairie Gateway,pg
20193,Prairie Gateway,pg
20063,Prairie Gateway,pg
20071,Prairie Gateway,pg
20101,Prairie Gateway,pg
20109,Prairie Gateway,pg
20135,Prairie Gateway,pg
20171,Prairie Gateway,pg
20195,Prairie Gateway,pg
20199,Prairie Gateway,pg
20203,Prairie Gateway,pg
20025,Prairie Gateway,pg
20055,Prairie Gateway,pg
20057,Prairie Gateway,pg
20067,Prairie Gateway,pg
20069,Prairie Gateway,pg
20075,Prairie Gateway,pg
20081,Prairie Gateway,pg
20083,Prairie Gateway,pg
20093,Prairie Gateway,pg
20119,Prairie Gateway,pg
20129,Prairie Gateway,pg
20175,Prairie Gateway,pg
20187,Prairie Gateway,pg
20189,Prairie Gateway,pg
20027,Prairie Gateway,pg
20029,Prairie Gateway,pg
20089,Prairie Gateway,pg
20123,Prairie Gateway,pg
20141,Prairie Gateway,pg
20143,Prairie Gateway,pg
20147,Prairie Gateway,pg
20157,Prairie Gateway,pg
20163,Prairie Gateway,pg
20183,Prairie Gateway,pg
20201,Prairie Gateway,pg
20009,Prairie Gateway,pg
20041,Prairie Gateway,pg
20051,Prairie Gateway,pg
20053,Prairie Gateway,pg
20105,Prairie Gateway,pg
20113,Prairie Gateway,pg
20115,Prairie Gateway,pg
20159,Prairie Gateway,pg
20165,Prairie Gateway,pg
20167,Prairie Gateway,pg
20169,Prairie Gateway,pg
20007,Prairie Gateway,pg
20033,Prairie Gateway,pg
20047,Prairie Gateway,pg
20077,Prairie Gateway,pg
20079,Prairie Gateway,pg
20095,Prairie Gateway,pg
20097,Prairie Gateway,pg
20145,Prairie Gateway,pg
20151,Prairie Gateway,pg
20155,Prairie Gateway,pg
20173,Prairie Gateway,pg
20185,Prairie Gateway,pg
20191,Prairie Gateway,pg
20005,Prairie Gateway,pg
20013,Prairie Gateway,pg
20043,Prairie Gateway,pg
20085,Prairie Gateway,pg
20087,Prairie Gateway,pg
20103,Prairie Gateway,pg
20117,Prairie Gateway,pg
20131,Prairie Gateway,pg
20149,Prairie Gateway,pg
20161,Prairie Gateway,pg
20209,Prairie Gateway,pg
20003,Prairie Gateway,pg
20017,Prairie Gateway,pg
20031,Prairie Gateway,pg
20045,Prairie Gateway,pg
20059,Prairie Gateway,pg
20061,Prairie Gateway,pg
20091,Prairie Gateway,pg
20107,Prairie Gateway,pg
20111,Prairie Gateway,pg
20121,Prairie Gateway,pg
20127,Prairie Gateway,pg
20139,Prairie Gateway,pg
20177,Prairie Gateway,pg
20197,Prairie Gateway,pg
20001,Prairie Gateway,pg
20011,Prairie Gateway,pg
20015,Prairie Gateway,pg
20019,Prairie Gateway,pg
20021,Prairie Gateway,pg
20035,Prairie Gateway,pg
20037,Prairie Gateway,pg
20049,Prairie Gateway,pg
20073,Prairie Gateway,pg
20099,Prairie Gateway,pg
20125,Prairie Gateway,pg
20133,Prairie Gateway,pg
20205,Prairie Gateway,pg
20207,Prairie Gateway,pg
21007,Heartland,hl
21035,Heartland,hl
21039,Heartland,hl
21075,Heartland,hl
21083,Heartland,hl
21105,Heartland,hl
21139,Heartland,hl
21143,Heartland,hl
21145,Heartland,hl
21157,Heartland,hl
21221,Heartland,hl
21033,Heartland,hl
21047,Heartland,hl
21055,Heartland,hl
21059,Heartland,hl
21091,Heartland,hl
21101,Heartland,hl
21107,Heartland,hl
21141,Heartland,hl
21149,Heartland,hl
21177,Heartland,hl
21183,Heartland,hl
21213,Heartland,hl
21219,Heartland,hl
21225,Heartland,hl
21233,Heartland,hl
21001,Eastern Uplands,eu
21003,Eastern Uplands,eu
21009,Eastern Uplands,eu
21027,Eastern Uplands,eu
21029,Eastern Uplands,eu
21031,Eastern Uplands,eu
21045,Eastern Uplands,eu
21053,Eastern Uplands,eu
21057,Eastern Uplands,eu
21061,Eastern Uplands,eu
21085,Eastern Uplands,eu
21087,Eastern Uplands,eu
21093,Eastern Uplands,eu
21099,Eastern Uplands,eu
21111,Eastern Uplands,eu
21123,Eastern Uplands,eu
21155,Eastern Uplands,eu
21163,Eastern Uplands,eu
21169,Eastern Uplands,eu
21171,Eastern Uplands,eu
21179,Eastern Uplands,eu
21207,Eastern Uplands,eu
21217,Eastern Uplands,eu
21227,Eastern Uplands,eu
21015,Eastern Uplands,eu
21023,Eastern Uplands,eu
21037,Eastern Uplands,eu
21041,Eastern Uplands,eu
21077,Eastern Uplands,eu
21081,Eastern Uplands,eu
21103,Eastern Uplands,eu
21117,Eastern Uplands,eu
21185,Eastern Uplands,eu
21187,Eastern Uplands,eu
21191,Eastern Uplands,eu
21223,Eastern Uplands,eu
21005,Eastern Uplands,eu
21011,Eastern Uplands,eu
21017,Eastern Uplands,eu
21021,Eastern Uplands,eu
21049,Eastern Uplands,eu
21067,Eastern Uplands,eu
21069,Eastern Uplands,eu
21073,Eastern Uplands,eu
21079,Eastern Uplands,eu
21097,Eastern Uplands,eu
21113,Eastern Uplands,eu
21137,Eastern Uplands,eu
21151,Eastern Uplands,eu
21161,Eastern Uplands,eu
21167,Eastern Uplands,eu
21173,Eastern Uplands,eu
21181,Eastern Uplands,eu
21201,Eastern Uplands,eu
21209,Eastern Uplands,eu
21211,Eastern Uplands,eu
21215,Eastern Uplands,eu
21229,Eastern Uplands,eu
21239,Eastern Uplands,eu
21013,Eastern Uplands,eu
21019,Eastern Uplands,eu
21025,Eastern Uplands,eu
21043,Eastern Uplands,eu
21051,Eastern Uplands,eu
21063,Eastern Uplands,eu
21065,Eastern Uplands,eu
21071,Eastern Uplands,eu
21089,Eastern Uplands,eu
21095,Eastern Uplands,eu
21109,Eastern Uplands,eu
21115,Eastern Uplands,eu
21119,Eastern Uplands,eu
21121,Eastern Uplands,eu
21125,Eastern Uplands,eu
21127,Eastern Uplands,eu
21129,Eastern Uplands,eu
21131,Eastern Uplands,eu
21133,Eastern Uplands,eu
21135,Eastern Uplands,eu
21147,Eastern Uplands,eu
21153,Eastern Uplands,eu
21159,Eastern Uplands,eu
21165,Eastern Uplands,eu
21175,Eastern Uplands,eu
21189,Eastern Uplands,eu
21193,Eastern Uplands,eu
21195,Eastern Uplands,eu
21197,Eastern Uplands,eu
21199,Eastern Uplands,eu
21203,Eastern Uplands,eu
21205,Eastern Uplands,eu
21231,Eastern Uplands,eu
21235,Eastern Uplands,eu
21237,Eastern Uplands,eu
22015,Southern Seaboard,ss
22017,Southern Seaboard,ss
22031,Southern Seaboard,ss
22081,Southern Seaboard,ss
22119,Southern Seaboard,ss
22013,Southern Seaboard,ss
22021,Southern Seaboard,ss
22027,Southern Seaboard,ss
22049,Southern Seaboard,ss
22061,Southern Seaboard,ss
22073,Southern Seaboard,ss
22111,Southern Seaboard,ss
22127,Southern Seaboard,ss
22035,Mississippi Portal,mp
22041,Mississippi Portal,mp
22065,Mississippi Portal,mp
22067,Mississippi Portal,mp
22083,Mississippi Portal,mp
22107,Mississippi Portal,mp
22123,Mississippi Portal,mp
22069,Southern Seaboard,ss
22085,Southern Seaboard,ss
22115,Southern Seaboard,ss
22009,Mississippi Portal,mp
22025,Mississippi Portal,mp
22029,Mississippi Portal,mp
22039,Mississippi Portal,mp
22043,Mississippi Portal,mp
22059,Mississippi Portal,mp
22077,Mississippi Portal,mp
22079,Mississippi Portal,mp
22097,Mississippi Portal,mp
22121,Mississippi Portal,mp
22033,Mississippi Portal,mp
22037,Mississippi Portal,mp
22063,Mississippi Portal,mp
22091,Mississippi Portal,mp
22103,Mississippi Portal,mp
22105,Mississippi Portal,mp
22117,Mississippi Portal,mp
22125,Mississippi Portal,mp
22001,Mississippi Portal,mp
22003,Mississippi Portal,mp
22011,Mississippi Portal,mp
22019,Mississippi Portal,mp
22023,Mississippi Portal,mp
22053,Mississippi Portal,mp
22113,Mississippi Portal,mp
22007,Mississippi Portal,mp
22045,Mississippi Portal,mp
22047,Mississippi Portal,mp
22055,Mississippi Portal,mp
22099,Mississippi Portal,mp
22101,Mississippi Portal,mp
22005,Mississippi Portal,mp
22051,Mississippi Portal,mp
22057,Mississippi Portal,mp
22071,Mississippi Portal,mp
22075,Mississippi Portal,mp
22087,Mississippi Portal,mp
22089,Mississippi Portal,mp
22093,Mississippi Portal,mp
22095,Mississippi Portal,mp
22109,Mississippi Portal,mp
23003,Northern Crescent,nc
23009,Northern Crescent,nc
23019,Northern Crescent,nc
23021,Northern Crescent,nc
23025,Northern Crescent,nc
23027,Northern Crescent,nc
23029,Northern Crescent,nc
23001,Northern Crescent,nc
23005,Northern Crescent,nc
23007,Northern Crescent,nc
23011,Northern Crescent,nc
23013,Northern Crescent,nc
23015,Northern Crescent,nc
23017,Northern Crescent,nc
23023,Northern Crescent,nc
23031,Northern Crescent,nc
24001,Eastern Uplands,eu
24023,Eastern Uplands,eu
24005,Northern Crescent,nc
24013,Northern Crescent,nc
24021,Northern Crescent,nc
24025,Northern Crescent,nc
24027,Northern Crescent,nc
24031,Northern Crescent,nc
24043,Northern Crescent,nc
24510,Northern Crescent,nc
24011,Southern Seaboard,ss
24015,Southern Seaboard,ss
24029,Southern Seaboard,ss
24035,Southern Seaboard,ss
24041,Southern Seaboard,ss
11001,Southern Seaboard,ss
24003,Southern Seaboard,ss
24009,Southern Seaboard,ss
24017,Southern Seaboard,ss
24033,Southern Seaboard,ss
24037,Southern Seaboard,ss
24019,Southern Seaboard,ss
24039,Southern Seaboard,ss
24045,Southern Seaboard,ss
24047,Southern Seaboard,ss
25001,Northern Crescent,nc
25003,Northern Crescent,nc
25005,Northern Crescent,nc
25009,Northern Crescent,nc
25011,Northern Crescent,nc
25013,Northern Crescent,nc
25015,Northern Crescent,nc
25017,Northern Crescent,nc
25021,Northern Crescent,nc
25023,Northern Crescent,nc
25025,Northern Crescent,nc
25027,Northern Crescent,nc
25007,Northern Crescent,nc
25019,Northern Crescent,nc
26003,Northern Crescent,nc
26013,Northern Crescent,nc
26033,Northern Crescent,nc
26041,Northern Crescent,nc
26043,Northern Crescent,nc
26053,Northern Crescent,nc
26061,Northern Crescent,nc
26071,Northern Crescent,nc
26083,Northern Crescent,nc
26095,Northern Crescent,nc
26097,Northern Crescent,nc
26103,Northern Crescent,nc
26109,Northern Crescent,nc
26131,Northern Crescent,nc
26153,Northern Crescent,nc
26009,Northern Crescent,nc
26019,Northern Crescent,nc
26029,Northern Crescent,nc
26047,Northern Crescent,nc
26055,Northern Crescent,nc
26079,Northern Crescent,nc
26089,Northern Crescent,nc
26101,Northern Crescent,nc
26113,Northern Crescent,nc
26165,Northern Crescent,nc
26001,Northern Crescent,nc
26007,Northern Crescent,nc
26031,Northern Crescent,nc
26039,Northern Crescent,nc
26069,Northern Crescent,nc
26119,Northern Crescent,nc
26129,Northern Crescent,nc
26135,Northern Crescent,nc
26137,Northern Crescent,nc
26141,Northern Crescent,nc
26143,Northern Crescent,nc
26085,Northern Crescent,nc
26105,Northern Crescent,nc
26121,Northern Crescent,nc
26123,Northern Crescent,nc
26127,Northern Crescent,nc
26035,Northern Crescent,nc
26051,Northern Crescent,nc
26057,Northern Crescent,nc
26073,Northern Crescent,nc
26107,Northern Crescent,nc
26111,Northern Crescent,nc
26117,Northern Crescent,nc
26133,Northern Crescent,nc
26011,Northern Crescent,nc
26017,Northern Crescent,nc
26063,Northern Crescent,nc
26145,Northern Crescent,nc
26151,Northern Crescent,nc
26157,Northern Crescent,nc
26005,Northern Crescent,nc
26021,Northern Crescent,nc
26027,Northern Crescent,nc
26077,Northern Crescent,nc
26081,Northern Crescent,nc
26139,Northern Crescent,nc
26159,Northern Crescent,nc
26015,Northern Crescent,nc
26023,Northern Crescent,nc
26025,Northern Crescent,nc
26037,Northern Crescent,nc
26045,Northern Crescent,nc
26059,Northern Crescent,nc
26065,Northern Crescent,nc
26067,Northern Crescent,nc
26075,Northern Crescent,nc
26149,Northern Crescent,nc
26155,Northern Crescent,nc
26049,Northern Crescent,nc
26087,Northern Crescent,nc
26091,Northern Crescent,nc
26093,Northern Crescent,nc
26099,Northern Crescent,nc
26115,Northern Crescent,nc
26125,Northern Crescent,nc
26147,Northern Crescent,nc
26161,Northern Crescent,nc
26163,Northern Crescent,nc
27005,Northern Great Plains,np
27027,Northern Great Plains,np
27029,Northern Great Plains,np
27069,Northern Great Plains,np
27087,Northern Great Plains,np
27089,Northern Great Plains,np
27107,Northern Great Plains,np
27113,Northern Great Plains,np
27119,Northern Great Plains,np
27125,Northern Great Plains,np
27135,Northern Great Plains,np
27007,Northern Crescent,nc
27021,Northern Crescent,nc
27057,Northern Crescent,nc
27061,Northern Crescent,nc
27071,Northern Crescent,nc
27077,Northern Crescent,nc
27031,Northern Crescent,nc
27075,Northern Crescent,nc
27137,Northern Crescent,nc
27011,Heartland,hl
27023,Heartland,hl
27041,Heartland,hl
27051,Heartland,hl
27073,Heartland,hl
27111,Heartland,hl
27121,Heartland,hl
27149,Heartland,hl
27151,Heartland,hl
27155,Heartland,hl
27167,Heartland,hl
27173,Heartland,hl
27009,Northern Crescent,nc
27019,Northern Crescent,nc
27067,Northern Crescent,nc
27085,Northern Crescent,nc
27093,Northern Crescent,nc
27097,Northern Crescent,nc
27129,Northern Crescent,nc
27139,Northern Crescent,nc
27141,Northern Crescent,nc
27143,Northern Crescent,nc
27145,Northern Crescent,nc
27153,Northern Crescent,nc
27159,Northern Crescent,nc
27171,Northern Crescent,nc
27001,Northern Crescent,nc
27003,Northern Crescent,nc
27017,Northern Crescent,nc
27025,Northern Crescent,nc
27035,Northern Crescent,nc
27053,Northern Crescent,nc
27059,Northern Crescent,nc
27065,Northern Crescent,nc
27095,Northern Crescent,nc
27115,Northern Crescent,nc
27123,Northern Crescent,nc
27163,Northern Crescent,nc
27033,Heartland,hl
27063,Heartland,hl
27081,Heartland,hl
27083,Heartland,hl
27101,Heartland,hl
27105,Heartland,hl
27117,Heartland,hl
27127,Heartland,hl
27133,Heartland,hl
27013,Heartland,hl
27015,Heartland,hl
27043,Heartland,hl
27047,Heartland,hl
27079,Heartland,hl
27091,Heartland,hl
27103,Heartland,hl
27131,Heartland,hl
27147,Heartland,hl
27161,Heartland,hl
27165,Heartland,hl
27037,Heartland,hl
27039,Heartland,hl
27045,Heartland,hl
27049,Heartland,hl
27055,Heartland,hl
27099,Heartland,hl
27109,Heartland,hl
27157,Heartland,hl
27169,Heartland,hl
28011,Mississippi Portal,mp
28027,Mississippi Portal,mp
28119,Mississippi Portal,mp
28135,Mississippi Portal,mp
28143,Mississippi Portal,mp
28009,Mississippi Portal,mp
28013,Mississippi Portal,mp
28033,Mississippi Portal,mp
28043,Mississippi Portal,mp
28071,Mississippi Portal,mp
28093,Mississippi Portal,mp
28107,Mississippi Portal,mp
28137,Mississippi Portal,mp
28161,Mississippi Portal,mp
28003,Mississippi Portal,mp
28057,Mississippi Portal,mp
28081,Mississippi Portal,mp
28115,Mississippi Portal,mp
28117,Mississippi Portal,mp
28139,Mississippi Portal,mp
28141,Mississippi Portal,mp
28145,Mississippi Portal,mp
28053,Mississippi Portal,mp
28055,Mississippi Portal,mp
28083,Mississippi Portal,mp
28125,Mississippi Portal,mp
28133,Mississippi Portal,mp
28151,Mississippi Portal,mp
28163,Mississippi Portal,mp
28007,Mississippi Portal,mp
28015,Mississippi Portal,mp
28019,Mississippi Portal,mp
28051,Mississippi Portal,mp
28079,Mississippi Portal,mp
28089,Mississippi Portal,mp
28097,Mississippi Portal,mp
28121,Mississippi Portal,mp
28123,Mississippi Portal,mp
28155,Mississippi Portal,mp
28017,Mississippi Portal,mp
28025,Mississippi Portal,mp
28069,Mississippi Portal,mp
28087,Mississippi Portal,mp
28095,Mississippi Portal,mp
28099,Mississippi Portal,mp
28103,Mississippi Portal,mp
28105,Mississippi Portal,mp
28159,Mississippi Portal,mp
28001,Mississippi Portal,mp
28005,Mississippi Portal,mp
28021,Mississippi Portal,mp
28029,Mississippi Portal,mp
28037,Mississippi Portal,mp
28049,Mississippi Portal,mp
28063,Mississippi Portal,mp
28085,Mississippi Portal,mp
28149,Mississippi Portal,mp
28157,Mississippi Portal,mp
28031,Southern Seaboard,ss
28065,Southern Seaboard,ss
28073,Southern Seaboard,ss
28077,Southern Seaboard,ss
28091,Southern Seaboard,ss
28113,Southern Seaboard,ss
28127,Southern Seaboard,ss
28129,Southern Seaboard,ss
28147,Southern Seaboard,ss
28023,Southern Seaboard,ss
28035,Southern Seaboard,ss
28039,Southern Seaboard,ss
28041,Southern Seaboard,ss
28045,Southern Seaboard,ss
28047,Southern Seaboard,ss
28059,Southern Seaboard,ss
28061,Southern Seaboard,ss
28067,Southern Seaboard,ss
28075,Southern Seaboard,ss
28101,Southern Seaboard,ss
28109,Southern Seaboard,ss
28111,Southern Seaboard,ss
28131,Southern Seaboard,ss
28153,Southern Seaboard,ss
29003,Heartland,hl
29005,Heartland,hl
29021,Heartland,hl
29025,Heartland,hl
29047,Heartland,hl
29049,Heartland,hl
29061,Heartland,hl
29063,Heartland,hl
29075,Heartland,hl
29081,Heartland,hl
29087,Heartland,hl
29147,Heartland,hl
29165,Heartland,hl
29177,Heartland,hl
29227,Heartland,hl
29001,Heartland,hl
29033,Heartland,hl
29041,Heartland,hl
29079,Heartland,hl
29115,Heartland,hl
29117,Heartland,hl
29121,Heartland,hl
29129,Heartland,hl
29171,Heartland,hl
29175,Heartland,hl
29197,Heartland,hl
29211,Heartland,hl
29007,Heartland,hl
29045,Heartland,hl
29103,Heartland,hl
29111,Heartland,hl
29127,Heartland,hl
29137,Heartland,hl
29163,Heartland,hl
29173,Heartland,hl
29199,Heartland,hl
29205,Heartland,hl
29013,Heartland,hl
29037,Heartland,hl
29039,Heartland,hl
29083,Heartland,hl
29095,Heartland,hl
29101,Heartland,hl
29107,Heartland,hl
29185,Heartland,hl
29217,Heartland,hl
29015,Heartland,hl
29019,Heartland,hl
29027,Heartland,hl
29029,Heartland,hl
29051,Heartland,hl
29053,Heartland,hl
29059,Heartland,hl
29085,Heartland,hl
29089,Heartland,hl
29105,Heartland,hl
29125,Heartland,hl
29131,Heartland,hl
29135,Heartland,hl
29141,Heartland,hl
29151,Heartland,hl
29159,Heartland,hl
29161,Heartland,hl
29167,Heartland,hl
29169,Heartland,hl
29195,Heartland,hl
29055,Heartland,hl
29071,Heartland,hl
29073,Heartland,hl
29099,Heartland,hl
29113,Heartland,hl
29139,Heartland,hl
29157,Heartland,hl
29183,Heartland,hl
29187,Heartland,hl
29189,Heartland,hl
29219,Heartland,hl
29221,Heartland,hl
29510,Heartland,hl
29186,Heartland,hl
29009,Eastern Uplands,eu
29011,Eastern Uplands,eu
29043,Eastern Uplands,eu
29057,Eastern Uplands,eu
29077,Eastern Uplands,eu
29097,Eastern Uplands,eu
29109,Eastern Uplands,eu
29119,Eastern Uplands,eu
29145,Eastern Uplands,eu
29209,Eastern Uplands,eu
29017,Eastern Uplands,eu
29035,Eastern Uplands,eu
29065,Eastern Uplands,eu
29067,Eastern Uplands,eu
29091,Eastern Uplands,eu
29093,Eastern Uplands,eu
29123,Eastern Uplands,eu
29149,Eastern Uplands,eu
29153,Eastern Uplands,eu
29179,Eastern Uplands,eu
29181,Eastern Uplands,eu
29203,Eastern Uplands,eu
29213,Eastern Uplands,eu
29215,Eastern Uplands,eu
29223,Eastern Uplands,eu
29225,Eastern Uplands,eu
29229,Eastern Uplands,eu
29023,Heartland,hl
29031,Heartland,hl
29069,Heartland,hl
29133,Heartland,hl
29143,Heartland,hl
29155,Heartland,hl
29201,Heartland,hl
29207,Heartland,hl
30023,Basin and Range,br
30029,Basin and Range,br
30039,Basin and Range,br
30047,Basin and Range,br
30053,Basin and Range,br
30061,Basin and Range,br
30063,Basin and Range,br
30077,Basin and Range,br
30081,Basin and Range,br
30089,Basin and Range,br
30005,Northern Great Plains,np
30015,Northern Great Plains,np
30035,Northern Great Plains,np
30041,Northern Great Plains,np
30051,Northern Great Plains,np
30071,Northern Great Plains,np
30073,Northern Great Plains,np
30099,Northern Great Plains,np
30101,Northern Great Plains,np
30019,Northern Great Plains,np
30021,Northern Great Plains,np
30033,Northern Great Plains,np
30055,Northern Great Plains,np
30083,Northern Great Plains,np
30085,Northern Great Plains,np
30091,Northern Great Plains,np
30105,Northern Great Plains,np
30007,Basin and Range,br
30013,Basin and Range,br
30027,Basin and Range,br
30037,Basin and Range,br
30045,Basin and Range,br
30049,Basin and Range,br
30059,Basin and Range,br
30065,Basin and Range,br
30069,Basin and Range,br
30107,Basin and Range,br
30001,Basin and Range,br
30031,Basin and Range,br
30043,Basin and Range,br
30057,Basin and Range,br
30093,Basin and Range,br
30003,Basin and Range,br
30009,Basin and Range,br
30067,Basin and Range,br
30095,Basin and Range,br
30097,Basin and Range,br
30103,Basin and Range,br
30111,Basin and Range,br
30011,Northern Great Plains,np
30017,Northern Great Plains,np
