"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
418.3234188034191,293.73890109890124,302.85257631257645,185.82454212454218,324.42378510378524,261.9342246642248,489.8060439560442,413.67851037851057,377.94653235653254,324.8494627594629,428.870744810745,283.6684737484739,337.31002442002455,267.60575091575106,501.0183394383395,302.1984615384617,539.2370695970699,289.8551159951161,500.4120634920636,346.51873015873036,293.98101343101354,410.04135531135546,491.4342979242981,319.2166544566546,356.32759462759486,331.9588156288158,301.2909157509159,327.3415873015875,461.88919413919444,335.05647130647145,366.98141636141645,409.0907570207572,493.70473748473773,415.53819291819315,417.29463980464,341.7526007326008,462.476324786325,310.6889865689868,331.4575824175826,406.299230769231,430.8373260073262,389.20849816849835,386.8861904761907,277.8066910866913,445.68455433455466,379.3658974358976,498.20527472527493,359.65126984127,446.59748473748493,364.06796092796105,430.0678144078145,214.4293894993896,373.36901098901126,397.38461538461553,388.3823076923079,332.51603174603196,390.82064713064733,312.17057387057406,486.2863736263739,349.49021978021995
135.7935504201681,250.79838235294122,239.03027310924375,177.76004201680675,166.88798319327736,135.1752100840336,345.54609243697485,187.095231092437,290.3914285714286,196.3706092436975,260.4818697478992,150.792962184874,180.27071428571432,224.92819327731095,306.45852941176474,158.39810924369752,309.83134453781514,254.92924369747902,349.2371638655463,227.10876050420174,229.35418067226897,213.14476890756305,198.4521848739496,197.16369747899165,205.5924579831933,198.720462184874,230.9172478991597,219.37775210084038,217.80600840336137,201.8627100840337,268.8994957983194,238.17054621848746,261.6813235294118,231.17256302521014,293.4410924369748,278.90002100840337,239.53044117647065,241.6694537815127,178.6488235294118,357.2853571428572,283.5250630252101,314.9974579831934,324.0387815126051,319.5011974789917,278.0421848739496,213.47262605042025,345.4149579831934,257.0528781512606,291.0546008403362,203.55310924369752,282.5268907563025,145.68861344537817,243.90668067226892,260.69766806722697,263.5676890756303,274.91531512605053,351.0893277310925,205.01813025210086,253.00968487394962,215.7035504201681
409.883916500994,283.6151292246521,295.9017693836978,171.88429423459246,303.62962226640155,230.51836978131212,506.8138966202783,416.0697017892644,380.0331411530815,331.38793240556663,420.9072365805169,284.037833001988,357.1712326043737,284.30807157057654,526.7168389662028,298.06514910536777,534.68,297.10930417495035,547.2508946322067,349.9870576540755,311.58324055666003,426.96149105367795,510.58149105367795,321.51236580516894,371.98582504970176,367.4953081510934,303.42681908548707,317.48091451292254,467.725606361829,341.5535984095427,380.3481510934394,425.78910536779324,509.49399602385677,444.21,440.14840954274354,350.5279324055667,463.95834990059643,342.5626242544731,318.3391053677932,397.7500397614314,450.3204373757456,392.79341948310133,399.34166998011926,296.6852087475149,499.6025844930418,380.20654075546724,506.9078727634194,404.77417495029823,464.9252087475149,391.85431411530817,419.43039761431413,221.6669980119284,400.7100596421471,424.59178926441353,403.4276739562625,370.30147117296224,422.6711332007952,319.5328031809145,495.8461232604373,345.47805168986076
603.7856216216214,613.149243243243,538.2148972972971,505.9653729729728,525.2263027027025,396.4819675675673,992.9003033513508,512.1880216216214,660.7233831351349,505.1711783783782,665.7904350270268,511.3927999999998,507.94744864864845,613.0754486486483,840.9727027027022,539.8604972972971,566.5470594594591,571.7605189189186,821.7363027027025,657.9485405405403,598.1255783783781,599.0714270270267,544.6112972972971,518.4885837837835,636.0704324324322,495.71075675675655,461.99420540540524,783.1189297297293,722.8046054054051,728.726055351351,567.7413513513511,767.4256864864861,750.5885405405403,695.0786918918916,751.2636216216214,808.7273297297294,607.2229513513511,627.5688216216213,385.8477189189187,812.4171351351347,691.9356648648646,687.6468864864862,799.3898594594591,843.5859027027024,694.8258047567565,621.7770810810808,892.2809736216212,688.7294702702701,724.8616540540537,686.7300108108105,686.4917405405403,361.656443243243,493.4109729729728,562.2999351351348,658.1081729729725,623.7723567567565,673.853751351351,649.3917189189186,504.314897297297,595.7041297297294
401.38432765707563,231.68677627715792,316.2019553728713,258.78604227833233,318.64445684086905,226.183758073987,442.2188667058132,455.7417087492659,395.02328831473864,401.3834820904285,379.5108631826188,354.48564885496177,260.07710510863177,275.4741514973576,613.1017263652376,330.57648267762767,391.59618320610673,296.00966529653545,554.8277862595418,336.13182031708743,430.62631238990014,466.1503758073986,485.71019377568985,285.65558426306507,365.5641691133293,400.34674104521423,446.4775983558425,386.87542571931874,475.176952436876,332.39337639459774,424.04251908396935,431.0051673517321,296.3404756312389,433.72105695830874,402.4392248972401,523.5725895478566,484.2058308866705,455.49605402231344,482.5513388138578,492.937680563711,450.73217263652367,477.9951497357604,465.3191544333528,521.1419377568996,395.57210804462704,489.69869054609507,517.0457545507926,607.1756958308866,562.3648737522018,434.79689958896057,489.37312389900165,389.14135642982967,428.74908984145617,574.893816793893,349.8760775102759,487.77442748091585,328.9778860833822,356.33046388725774,529.3742982971226,406.3037756899588
320.08501486620423,197.69894945490586,319.86049554013874,234.86540138751243,244.61688800792868,261.0830723488603,394.53839444995054,391.60608523290387,296.10004955401394,357.0872051536175,379.852953419227,282.9149058473737,239.2166897918732,239.65423191278495,456.19082259663037,263.85545094152627,265.2471853320119,264.0176709613479,403.15741328047574,304.13844400396437,388.3847869177404,272.89229930624384,352.317006937562,213.6212487611497,275.23450941526266,273.7918334985135,356.72569871159567,331.90610505450945,383.82447968285436,323.62682854311197,226.33893954410308,354.90375619425174,299.7104261645194,338.6954311199207,371.72888007928645,391.08681863230925,383.0101684836472,327.699385530228,297.9944499504461,477.6592269573837,380.98966303270566,388.78660059464823,353.50706640237865,375.8962338949455,460.03150644202185,437.55977205153624,444.57905847373644,464.7288305252727,433.21723488602584,255.23063429137764,379.83788899900895,210.00363726461845,244.1625470763132,466.99108027750253,292.6105450941527,521.5605649157582,306.19209117938556,314.9970465807731,388.71655104063433,335.39024777006944
698.3154563106796,497.8314174757281,456.1993786407766,362.3978252427183,506.31955339805825,480.26757281553387,765.7743300970875,558.3471067961163,611.6827184466018,510.6809708737863,701.8069514563105,399.7717281553397,557.0292233009708,411.33464077669896,655.5378058252426,360.06679611650475,756.4996116504851,445.7551456310679,760.7096504854368,529.2681165048542,536.0116116504854,539.7293980582523,611.9723300970873,501.57227184466,562.6853786407765,437.96963106796113,465.08033009708726,556.4469106796116,662.3502116504853,491.74372815533957,504.59036893203876,596.2399417475726,734.8493786407765,559.5798834951455,500.2639029126213,607.6413885436891,610.3592427184465,463.44013592233,493.46392233009703,574.8722524271844,595.7947961165047,565.3719417475727,586.2677087378639,412.83283495145616,759.0160582524271,605.2939029126212,740.6613592233008,576.7666796116504,668.6882524271842,492.00297087378635,506.2856116504853,383.61182524271834,603.4099417475727,668.3392233009707,559.7788155339805,535.1901165048542,528.2921165048542,504.7435922330096,622.4901553398057,572.900640776699
567.824289418778,516.9081967213115,542.1282712369598,451.6708047690015,508.1575856929955,494.7776751117734,753.2152757078986,340.2951415797317,449.99916542473926,374.82968703427724,585.9413114754097,346.5319374068555,465.8058569299553,495.4000596125187,609.5191356184799,388.7645752608048,488.70944858420273,405.7368554396423,632.8788226527571,493.31919523099845,481.24047690014913,431.2474217585693,404.31011922503734,382.05868852459025,400.5670789865872,419.0713859910581,377.4006855439642,431.7331147540984,546.8734724292101,455.0936959761549,454.6911475409836,481.07640834575267,703.2117312965723,551.6107153502236,473.8041877794337,486.56435171385993,397.1827272727272,463.28385991058116,420.6413859910581,517.8525186289121,416.1085692995529,429.34114754098357,391.57897168405367,454.041043219076,589.429657228018,445.45204172876305,526.0676751117735,407.64178837555886,510.5242026825633,455.7229210134128,428.2509239940388,282.8877645305514,381.65916542473923,462.2022950819672,430.2405812220567,500.86494783904624,519.83304023845,435.15308494783903,458.74688524590164,509.52134128166915
423.30161532056616,314.7683263946711,358.3583430474604,263.41077435470436,193.92694421315565,191.1958617818484,455.8847876769358,503.55760199833463,392.1327477102414,387.2142464612822,408.4987676935885,370.62066611157366,285.0566860949208,236.7294338051623,554.5005995004162,304.76689425478764,381.9238384679433,308.20210657785174,489.5404412989175,342.4453122398001,360.58880932556195,397.9736136552871,435.50098251457115,257.0556619483763,287.9287177352206,295.9110158201498,358.32305578684424,330.40638634471264,441.2149292256453,394.98694421315565,414.07557868442956,425.16068276436295,382.8568776019981,367.0164029975019,406.94926727726886,384.07647793505396,430.8553122398001,341.3143630308076,458.4183097418817,434.77258950874267,517.4067860116569,407.6331057452123,448.5997085761864,423.9127477102414,542.2858284762697,400.0574604496253,552.5443547044129,444.6513238967526,465.4106161532056,306.43129891756865,363.0059700249791,250.96138218151538,328.81656952539544,557.4862114904245,441.4234054954204,445.5615570358035,398.435212323064,456.1605245628642,492.6371523730224,390.1699000832639
735.6381343283583,534.7585820895524,576.9131343283584,419.48958955223895,549.6190671641793,495.3589552238807,829.5914179104478,467.29899253731355,659.2476119402986,561.1922388059702,717.2439552238807,461.1973134328359,593.4384701492539,577.1944776119404,818.9685074626867,547.7508955223882,847.3016044776123,617.9242910447764,975.4722388059704,738.8025746268657,654.844589552239,700.3820149253734,762.1008208955227,681.8141417910449,679.67026119403,652.2551492537315,684.2740671641792,596.2567164179105,831.5739925373134,783.6647388059703,778.9983111940301,849.9826865671643,1136.1286567164182,1202.4431716417914,914.0614552238808,908.9340298507465,943.6770895522392,838.9575000000002,771.1994029850748,722.6634701492538,807.4794029850748,750.3005970149255,800.2032089552241,667.7450746268659,957.6226492537315,823.827089552239,849.2672761194033,794.5702238805973,906.5038805970152,650.3064925373136,579.484589552239,426.6967910447762,719.2058955223883,719.2080597014925,670.409813432836,747.4830223880599,735.6859701492539,677.804365671642,645.9439552238807,656.4384701492538
358.1420916568743,430.2759811985899,321.6761927144535,309.90853113983553,313.64952996474733,224.86499412455933,576.1054545240893,392.8437955346651,469.4282016451234,391.8028319623972,515.2470519388954,347.28016451233844,346.38824911868386,509.1156991774384,629.4126909518213,401.8887191539365,454.0383666274971,417.32016451233835,586.1040775558167,435.32833137485306,421.9770152761457,407.4699294947121,366.6065922444184,345.6065569917744,477.7628202115159,331.6799412455934,362.4394242068155,578.597732079906,540.3854641598119,500.17018848413636,401.9057814336075,503.8600705052879,506.5495652173913,470.0996004700352,563.7395064629847,588.5130434782608,446.79802585193886,432.1248766157462,289.9678965922445,621.7063807285546,497.0909400705053,517.5763689776734,574.7561222091656,573.1624206815511,488.85842491186844,405.2288014101058,567.8543952996475,477.42612220916567,451.4954524089306,445.8987544065805,453.7213043478261,262.3031257344301,328.77955346651,349.3287191539367,401.11115158636903,434.9712455934195,461.64746180963573,380.0562044653349,358.3745123384254,315.05508813160986
279.4301344743277,409.7754767726161,365.8585330073351,341.9644376528118,377.36226161369206,294.1565281173595,639.0894376528117,375.3515403422984,486.3582518337409,380.62017114914437,521.1998410757947,289.51623471882647,327.0837163814181,377.478337408313,535.5511858190711,362.5202811735943,482.14583129584366,410.87811735941335,543.7996699266505,416.5420048899757,401.7565647921761,359.8485696821516,383.77207823960885,347.03496332518347,374.1925427872862,449.42515892420545,413.0597799511003,444.2141687041566,478.7942909535453,406.1463691931541,385.9685207823961,408.9164303178485,388.62944987775074,386.8703056234719,426.98509779951115,464.9585941320295,341.74260391198055,405.90228606356976,263.90264058679713,476.5615403422983,389.27369193154044,410.6884107579463,421.20534229828854,524.8961735941322,387.7999511002445,303.50429095354536,500.75646699266514,360.3715403422984,432.6889975550124,329.03690709046464,353.8831051344745,244.86658924205383,373.34290953545246,386.08508557457225,350.4624083129585,421.54927872860645,535.1534963325184,280.37334963325185,338.7657334963326,294.66657701711495
301.3384831460674,211.9191011235955,272.4667790262172,214.51666666666668,247.64177902621722,157.9947378277153,436.9780898876404,315.18773408239696,312.6785018726592,313.0499625468165,341.9480711610487,278.3559363295881,238.6233333333333,145.77196629213483,439.78352059925095,225.88009363295876,281.6731835205993,187.15601123595505,382.1712172284644,236.57853932584274,253.7608426966292,308.718202247191,311.6747565543071,237.3742883895131,199.5601310861423,258.06730337078653,315.63962546816475,238.97735955056177,403.6188576779026,277.71838951310866,208.16953183520596,301.94464419475645,216.14722846441944,314.30602996254686,311.9750374531835,266.01067415730336,318.0743071161048,278.7992322097378,272.0266479400749,411.53359550561794,360.50496254681644,311.2964419475655,343.5663295880149,317.91003745318346,366.5684269662921,290.8386142322097,390.75936329588023,321.9037078651685,489.15559925093635,263.5683895131086,315.90292134831463,105.51464419475656,204.71370786516854,357.40743445692885,244.63999999999996,362.959606741573,339.00801498127333,280.27780898876404,296.9146629213483,297.9413108614232
599.6391463414635,569.7990447154473,589.1102642276423,437.25233739837404,665.4490243902441,642.5941780487806,1093.6228569105692,581.6043699186991,850.3541036585367,689.4052439024391,880.4950203252034,411.7221747967481,451.0852642276423,726.416117886179,815.5682723577237,555.4627439024391,882.6134959349596,666.5444105691058,765.4507520325204,624.5488414634148,538.3276626016261,578.944105691057,503.5317479674798,473.71252032520334,538.5227845528457,611.5730081300813,520.5809146341464,587.4896544715448,623.0943089430896,518.9754471544718,691.3032296747969,679.5512804878051,671.4281910569106,513.7306300813008,687.8626016260163,681.2596747967482,677.4557723577237,589.2172774390244,520.2562804878049,829.3674390243904,742.8419512195123,587.4196544715448,598.8267886178862,658.3307926829268,585.2052845528456,563.2058943089432,745.0150406504065,526.6787398373984,596.9201829268294,428.0264634146343,570.8060162601626,298.39337398373993,623.2884756097563,642.3278048780488,540.9193292682928,651.6315243902441,747.647319105691,486.9972764227643,573.915894308943,415.0803252032521
287.2857014157014,324.1664607464607,334.4982882882883,271.4266023166023,280.58364221364224,219.74785070785072,573.1139253539254,294.9374646074645,317.19303732303734,295.520386100386,376.61631917631917,340.8918661518661,352.5276061776062,438.4976705276706,590.8563063063064,341.35441441441435,415.28707850707843,429.3585714285714,511.7077863577863,551.1705019305018,453.42788931788925,433.49632921492923,485.5556241956242,341.8525096525097,342.02710424710426,303.71940797940795,293.72321750321754,546.1704761904762,398.2272972972973,513.6015057915058,459.4109009009009,502.70195624195634,650.1025096525095,580.0120463320462,676.0669626769627,663.5315444015442,457.9796138996139,472.26429858429856,345.7661261261261,438.90952380952376,480.1446460746462,517.4258687258687,607.7007979407979,358.3617117117116,479.36740025740033,384.4180437580438,471.34263835263835,341.11985842985837,326.2569369369369,306.0113770913771,385.6017889317889,406.804453024453,499.2594079794079,630.3320077220077,687.5237323037322,629.8709523809523,606.764555984556,551.7884555984556,473.23669240669244,583.8317631917632
440.9463636363635,303.6061616161616,328.9357575757575,182.20292929292927,364.0528282828283,276.9083838383838,521.2060606060604,440.2836363636363,401.0767676767676,355.29969696969687,465.77757575757573,209.4514141414141,328.4355555555555,260.20444444444445,536.2150505050504,231.3870707070707,522.0597979797978,291.60111111111104,520.4359595959596,352.381111111111,309.51444444444445,386.16888888888883,558.2569696969696,351.5177777777777,419.4277777777777,388.380101010101,283.3391919191918,337.2713131313131,527.2145454545453,358.47484848484834,367.1360606060606,436.740303030303,562.1466666666664,445.32686868686864,417.74656565656556,376.8201010101009,531.3066666666666,368.7067676767675,387.3291919191919,445.35323232323225,492.710808080808,417.5253535353535,369.3277777777777,311.50020202020204,493.30606060606056,364.9359595959596,562.3785858585857,464.6287878787878,510.00828282828274,370.4212121212121,419.8454545454545,232.98363636363632,426.47393939393936,482.7950505050505,386.0170707070707,332.7065656565656,428.5995959595959,292.03636363636366,537.719595959596,339.46272727272725
534.8083749999998,486.8724999999999,563.3704166666665,473.8371666666665,468.7084027777776,349.7234166666666,988.7289166666665,432.89731944444435,514.6754305555554,510.706861111111,553.537875,484.3974583333332,451.92302777777763,601.9705833333334,836.3066111111109,473.5896527777777,490.5373888888888,460.3310833333333,650.0990416666665,598.5763055555555,579.8374027777777,574.1644722222221,562.5637777777777,520.922361111111,568.1795694444445,445.4723749999999,457.65695833333325,772.4176527777777,587.9592638888888,723.469861111111,628.5584444444444,711.4291388888887,782.4125277777777,637.5217777777777,757.2336388888889,758.3522916666665,646.211861111111,614.0961666666666,332.2473333333333,603.8132222222222,593.953486111111,618.2620694444444,613.6464444444442,472.6771944444444,535.0080138888887,450.3070833333333,556.4400138888889,496.8298055555555,491.61183333333327,467.8154444444443,434.59243055555544,336.99683333333326,454.5669444444444,561.592472222222,594.3770555555554,523.1300833333331,523.3162083333332,473.51927777777763,381.766236111111,575.9553611111111
398.4249471830987,331.06772887323945,397.6890669014085,277.14809859154934,424.8833450704226,309.6244014084507,581.4211795774648,471.6534330985915,457.53987676056346,410.1799119718311,529.5616021126762,294.39625000000007,388.02823943661974,311.4530633802817,616.2688908450705,303.45059859154935,542.7003697183101,369.7123767605635,647.457852112676,429.8459330985916,399.98017605633805,454.711971830986,662.353767605634,388.8025704225353,462.57739436619727,433.6645422535212,398.0743133802817,360.1590316901409,532.6564788732395,393.22637323943667,467.1379929577465,524.2156866197183,643.5388204225354,591.5708802816902,492.5365845070423,415.47022887323953,590.2297711267606,407.6609154929578,381.5928521126761,500.7364964788733,500.9765316901409,482.08426056338044,423.6234683098593,395.4509683098592,582.0869190140846,410.40278169014096,632.0663028169015,496.18890845070433,599.1031161971832,440.2259507042254,412.85929577464793,309.38649647887326,435.7405281690142,538.0586443661973,452.69362676056346,488.5695950704226,503.9641197183099,368.4103169014085,591.4291725352114,384.8578169014085
864.7468234250222,615.8890328305235,553.1756344276841,531.1491215616682,562.2990949423247,575.9082076308785,857.3586690328306,474.11079858030166,656.7301242236024,509.91321206743567,679.9671162377996,544.4805501330967,544.1762023070098,616.2709050576752,681.3385625554571,471.4625732031943,565.6222448979591,466.36642413487135,661.2387843833185,605.0924046140195,564.7218988464952,554.0195208518189,605.8653149955635,540.3306033717835,570.1147471162378,490.63446317657497,517.3379148181011,612.9820763087844,636.0379591836735,580.6319077196096,628.6016326530612,578.2834693877552,890.5119343389528,747.3700354924578,738.2905323868679,621.0348181011535,500.85302573203194,518.3288198757764,564.5329724933451,605.4418367346939,562.5790949423248,578.3120674356699,776.8861047027507,554.2785359361136,1041.7238864241347,949.2899467613132,808.7502250221828,699.3493788819877,709.2030346051464,747.6746406388642,720.0497071872228,571.5240550133096,770.5920763087843,680.0544099378882,907.4070718722271,678.348216503993,737.1429636202306,894.2855279503106,765.0738864241349,845.1351286601597
369.8418804091267,274.90418568056646,294.3599685287176,220.7460424862313,279.8839339103069,245.77373721479148,545.4985601888276,407.1885365853658,363.86051927616046,358.18466561762386,427.5338945712038,295.42230527143977,358.70693154996064,255.1220220298977,489.7948859166012,296.30268292682933,503.50965381589305,295.78816679779703,466.60984264358774,324.62841070023603,293.29397324940993,415.65883556254914,467.2232494099135,301.91351691581434,328.1992840283241,303.35239968528714,352.0171754523996,291.62877261998426,483.5584736428009,354.89641227380014,360.1796774193549,416.4301337529504,462.1086703383163,452.9233123524783,417.18006294256486,331.7077891424076,493.7711959087334,344.9427773406767,322.2921636506687,452.8502202989772,452.845743509048,404.43346184107,393.0178992918962,372.29796223446107,490.5227380015736,396.32476003147127,519.1358300550747,447.02659323367425,554.8470416994494,392.12859952793076,433.3801809598741,243.63704169944924,389.5501809598742,426.50206923682134,400.4707710464201,424.3802911093627,440.5829583005508,358.71707317073174,482.66250983477573,328.356050354052
