"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
343.8275859697385,325.92752407152665,299.43926409903696,298.0763342503437,326.41466987620333,282.09347317744135,616.5298280605223,422.9192640990368,392.40632049518547,330.92814993122397,452.35121045391986,284.0479023383767,352.1546286107288,229.12931911966967,558.1956808803297,295.78610729023364,440.16193259972465,336.9988308115541,489.9665474552954,354.5833425034386,298.2755158184317,427.03612792297076,442.37748280605194,297.16671251719373,312.99378266850044,369.19350756533674,379.005914718019,290.6258596973863,508.02286795048104,423.14171939477285,379.1339546079778,506.61187070151277,435.37700137551553,534.3131705639611,460.4615612104537,375.41991746905063,484.0625515818429,323.53808115543313,344.8060797799173,523.3819463548826,458.24948418156777,404.4500412654743,386.29596973865176,510.83827372764745,544.5089752407149,481.8416368638237,590.3804951856943,412.3237689133423,641.0427785419528,389.053149931224,412.9162792297109,196.07886519944964,363.15145116918825,480.434807427785,352.27448418156786,431.3789614855568,403.80488995873424,353.39519257221434,458.241292984869,319.3177166437411
308.599951076321,295.2028767123289,339.38473581213316,227.7291976516635,370.7440606653622,353.4755577299414,658.8975636007831,320.11747553816053,439.6096868884542,354.24494129158523,485.95188845401196,197.07749510763216,310.24838551859114,336.76779843444234,510.2553131115462,332.7316438356166,464.34371819960876,329.81982387475546,472.10477495107654,388.77859099804317,334.7400782778866,368.86521526418795,317.8982093933465,284.68607632093943,306.5261937377692,374.5393444227007,306.1694129158514,331.6443737769081,378.84505870841497,340.1090410958906,381.5583659491195,495.3306751467712,459.8734637964777,464.93082191780843,415.4654696673191,357.664951076321,376.29380626223104,332.5057142857144,301.307191780822,480.4652054794522,405.0575048923681,365.2544911937379,329.6640998043054,471.69984344422727,459.76867906066553,388.96168297455984,477.8169178082194,328.18591976516655,461.3867612524463,305.2951761252447,352.2515068493152,207.04334637964786,313.3388258317027,431.7472211350295,300.23694716242676,463.8408219178084,407.74800391389454,266.23053816046973,381.2952544031313,298.20366927592966
692.9234663971706,543.8415765538153,543.1263011622033,572.0320262758971,489.9595300656899,461.25570490146555,904.7036078827697,400.10450732693295,556.9924658918648,445.393087417888,593.065876705407,493.84025265285527,466.439989893886,526.6915816068724,674.6873875694798,402.4430773117738,566.1067003537142,495.18940879231957,687.58019201617,625.1523900960084,539.1485497726127,525.5021879737244,553.5154421424966,500.9989641232948,542.5628650833755,451.3649014653867,453.9451086407279,733.1323211723096,623.7560080848916,699.7630687215768,692.7514451743309,666.7093867609906,897.2245188479034,794.1369631126837,902.9793885800912,707.4353259221831,556.3305356240528,582.9909701869634,458.9316270843862,494.11652854977285,608.0123143001518,628.5470338554829,744.5609802930776,506.1115260232443,787.0267054067714,803.9990601313799,883.8371450227392,643.0130520464885,584.3276099039922,546.7770035371401,557.0651591712989,431.74581606872187,538.2003233956546,623.1803233956547,895.364754926731,690.2667003537143,560.6740323395657,622.1193936331484,615.6992470944926,641.978509348156
684.0284615384614,518.3084615384615,516.8293269230769,382.3410576923077,534.4949038461539,494.02750000000003,828.5720192307692,484.9249038461538,677.5701923076922,567.6723076923076,710.2040384615384,462.3791346153846,572.7248076923076,480.14692307692314,723.9153846153847,482.06692307692305,766.4920192307692,562.5673076923076,847.5929807692307,597.5973076923077,558.4385576923077,619.6192307692307,755.4626923076922,621.0340384615383,641.9364423076922,605.5497115384616,602.0353846153847,595.7172115384615,815.2786538461538,666.5264423076923,684.8053817307692,693.7328846153847,951.4449038461538,798.6352884615385,613.1993269230768,699.1058653846154,711.7914423076923,634.8082692307692,651.3611538461539,693.3820192307691,727.4578846153845,664.4393269230769,667.8768269230769,529.3361538461539,888.5111538461538,714.7991346153847,825.9733653846154,734.8226923076923,808.7092307692308,621.6633653846153,599.9269230769231,431.4764423076923,707.496923076923,728.0914423076923,652.21875,640.5883653846154,632.5917307692308,574.0047115384615,677.0638461538462,632.5184615384615
822.9497877358488,585.9976729559748,532.0088050314464,511.0233883647798,603.0047955974842,610.2520125786164,898.1095125786162,520.2780503144654,707.3948584905659,554.2754245283019,737.4685141509433,580.2344261006288,569.4325628930816,602.7447720125786,724.7629481132072,440.935896226415,694.504976415094,518.0972720125785,779.387932389937,622.137751572327,612.0935691823898,621.5392452830187,669.0096933962263,578.2939858490564,605.0066116352199,542.6000078616352,663.9208726415094,641.6444712264149,622.3621441823898,619.9330581761003,615.0668626572327,664.2019261006288,982.6274685534588,772.4411635220124,764.4945990566036,653.7965801886793,516.4767845911949,564.3765094339622,571.9431525157231,595.7044511792451,606.1448427672956,582.9421698113208,728.5365880503144,442.0453616352201,830.1172005503142,714.9658018867923,719.5729795597483,612.4548191823898,548.1257468553458,634.906006289308,475.49661949685526,498.7433805031445,705.4473427672956,617.4665644654086,701.0185220125786,558.3052358490564,644.6042610062892,654.6200393081758,576.9961399371068,677.3849921383646
793.9363387412585,712.3573286713287,683.8695431235429,526.1420745920746,607.747006993007,581.0594871794871,986.9881853613052,504.5031748251747,651.802923076923,563.8113752913752,690.4017249417248,597.7185128205127,551.242825174825,753.5873613053611,831.0495897435896,578.2430519347319,616.6062097902097,556.9696130536129,841.0020839160837,702.2213240093239,632.5235694172493,615.1061678321678,561.6446713286712,530.5697529137527,563.521212121212,454.72341724941714,532.0612465268065,724.5942404662003,638.3855029370627,682.7270536130535,662.3796783216782,642.4289976689975,846.4833212587412,716.6800139860138,783.4568484848484,766.2605034965032,551.6881398601397,610.4491142191141,491.99855011655006,658.1391282051281,593.3669883449883,619.3627226107225,768.8094592074592,551.4687878787877,866.0703048018646,753.2147785547784,707.9994358974358,555.6356550116549,668.0260046620047,603.1118228438228,544.7534265734265,446.7244149184149,603.2393193473192,584.5732587412585,705.5816037296036,614.6362564102564,659.9858397202796,728.9178275058274,608.9186573426572,657.5030815850814
767.6788306451615,862.9127553763443,728.3117741935487,662.675241935484,652.2817338709681,575.6866666666667,1219.874422043011,705.4026209677421,865.1741129032259,755.0739650537638,859.6867473118283,712.2160618279572,724.3817741935487,939.6966532258067,1129.3159811827963,696.1948252688173,775.7878763440863,691.0717876344088,1018.2258467741938,835.3510887096777,803.7515591397851,756.2909091397852,730.2393548387099,674.167056451613,909.2489650537638,591.1349327956991,650.4899462365594,980.6101612903228,825.5257258064519,922.7135618279574,900.581532258065,890.9050268817207,875.3997043010755,1050.8478763440864,1100.5811021505378,909.450994623656,852.552607526882,827.4900806451617,629.3126881720432,1165.3746908602157,810.2904166666668,755.5672043010755,803.8365591397851,840.4413172043015,818.1245698924736,818.9032123655916,940.4654838709681,833.5771908602153,878.954422043011,955.7961913978496,801.828172043011,515.481478494624,719.7728763440863,915.9936155913981,888.4192473118281,923.7638844086026,976.6722715053767,785.8936021505378,678.9807526881722,777.1384139784949
407.88232668566,450.35607787274466,399.00307692307695,354.3608072174739,493.4329439696105,375.2616334283001,777.4506932573601,419.84103513770185,572.95616334283,508.3144064577398,634.1192212725546,336.09122507122504,384.0911775878443,446.82362773029433,600.8221367521367,441.48811965811973,570.6840170940171,578.3877587844254,622.1560683760683,455.699943019943,415.4321082621083,484.0481101614435,525.733779677113,380.0140360873695,442.53465337132013,576.1768566001899,484.20109211775866,463.2918898385566,550.0992782526115,524.6232383665717,596.8076448243115,605.9873504273504,558.199886039886,472.99857549857546,514.2271699905033,605.9744444444443,571.1087844254511,542.2600759734094,405.75331433998105,626.0327635327635,559.967910731244,521.4068755935423,532.0515954415954,523.3979297245963,504.89218423551773,535.3386799620133,715.897511870845,523.3625925925926,559.4642070275404,411.5825356125356,436.3910161443496,258.44430199430195,520.9833903133903,613.9715764482431,533.364643874644,425.4503228869895,542.1051566951568,412.63523266856606,464.97897435897437,388.7843399810067
804.9989253996446,555.3441918294849,542.6890852575486,593.5073090586144,589.0273001776197,606.6995272646536,799.4783023090583,502.69293960923613,595.1284813499111,496.7919626998223,691.0034458259324,527.7783925399644,521.4035435168738,530.8709325044404,645.9218561278863,434.4838454706926,676.7356216696268,575.9336412078151,669.562859680284,591.3012522202484,572.3401509769093,608.6731527531082,697.084156305506,542.0477961811722,588.2927264653639,512.0559857904083,666.9612877442271,637.4501389875664,522.0343339253994,591.8461989342806,625.171641651865,625.6031616341029,872.3316074600355,650.7177797513319,747.2100164298399,613.9787122557725,536.4084724689163,546.625861456483,520.0729484902307,621.4720603907637,570.060941385435,659.607051509769,653.7135790408524,415.9967229129662,840.3914964476018,722.3384991119002,768.5875570159857,613.1527531083481,598.7613765541739,622.9734273534633,506.69685612788624,464.1643872113676,706.6568827708702,647.2114387211366,723.8101065719358,590.3290053285966,652.2790476909411,618.0249644760212,637.0518796625221,676.0962078152752
495.3353725490197,376.5350588235295,390.1842549019609,295.04331372549024,441.83672549019616,323.6750392156863,599.5836862745098,446.48013725490205,501.46256862745105,415.09547058823523,551.1553529411765,291.38739215686275,422.37133333333344,345.1363529411765,574.410431372549,327.23333333333346,580.601980392157,357.0088627450981,676.9381568627452,475.6670980392158,411.3651764705882,459.4524705882353,622.3721568627451,407.9350000000001,488.1650000000001,449.36843137254914,374.8631372549021,382.1006862745099,594.2224117647061,439.42066666666676,468.4194117647059,542.4701764705884,661.2524117647059,580.9350000000002,472.36631372549033,475.14341176470595,632.5181568627452,441.61915686274517,449.66115686274514,528.2261568627454,549.187705882353,478.2739215686276,424.61580392156867,401.46423529411777,593.3004509803922,471.8545882352942,652.747529411765,535.9235686274511,607.7206666666666,438.4410196078432,465.0405490196079,323.8162941176471,448.7620392156864,616.0459019607845,472.44000000000005,506.1959411764706,497.08954901960783,370.63668627450994,602.8952352941178,437.1510392156864
370.52296675191843,251.05740835464638,339.33598465473165,254.72109121909645,174.9926001705031,169.81815856777504,370.5265728900258,432.490750213129,354.73807331628325,348.5770588235296,407.666445012788,346.48225916453555,245.65918158567789,223.15046035805642,481.8639897698212,284.44087809036665,364.8523358908783,299.2469138959934,494.44269394714445,279.14302642796264,333.1647655583975,350.4755413469738,368.2586274509806,258.5160528559251,243.22190110826952,271.5075191815858,348.5364876385339,343.5885336743395,368.94049445865323,346.3315856777497,318.19048593350396,416.91351236146653,345.66398976982117,333.1531969309464,359.10375106564385,353.53959931798835,372.76176470588257,307.83339300937786,408.6333930093779,400.7649360613813,454.55786018755356,364.9581244671783,426.4570588235296,392.60030690537104,459.6846803069056,432.49142369991495,512.2650383631717,425.82363171355524,438.3375021312875,279.883222506394,332.244970161978,220.52398124467192,285.28348678601895,513.4798039215689,406.093844842285,495.67842284740016,370.56090366581435,361.2608269394717,380.6643478260872,343.445464620631
516.3886689419797,326.3241569965871,342.00605460750864,206.29597269624583,272.6024300341298,261.7445119453926,570.473720136519,514.2591331058022,371.33200000000005,448.71241638225274,431.52379522184316,413.38726279863494,401.81080546075094,237.9458156996588,576.7216996587032,347.72781569965883,407.6924095563141,322.2479112627987,453.8953105802049,356.7815699658704,390.1636723549489,469.66262798634824,484.39156996587053,305.37152218430043,349.2191126279864,298.00259385665544,370.7429761092152,337.8053515358363,526.5621843003414,435.48424573378855,454.3627235494881,467.6960682593858,436.8666894197953,423.2255904436862,411.71261433447114,363.3960546075086,486.03279180887387,390.18167235494894,387.1305460750854,462.2892969283278,546.2804232081912,459.8799522184302,450.62823208191134,425.8002047781572,600.85223890785,461.1741979522186,546.0267030716725,458.8633037542663,528.441672354949,426.34002047781587,394.3946894197953,241.01802047781575,372.0560750853244,410.33096928327654,430.2978498293516,441.20804778157003,420.0434402730378,515.7507849829353,630.5501911262801,488.28434812286713
1058.6970449612404,842.2956976744185,755.7511240310077,673.172558139535,745.7691472868215,758.2311627906977,1039.3307224806201,615.953023255814,733.330930232558,594.5800775193798,773.2474031007752,634.6737984496124,672.1232945736435,758.803449612403,785.5313953488372,574.818449612403,723.5136821705426,573.3910077519379,827.8840310077519,731.5526744186046,769.3839534883722,686.6475581395348,670.7010077519379,625.1498837209302,698.6037209302325,550.0006976744186,657.6622868217055,666.0060852713178,889.9169767441861,644.5784883720929,628.8243023255814,600.3936046511628,885.7933333333333,747.6250000000001,698.0520930232557,669.5278294573643,523.5719379844961,530.7133333333333,556.0114728682171,638.370503875969,573.0387984496125,616.3356976744186,644.2658527131783,497.5950775193798,895.9711240310075,930.3768992248063,702.9759302325582,630.2976744186046,764.1119379844962,745.4531395348838,668.5028294573644,472.6184108527132,620.2393798449614,579.7541860465117,704.9674806201551,634.3962790697675,666.180503875969,743.3310465116278,726.381511627907,726.0601550387597
534.2147571942445,553.6842535971222,481.0991456834531,496.91093525179855,496.0605665467625,331.99934352517977,922.1812320143883,437.52214028776973,550.9349460431654,489.2623201438848,560.9431205035969,450.3617535971223,462.23141187050356,519.089775179856,750.4570953237406,464.30105215827336,431.00536870503583,454.06977517985604,719.542311151079,534.1771043165467,557.6145683453236,592.0649280575539,506.2544874100718,498.6030035971222,568.7153057553955,436.86204136690634,380.20169064748194,717.1290647482014,566.5504676258992,649.1446492805753,555.3716546762589,688.9845593525179,659.9598561151076,626.3677248201437,615.4489208633094,789.065251798561,636.8453237410071,576.8697302158273,335.29857913669053,753.7003327338128,582.7646492805754,663.0163309352517,688.7518435251797,669.3697931654675,567.1136870503595,574.4731115107911,779.1245233812949,626.1473741007194,646.0933633093523,582.7272212230215,533.3611061151079,368.49595323741,486.7136420863308,705.3089208633094,718.1776978417266,576.2624100719423,642.9565467625898,636.8959622302157,466.1681384892085,604.7076258992804
776.1505617977535,482.54120224719145,509.49982022471954,446.1795337078655,564.5961460674162,521.2613370786521,754.2918605056186,611.6793483146072,562.2778764044948,419.5863595505622,722.2825617977533,469.47379213483185,493.9339213483149,410.3667752808992,610.2247247191017,378.1535449438205,728.6579044943827,488.99624157303407,667.6250505617984,567.9865337078658,563.3609213483152,541.3933483146071,621.3083483146072,470.8963370786521,544.2777247191016,448.0044494382026,509.32229213483186,548.147494382023,637.4036404494387,576.9381685393264,494.11919101123647,573.7320617977533,736.3401123595512,594.9123876404499,563.0665505617982,544.3606292134835,520.9262752808993,510.98576966292177,527.2856179775285,649.5659335393265,593.2350337078657,640.0714044943826,648.4381348314612,457.41704494382066,816.3745878651691,673.8892584269669,794.5048089887647,617.1984213483152,672.2869438202252,578.4113764044948,541.4086573033712,454.0146067415735,709.742578651686,716.2202191011241,641.8765842696635,584.2187865168545,631.6401179775286,616.7024550561804,733.2872359550569,712.8321404494388
385.2707389937104,327.93635849056585,384.7453679245281,317.83521698113185,406.4736477987419,287.02492452830165,484.49845283018834,454.1704622641507,400.82778930817585,413.9363396226412,413.22399056603746,278.7106603773583,296.8074276729558,286.62149056603755,521.38465408805,358.3920849056601,410.70866352201233,351.64892452830173,528.307619496855,362.8504308176097,417.5457295597481,358.34905974842746,429.7144213836475,300.3835220125784,328.8215503144652,370.0185408805029,389.42206918238975,381.25055660377325,536.6789150943392,346.2856446540878,508.6614654088047,412.1048962264148,414.1425314465406,454.14799371069154,395.1876383647795,503.236833333333,494.4732484276727,428.4101886792449,349.3632389937104,498.12253773584877,438.4317295597482,460.01779559748394,422.8240974842764,470.95682075471666,440.340795597484,423.37751886792415,539.4800974842765,477.40503459119464,539.2843742138361,370.0868647798739,357.57885849056584,295.9471037735847,354.430468553459,514.9248553459116,420.44314465408775,460.9993207547167,364.6186415094337,335.54130188679227,419.6422515723267,428.9731037735846
396.70076566125294,263.09032482598616,286.3707134570766,225.46581206496523,242.56065545243618,209.89854408352667,493.82345707656617,367.8951740139212,324.56432134570764,343.9387470997681,353.9774593967517,330.9320765661253,325.9399129930394,190.1475580046404,460.11104408352674,262.2379002320186,401.0067459396752,283.03268561484924,377.0895823665894,292.92333526682137,275.2952030162413,375.5014153132251,429.7120533642692,269.11790023201854,254.7943851508121,275.6314095127611,364.5956902552205,277.81161832946634,465.3645591647332,370.1398201856149,348.5762819025523,352.32533642691425,351.62339907192575,406.4551856148492,373.16087006960566,325.8799477958237,474.6266009280743,361.7345475638051,325.3432540603249,451.3498491879351,440.02015081206497,385.4306380510441,383.4757482598608,353.5654408352668,459.4159628770302,371.2848549883991,446.49921113689106,439.01143851508124,511.70974477958237,338.66970997679823,420.7489095127611,219.76383990719262,282.8753944315545,388.4024709976799,348.039680974478,389.8204292343388,368.6189211136891,342.6674071925755,404.67294083526684,322.2006786542924
447.11871637202137,396.6069946195234,426.9956571867792,253.0288777863181,414.68659492697907,374.7655572636432,450.39876249039196,495.66663335895447,380.71528823981544,395.0326441199077,454.1334435049961,493.02106840891605,459.47569561875474,273.627340507302,518.8776863950806,422.75867794004597,495.62264688700986,388.0795311298999,449.77063797079154,351.5929823212913,413.4035895465026,423.9258877786318,499.28700230591835,258.7355342044581,359.62387394312054,291.67061491160644,414.4819369715603,335.2874173712528,529.6564335126824,333.5229054573404,493.9588700999231,501.4556648731743,469.7358724058415,373.3294235203689,410.99964642582626,431.2638278247501,515.3750192159875,394.73149116064553,384.9958493466563,451.5632129131437,353.77632590315136,450.31853958493457,419.4997309761721,365.1356341275941,516.5573943120676,511.0718063028438,497.89650269023826,469.603920061491,457.99187548039964,349.31022290545724,380.00232129131433,231.99667179093,376.0958647194464,393.95286702536504,429.77470407378934,292.72753266717905,411.8027056110683,381.3354189085318,602.4231206764026,420.6293312836279
363.7365907099038,301.22929009640677,386.55237072743216,367.76985977212985,303.16954864154263,233.6403418054339,680.3190227870291,269.42580192813324,319.62275197195453,293.86736634531127,419.9053155127083,296.8455477651184,356.2804645048205,367.9216082383876,646.5707099035934,365.20147677475904,431.9808588957057,406.3308632778266,530.2608326029799,503.47341805433854,370.97596844872936,418.73018755477665,440.0133304119195,349.7978045574059,432.2433391761615,296.59383435582833,311.77117440841374,500.51163453111326,404.4327826468012,507.53470639789674,463.4958545135848,472.53050832603003,676.0044741454867,579.7804907975461,657.0456573181423,526.1335232252412,531.1826993865033,408.4635100788783,307.2081858019282,429.1115994741456,468.1778746713411,488.6018930762491,597.1375197195445,362.78028921998265,492.8648378615252,470.4648466257671,552.7050482033305,391.802879053462,360.33450043821216,337.5099912357582,381.01161700262935,346.97226555652946,398.89148115688005,576.4319149868539,636.7242024539878,547.8442857142859,504.96134969325163,469.38131025416317,428.34137160385643,549.8708413672219
866.3920954003405,941.4789267461667,714.9444122657579,723.5291141396932,756.0549063032366,614.3657482112434,1116.9707172061326,733.0699659284495,971.9632180579215,729.3520442930151,955.5311584327086,707.2655706984667,639.0218568994887,941.7307495741055,1125.972964224872,716.3441396933559,825.3810282793866,742.5513458262349,987.0798126064735,925.484957410562,890.967904599659,819.1931088586027,712.1194718909708,679.51804088586,1018.9193015332195,681.5240715502554,583.113747870528,1099.4272742759792,1206.513492333901,1166.7414517887562,745.8578875638839,872.7417546848379,830.7602555366268,988.7475979557069,1226.929131175468,942.4858091993184,776.4856047700167,753.7737478705279,673.148688245315,1175.0035604770014,858.0981260647358,772.8795400340715,921.3026064735944,1020.2151107325382,954.579964224872,792.9511925042589,1120.676100511073,933.2482282793866,937.2697103918224,987.2939693356046,923.7616695059622,294.8370017035774,468.7386201022146,592.6073424190799,577.579352640545,664.6098296422484,696.671890971039,503.5309199318568,459.51562180579214,510.79301533219746
457.99820141669284,389.8134554973825,389.7912411456733,410.8807884200805,353.0628272251313,335.5214197720976,569.787754850632,251.74337542346805,386.41878965198686,311.2972836464432,397.94989220819264,278.20464120726854,321.44928857406865,440.0739975361877,486.5415799199267,297.41270711425966,429.83318755774604,379.4177425315679,445.70302125038546,392.2769109947648,379.3172436094861,332.4263997536191,416.2233569448726,341.8646689251621,405.8856544502621,303.6195626732371,327.7701108715741,459.36645518940605,449.188287650139,425.3116538343091,508.1893686479833,464.3859870649836,565.0966091777032,502.77586695411196,482.6918786572225,492.35290113951396,361.37503233754273,285.9024699722824,256.79432091161095,371.43538651062556,336.3560856174934,379.74631659993884,456.2794425623657,327.0206375115494,498.5345888512478,438.58243301509134,554.0438312288273,464.75488758854374,431.3135694487224,386.9050939328615,340.1131259624272,293.7130058515556,355.6753587927321,369.596997228211,502.9865537419161,408.53837696335114,438.89628075146334,404.49562365260283,430.9399538035114,452.25011087157407
