"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
420.1236524300442,376.12183357879235,433.50304860088363,398.27421207658324,399.7319293078056,251.5718851251841,744.8043667157585,316.175559646539,377.42994108983805,360.57061855670105,406.9883652430044,341.6742047128129,339.57918262150224,402.920147275405,608.6752430044182,334.2239911634757,315.65225331369663,332.61718703976436,501.95620765832103,414.11411634756996,404.5510751104565,415.27874079528715,406.577761413844,364.6497128129602,394.5789690721649,307.61445508100144,283.2065169366716,583.4104344624449,432.33167893961706,462.6681296023565,397.62729013254784,502.8195655375552,525.3016273932253,416.1584683357879,501.15238586156113,598.8270913107511,476.3046980854197,439.7066642120766,233.29426362297497,448.0716421207658,402.2054565537555,505.5834904270987,504.90087628865973,406.2160456553756,447.18492636229746,441.0691973490427,497.6356553755522,423.9452503681885,335.14422680412366,363.721001472754,314.44486745213555,251.58047128129604,319.2202209131075,406.62633284241537,438.8963770250368,359.79790132547873,391.73165684830633,396.18973490427095,284.41187039764355,456.17949926362303
296.4751710261569,446.6519517102616,413.39248826291066,329.9900938967136,303.7123809523809,256.20201877934267,648.938900067069,295.3322468142186,345.9783098591549,381.7836418511066,430.2290610328638,372.5173641851106,354.90456740442653,415.8857679409791,610.4210798122065,333.93263581488924,378.9528437290408,343.7264922870556,473.3034942991281,447.459369550637,382.7870020120723,377.5272434607645,387.44062374245465,357.1252112676056,367.5920791415156,283.0288128772635,328.1597920858484,489.4206505700871,379.247565392354,430.44242119382955,460.6009456740442,443.05620389000654,589.547216633132,500.12110663983896,549.2127230046947,558.5718242790072,480.9699999999999,405.1611468812877,263.2977531857813,468.00767270288384,388.5284775318578,459.0858148893359,479.1450570087189,395.6797786720321,532.9324815560025,461.0181019450033,538.6332461435277,454.9964989939637,447.16289067739757,381.579483568075,425.4494701542588,345.11423876592886,394.8558953722333,481.05600268276316,456.9254191817572,497.80884641180404,527.6513615023474,395.2260160965794,359.6097786720321,463.2022870556672
384.90101351351353,296.66471846846855,361.8730743243243,254.02908783783786,340.4342792792793,355.85365990991,414.5070495495496,405.0850112612613,324.31393018018025,275.7068918918919,405.9856306306306,381.54259009009013,330.5403941441443,229.2766666666667,452.21614864864864,289.71280405405406,463.465213963964,299.6964301801802,360.61557432432437,306.7251126126126,282.79894144144134,334.6461373873875,415.3405067567567,228.25559684684686,342.9605292792793,251.51891891891893,284.3038738738739,339.1159797297297,483.22242117117116,298.66218468468463,402.7510923423424,389.7611148648649,428.43020270270273,371.94755630630635,360.39645270270273,336.2737725225225,424.33075450450457,292.6462387387387,363.04905405405407,455.3975900900901,316.92708333333337,380.8288851351352,380.9878040540541,284.43240990990995,440.0676914414415,364.5133671171171,454.97412162162163,414.19800675675674,441.5138513513513,324.14959459459465,413.7646509009009,198.1114864864865,386.90031531531537,348.0622297297298,396.6647635135135,298.9104617117117,340.1251013513514,355.5831306306307,456.5368693693693,389.5786824324324
298.62019253910955,208.87543922984358,319.89323706377854,245.13830324909748,284.25368231046934,193.73770156438027,410.77203369434426,338.0260649819495,248.63900120336947,318.61864019253915,296.1655114320096,243.00604091456083,217.38564380264742,174.71963898916968,416.0574007220217,270.6866787003611,274.92134777376657,197.35249097472922,341.92326113116735,245.87501805054154,298.2317930204573,268.09270758122744,315.36902527075813,216.83925391095067,210.90518652226237,243.9893140794224,279.16768953068595,267.8730806257521,384.8644885679904,269.90599277978345,214.31427196149218,288.81730445246694,277.4872442839952,335.76683513838753,337.1326594464501,317.0148375451264,342.2186281588448,289.5921179302046,240.21929001203372,425.1978098676294,322.97204572803855,343.73534296028885,299.1618531889291,306.0370637785801,366.16110709987964,334.54371841155245,417.68531889290017,366.25891696750915,435.15954271961505,267.574055354994,316.25565583634176,126.47187725631771,232.378844765343,384.5041756919375,254.44812274368235,415.9898074608906,293.9677737665463,286.5112274368231,301.53357400722024,315.1259085439231
537.2795555555555,654.9724444444445,620.6938055555556,458.0639722222222,530.3073055555556,466.43927777777776,917.1740555555556,555.7803333333334,589.1448055555555,620.1949722222222,721.8923055555557,612.7177222222222,605.9671388888889,770.3356944444445,878.2298055555556,526.9768888888889,615.4770833333333,583.7385555555555,805.713638888889,776.28875,637.16625,633.58725,695.4676666666667,611.4233611111113,707.9660277777779,471.5551944444445,597.8820833333334,743.55675,690.8843888888889,674.3441666666668,776.4119999999999,804.7088611111111,969.1030277777778,896.5241111111111,851.3622499999999,839.7276666666668,622.1234722222223,735.3498055555555,424.21408333333335,784.5609444444444,669.0310555555556,705.3352777777777,700.0271944444445,640.0920555555555,815.20425,688.9953055555557,817.5628333333334,649.6082222222223,715.1648055555556,646.9071111111111,673.4995277777778,541.8756666666666,640.4077777777777,750.9599166666668,726.4461111111111,650.7288888888888,704.1864444444444,599.3116111111111,603.265,602.2387222222222
489.8997154202517,431.90913302448735,452.5137789543351,390.196313699537,441.73983454665813,392.7542753143616,689.8475777630712,369.20684976836554,498.44125744540065,382.0606882859036,524.1165188616812,311.6251555261418,431.71606882859055,406.1434414295171,542.1047584381207,392.69042356055616,491.194626075447,392.3722964923894,633.4514824619462,498.2263269358044,431.55052945069514,411.82939113170113,464.99105890139,401.5832892124423,418.65459298477856,435.41285903375274,382.4955923229652,321.7240701522173,495.40088682991427,453.6264592984781,488.30041694242254,504.0981403044344,565.6120714758441,617.4264129715424,493.43624751820016,469.53207809397776,484.45966909331594,460.50789543348805,431.69020516214465,527.7493580410327,515.3003904698878,413.9690668431505,410.70012574454023,466.8820714758441,602.2497021839845,488.1787028457978,547.3967438782267,473.5393646591664,559.8032097948383,417.8031767041697,438.6725148908011,302.73606882859053,427.2213103904702,501.52369291859725,436.73699536730663,552.0964791528792,519.7189278623431,417.19575115817366,492.17647915287904,431.93771674387847
598.2996356275305,343.813967611336,458.429979757085,346.9654858299595,392.8405263157895,382.8544736842106,411.9225303643724,563.3571052631579,455.42597165991896,407.37927125506076,441.936052631579,549.5425506072874,402.93495951417,293.2253643724696,546.8756680161943,495.3392307692307,522.339028340081,290.1836032388664,468.55311740890687,301.7817408906883,527.1906477732794,478.7363765182186,547.6424291497975,273.8984210526316,419.992024291498,281.98157894736846,500.42866396761127,291.6128744939271,490.8171457489878,426.06868421052627,584.5667611336033,598.0617408906882,449.98313765182183,397.54995951417004,396.3362145748988,389.4702226720647,513.9291295546558,424.1131376518218,408.6851619433198,407.73050607287445,469.7476923076922,421.12030364372464,495.11564777327936,379.70574898785424,467.07368421052627,630.1255668016195,424.06,442.7077125506072,485.46659919028343,351.8421255060729,511.1733400809717,304.8078340080972,339.4920445344129,508.94789473684204,423.3660931174089,393.931943319838,491.21020242914983,488.8267611336032,685.3882591093118,424.9413967611336
1121.8471697947218,835.9017595307921,748.8220821114375,668.1560557184754,703.4119208211146,694.8123607038126,1101.189179178886,582.7831085043991,780.813739002933,703.0955718475077,831.7095894428156,663.1047067448683,645.5251466275664,899.0666862170092,935.7350439882703,673.1073313782995,735.1171260997071,660.897565982405,882.659868035191,831.9065689149564,886.6909384164227,843.8514956011734,799.8565542521997,759.5683137829915,821.8219648093847,558.8999560117304,653.1433887096778,974.6598608504404,1122.26632653959,883.2594721407628,907.6317595307924,865.1898826979477,1211.3064539589448,1116.0718914956017,1098.9806891495607,890.7487829912026,722.2616422287393,701.6842082111441,735.1127272727276,774.591803519062,754.5554398826982,789.1990029325517,971.6581818181822,670.2111876832848,1161.7919517595317,1022.9732404692088,881.4834164222879,801.1593695014668,822.6580645161293,769.8517741935487,741.0128299120238,563.6251026392965,734.369061583578,725.1161730205282,998.007170087977,744.9508064516132,829.6921978005869,985.7791642228743,847.275557184751,911.5948387096778
423.8456081708449,245.76377901578454,311.12106778087275,244.9480315691736,247.85424326833794,246.42396471680587,427.3320055710306,428.7999907149488,368.4630826369544,338.48328690807796,421.72662952646226,348.79317548746513,285.15023212627665,294.1729805013927,605.007558031569,338.0767409470751,345.95787372330545,305.49864438254406,512.3914020427111,316.0750324976787,378.63770659238617,381.8332590529247,419.18650882079845,232.62757660167128,375.7852553389043,332.92376973073345,370.32058495821724,411.86247910863506,405.3290807799442,353.6044568245125,338.1209749303621,419.28062209842153,310.7818570102135,396.2256731662023,385.98426183844003,478.64377901578456,408.19743732590524,383.6142246982357,403.76670380687085,433.37637883008347,463.7031940575672,459.5790064995356,512.1437604456823,463.5488672237697,404.833166202414,561.6365088207983,531.7972980501393,520.3543732590527,491.70985143918284,375.46265552460534,389.8242154131847,272.7825905292479,324.24804085422466,578.568077994429,387.8662116991643,590.8494243268336,341.21675023212623,340.79960074280405,414.6878830083565,315.9474466109563
328.02404896421825,283.3466478342748,283.2963841807907,237.56023226616432,341.6582548650343,241.91430634023837,546.6484620213429,342.6054551161329,388.39890144381644,368.4155555555554,400.31242937853085,262.585448838669,234.06860640301304,234.60604519773995,453.4535781544252,252.17237288135576,384.81763967357165,259.1181293157563,377.59540489642154,308.0959635907091,242.77948524795966,350.71151286880075,344.3362837413683,246.1222410546138,269.86121155053337,328.82251726302553,281.1535593220338,264.90222222222206,390.81604519773987,319.97771500313854,297.7075266792214,415.1751035781541,328.7072818581291,382.60878217200224,383.72594475831744,341.5819083490268,356.6811927181417,316.2355053358441,278.9932956685497,446.48077212806,402.58247959824206,327.72314500941604,342.05830508474554,399.96748273697403,385.3342121782798,388.1475831763965,432.00053358443165,329.82015693659736,394.09066541117363,317.729064657878,334.6847143753921,122.31953546767097,269.2849717514123,390.7198807281855,298.2663465160074,380.01432517263004,381.5450533584429,279.0373760200877,338.35219083490244,288.9855681104831
534.6098490230909,444.35959147424535,466.3136900532861,463.84926731793985,383.60167406749576,387.1037966252223,692.2463632326825,314.55386323268226,426.5894671403199,388.00797957371253,505.9924378330377,369.9466829484905,345.98088809946734,467.9298490230908,566.6207637655422,340.564071936057,504.235523978686,458.7115142095918,558.3925976909418,474.5029840142098,388.975830373002,437.17969360568407,482.26894316163435,405.20357460035547,471.4726332149204,357.1481793960926,365.6841918294851,518.4903463587926,518.8012699822383,505.30056003552437,577.9920071047961,538.4616518650091,671.9572208703378,614.4462966252224,621.8482859680288,588.801345470693,507.0357593250447,447.4408925399647,379.6348845470695,380.81191829484925,505.68521314387243,506.43923179396114,548.6852264653645,376.18940053285985,604.6052531083485,604.9424467140324,710.3290497335706,558.814240674956,469.90261101243374,463.1449200710482,445.27777975133245,319.0454262877444,402.7371580817054,425.485737122558,574.5006571936061,494.72870337477826,484.60010213143903,445.4213543516877,472.4638099467144,499.1750310834817
381.6561285008237,507.64408566721573,397.3061614497527,313.4584514003294,339.73586490939033,280.06479406919266,589.5245542009884,436.40413509060954,571.3892560131794,407.7383360790773,536.1247940691927,377.85476112026345,337.7382866556836,516.830626029654,636.3137232289948,373.04874794069184,515.3253542009884,458.6786326194397,595.9139538714988,484.0450576606259,444.21449752883024,453.36698517298174,341.74762767710047,368.6325041186161,497.4719604612848,373.6224711696869,285.86276771004935,570.5747611202635,674.7173970345963,566.2703217462932,380.2989456342668,430.4370345963756,523.7904448105436,495.9947446457989,591.5548599670509,545.7227018121911,441.9277759472816,412.1804612850081,343.52207578253706,646.2260296540361,546.7351894563426,528.1309719934101,573.7009555189455,550.0885337726522,538.5682840197693,413.33164744645785,609.0911887973638,507.87799011532115,491.61268533772636,458.09084019769347,502.5047775947282,146.90265238879735,204.23808896210866,314.6646787479407,272.97803953871494,352.5278583196045,343.476425041186,256.0370345963756,310.79542009884676,258.72568369028
870.5562767911815,658.164960195958,668.7067483159825,661.2108022045313,664.7983894672379,766.4029140845067,1047.2577513165947,579.1771830985913,758.2952418860989,654.114298836497,767.224831598285,627.7223208818124,589.5897060624613,761.9875137783218,791.3847274954068,506.2399142682179,799.5638089405999,685.1212737293323,734.0232394366194,689.6637048377215,693.1106184935699,695.8669259032454,761.4587446417634,718.2422277403549,688.1527005511325,574.0748193508877,646.4052235150028,790.6008327617877,728.2499571341086,729.5797183098588,820.9765204531532,751.4376301285973,1036.0475260257192,808.5446233925287,897.0145180036739,736.6609246785054,625.1203796693201,694.9602204531534,675.193466013472,697.7324862216776,714.8027679118184,707.5672137170848,808.8162706674829,538.2143110838945,884.3754270055109,939.7818493570113,964.5503044702996,722.808279240661,689.7512859767296,702.1576774035516,588.7550581751376,548.5451684017144,774.286270667483,669.8660930802201,936.4113900796077,742.395345988977,784.1518730557252,751.6027617881197,763.2601714023266,828.9004592774033
384.46074493163604,461.82209806694954,456.2298066949551,342.0434087694483,373.25481848184813,359.24742550683635,714.179254832626,362.34344648750584,506.13780612918424,367.03992456388494,511.1260584629891,317.5633569071192,352.1760584629891,492.1951296558226,579.6174776049031,333.36704856199896,502.3852333804807,397.1492644978783,620.9219330504477,419.1231871758603,418.3459641678453,411.34097595473827,368.8995851013672,366.015832154644,428.37846298915593,414.78357378594984,378.45634606317765,485.8183356907118,499.0082036775105,451.3400845827439,492.20681603017437,477.5696652522394,578.2736869401224,516.1112588401696,609.2535879302214,515.3213154172558,451.7221970768505,433.05470235737863,393.5075813295614,630.9791324846769,462.0915228665723,494.32515322960853,471.5730645921734,489.1456671381424,543.3418104667608,447.03523338048086,574.9378312116926,456.5655539839697,464.6544365865157,437.3152003771804,471.5146581801036,239.02414427156998,424.9734794908062,415.87692126355483,429.71472418670425,463.1469919849127,530.9455837812351,396.927024988213,441.7994295143799,442.77750589344646
1013.0699999999999,1057.1243071161048,839.7826591760299,850.056404494382,816.2549438202246,693.0983895131085,1415.5233333333333,847.4587640449439,912.4352808988765,909.2427715355806,1014.2594007490637,855.5626966292135,822.3979026217229,1000.7923220973782,1295.9731086142324,842.8364794007489,814.0477902621724,876.39468164794,1176.6934831460674,1045.5813857677902,984.7004494382022,967.1323595505617,874.5630337078652,843.0532209737828,1072.674382022472,756.5119850187265,848.667265917603,1101.6631460674157,879.1395505617978,1023.6075280898876,1088.3465168539324,1128.6152808988763,1281.1544352059925,1262.9668756554306,1331.634382022472,1280.7734082397005,1026.278352059925,1022.793370786517,770.6083146067416,1221.3694756554305,1020.7840823970038,903.0926217228464,957.9005617977529,895.4431835205994,889.1765917602995,843.3569288389514,1045.6552808988765,906.0803370786516,1124.7333333333331,998.1960674157305,911.1367041198503,747.9271161048689,895.9817602996254,1181.3983520599252,1221.951797752809,981.7949812734083,1044.7021348314609,978.9863295880149,806.293745318352,917.6166666666666
438.50595571095573,450.6112121212121,462.04509324009325,381.70553613053613,412.28648018648016,344.375337995338,858.807599067599,437.88466200466195,457.40511655011653,493.33200466200464,575.8609673659673,455.1042890442891,488.4659324009324,607.9851398601398,797.3752214452215,436.34170163170165,465.54871794871804,439.9060839160839,626.0030536130536,633.5651748251748,573.515745920746,573.4386062937064,558.3457226107226,547.3022843822844,585.4746503496503,410.96782051282054,481.03255244755246,650.5857575757576,573.5486713286713,625.3139976689977,656.9632284382285,687.1435265734266,833.4766666666668,668.2481818181818,712.9858741258743,664.8978904428905,582.7726456876455,510.6261305361306,324.94206293706293,573.0995571095572,564.7041608391607,546.2188811188812,541.3758857808858,470.25264568764567,499.68946386946396,449.4488228438229,567.2051748251749,548.9888111888113,592.0914568764568,512.4598484848485,510.9351048951048,396.8994988344989,507.19377622377624,567.4915384615385,575.4604662004663,578.4793822843824,568.6355244755244,467.36560606060607,431.7215384615385,577.896048951049
618.196846153846,432.4658974358975,437.8035128205129,274.04889743589746,423.5923846153846,391.48723076923085,462.88515384615386,551.8869743589744,375.8155897435897,421.24961538461537,483.13474358974366,479.8260512820513,433.8142564102565,288.78551282051285,587.2780512820514,485.4214102564103,463.47997435897435,359.1096923076924,494.7819230769231,370.2951794871795,512.9449230769231,443.58782051282054,529.7515897435899,256.3271025641026,481.90861538461536,282.6312051282052,513.3228717948717,313.005,488.62692307692316,372.9471794871795,535.6926666666667,567.4564871794872,466.0004615384616,367.84428205128205,417.9442307692307,409.69697435897444,572.4777179487179,473.06017948717954,391.9966153846155,434.2547435897436,445.3851794871795,530.5598461538463,451.8418717948718,377.48815384615386,489.2787948717949,621.57,421.62153846153853,477.8528717948719,505.95002564102566,375.4872307692308,473.69971794871793,330.81600000000003,371.8833846153846,464.26346153846157,437.1101282051282,342.80466666666666,524.4962820512822,505.05794871794876,712.2478974358975,417.9760000000001
1025.6489647058827,675.1162352941176,701.5976,562.1144,702.8248705882355,676.9484000000002,916.6596941176472,602.6730823529412,775.787811764706,609.7184470588237,792.1166588235295,617.6612470588237,647.0892705882354,685.8349882352943,786.8667058823532,528.0596000000002,714.9061882352944,588.1845411764707,853.0326352941179,724.2528235294119,692.9905411764707,640.3875999999999,709.4568000000002,636.8466352941177,644.5707058823531,647.1140941176473,652.2461882352943,606.5896705882354,678.040705882353,742.4984705882354,672.3007529411766,636.9292235294118,982.3221647058826,840.8975529411765,733.7334588235295,695.2538352941178,586.1746352941178,589.6509176470589,635.0461647058825,626.0474352941178,623.1333411764706,623.7970588235296,791.6062352941177,550.8450588235295,995.3780470588238,951.7633411764709,727.0948470588237,673.028211764706,777.1475058823531,773.8960000000002,639.540611764706,553.6713411764706,770.1197647058825,632.3979294117647,809.4476000000003,749.1059764705884,804.6468000000002,880.248917647059,724.9409882352943,806.9792470588237
378.20376000000005,427.8918133333333,466.05522666666667,379.61143999999996,487.48482666666666,416.3661066666667,833.1649333333335,432.1866666666666,505.8251466666666,418.4903466666666,617.4207733333333,343.0143733333333,503.30664,406.76949333333334,609.7310133333333,421.596,544.71,446.13165333333325,672.1585866666666,519.52864,438.2091466666667,523.6802133333334,556.0852,408.90122666666673,459.57984000000005,496.2783466666666,421.61079999999987,366.70047999999997,531.3761866666666,467.65312,514.41656,586.4552533333334,623.9322933333334,667.3137333333335,539.0232533333333,443.0463466666667,533.6888533333334,470.81112,389.6674133333334,603.6733066666668,586.8019466666667,480.50928000000005,438.2435733333333,597.51856,620.62928,496.98,733.9474666666666,393.81232,661.0957066666666,375.9117866666667,442.9983733333333,266.39032,473.07813333333337,534.4058666666667,383.0787466666667,538.5433866666667,458.40586666666667,389.6905866666667,569.2431466666666,437.51752
478.29117990654197,352.07999415887855,383.10238317757006,270.1708820093458,346.8729789719626,354.6387792056075,491.80369742990655,476.0424474299065,380.8150408878504,390.7132476635514,428.85686331775696,436.33013434579436,424.6702978971963,282.9578154205607,529.5428387850468,364.68072429906545,470.60082359813083,314.6017815420561,446.0999007009346,319.8784287383177,328.61346378504675,408.72929906542055,503.1696436915887,266.19454439252337,395.11300233644863,289.45809579439253,344.93852219626166,336.6481191588785,501.9432535046729,390.2599299065421,449.56455607476636,463.1951985981309,446.5833002336449,461.2226343457944,439.8064310747663,375.96165887850475,523.6821203271028,423.6608820093458,355.50300233644856,493.7402336448598,401.0619392523365,436.2729205607477,427.52688668224295,340.7728154205608,550.8339310747663,468.7929906542056,443.96800817757,369.56948598130845,474.98397196261686,378.12233060747667,442.5569567757008,250.25057827102805,397.4133235981308,405.7302978971963,408.3139778037383,343.3482418224299,396.7793691588784,419.30700934579437,541.8775700934578,337.4759053738317
402.79664645023183,279.8877952194078,302.30037459864434,215.9904316803425,363.9355833036033,262.7158508740635,452.545654655726,404.4684873349982,339.7964074206207,269.0350196218338,441.6375454869782,351.5706564395291,337.89642525865145,195.09828754905456,426.86240099892973,272.30258651444876,433.9301320014271,288.1513663931502,394.1143738851231,328.9429004637889,332.928037816625,340.782565108812,385.00621833749557,269.40689975026754,321.842854084909,273.704844809133,297.12907242240453,316.12938280413834,489.4697288619337,296.77193364252594,375.15992151266505,393.425183731716,470.2061184445237,371.3553264359615,354.76262932572246,320.51641812343917,402.12782019265074,329.78364252586516,350.53899036746344,427.4861505529789,350.513952907599,384.97608633606853,392.7949411344987,271.6837887977167,449.59014983945775,385.87504459507676,491.6435818765608,397.4465715305031,483.65717445594,288.08821619693185,392.1910631466286,224.31570460221192,360.0991580449518,342.47146271851585,377.20365322868355,283.8142882625758,391.68243667499115,364.62861576881915,464.221230824117,392.2709418480201
538.2147788161992,323.5245358255451,343.56824922118375,269.21279127725853,295.5634953271027,355.6728037383177,494.7038130841121,558.3661059190031,382.12332710280367,462.75206853582546,442.69680996884716,526.7162679127723,431.03241121495313,296.10337694704043,574.6641059190031,456.49595638629273,432.20472274143293,343.49538317757003,492.1836510903426,339.18392523364486,434.8496697819314,481.86841744548275,567.9263613707164,308.58570716510894,410.7122118380062,288.3326791277258,428.7363177570092,322.1051339563863,472.42392523364475,461.8824485981307,509.86145794392513,537.9103302180685,411.30737694704044,432.6424797507787,421.5155700934579,394.39708411214934,492.4938317757008,426.65571339563854,380.63801246105913,509.5607850467288,601.7952336448596,475.4607601246105,483.3152087227413,398.3040560747662,553.144043613707,500.04176947040486,462.21795015576305,402.8130716510902,445.1821433021805,444.6032461059189,458.6090093457943,280.5684485981308,369.78764485981293,467.4355700934578,484.5800872274142,377.90469781931455,459.788429906542,539.8822118380061,679.6030031152645,429.6306168224299
