"barl","corn_rain","corn_irr","sorghum","soy","wheat_rain","wheat_irr","hay"
0.0,39868.00277060479,8.13817470193082e6,0.0,0.0,2.3105921655487757e7,5.038914786359784e6,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.192670128244707e6,0.0
0.0,181293.54640606104,166836.02181083994,0.0,0.0,1.4597065270632677e7,1.162407450301299e6,0.0
0.0,0.0,97118.94712794024,0.0,0.0,102136.16532549517,258991.4188106839,0.0
0.0,1.759349774707019e6,7.095764113379858e7,0.0,0.0,1.4586491573658245e7,171176.34000116927,0.0
0.0,0.0,6.225066256437855e6,895527.3177504588,0.0,116064.92173466421,1.65626487761312e6,1.8293347071281955e7
1.0673894183427375e6,58981.475288013964,3.8103232235713727e6,0.0,0.0,2.0977194346798793e6,7.051996088521002e6,1.1624056889140006e7
0.0,0.0,0.0,0.0,0.0,3819.2777085289536,357213.6965237421,5.817398600205277e6
0.0,86637.9439981259,1.1941000940716984e7,1.7705176766760785e7,0.0,2.5534859732661364e6,37635.7933566104,5.44411984969308e6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,181438.2150048053,0.0,0.0,0.0,5.278978571342436e6,2.3844105352153692e7
3.245246241367565e6,0.0,0.0,0.0,0.0,0.0,1.8052360089891837e6,9.202258679481307e6
0.0,782729.2948300752,1.7757385922060974e7,272216.09232261346,5376.763253437893,2428.9551870495793,95822.47049652887,2.2034996437248117e6
0.0,0.0,0.0,0.0,0.0,116793.7761069113,143816.89004974207,0.0
64316.32274062356,0.0,5.826456686310319e6,0.0,0.0,85423.14489728872,2.760255094493045e6,8.465603257000392e6
0.0,0.0,0.0,0.0,0.0,1.1780637758081625e6,0.0,0.0
0.0,38377.86526036534,114200.10213842228,0.0,0.0,501033.96849823225,12131.693104543172,1.300049107616709e6
0.0,0.0,150864.43556582424,0.0,0.0,1.9927095466574605e6,35517.8591358321,1.2509080752928087e6
0.0,0.0,122800.74310569234,0.0,0.0,194128.8230220558,334779.5226082818,5.912826716243729e6
0.0,51163.36598933499,344232.2479784309,0.0,0.0,1.316488887694529e7,4008.5563055413227,1.0998682903760035e7
0.0,921249.1510345849,888081.5474178906,0.0,0.0,1.114970605284359e6,72944.87245814838,2.9562580406774413e6
0.0,0.0,769637.5924823951,0.0,0.0,18044.074891585293,188578.37959808653,3.764787850219635e6
0.0,0.0,97553.20223782191,0.0,0.0,209807.54723379482,1.637882251821328e6,9.100566370815221e6
0.0,0.0,0.0,0.0,0.0,7746.769361872013,12951.164539760135,0.0
0.0,0.0,0.0,0.0,0.0,6353.173047925126,3533.4109997108017,0.0
0.0,0.0,159414.70483582467,0.0,0.0,14460.7833754576,30328.683291513353,0.0
0.0,0.0,0.0,0.0,0.0,10691.119801191477,27815.36319590496,0.0
0.0,46324.5733848325,135776.6772650019,0.0,0.0,413035.9187446541,124389.9793833091,6.390975258070984e6
0.0,0.0,0.0,0.0,0.0,2343.2265313336898,42287.51233846851,0.0
0.0,0.0,207745.44973313037,0.0,0.0,1.0304563845887714e6,2.776278529176847e6,0.0
0.0,250603.1095511219,6.005384422405784e6,3.1916034544978138e7,0.0,1.3587452832665094e6,3829.622546916738,100439.933739732
0.0,497584.4541578567,1.0851901363617699e8,0.0,258015.9252127461,3.102098574134393e7,50545.20031569608,1.348120439819363e7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,64228.19269388923,341486.822963694,0.0,0.0,261420.4255217281,2.626035646500627e6,1.6239458813969618e7
547290.6501414123,359511.1026957955,7.236824586478587e6,0.0,0.0,5.31896260987754e6,5.863620431122144e6,6.999198197186626e6
0.0,0.0,1.2833185985783802e6,0.0,0.0,870936.2149503621,295852.5312699851,9.78024087658173e6
0.0,56610.2350489966,208189.02134897246,8529.609519811716,0.0,2.177739955020131e7,26888.237851849055,8.887074137193324e6
0.0,1.8930917490022923e6,4.652352080227101e7,0.0,0.0,3.9632609544105776e7,649600.1557491508,1.476604614022464e7
0.0,271966.2707678067,1.2945282199244644e7,0.0,23997.96645667367,818991.0285557378,4.851201648505495e6,2.844798924408376e7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,128015.9573300767,0.0,0.0,2.1341454668733496e6,155169.81970472066,7.875936051743999e6
0.0,0.0,568944.6009402887,0.0,0.0,805844.660642456,1.7494031009946843e6,1.87990078014862e7
86513.70001117773,290767.3759348524,6.120195150886121e6,0.0,0.0,19303.051437095863,4.706842683617585e6,1.3033673907054963e7
0.0,52271.67578922814,1.0263699737198023e8,0.0,0.0,1.3217418528234603e7,402852.4512940187,1.1262361236825032e7
0.0,249343.15108692105,2.9480910814862985e7,64431.734146697825,0.0,12585.020474556039,1.0845843575781933e6,2.3224688678662773e7
0.0,0.0,78761.37173959125,0.0,0.0,19853.9071590931,201775.25827725657,0.0
0.0,0.0,0.0,0.0,0.0,3034.260181059749,48609.705249290295,0.0
0.0,5.745268932885339e6,8.802050086939092e7,0.0,0.0,3.722764931093263e7,24280.78494882205,1.9674741451716656e6
0.0,0.0,0.0,0.0,0.0,2330.875416245213,128430.66189648001,0.0
0.0,262792.1838245792,2.7881342216418274e7,0.0,0.0,2.8664360631911806e6,2.5537604827035298e6,0.0
0.0,255498.64996719206,1.5961965467791714e7,0.0,0.0,1.4877996728394881e6,1.1659318136362112e6,5.84634814316159e6
0.0,0.0,117145.82118062433,0.0,0.0,499035.3938637139,130868.00479561815,1.2345429546426382e7
1.7017878079746056e7,0.0,81411.96489551142,0.0,0.0,0.0,3.803648310855853e6,2.0002890329859365e7
0.0,0.0,71899.99169349374,0.0,0.0,1.3864700397763222e6,25424.922300531136,3.7536863172519304e7
0.0,0.0,162811.78066276052,0.0,0.0,0.0,1.6291626193045499e6,1.4355330967022376e7
0.0,0.0,0.0,0.0,0.0,211264.05015032887,0.0,0.0
0.0,0.0,120082.49648762975,0.0,0.0,41109.3153535505,116373.18241542477,0.0
0.0,1.1589911557335814e6,2.4498258104254022e7,0.0,0.0,2.1688008448272564e7,318859.7614413991,2.915892341371019e6
0.0,0.0,0.0,0.0,0.0,3952.1322926579824,5080.21215854987,0.0
0.0,0.0,0.0,0.0,0.0,3003.1329191639074,10575.250633862206,0.0
0.0,262582.05342693185,2.3889455772029176e7,255397.8315139394,254000.36190828026,3.412975949705384e7,105596.93823116407,8.08098988508582e6
2.57138040209686e6,823685.506407156,1.4009733575828433e8,0.0,203410.29731138554,4.248988985801194e7,1.867466722339233e7,4.074415809835376e7
0.0,4.524809786441536e6,3.286011885863472e8,0.0,0.0,3.692208647490432e7,43303.48574599233,7.291616016497104e6
