"collection","colid","area","lat","lon","elev","MAXCAP","ST"
"junction","866-dn",NA,28.8792,-95.3792,NA,5.420651208e7,"TX"
"junction","16677-dn",NA,43.7042,-124.0875,NA,3.6572682e7,"OR"
"usgs","11141500",55.943784,35.12442,-120.569058,NA,9.497796e7,"CA"
"reservoir","786",NA,42.9466,-115.975,NA,3.0837e8,"ID"
"junction","5336-up",621.5976,35.2125,-90.0708,NA,9.58290612e7,"TN"
"usgs","01618000",NA,39.434722,-77.801389,NA,1.37656368e8,"MD"
"junction","16068-dn",NA,43.6292,-116.9458,NA,7.16460197188e9,"WY"
"reservoir","1392",NA,40.8833,-91.0267,NA,1.110132e8,"IA"
"junction","16004-dn",93.23964000000001,43.1208,-70.8292,NA,3.1700436e7,"NH"
"usgs","01072500",331.51872000000003,43.328108,-70.927139,NA,5.26942656e7,"NH"
"usgs","02187500",NA,34.255663,-82.744856,NA,8.01626440588e9,"SC"
"junction","21342-dn",93.23964,48.5208,-93.7208,NA,9.324985452e7,"MN"
"canal","02290769",NA,25.33067204,-80.525059,NA,1.010466816e8,"FL"
"reservoir","2208",NA,35.3491,-94.7786,NA,3.0398444820199997e10,"AR"
"usgs","11159000",505.82504700000004,36.900231,-121.597721,NA,8.11444818e7,"CA"
"junction","21530-dn",725.1972,48.6625,-94.4125,NA,7.8819372e7,"MN"
"usgs","02301719",NA,27.85697,-82.357593,NA,2.02044024e7,"FL"
"reservoir","1926",434341.323,36.0166,-114.737,NA,3.729673476e10,"NV"
"junction","16539-up",NA,43.5208,-93.2708,NA,1.96678386e7,"MN"
"usgs","01603000",271.94895,39.621806,-78.773417,NA,3.453744e7,"MD"
"reservoir","1642",NA,38.9166,-81.9117,NA,6.537444e6,"WV"
"usgs","08041780",NA,30.156878,-94.114347,NA,9.11930636244e9,"TX"
"usgs","03011020",NA,42.156452,-78.715309,NA,2.034995304e7,"NY"
"usgs","10125500",NA,42.029923,-112.229963,NA,2.14748868e7,"ID"
"junction","14221-dn",NA,41.8292,-111.0542,NA,6.268051968e7,"WY"
"junction","84-dn",NA,25.7958,-80.2542,NA,1.41498164808e10,"FL"
"junction","3971-dn",3597.49611,33.9542,-94.5792,NA,3.170302631e9,"OK"
"junction","9668-up",NA,38.9458,-87.5125,NA,1.8243711932e9,"IN"
"junction","4082-dn",NA,34.1125,-98.1875,NA,2.0915935338e9,"TX"
"usgs","01154500",15218.78124,43.126189,-72.436755,NA,4.22281878e8,"VT"
"usgs","11161000",23.30991,36.990783,-122.031908,NA,1.23348e7,"CA"
"junction","4120-up",NA,34.0792,-114.4375,NA,2.46696e7,"CA"
"junction","6481-dn",NA,36.3458,-76.7625,NA,5.615294352e7,"VA"
"usgs","03085000",1875.15276,40.39118,-79.858104,NA,5.520513749e8,"PA"
"usgs","09371000",NA,37.027494,-108.741484,NA,1.23101304e7,"CO"
"junction","12987-dn",NA,40.7375,-74.0125,NA,3.93963274116e9,"NY"
"junction","2877-dn",NA,32.5292,-87.8542,NA,4.16646971316e9,"MS"
"reservoir","72",NA,47.96,-115.733,NA,7.755073782e9,"MT"
"junction","12613-up",NA,40.6958,-91.1125,NA,1.6898676e7,"IA"
"usgs","01102000",NA,42.659816,-70.893662,NA,6.43506516e6,"MA"
"junction","8198-dn",NA,37.9042,-87.5042,NA,5.831499960200001e9,"KY"
"reservoir","584",569.7978,43.605,-72.36,NA,8.8563864e7,"VT"
"usgs","11041000",533.53794,33.253646,-117.247535,NA,2.5039644e8,"CA"
"junction","10023-up",NA,39.1458,-84.8042,NA,9.55947e6,"IN"
"junction","3603-dn",NA,33.5375,-88.4958,NA,6.7198633572e8,"MS"
"junction","4021-up",1455.57438,34.0042,-97.9708,NA,1.120493232e9,"OK"
"junction","1177-up",NA,29.9458,-92.7875,NA,2.960352e7,"LA"
"usgs","11103000",NA,33.817239,-118.206458,NA,6.777528547199999e8,"CA"
"junction","10983-dn",NA,39.7042,-75.5125,NA,2.9642621315999997e8,"PA"
"junction","154-dn",426006.7352,26.3625,-98.8458,NA,5.033585184e9,"TX"
"reservoir","1865",NA,37.77,-87.9584,NA,9.13021896e8,"KY"
"usgs","03076500",168.34935,39.653611,-79.408306,NA,1.56898656e8,"MD"
"usgs","12045500",634.54755,48.054811,-123.583246,NA,4.8229068e7,"WA"
"usgs","13317000",NA,45.750278,-116.323889,NA,8.079294e6,"ID"
"usgs","05508000",NA,39.612333,-91.407306,NA,2.581334433e9,"MO"
"usgs","01529950",NA,42.146463,-77.057468,NA,1.04599104e8,"NY"
"junction","14262-dn",NA,41.7375,-112.1292,NA,1.903197966e8,"UT"
"usgs","11023000",722.60721,32.76505,-117.168645,NA,3.609285828e8,"CA"
"canal","02301802",NA,27.9561331,-82.3706485,NA,1.356828e7,"FL"
"usgs","11103500",2.58999,33.998345,-118.4023,NA,1.454519616e7,"CA"
"usgs","12150800",NA,47.830932,-122.048459,NA,1.58378832e8,"WA"
"usgs","03381500",NA,38.061157,-88.15976,NA,1.5641513184e8,"IL"
"junction","3350-dn",NA,33.1542,-79.2542,NA,1.2260003006439999e10,"SC"
"reservoir","513",NA,45.8067,-88.125,NA,8.973567e6,"WI"
"usgs","01376800",69.92973,41.095652,-73.964027,NA,4.485179976e7,"NY"
"junction","21330-dn",NA,48.2125,-93.8875,NA,4.061726292e7,"MN"
"reservoir","2683",48733.251840000004,28.0416,-97.8651,NA,6.67744398e8,"TX"
"junction","14418-dn",569.7978,42.1042,-121.2542,NA,1.5171804e8,"OR"
"usgs","11180700",NA,37.585768,-122.048296,NA,3.796725449e8,"CA"
"junction","18198-dn",62.15976,44.8875,-67.1292,NA,2.899664784e7,"ME"
"usgs","01368000",11.3441562,41.260095,-74.549049,NA,1.23224652e7,"NJ"
"usgs","05050000",5255.08971,45.86246,-96.573958,NA,1.1779734e8,"MN"
"junction","14666-up",NA,42.0958,-72.5958,NA,1.8487891632e9,"MA"
"junction","21535-dn",1916.5926,48.4958,-97.1375,NA,6.59541756e6,"ND"
"reservoir","1743",NA,38.885,-90.1867,NA,2.090045516e8,"IL"
"usgs","11088000",997.14615,33.811961,-118.090898,NA,1.1074430135999998e8,"CA"
"reservoir","2685",NA,26.5383,-80.0567,NA,6.1674e7,"FL"
"junction","3930-up",243.45906,33.9042,-97.2458,NA,7.362395424e7,"TX"
"usgs","07346080",NA,32.73861,-94.2325,NA,3.0514938372e9,"TX"
"usgs","11078000",NA,33.751128,-117.908391,NA,9.913528099599999e8,"CA"
"usgs","03276500",981.60621,39.406718,-85.012737,NA,8.564865737e8,"IN"
"junction","3845-dn",2841.2190299999997,33.8958,-97.9792,NA,9.45709116e8,"TX"
"junction","17293-dn",25.8999,44.1708,-110.9958,NA,2.00317152e7,"WY"
"junction","7061-dn",NA,36.9875,-108.9792,NA,2.60090729364e9,"CO"
"usgs","11012000",958.2963,32.575061,-116.753908,NA,1.5888579228e8,"CA"
"junction","1008-dn",NA,29.5292,-101.2542,NA,8.5429344624e8,"TX"
"usgs","07344210",NA,33.30417,-94.15139,NA,7.123593696e9,"TX"
"junction","1336-up",538.71792,30.2625,-93.2125,NA,7.09251e7,"LA"
"junction","12168-dn",NA,40.5375,-108.9958,NA,1.3072174344e8,"CO"
"junction","12997-dn",419.57838000000004,40.7292,-74.0958,NA,3.6296382480000004e7,"NJ"
"reservoir","1250",NA,41.52,-90.5667,NA,1.3814976e8,"IA"
"usgs","06826500",4713.7818,39.623882,-102.163522,NA,4.3048452e8,"CO"
"junction","19113-dn",568111.71651,45.8542,-116.7958,NA,2.109497496e9,"OR"
"reservoir","1842",NA,37.8966,-86.705,NA,6.777156036080001e9,"OH"
"usgs","06904010",1421.90451,40.692517,-92.772418,NA,6.8088096e8,"IA"
"junction","5369-dn",NA,35.2792,-89.7458,NA,1.074484428e7,"TN"
"junction","1827-up",NA,31.1542,-87.9375,NA,8.53165552128e9,"KS"
"junction","7146-up",NA,36.9875,-105.7208,NA,4.0673139564e8,"CO"
"reservoir","1583",83620.41714,40.0694,-99.2084,NA,6.268515756e9,"NE"
"junction","3664-dn",20.71992,33.6875,-96.3458,NA,2.46696e7,"TX"
"junction","19207-dn",NA,46.0958,-122.9292,NA,5.638768709860001e9,"WA"
"junction","277-up",303.02883,26.8542,-99.2792,NA,7.2281928e7,"TX"
"junction","1287-dn",4299.3834,29.9708,-84.4458,NA,3.1700436e8,"FL"
"junction","13636-dn",NA,41.3125,-72.3542,NA,4.5014249079999995e8,"CT"
"junction","19271-dn",554257.86,45.9375,-119.2958,NA,1.665198e9,"OR"
"usgs","01185500",42.734835,42.079259,-73.072884,NA,3.0343608e7,"MA"
"reservoir","1652",53.353794,39.4066,-87.795,NA,2.940369624e7,"IL"
"junction","15215-dn",NA,42.4458,-70.9708,NA,7.0678404e6,"MA"
"reservoir","2083",NA,35.2772,-81.4529,NA,6.57198144e7,"NC"
"usgs","02359170",NA,29.949371,-85.015469,NA,5.51118864e8,"FL"
"canal","02285000",NA,26.09453194,-80.2297703,NA,2.98872204e9,"FL"
"junction","18052-dn",NA,44.9875,-74.5042,NA,1.357938132e7,"NY"
"reservoir","2669",NA,28.6667,-96.5401,NA,9.28070352e6,"TX"
"junction","6591-dn",233.0991,36.4875,-79.7542,NA,3.895823232e8,"VA"
"usgs","01428500",960.88629,41.508978,-74.985723,NA,7.521020952e8,"NY"
"usgs","13286700",NA,44.777661,-117.292686,NA,1.84158564e8,"OR"
"junction","13312-up",NA,41.1458,-90.9792,NA,9.9056214924e8,"WI"
"usgs","12035002",NA,46.972041,-123.49155,NA,5.273127e7,"WA"
"junction","20274-dn",106.18959,46.9708,-123.8042,NA,9.374448e7,"WA"
"junction","7074-dn",NA,36.9708,-109.6875,NA,3.0837e7,"AZ"
"junction","6079-dn",NA,36.4292,-88.0542,NA,1.5448966956e9,"TN"
"junction","17084-up",NA,43.9708,-69.8292,NA,2.5966320519599996e9,"ME"
"usgs","11134500",1675.7235300000002,34.668316,-120.47572,NA,3.1968594552e8,"CA"
"reservoir","800",1424.4945,41.9267,-121.075,NA,6.9814968e8,"CA"
"usgs","12089500",743.32713,46.933432,-122.560956,NA,3.0096912e8,"WA"
"reservoir","921",NA,43.57,-91.2317,NA,2.43488952e8,"WI"
"reservoir","2152",462831.213,34.295,-114.14,NA,7.9682808e8,"CA"
"usgs","03176500",6169.35618,37.372899,-80.860635,NA,2.8616736e8,"VA"
"junction","7210-up",372.95856,37.0292,-99.4792,NA,9.4484568e6,"KS"
"junction","10538-up",NA,39.4708,-91.0625,NA,9.86784e7,"IL"
"usgs","05338500",NA,45.841622,-92.933541,NA,3.212475312e7,"MN"
"junction","1781-up",4957.24086,31.0708,-87.0875,NA,4.687224e7,"AL"
"junction","20868-dn",NA,47.9208,-97.0208,NA,5.064206325e9,"MN"
"reservoir","1396",116.54955,39.7766,-78.6634,NA,1.10766504e7,"PA"
"usgs","11118500",101.00961,34.35222,-119.308447,NA,3.5400876e8,"CA"
"junction","9129-dn",NA,38.7292,-82.9708,NA,7.4247108336e8,"VA"
"junction","18977-dn",NA,45.6375,-120.9125,NA,4.702186112400001e9,"OR"
"junction","14794-dn",NA,42.2625,-116.8958,NA,2.956404864e7,"NV"
"junction","20784-dn",NA,47.6458,-122.2792,NA,3.0837e8,"WA"
"usgs","07040000",NA,36.790278,-90.201667,NA,1.433550456e9,"MO"
"junction","1078-dn",NA,30.0458,-81.6875,NA,1.2202447596e9,"FL"
"junction","15542-up",NA,42.7292,-96.8875,NA,9.7384849524e8,"SD"
"canal","05018500",165.75936,48.94696667,-113.3753306,NA,1.11506592e8,"MT"
"junction","6748-up",362.5986,36.5792,-76.2125,NA,2.713656e7,"VA"
"reservoir","2133",20.1760221,35.1241,-82.9323,NA,4.04951484e7,"NC"
"junction","21548-dn",23271.06015,48.5542,-115.9708,NA,7.43418396e9,"MT"
"reservoir","2634",NA,29.755,-94.8184,NA,3.70044e7,"TX"
"reservoir","688",NA,42.7,-71.1667,NA,3.5814461844e9,"NH"
"junction","4333-dn",NA,34.3042,-114.1375,NA,1.753236402e9,"CA"
"reservoir","2652",NA,29.2433,-95.5617,NA,1.5813941353199999e10,"TX"
"junction","2212-dn",NA,31.8208,-88.1792,NA,2.108510712e8,"MS"
"reservoir","2360",NA,33.9883,-91.3134,NA,3.3761050683599997e9,"AR"
"junction","14240-dn",NA,41.8042,-71.3875,NA,1.93409664e7,"RI"
"junction","10078-up",85.46967,39.1792,-81.7542,NA,3.3180612e7,"OH"
"canal","08314000",NA,35.6195,-106.3246944,NA,2.49497603126e9,"NM"
"junction","8443-dn",NA,38.0542,-121.9208,NA,4.212651574417999e10,"CA"
"junction","21622-dn",NA,48.6208,-93.1542,NA,3.52220214e8,"MN"
"junction","17141-up",NA,44.0208,-91.5292,NA,1.068561503738e10,"WI"
"junction","4520-dn",NA,34.5292,-88.0625,NA,1.87365612e8,"AL"
"usgs","11141000",2939.63865,34.976366,-120.571836,NA,4.9092504e8,"CA"
"junction","12961-up",NA,40.9208,-75.0875,NA,7.40088e6,"NJ"
"usgs","07336500",NA,34.200658,-95.484409,NA,9.77039508e8,"OK"
"junction","14598-up",546.48789,42.0542,-120.4625,NA,8.01762e7,"OR"
"junction","12860-dn",NA,40.7208,-74.1208,NA,3.1427960268e8,"NJ"
"junction","13622-up",NA,41.3625,-74.6875,NA,3.14907444e8,"PA"
"reservoir","13",NA,48.9866,-117.347,NA,3.4463554548e8,"WA"
"junction","19173-up",NA,45.8208,-92.7625,NA,2.0592455208e8,"WI"
"reservoir","1",NA,48.8733,-122.688,NA,6.907488e6,"WA"
"reservoir","2031",NA,36.47,-94.2584,NA,1.1594712e7,"AR"
"junction","14447-dn",NA,42.1125,-86.4708,NA,1.1471364e7,"MI"
"junction","1550-dn",NA,29.3542,-89.4042,NA,1.771920293084e10,"AR"
"junction","16017-up",NA,43.0792,-90.8542,NA,2.3877212447999997e9,"WI"
