"year","sw","gw","swcost","gwcost","revenue","opcost","barley","corn","sorghum","soybean","wheat","hay","precip"
1951,5.791313582599518e6,93181.28065298227,1.3775866135267925e7,98273.38630998944,2.5535124450616655e9,7.232445159336e8,118394.92189481849,4.579421346574585e8,7.286245193260875e6,0.0,1.513663195435654e7,0.0,33407.81834090759
1952,5.791313582599518e6,93631.6891438866,6.21135684080733e6,98759.90888884797,2.3539788846359835e9,7.232445159336e8,118394.92189481849,4.157036564654952e8,7.286245193260875e6,0.0,1.9104212326164585e7,0.0,28190.785371799153
1953,5.791313582599518e6,93411.47182525543,1.9556567738426447e7,98522.03438174303,2.2355378315258408e9,7.232445159336e8,118394.92189481849,3.964282001903513e8,7.286245193260875e6,0.0,1.6024764528729321e7,0.0,28287.09050697645
1954,5.791313582599518e6,93738.02710951591,9.925654136426114e6,98874.77311168858,2.5056380534277396e9,7.232445159336e8,118394.92189481849,4.4699718660042715e8,7.286245193260875e6,0.0,1.6848522251765274e7,0.0,23647.721634735524
1955,5.791313582599518e6,93938.37417775599,1.9909190367334254e7,99091.18415694045,2.1762011685805235e9,7.232445159336e8,118394.92189481849,3.8800393139888465e8,7.286245193260875e6,0.0,1.3326683851922803e7,0.0,27061.089439409607
1956,5.791313582599518e6,93960.98337166429,1.7658478907948226e7,99115.60617284004,2.295400592480506e9,7.232445159336e8,118394.92189481849,4.0934468824308866e8,7.286245193260875e6,0.0,1.4605335721192613e7,0.0,24002.716507716774
1957,5.791313582599518e6,93115.99854774591,1.0687345554701908e7,98202.86983697816,2.5898275966628337e9,7.232445159336e8,118394.92189481849,4.6657660775743634e8,7.286245193260875e6,0.0,1.3526661923335932e7,0.0,43814.640618112164
1958,5.791313582599518e6,93000.08788689127,1.652052773188514e7,98077.6653730859,2.251723030366865e9,7.232445159336e8,118394.92189481849,3.939574679729824e8,7.286245193260875e6,0.0,2.1231290061267085e7,0.0,28543.674190772857
1959,5.791313582599518e6,93284.24065949065,1.1866438362341847e7,98384.60172643323,2.670756584423046e9,7.232445159336e8,118394.92189481849,4.813106169937626e8,7.286245193260875e6,0.0,1.4165133221460806e7,0.0,31429.863071659864
1960,5.791313582599518e6,93336.95737805351,2.4016134684794612e7,98441.54531071751,2.1353056619928005e9,7.232445159336e8,118394.92189481849,3.7677669173597705e8,7.286245193260875e6,0.0,1.654945200237661e7,0.0,27892.336903852927
1961,5.791313582599518e6,93125.52130931924,9.072517047625072e6,98213.15614066042,2.2190458739714074e9,7.232445159336e8,118394.92189481849,3.90987390817873e8,7.286245193260875e6,0.0,1.8180530894993387e7,0.0,34534.09604008478
1962,5.791313582599518e6,93399.42800015438,1.8871818457357578e7,98509.02487378345,2.2993497588103685e9,7.232445159336e8,118394.92189481849,4.021568301502881e8,7.286245193260875e6,0.0,2.2049160956382826e7,0.0,25969.43964676504
1963,5.791313582599518e6,93659.90021426433,2.384487151820761e7,98790.38194384074,2.501749889660209e9,7.232445159336e8,118394.92189481849,4.452021320514026e8,7.286245193260875e6,0.0,1.78370709329881e7,0.0,26681.45588275079
1964,5.791313582599518e6,93819.28321733179,7.040947920456847e6,98962.54439469261,2.648107785019588e9,7.232445159336e8,118394.92189481849,4.775575661920599e8,7.286245193260875e6,0.0,1.3639189883153934e7,0.0,27832.702099466213
1965,5.791313582599518e6,92801.17970273124,1.3551359901184082e7,97862.8085827103,2.181456242460965e9,7.232445159336e8,118394.92189481849,3.831972503011108e8,7.286245193260875e6,0.0,1.8771353431164514e7,0.0,40222.681660485774
1966,5.791313582599518e6,93623.98094814377,8.655825770651294e6,98751.58264423473,2.3951285354847145e9,7.232445159336e8,118394.92189481849,4.2252173071269196e8,7.286245193260875e6,0.0,2.006041965669122e7,0.0,25328.87103236733
1967,5.791313582599518e6,93226.80365735058,1.3225109632810382e7,98322.55938272213,2.427566841635436e9,7.232445159336e8,118394.92189481849,4.332881385083604e8,7.286245193260875e6,0.0,1.5759467018023666e7,0.0,33212.87394616004
1968,5.791313582599518e6,93561.65066655156,1.063106586407558e7,98684.25467428387,2.4210973950206666e9,7.232445159336e8,118394.92189481849,4.312604188926458e8,7.286245193260875e6,0.0,1.6505195833690066e7,0.0,26758.250868161707
1969,5.791313582599518e6,92825.99331616126,1.2082216455358418e7,97889.61177012921,2.259062754635526e9,7.232445159336e8,118394.92189481849,4.029482923987939e8,5.25173971175117e6,0.0,1.7310137252416413e7,0.0,38378.89889038195
1970,5.791313582599518e6,93529.29443082494,7.245060015412549e6,98649.30409150009,2.221307024611385e9,7.232445159336e8,118394.92189481849,3.9229217804162e8,4.787281515937755e6,0.0,2.1288012694234215e7,0.0,30642.205359532913
1971,5.791313582599518e6,93394.87790904388,3.4534746203752466e7,98504.10995298193,2.1092028758574696e9,7.232445159336e8,118394.92189481849,3.7091141304521215e8,4.99104471111765e6,0.0,2.0993682579884574e7,0.0,29756.424082010348
1972,5.791313582599518e6,93309.08502731562,1.7910262773098372e7,98411.43813415736,2.181881048000305e9,7.232445159336e8,118394.92189481849,3.8177838343463796e8,5.078338639780129e6,0.0,2.364696669169189e7,0.0,30658.7534483817
1973,5.791313582599518e6,93198.77592345235,1.2796620256941855e7,98292.28436426423,2.51814732187072e9,7.232445159336e8,118394.92189481849,4.4115111217431474e8,5.169231234365852e6,0.0,2.788975118361281e7,0.0,32592.603808295495
1974,5.791313582599518e6,93691.69169969027,3.777064858130092e7,98824.7224942245,2.1824855944611716e9,7.232445159336e8,118394.92189481849,3.900431156191455e8,4.665584370891709e6,0.0,1.6655348844981167e7,0.0,25788.898993557686
1975,5.791313582599518e6,93659.6320669034,1.4055550666408645e7,98790.09229622487,2.208618896248433e9,7.232445159336e8,118394.92189481849,3.928133066108409e8,4.631452952169318e6,0.0,1.877859091027014e7,0.0,29814.774762832298
1976,5.791313582599518e6,93636.32269225449,2.0513462146628223e7,98764.91395857187,2.2326011284401774e9,7.232445159336e8,118394.92189481849,3.972095045927091e8,4.732797603572748e6,0.0,1.8780440884303275e7,0.0,25699.717723503065
1977,5.791313582599518e6,93390.65766967591,1.7111553395010605e7,98499.55133168113,2.161161112609543e9,7.232445159336e8,118394.92189481849,3.848322264121025e8,5.046082233021016e6,0.0,1.7134689076875683e7,0.0,27295.406870720064
1978,5.791313582599518e6,93406.06683487893,1.6012490519146156e7,98516.19601521624,2.559811854442512e9,7.232445159336e8,118394.92189481849,4.6311328333546674e8,5.0106756422406575e6,0.0,1.4989469609763943e7,0.0,31565.04428861905
1979,5.791313582599518e6,93172.99339463332,5.064997768154546e7,98264.43457309944,2.167296876710262e9,7.232445159336e8,118394.92189481849,3.7946021690671366e8,5.175601786404603e6,0.0,2.306308942227475e7,0.0,35393.05241278796
1980,5.791313582599518e6,93337.78911150954,1.5714747999108685e7,98442.44373318095,2.330966286865777e9,7.232445159336e8,118394.92189481849,4.1361110112950677e8,5.0611026896766415e6,0.0,2.045324300032063e7,0.0,31934.82179429167
1981,5.791313582599518e6,93364.23568879122,1.8265895978210263e7,98471.01081670824,2.0524461818688633e9,7.232445159336e8,118394.92189481849,3.6889347095871776e8,4.970875298752841e6,0.0,1.2782074150295284e7,0.0,32453.17604584509
1982,5.791313582599518e6,93120.45906473679,1.1111473845961144e7,98207.68800154047,2.3174150333523974e9,7.232445159336e8,118394.92189481849,4.150312707992134e8,5.2081476044812985e6,0.0,1.6470896655745558e7,0.0,34630.16826725464
1983,5.791313582599518e6,93271.81998051576,1.485681809874972e7,98371.18514817579,2.177238476726105e9,7.232445159336e8,118394.92189481849,3.8291127281790775e8,5.050896011410168e6,0.0,2.1798976440493546e7,0.0,39235.65493393705
1984,5.791313582599518e6,93376.46993155422,1.8253267990636118e7,98484.22601015962,2.1364607982566636e9,7.232445159336e8,118394.92189481849,3.748961760317059e8,4.9950186253501875e6,0.0,2.211920870039455e7,0.0,36183.94349469198
1985,5.791313582599518e6,93292.95393104693,1.332793496860044e7,98394.01363458653,2.307138687706305e9,7.232445159336e8,118394.92189481849,4.0565794861095905e8,5.11620346036021e6,0.0,2.3567808139765e7,0.0,36457.64873034677
1986,5.791313582599518e6,93298.54051772799,1.4725284096348915e7,98400.04815794472,2.098111237736819e9,7.232445159336e8,118394.92189481849,3.665004143599171e8,5.080810742014977e6,0.0,2.3007283277251225e7,0.0,34546.35708033931
1987,5.791313582599518e6,93195.97625785707,1.385204805593931e7,98289.26021939825,2.2802695698291764e9,7.232445159336e8,118394.92189481849,3.97498702329859e8,5.183115321479623e6,0.0,2.6313897554192774e7,0.0,33086.76757467848
1988,5.791313582599518e6,93493.73207217659,2.4688752391160205e7,98610.890316473,2.2743235529264627e9,7.232445159336e8,118394.92189481849,4.0371148157105976e8,4.887729233241011e6,0.0,1.9891806421600368e7,0.0,29884.277467631262
1989,5.791313582599518e6,93130.39913688198,5.658437898015871e6,98218.42507606678,2.2543083367858896e9,7.232445159336e8,118394.92189481849,4.019745391984449e8,5.230366011054277e6,0.0,1.740761493426066e7,0.0,26327.95827657042
1990,5.791313582599518e6,93147.1423836361,1.87453873809934e7,98236.51080880447,2.2775101282732024e9,7.232445159336e8,118394.92189481849,4.0907066136690015e8,5.2145040415323395e6,0.0,1.4923103404745657e7,0.0,35664.500820627734
1991,5.791313582599518e6,92926.36996654436,1.4141211987314507e7,97998.03669503132,2.2494544925762696e9,7.232445159336e8,118394.92189481849,3.9530423919072837e8,5.271367632368519e6,0.0,2.272983217771191e7,0.0,33159.632633529916
1992,5.791313582599518e6,93258.37114760297,1.3246336124897394e7,98356.65797783264,2.590655169090546e9,7.232445159336e8,118394.92189481849,4.607412406288039e8,5.138541591889448e6,0.0,2.2520062199246764e7,0.0,32433.71519525972
1993,5.791313582599518e6,93074.83642549142,1.343471274068203e7,98158.40730513215,2.3970665657519164e9,7.232445159336e8,118394.92189481849,4.235887979928063e8,5.223740440396734e6,0.0,2.2647199812370703e7,0.0,34159.99061204572
1994,5.791313582599518e6,93234.82840083854,5.832002739343753e6,98331.22755611425,2.1292447637963543e9,7.232445159336e8,118394.92189481849,3.73999586928519e8,5.207326171079267e6,0.0,2.133755725914571e7,0.0,29935.990269806778
1995,5.791313582599518e6,92826.2502137224,1.406123828429662e7,97889.88926592798,2.42913644718222e9,7.232445159336e8,118394.92189481849,4.296349780757087e8,5.289292235428607e6,0.0,2.260266056215398e7,0.0,38149.00587390983
1996,5.791313582599518e6,93118.59582235987,8.820914965326514e6,98205.67536300332,1.8289147395589972e9,7.232445159336e8,118394.92189481849,3.204126954933245e8,5.191791675062051e6,0.0,1.7969317859567985e7,0.0,34305.64326342833
1997,5.791313582599518e6,92715.29294186957,1.6097270949628688e7,97770.03535745354,2.4185855055970335e9,7.232445159336e8,118394.92189481849,4.2892262230094624e8,5.296795293428311e6,0.0,2.1374606869639307e7,0.0,39252.441025465836
1998,5.791313582599518e6,93085.37115660773,7.152980970025709e6,98169.78671882837,2.3511830376836066e9,7.232445159336e8,118394.92189481849,4.1342877791206354e8,5.221091769580145e6,0.0,2.3982893680009264e7,0.0,32656.120201078757
1999,5.791313582599518e6,93000.56684485303,1.3868878200852325e7,98078.18273425344,2.3408472203340354e9,7.232445159336e8,118394.92189481849,4.1422918538734263e8,5.235118536804184e6,0.0,2.1364787939588163e7,0.0,35587.76852974251
2000,5.791313582599518e6,93586.1789132427,5.120354549116307e7,98710.74961404642,2.2058779238522696e9,7.232445159336e8,118394.92189481849,3.966413378975855e8,4.768103377117021e6,0.0,1.448561584042845e7,0.0,29767.78828865313
2001,5.791313582599518e6,93401.80219763538,1.518702740736524e7,98511.58943618514,2.056867267569293e9,7.232445159336e8,118394.92189481849,3.627386970095651e8,4.989198419626431e6,0.0,1.931286084132989e7,0.0,30329.394020264634
2002,5.791313582599518e6,93815.98794622852,6.545658484584366e6,98958.98490630026,2.136423325171929e9,7.232445159336e8,118394.92189481849,3.838964690250588e8,4.534275637454174e6,0.0,1.4398767092117371e7,0.0,20446.555309161184
2003,5.791313582599518e6,93508.34800985073,4.5994641842955805e7,98626.67817090572,1.9258988961308916e9,7.232445159336e8,118394.92189481849,3.409613392735059e8,4.80040595273182e6,0.0,1.6638598410005195e7,0.0,29081.669807730217
2004,5.791313582599518e6,92731.49377532721,1.486354407978711e7,97787.53518579305,2.0481971024815555e9,7.232445159336e8,118394.92189481849,3.649552622119081e8,5.300433383466858e6,0.0,1.519750368385956e7,0.0,33665.877376038494
2005,5.791313582599518e6,93134.28828109217,1.2368958389164377e7,98222.6260547537,2.2074193320870395e9,7.232445159336e8,118394.92189481849,3.887511162639435e8,5.218933058906789e6,0.0,2.1449503449650034e7,0.0,33193.512333558894
2006,5.791313582599518e6,92958.40738477772,2.7265539050422363e7,98032.642897298,2.0886120365010352e9,7.232445159336e8,118394.92189481849,3.701281487348937e8,5.221701580401313e6,0.0,1.7688596476856336e7,0.0,32262.789792096904
2007,5.791313582599518e6,93272.21593662484,1.2842928211007524e7,98371.61285234036,2.1124506827682848e9,7.232445159336e8,118394.92189481849,3.726055190527289e8,5.153655317743953e6,0.0,1.972989276435632e7,0.0,33087.54025223251
2008,5.791313582599518e6,93223.6045711849,1.7421506756429292e7,98319.10379144721,2.336883267051408e9,7.232445159336e8,118394.92189481849,4.1738094069278365e8,5.156848310426322e6,0.0,1.7825164610290334e7,0.0,30234.75097930021
2009,5.791313582599518e6,93095.57853528998,1.3568546259761719e7,98180.81253272877,2.088268935293027e9,7.232445159336e8,118394.92189481849,3.690165030931106e8,5.253897811347697e6,0.0,1.8618902115967814e7,0.0,32763.638351005906
2010,5.791313582599518e6,93323.25942544153,1.5040620056995703e7,98426.74904607232,2.0959749565472713e9,7.232445159336e8,118394.92189481849,3.6814284082366616e8,5.047382378268013e6,0.0,2.113855996952662e7,0.0,30770.239416128617
