node,outnode
junction.20274-dn,usgs.12035002
junction.18530-dn,junction.18530-up
junction.8984-dn,usgs.11467000
usgs.01617800,junction.10610-dn
usgs.01617800,junction.11124-up
reservoir.1413,usgs.01595800
reservoir.1413,usgs.01601000
usgs.05422000,junction.14695-dn
junction.21548-dn,junction.22010-up
junction.154-dn,junction.277-up
junction.15298-dn,junction.15298-up
junction.802-dn,junction.802-up
reservoir.2208,usgs.07189000
reservoir.2208,usgs.07151500
reservoir.2208,junction.6641-up
reservoir.2208,usgs.07249400
reservoir.2208,junction.6726-up
junction.12904-dn,usgs.01303000
junction.20801-dn,junction.20847-up
junction.1600-up,usgs.02343300
junction.21037-dn,usgs.12041200
junction.1336-dn,junction.1336-up
usgs.01461300,junction.12102-up
junction.4841-dn,usgs.11136100
junction.10023-up,usgs.03276500
junction.21603-dn,junction.21535-dn
junction.6216-up,usgs.09419800
junction.11921-dn,junction.11921-up
junction.14651-dn,reservoir.1089
junction.14651-dn,junction.15110-up
usgs.07153500,junction.7062-up
usgs.05501000,usgs.05495500
usgs.05501000,usgs.05490500
junction.4563-dn,junction.4520-dn
junction.9093-dn,usgs.01659500
junction.21625-dn,junction.21580-dn
junction.9071-up,usgs.07001910
junction.15072-dn,usgs.01104500
junction.22048-dn,reservoir.13
junction.22048-dn,junction.21664-dn
usgs.07063000,usgs.07062500
junction.1442-up,junction.1842-up
junction.7112-up,usgs.07156900
usgs.06810000,junction.15542-up
usgs.06810000,usgs.06601000
usgs.06810000,reservoir.943
usgs.04067500,usgs.04066500
junction.4186-dn,junction.4186-up
junction.21912-dn,reservoir.1
junction.19576-dn,junction.22048-dn
junction.19576-dn,usgs.12419000
junction.6755-up,junction.6879-up
junction.6755-up,junction.7948-dn
junction.1230-dn,junction.1222-dn
junction.644-dn,usgs.08189500
junction.3541-dn,usgs.11047300
junction.3661-dn,usgs.11048500
junction.8261-dn,junction.8198-dn
junction.9516-dn,usgs.01652500
junction.362-dn,junction.361-dn
junction.701-dn,junction.667-dn
junction.579-dn,canal.02307498
usgs.02197000,junction.3869-up
junction.8022-dn,reservoir.1508
usgs.02343300,junction.2552-up
junction.11464-up,usgs.06813000
junction.11464-up,junction.12644-dn
junction.11464-up,junction.11330-dn
junction.11464-up,usgs.06810000
junction.11464-up,junction.13775-dn
junction.88-dn,junction.84-dn
reservoir.1607,usgs.03159540
junction.9149-dn,canal.10296750
junction.14096-dn,junction.14418-dn
usgs.07189000,reservoir.2031
junction.4082-dn,junction.4210-dn
junction.1435-dn,junction.1767-up
junction.16765-up,junction.17844-up
junction.11246-up,usgs.06817500
junction.11246-up,junction.11464-up
junction.21657-dn,usgs.12201500
usgs.06813000,usgs.06811840
junction.19121-dn,junction.19046-up
junction.14794-dn,usgs.13176000
junction.6874-up,junction.6561-dn
junction.1008-dn,junction.1053-dn
junction.15542-up,junction.19515-up
junction.15542-up,usgs.06483500
junction.15542-up,junction.15483-up
junction.9296-dn,usgs.11467510
usgs.01426500,usgs.01425000
usgs.03343000,junction.9668-up
junction.4120-up,canal.09428500
junction.762-dn,usgs.08164800
usgs.05050000,junction.19121-dn
junction.16147-dn,reservoir.728
junction.8303-dn,usgs.11181390
usgs.03213700,junction.7662-dn
usgs.06453600,junction.15937-up
junction.12943-dn,usgs.01301500
junction.12168-dn,usgs.09234500
junction.12168-dn,junction.7061-dn
junction.12168-dn,junction.13122-up
usgs.05490500,usgs.05476000
junction.7061-dn,usgs.09371000
usgs.09229500,usgs.09228500
usgs.07249985,usgs.07249500
junction.16849-dn,usgs.05383000
junction.9553-dn,junction.9447-dn
junction.9553-dn,usgs.05545750
junction.9553-dn,usgs.05524500
usgs.02376033,junction.1781-up
junction.9452-dn,usgs.01653000
reservoir.2652,junction.4561-up
reservoir.1926,junction.6216-up
junction.4210-dn,usgs.07307800
reservoir.2152,junction.4333-dn
usgs.03011020,usgs.03010500
reservoir.921,junction.16849-dn
junction.14218-dn,usgs.01108410
reservoir.2014,reservoir.1926
junction.4785-dn,usgs.02093000
junction.7121-up,usgs.09346000
junction.1287-dn,usgs.02329342
junction.12944-dn,usgs.01304500
usgs.06334000,junction.18091-up
junction.3638-up,usgs.02134500
junction.3350-dn,reservoir.2083
junction.859-dn,usgs.02313230
junction.8079-dn,reservoir.1865
junction.8079-dn,usgs.03381500
junction.18956-up,reservoir.133
junction.4300-dn,usgs.11114000
usgs.03077500,usgs.03076500
junction.1500-dn,usgs.02367310
junction.16549-dn,junction.16502-dn
junction.11026-dn,usgs.01476480
junction.20729-dn,usgs.12039500
junction.14958-dn,usgs.011055566
junction.19493-up,usgs.06334500
junction.19493-up,usgs.06336500
junction.14666-up,junction.15600-up
junction.14666-up,reservoir.730
usgs.01463500,usgs.01464000
junction.12600-dn,usgs.01309000
usgs.03111150,usgs.03109500
usgs.03111150,junction.14653-up
usgs.03111150,reservoir.1448
junction.6526-dn,junction.6481-dn
junction.1415-dn,usgs.02378300
junction.21530-dn,junction.21342-dn
junction.7149-dn,usgs.11161000
usgs.10125500,canal.10095900
usgs.10125500,usgs.10038000
junction.8906-dn,junction.8997-up
junction.8906-dn,usgs.06904010
junction.13860-dn,usgs.01125000
junction.6768-dn,junction.6598-dn
junction.6768-dn,junction.6628-dn
junction.21171-dn,junction.21171-up
junction.14262-dn,usgs.10125500
junction.3757-dn,usgs.11078000
junction.7459-up,usgs.09413900
junction.7459-up,junction.7103-up
junction.15576-dn,usgs.01101000
junction.18188-dn,usgs.04271500
junction.18188-dn,junction.18347-up
junction.10008-dn,reservoir.1546
junction.10008-dn,usgs.03111150
junction.13824-dn,reservoir.717
junction.14705-dn,usgs.14400000
junction.7857-dn,usgs.11180700
usgs.04061000,junction.19371-up
usgs.03176500,junction.6647-dn
junction.5369-dn,junction.6755-up
junction.5369-dn,junction.5011-dn
usgs.01154000,junction.16158-up
junction.293-dn,canal.02277700
junction.1529-dn,usgs.02367000
junction.19207-dn,usgs.14211720
junction.20477-dn,usgs.12101500
junction.1652-dn,usgs.02471001
usgs.09419800,junction.5735-up
junction.9668-up,junction.12313-dn
junction.9668-up,reservoir.1652
junction.21977-up,junction.21992-up
junction.17141-up,usgs.05379500
junction.17141-up,usgs.05292000
usgs.06306250,usgs.06306300
junction.13775-dn,usgs.06659580
junction.7868-up,junction.8079-dn
junction.19052-dn,usgs.14299800
junction.21535-dn,usgs.05090000
junction.13636-up,usgs.01185500
junction.13622-up,junction.13782-dn
junction.594-dn,junction.573-dn
usgs.11046250,usgs.11046360
junction.6079-dn,junction.4903-dn
junction.6079-dn,junction.4736-dn
usgs.02187500,reservoir.2133
usgs.02187500,usgs.02181580
junction.10510-dn,usgs.01608500
junction.16011-dn,junction.15946-dn
junction.11370-dn,usgs.10346000
junction.20922-dn,junction.20784-dn
junction.1394-dn,usgs.02231000
reservoir.1250,junction.13843-dn
junction.23-dn,canal.02290769
junction.181-dn,canal.02281500
junction.3429-dn,junction.3638-up
junction.8294-dn,usgs.01668800
junction.8806-dn,junction.8806-up
junction.52-dn,canal.02290710
usgs.09400350,junction.5839-up
junction.8226-dn,usgs.01669000
junction.10437-up,usgs.01618000
usgs.07040100,usgs.07040000
reservoir.2363,junction.3845-dn
junction.19113-dn,usgs.13317000
reservoir.1642,reservoir.1607
junction.14147-up,usgs.05422000
junction.18085-dn,junction.17992-dn
junction.13393-dn,junction.12874-up
junction.13393-dn,junction.14632-dn
junction.17421-dn,usgs.04213000
junction.17421-dn,usgs.04086000
junction.17421-dn,usgs.04260500
junction.17421-dn,junction.14277-dn
junction.17421-dn,usgs.05536118
junction.17421-dn,junction.21212-dn
junction.17421-dn,usgs.04213075
junction.17421-dn,usgs.04096100
reservoir.1306,usgs.01529950
reservoir.383,junction.17421-dn
junction.16631-dn,reservoir.584
usgs.07307028,junction.5153-up
junction.1116-up,junction.1152-up
usgs.03180000,usgs.03176500
junction.120-dn,canal.02286200
usgs.01154500,usgs.01154000
junction.128-up,junction.137-up
junction.13636-dn,junction.13636-up
junction.20738-dn,usgs.12113350
junction.6045-dn,junction.6045-up
junction.1297-dn,junction.1344-dn
junction.18806-dn,junction.18775-dn
usgs.07156900,junction.7081-dn
usgs.07156900,junction.7531-up
junction.10474-dn,usgs.01483155
junction.6486-dn,junction.6874-up
junction.4498-dn,usgs.11119780
junction.16017-up,usgs.05389000
reservoir.13,reservoir.42
junction.10630-dn,junction.10510-dn
usgs.06336500,junction.22007-up
usgs.06336500,junction.21752-up
usgs.06336500,junction.17670-dn
junction.3171-up,junction.3971-dn
junction.3171-up,usgs.07344210
junction.3122-dn,reservoir.2255
junction.2850-dn,usgs.11023000
junction.21826-dn,usgs.12202420
junction.14878-dn,usgs.01105583
usgs.01446500,junction.13622-up
usgs.01446500,junction.12961-up
junction.21330-dn,reservoir.130
junction.16090-dn,junction.16004-dn
usgs.12158040,usgs.12157250
usgs.01603000,reservoir.1413
usgs.01603000,reservoir.1396
junction.21239-dn,usgs.12045500
junction.21580-dn,junction.22052-up
junction.13312-up,usgs.05466500
junction.13312-up,junction.16539-up
junction.6748-dn,junction.6748-up
usgs.02341505,reservoir.2421
junction.2552-up,usgs.02341505
junction.212-dn,junction.206-dn
junction.5784-dn,junction.6610-up
junction.14688-dn,usgs.01105730
usgs.04063000,reservoir.474
junction.13122-up,usgs.09258000
junction.17227-dn,junction.16927-dn
junction.4513-dn,usgs.11120520
junction.16158-up,usgs.01151500
junction.1298-dn,usgs.02327033
junction.21261-dn,usgs.12158010
reservoir.1583,junction.12364-up
reservoir.1583,canal.06852500
usgsres.05113750,junction.22197-up
junction.21212-up,reservoir.172
usgs.02479560,reservoir.2593
junction.5323-dn,junction.5323-up
junction.20476-dn,usgs.12076800
junction.1465-dn,usgs.02471078
junction.21342-dn,junction.21330-dn
junction.14447-dn,reservoir.1173
junction.10842-dn,reservoir.1306
junction.1487-dn,junction.1487-up
reservoir.1089,junction.15303-dn
junction.18474-dn,junction.18956-up
junction.12997-dn,usgs.01376800
junction.21775-dn,junction.21603-dn
junction.128-dn,junction.128-up
junction.15215-dn,usgs.01102345
junction.14221-dn,junction.14234-up
usgs.05379500,junction.18797-dn
junction.953-dn,usgs.02317500
junction.21872-dn,junction.22058-dn
junction.21872-dn,junction.21775-dn
junction.515-dn,reservoir.2683
junction.9447-dn,junction.10538-up
junction.13843-dn,usgs.05422470
junction.16004-dn,junction.16212-up
junction.1550-dn,junction.1749-up
junction.1550-dn,junction.3171-up
junction.1550-dn,usgs.07346080
junction.4013-dn,usgs.11103500
usgs.11105510,usgs.11105500
junction.10634-dn,usgs.01580700
usgs.09396100,junction.5672-up
junction.13201-up,usgs.01439800
junction.8198-dn,usgs.03312259
junction.8198-dn,reservoir.1847
junction.12432-dn,usgs.01395000
junction.15651-dn,junction.19493-up
junction.15651-dn,usgs.06453600
junction.15651-dn,usgs.06386000
junction.21212-dn,junction.21212-up
junction.21977-dn,junction.21977-up
junction.1771-dn,junction.2386-up
junction.18945-dn,usgs.14048000
junction.5209-dn,usgs.11141500
usgs.06466500,junction.15651-dn
usgs.06466500,usgs.06454000
junction.10069-dn,usgs.01589500
junction.19173-up,usgs.05338500
usgs.01100561,usgs.01096500
junction.21622-dn,junction.21734-up
junction.14234-up,usgs.10011500
junction.3801-dn,usgs.11088000
junction.7146-up,canal.08258000
junction.3603-dn,junction.4152-up
junction.4736-dn,usgs.03588500
junction.4736-dn,junction.4563-dn
junction.15742-up,usgs.01154500
junction.3011-dn,usgs.11023340
junction.17593-dn,usgs.04282795
junction.236-dn,canal.02279000
junction.6163-up,usgs.07040100
junction.10454-dn,usgs.11468500
junction.7081-dn,junction.7305-up
usgs.10346000,usgs.10336700
junction.3845-dn,junction.4021-up
junction.21062-dn,usgs.12150800
junction.1116-dn,junction.1116-up
junction.15303-dn,junction.16017-up
junction.20772-dn,usgs.05050000
junction.20772-dn,usgs.05069000
junction.1344-dn,usgs.07375280
junction.4090-dn,usgs.11104000
junction.9087-dn,junction.9130-up
junction.16585-dn,junction.16549-dn
junction.1514-dn,junction.1797-up
junction.2625-dn,usgs.11012000
junction.22652-dn,usgs.02304510
junction.1928-dn,junction.2173-up
junction.850-dn,junction.701-dn
junction.175-dn,junction.161-dn
junction.12638-dn,usgs.01308500
junction.3314-up,usgs.02444000
junction.6641-up,junction.6218-up
junction.5136-dn,junction.5336-up
usgs.02307697,usgs.02307671
junction.498-dn,usgs.09537500
junction.746-dn,reservoir.2669
junction.7192-up,junction.7121-up
junction.3354-dn,usgs.11046000
junction.1112-dn,reservoir.2634
junction.10542-dn,usgs.01412800
junction.1749-up,junction.2165-up
junction.13422-dn,usgs.01198125
junction.19271-dn,junction.19113-dn
junction.19271-dn,usgs.13342500
junction.10231-dn,junction.10437-up
junction.10231-dn,junction.9596-dn
junction.915-dn,usgs.02247510
junction.6045-up,reservoir.1881
canal.06852500,usgs.06826500
junction.6510-up,junction.7003-up
junction.22058-dn,usgsres.05113750
junction.10054-dn,usgs.11468000
junction.1844-up,usgs.09480000
junction.866-dn,reservoir.2652
junction.1528-dn,usgs.02479310
junction.16068-dn,junction.14332-up
junction.16068-dn,usgs.13079000
junction.16068-dn,junction.16147-dn
junction.16068-dn,junction.17293-dn
junction.20908-dn,usgs.12069550
usgs.07344210,usgs.07336500
junction.3813-dn,usgs.11103000
junction.14162-dn,usgs.04099750
reservoir.786,usgs.13161500
usgs.02231000,junction.1392-up
junction.277-up,junction.268-dn
junction.21734-up,reservoir.138
junction.667-dn,junction.667-up
junction.667-dn,reservoir.2411
junction.7054-dn,usgs.11159000
junction.20868-dn,junction.20772-dn
usgs.03588500,usgs.03531500
usgs.03588500,usgs.03479000
usgs.03588500,usgs.03560000
reservoir.1173,junction.14162-dn
junction.131-dn,canal.02285000
junction.13059-dn,usgs.01300000
reservoir.513,usgs.04063000
junction.12644-dn,usgs.06763500
junction.12644-dn,usgs.06755960
usgs.01428500,usgs.01426500
usgs.04065106,reservoir.513
usgs.07151500,usgs.07187000
usgs.07151500,junction.7915-dn
junction.13782-dn,usgs.01428500
junction.18198-dn,usgs.01021200
junction.649-dn,usgs.08189200
junction.13364-dn,usgs.01208873
junction.5839-up,usgs.09386950
junction.3210-dn,reservoir.2241
junction.13442-dn,reservoir.996
junction.10357-dn,usgs.01483200
usgs.05495500,junction.12613-up
junction.216-dn,reservoir.2685
junction.22603-dn,junction.21872-dn
junction.22603-dn,junction.22020-dn
junction.22603-dn,canal.05018500
usgs.01054000,reservoir.293
junction.1186-dn,rivdis.376
usgs.05508000,usgs.05502500
usgs.05508000,junction.11146-dn
junction.6481-dn,usgs.02052000
junction.15455-dn,usgs.01102000
junction.788-dn,usgs.02310700
junction.5153-up,junction.4741-up
junction.4001-dn,usgs.02187500
junction.6879-up,junction.7536-up
junction.6879-up,junction.6079-dn
junction.1827-dn,junction.1827-up
junction.19314-dn,usgs.04061000
junction.2179-up,reservoir.2360
junction.17413-dn,reservoir.332
usgs.021973269,usgs.02197000
usgs.01618000,usgs.01617800
usgs.01618000,usgs.01616100
junction.4542-dn,usgs.11120550
junction.5165-dn,junction.5151-dn
junction.10983-dn,junction.11025-dn
junction.10983-dn,junction.11026-dn
junction.574-dn,usgs.02306500
junction.1053-up,junction.850-dn
reservoir.1881,junction.6591-dn
reservoir.521,usgs.01064500
junction.10020-dn,junction.9676-dn
junction.10020-dn,junction.12534-up
usgs.14048000,junction.19271-dn
junction.2373-dn,junction.2644-up
junction.18638-dn,junction.19452-dn
junction.10610-dn,usgs.01613900
junction.16502-dn,usgs.04280350
junction.9163-dn,usgs.01484525
junction.502-dn,usgs.02301719
junction.15509-dn,reservoir.688
junction.14418-dn,reservoir.800
usgs.07066500,usgs.07064440
usgs.06334500,usgs.06334000
junction.20405-dn,junction.20405-up
junction.9464-up,reservoir.1743
junction.13010-dn,usgs.01301000
junction.7210-up,junction.7112-up
junction.3930-up,reservoir.2363
junction.21664-dn,junction.22117-up
junction.21664-dn,junction.21548-dn
usgs.01477120,usgs.01467087
canal.09423560,junction.4984-up
junction.20460-dn,usgs.12091500
usgs.11046100,usgs.11046090
usgs.07040000,usgs.07039500
usgs.01529950,junction.14458-dn
junction.8038-dn,junction.8906-dn
junction.8038-dn,junction.9464-up
junction.20254-dn,usgs.12089500
usgs.04182950,junction.12576-up
reservoir.130,junction.21622-dn
usgs.06817500,junction.12483-up
junction.3427-dn,usgs.02197020
junction.10895-dn,usgs.01494850
junction.9389-dn,junction.9296-dn
junction.8357-dn,usgs.06917630
junction.8357-dn,junction.8654-dn
reservoir.1847,reservoir.1842
junction.18330-dn,reservoir.183
junction.9599-dn,usgs.01484100
junction.2644-up,junction.1844-up
junction.2644-up,canal.09526500
junction.2644-up,usgs.09444000
junction.4021-up,junction.4082-dn
junction.12576-up,usgs.04177720
junction.15600-up,junction.15742-up
junction.3639-dn,usgs.11047500
usgs.08025360,junction.2114-up
junction.1219-dn,junction.1078-dn
usgs.03237500,junction.9129-dn
junction.2323-up,junction.2221-up
junction.13644-dn,usgs.01118300
junction.1575-dn,usgs.02369800
junction.1257-dn,usgs.02326550
reservoir.567,junction.16765-up
junction.496-dn,junction.582-dn
junction.18797-dn,junction.19173-up
junction.137-up,junction.190-dn
reservoir.688,usgs.01100561
usgs.05383000,junction.17141-up
junction.943-dn,usgs.08117500
usgs.04024430,usgs.04024098
usgs.05466500,usgs.05438283
usgs.05466500,reservoir.1250
junction.9772-dn,usgs.06907700
reservoir.2360,usgs.07071500
reservoir.2360,usgs.07063000
reservoir.2360,reservoir.2208
reservoir.2360,junction.5136-dn
junction.7237-up,junction.12168-dn
junction.7237-up,junction.7074-dn
junction.1288-dn,usgs.02326000
junction.1392-up,usgs.02228500
junction.14240-dn,junction.14594-dn
junction.11146-dn,usgs.05501000
junction.3869-up,junction.4001-dn
junction.871-dn,usgs.02248000
junction.14351-dn,junction.14219-dn
junction.2212-dn,junction.2747-up
junction.7948-dn,junction.9071-up
junction.7948-dn,junction.8038-dn
usgs.02359170,junction.1600-up
usgs.10038000,junction.14221-dn
junction.17603-dn,usgs.14306500
usgs.09234500,junction.13497-up
junction.15613-dn,usgs.010965852
junction.12860-dn,usgs.01387420
reservoir.72,junction.22071-up
canal.09428500,reservoir.2152
junction.8730-dn,junction.9158-dn
junction.8730-dn,usgs.03213700
junction.19438-dn,junction.19207-dn
junction.17084-up,usgs.01054000
usgs.13317000,usgs.13286700
junction.13507-dn,usgs.11482500
junction.12102-up,usgs.01446500
reservoir.1392,junction.13312-up
junction.22020-dn,junction.22020-up
junction.10715-dn,usgs.01483000
junction.13103-dn,usgs.11481200
junction.9129-dn,usgs.03209200
junction.9129-dn,junction.8730-dn
reservoir.1865,junction.8261-dn
junction.14695-dn,junction.14651-dn
reservoir.1743,junction.9553-dn
junction.14477-dn,junction.14477-up
usgs.06763500,junction.13343-dn
junction.9706-dn,usgs.01646305
junction.9706-dn,junction.10231-dn
reservoir.42,reservoir.72
junction.3611-up,usgs.09489700
junction.1442-dn,junction.1442-up
junction.7503-dn,usgs.11162500
usgs.01151500,reservoir.567
usgs.04030000,reservoir.412
junction.17175-dn,usgs.14307620
junction.538-dn,canal.02301802
junction.8805-dn,usgs.11458500
junction.10988-dn,usgs.10310000
junction.553-dn,canal.02306654
junction.1827-up,usgs.02413210
junction.63-dn,canal.02290700
junction.17084-dn,junction.17084-up
junction.7074-dn,junction.6922-up
usgs.06483500,junction.16897-up
usgs.13286700,junction.17227-dn
junction.224-dn,canal.02293243
junction.13497-up,usgs.09217900
junction.5042-dn,usgs.11141000
junction.8668-up,usgs.03294550
usgs.13105000,junction.14546-up
junction.2165-up,junction.2179-up
junction.10126-dn,junction.10020-dn
junction.16588-dn,reservoir.521
junction.20083-dn,junction.18052-dn
junction.20083-dn,junction.18188-dn
junction.829-dn,usgs.02310747
junction.1562-dn,usgs.02376033
junction.12078-up,reservoir.1419
junction.16759-dn,junction.16677-dn
junction.12889-dn,junction.14647-up
junction.190-dn,junction.154-dn
junction.16212-up,usgs.01072500
junction.9676-dn,junction.9604-up
junction.9676-dn,reservoir.1583
junction.12961-up,usgs.01443500
junction.1180-dn,junction.1180-up
junction.6598-dn,usgs.07050500
junction.13833-dn,usgs.04182950
usgs.07068000,usgs.07068510
junction.9598-dn,usgs.01649500
junction.12987-dn,usgs.01332500
junction.12987-dn,usgs.01368000
junction.12987-dn,usgs.01334000
junction.9597-dn,usgs.01647850
junction.8443-dn,junction.14598-up
junction.4515-dn,canal.09423560
junction.940-dn,junction.3422-up
junction.10538-up,usgs.05508000
junction.6591-dn,usgs.02073000
junction.2558-dn,usgs.021973269
junction.4739-dn,usgs.11134500
junction.21209-dn,usgs.12048000
junction.16927-dn,usgs.13213000
junction.11025-dn,usgs.01477120
junction.13338-dn,usgs.01209700
usgs.05090000,junction.20868-dn
junction.582-dn,junction.582-up
junction.6921-dn,usgs.11152600
junction.4487-dn,usgs.11119745
junction.4486-dn,usgs.11119940
junction.1177-dn,junction.1177-up
junction.7743-dn,usgs.11162620
junction.3374-dn,canal.09527590
usgs.03085000,usgs.03078000
junction.12565-dn,usgs.01393500
usgs.03479000,usgs.03553500
junction.17818-dn,usgs.06187915
junction.14837-dn,usgs.01105600
junction.3702-dn,junction.3664-dn
junction.1487-up,usgs.02377570
junction.4333-dn,junction.4515-dn
junction.5336-up,junction.5369-dn
junction.5735-up,junction.7459-up
junction.5735-up,junction.6155-up
junction.13363-dn,usgs.01209761
junction.10078-up,junction.10008-dn
junction.1152-up,usgs.08041780
junction.18977-dn,junction.18945-dn
junction.6792-dn,usgs.11152500
junction.260-dn,canal.02277900
usgs.05434500,usgs.05435000
junction.22011-dn,junction.21829-dn
usgs.07307800,usgs.07307028
reservoir.1190,usgs.05536195
junction.9628-dn,usgs.11467600
junction.1053-dn,junction.1053-up
junction.1053-dn,junction.2323-up
reservoir.1842,junction.10023-up
reservoir.1842,junction.8668-up
junction.8227-dn,usgs.01661800
junction.4984-up,junction.5350-up
junction.4984-up,reservoir.2014
junction.21765-dn,junction.21530-dn
junction.4411-dn,usgs.11118500
junction.2925-dn,canal.09523400
junction.3241-dn,usgs.11041000
junction.1117-dn,junction.1117-up
junction.1488-dn,usgs.02479560
junction.12613-up,reservoir.1392
junction.1179-dn,usgs.02359170
canal.08314000,junction.7146-up
junction.2877-dn,junction.3179-up
junction.7586-dn,junction.7586-up
junction.20033-dn,junction.20894-up
junction.21332-dn,junction.21295-dn
